
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run113  dpts:178..195  robin:PickOnDom-Last  effs:132,633  asgs:(670,noefs=259,fails=160)  fails:12,756  wrgs:28,580  wck:1.66  ngds:435  sols:20  bounds:70..465
    run114  dpts:325..340  robin:WdegOnDom-Rand  effs:134,056  asgs:(839,noefs=474,fails=168)  fails:12,924  wrgs:28,971  wck:1.68  ngds:439  sols:20  bounds:70..465
    run115  dpts:159..177  robin:FrbaOnDom-First  effs:135,610  asgs:(689,noefs=313,fails=177)  fails:13,101  wrgs:29,369  wck:1.70  ngds:443  sols:20  bounds:70..465
    run116  dpts:122..146  robin:Wdeg-Last  effs:137,297  asgs:(690,noefs=283,fails=186)  fails:13,287  wrgs:29,796  wck:1.71  ngds:446  sols:20  bounds:70..465
    run117  dpts:163..182  robin:PickOnDom-Rand  effs:139,087  asgs:(743,noefs=271,fails=195)  fails:13,482  wrgs:30,226  wck:1.73  ngds:450  sols:20  bounds:70..465
    run118  dpts:303..318  robin:WdegOnDom-First  effs:140,715  asgs:(930,noefs=452,fails=205)  fails:13,687  wrgs:30,707  wck:1.75  ngds:454  sols:20  bounds:70..465
o 70   4.10  ham=5 (5 0 0)  opth=5
    run119  dpts:104..119  robin:FrbaOnDom-Last  effs:143,320  asgs:(841,noefs=349,fails=215)  fails:13,902  wrgs:31,281  wck:1.79  ngds:457  sols:21  bounds:71..465
    run120  dpts:84..94  robin:Wdeg-Rand  effs:144,130  asgs:(259,noefs=83,fails=55)  fails:13,957  wrgs:31,412  wck:1.80  ngds:459  sols:21  bounds:71..465
    run121  dpts:125..135  robin:PickOnDom-First  effs:144,891  asgs:(293,noefs=108,fails=57)  fails:14,014  wrgs:31,536  wck:1.81  ngds:465  sols:21  bounds:71..465
    run122  dpts:342..356  robin:WdegOnDom-Last  effs:145,503  asgs:(536,noefs=381,fails=60)  fails:14,074  wrgs:31,689  wck:1.83  ngds:467  sols:21  bounds:71..465
    run123  dpts:91..102  robin:FrbaOnDom-Rand  effs:146,418  asgs:(299,noefs=119,fails=63)  fails:14,137  wrgs:31,841  wck:1.84  ngds:471  sols:21  bounds:71..465
    run124  dpts:87..98  robin:Wdeg-First  effs:147,281  asgs:(284,noefs=82,fails=66)  fails:14,203  wrgs:31,992  wck:1.85  ngds:475  sols:21  bounds:71..465
    run125  dpts:109..119  robin:PickOnDom-Last  effs:148,210  asgs:(326,noefs=104,fails=70)  fails:14,273  wrgs:32,148  wck:1.86  ngds:479  sols:21  bounds:71..465
    run126  dpts:237..259  robin:WdegOnDom-Rand  effs:149,031  asgs:(484,noefs=305,fails=73)  fails:14,346  wrgs:32,338  wck:1.87  ngds:483  sols:21  bounds:71..465
    run127  dpts:97..107  robin:FrbaOnDom-First  effs:149,927  asgs:(312,noefs=81,fails=77)  fails:14,423  wrgs:32,493  wck:1.88  ngds:487  sols:21  bounds:71..465
    run128  dpts:84..93  robin:Wdeg-Last  effs:150,851  asgs:(314,noefs=69,fails=81)  fails:14,504  wrgs:32,645  wck:1.89  ngds:491  sols:21  bounds:71..465
    run129  dpts:98..113  robin:PickOnDom-Rand  effs:151,828  asgs:(345,noefs=95,fails=85)  fails:14,589  wrgs:32,814  wck:1.91  ngds:495  sols:21  bounds:71..465
    run130  dpts:365..378  robin:WdegOnDom-First  effs:152,613  asgs:(646,noefs=424,fails=89)  fails:14,678  wrgs:33,025  wck:1.92  ngds:497  sols:21  bounds:71..465
    run131  dpts:99..107  robin:FrbaOnDom-Last  effs:153,576  asgs:(351,noefs=74,fails=94)  fails:14,772  wrgs:33,203  wck:1.93  ngds:503  sols:21  bounds:71..465
    run132  dpts:84..95  robin:Wdeg-Rand  effs:154,669  asgs:(378,noefs=90,fails=98)  fails:14,870  wrgs:33,412  wck:1.94  ngds:509  sols:21  bounds:71..465
    run133  dpts:86..96  robin:PickOnDom-First  effs:155,802  asgs:(394,noefs=102,fails=103)  fails:14,973  wrgs:33,628  wck:1.95  ngds:513  sols:21  bounds:71..465
    run134  dpts:179..205  robin:WdegOnDom-Last  effs:156,985  asgs:(556,noefs=316,fails=108)  fails:15,081  wrgs:33,927  wck:1.97  ngds:516  sols:21  bounds:71..465
    run135  dpts:90..103  robin:FrbaOnDom-Rand  effs:158,290  asgs:(434,noefs=129,fails=114)  fails:15,195  wrgs:34,173  wck:1.98  ngds:519  sols:21  bounds:71..465
    run136  dpts:83..95  robin:Wdeg-First  effs:159,528  asgs:(427,noefs=89,fails=120)  fails:15,315  wrgs:34,424  wck:1.99  ngds:525  sols:21  bounds:71..465
    run137  dpts:82..92  robin:PickOnDom-Last  effs:160,737  asgs:(428,noefs=58,fails=126)  fails:15,441  wrgs:34,668  wck:2.00  ngds:528  sols:21  bounds:71..465
    run138  dpts:287..304  robin:WdegOnDom-Rand  effs:162,105  asgs:(710,noefs=394,fails=132)  fails:15,573  wrgs:34,999  wck:2.02  ngds:529  sols:21  bounds:71..465
    run139  dpts:90..99  robin:FrbaOnDom-First  effs:163,328  asgs:(456,noefs=69,fails=138)  fails:15,711  wrgs:35,256  wck:2.03  ngds:534  sols:21  bounds:71..465
    run140  dpts:76..89  robin:Wdeg-Last  effs:164,821  asgs:(507,noefs=147,fails=145)  fails:15,856  wrgs:35,585  wck:2.04  ngds:538  sols:21  bounds:71..465
    run141  dpts:69..84  robin:PickOnDom-Rand  effs:166,420  asgs:(530,noefs=128,fails=153)  fails:16,009  wrgs:35,917  wck:2.05  ngds:543  sols:21  bounds:71..465
    run142  dpts:238..265  robin:WdegOnDom-First  effs:168,017  asgs:(750,noefs=372,fails=160)  fails:16,169  wrgs:36,318  wck:2.07  ngds:546  sols:21  bounds:71..465
    run143  dpts:78..89  robin:FrbaOnDom-Last  effs:169,638  asgs:(553,noefs=118,fails=168)  fails:16,337  wrgs:36,656  wck:2.08  ngds:551  sols:21  bounds:71..465
    run144  dpts:75..87  robin:Wdeg-Rand  effs:171,114  asgs:(551,noefs=85,fails=177)  fails:16,514  wrgs:36,992  wck:2.10  ngds:554  sols:21  bounds:71..465
    run145  dpts:71..84  robin:PickOnDom-First  effs:173,111  asgs:(647,noefs=162,fails=186)  fails:16,700  wrgs:37,403  wck:2.11  ngds:555  sols:21  bounds:71..465
    run146  dpts:247..262  robin:WdegOnDom-Last  effs:175,107  asgs:(873,noefs=413,fails=195)  fails:16,895  wrgs:37,878  wck:2.13  ngds:561  sols:21  bounds:71..465
    run147  dpts:81..93  robin:FrbaOnDom-Rand  effs:177,073  asgs:(631,noefs=93,fails=205)  fails:17,100  wrgs:38,251  wck:2.14  ngds:566  sols:21  bounds:71..465
    run148  dpts:74..87  robin:Wdeg-First  effs:178,967  asgs:(665,noefs=116,fails=215)  fails:17,315  wrgs:38,655  wck:2.16  ngds:571  sols:21  bounds:71..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run149  dpts:178..199  robin:PickOnDom-Last  effs:181,062  asgs:(870,noefs=326,fails=226)  fails:17,541  wrgs:39,184  wck:2.17  ngds:577  sols:21  bounds:71..465
    run150  dpts:177..193  robin:WdegOnDom-Rand  effs:183,490  asgs:(914,noefs=344,fails=237)  fails:17,778  wrgs:39,730  wck:2.19  ngds:583  sols:21  bounds:71..465
    run151  dpts:309..326  robin:FrbaOnDom-First  effs:186,170  asgs:(1165,noefs=653,fails=249)  fails:18,027  wrgs:40,407  wck:2.21  ngds:588  sols:21  bounds:71..465
    run152  dpts:177..195  robin:Wdeg-Last  effs:189,128  asgs:(1015,noefs=388,fails=262)  fails:18,289  wrgs:41,014  wck:2.23  ngds:593  sols:21  bounds:71..465
    run153  dpts:154..174  robin:PickOnDom-Rand  effs:192,390  asgs:(1067,noefs=427,fails=275)  fails:18,564  wrgs:41,721  wck:2.25  ngds:600  sols:21  bounds:71..465
    run154  dpts:329..347  robin:WdegOnDom-First  effs:194,901  asgs:(1230,noefs=610,fails=288)  fails:18,852  wrgs:42,429  wck:2.27  ngds:604  sols:21  bounds:71..465
    run155  dpts:211..241  robin:FrbaOnDom-Last  effs:197,371  asgs:(1126,noefs=436,fails=303)  fails:19,155  wrgs:43,119  wck:2.29  ngds:610  sols:21  bounds:71..465
    run156  dpts:269..289  robin:Wdeg-Rand  effs:200,463  asgs:(1298,noefs=629,fails=318)  fails:19,473  wrgs:43,918  wck:2.32  ngds:613  sols:21  bounds:71..465
    run157  dpts:139..156  robin:PickOnDom-First  effs:203,182  asgs:(1088,noefs=240,fails=334)  fails:19,807  wrgs:44,589  wck:2.34  ngds:619  sols:21  bounds:71..465
    run158  dpts:255..274  robin:WdegOnDom-Last  effs:207,017  asgs:(1453,noefs=689,fails=351)  fails:20,158  wrgs:45,524  wck:2.36  ngds:621  sols:21  bounds:71..465
    run159  dpts:96..119  robin:FrbaOnDom-Rand  effs:211,143  asgs:(1357,noefs=664,fails=368)  fails:20,526  wrgs:46,493  wck:2.39  ngds:625  sols:21  bounds:71..465
    run160  dpts:99..120  robin:Wdeg-First  effs:214,944  asgs:(1332,noefs=441,fails=387)  fails:20,913  wrgs:47,413  wck:2.41  ngds:627  sols:21  bounds:71..465
    run161  dpts:108..123  robin:PickOnDom-Last  effs:219,076  asgs:(1344,noefs=339,fails=406)  fails:21,319  wrgs:48,290  wck:2.44  ngds:631  sols:21  bounds:71..465
    run162  dpts:224..244  robin:WdegOnDom-Rand  effs:223,219  asgs:(1556,noefs=556,fails=426)  fails:21,745  wrgs:49,273  wck:2.46  ngds:634  sols:21  bounds:71..465
    run163  dpts:105..117  robin:FrbaOnDom-First  effs:226,447  asgs:(1286,noefs=175,fails=448)  fails:22,193  wrgs:50,106  wck:2.48  ngds:640  sols:21  bounds:71..465
    run164  dpts:83..99  robin:Wdeg-Last  effs:231,016  asgs:(1546,noefs=413,fails=470)  fails:22,663  wrgs:51,178  wck:2.51  ngds:644  sols:21  bounds:71..465
    run165  dpts:91..109  robin:PickOnDom-Rand  effs:235,596  asgs:(1594,noefs=476,fails=494)  fails:23,157  wrgs:52,261  wck:2.54  ngds:651  sols:21  bounds:71..465
    run166  dpts:353..383  robin:WdegOnDom-First  effs:240,837  asgs:(2139,noefs=1101,fails=518)  fails:23,675  wrgs:53,674  wck:2.57  ngds:653  sols:21  bounds:71..465
    run167  dpts:89..103  robin:FrbaOnDom-Last  effs:244,464  asgs:(1518,noefs=123,fails=544)  fails:24,219  wrgs:54,634  wck:2.59  ngds:661  sols:21  bounds:71..465
    run168  dpts:87..105  robin:Wdeg-Rand  effs:249,326  asgs:(1748,noefs=447,fails=572)  fails:24,791  wrgs:55,874  wck:2.62  ngds:666  sols:21  bounds:71..465
    run169  dpts:85..102  robin:PickOnDom-First  effs:254,585  asgs:(1887,noefs=502,fails=600)  fails:25,391  wrgs:57,155  wck:2.65  ngds:671  sols:21  bounds:71..465
    run170  dpts:150..172  robin:WdegOnDom-Last  effs:259,917  asgs:(2125,noefs=768,fails=630)  fails:26,021  wrgs:58,672  wck:2.69  ngds:674  sols:21  bounds:71..465
    run171  dpts:92..105  robin:FrbaOnDom-Rand  effs:265,074  asgs:(1962,noefs=348,fails=662)  fails:26,683  wrgs:59,988  wck:2.71  ngds:680  sols:21  bounds:71..465
    run172  dpts:83..101  robin:Wdeg-First  effs:270,630  asgs:(2049,noefs=351,fails=695)  fails:27,378  wrgs:61,339  wck:2.74  ngds:686  sols:21  bounds:71..465
    run173  dpts:85..102  robin:PickOnDom-Last  effs:275,968  asgs:(2068,noefs=224,fails=730)  fails:28,108  wrgs:62,722  wck:2.77  ngds:693  sols:21  bounds:71..465
    run174  dpts:340..364  robin:WdegOnDom-Rand  effs:280,968  asgs:(2439,noefs=620,fails=766)  fails:28,874  wrgs:64,281  wck:2.80  ngds:700  sols:21  bounds:71..465
    run175  dpts:87..100  robin:FrbaOnDom-First  effs:286,683  asgs:(2238,noefs=226,fails=804)  fails:29,678  wrgs:65,754  wck:2.83  ngds:707  sols:21  bounds:71..465
    run176  dpts:74..90  robin:Wdeg-Last  effs:292,856  asgs:(2359,noefs=243,fails=845)  fails:30,523  wrgs:67,292  wck:2.87  ngds:714  sols:21  bounds:71..465
    run177  dpts:74..89  robin:PickOnDom-Rand  effs:299,914  asgs:(2658,noefs=579,fails=887)  fails:31,410  wrgs:69,196  wck:2.90  ngds:721  sols:21  bounds:71..465
    run178  dpts:150..171  robin:WdegOnDom-First  effs:309,678  asgs:(3304,noefs=1337,fails=931)  fails:32,341  wrgs:71,689  wck:2.95  ngds:727  sols:21  bounds:71..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run179  dpts:74..97  robin:FrbaOnDom-Last  effs:319,914  asgs:(3188,noefs=1079,fails=978)  fails:33,319  wrgs:74,009  wck:3.00  ngds:734  sols:21  bounds:71..465
    run180  dpts:175..194  robin:Wdeg-Rand  effs:329,406  asgs:(3354,noefs=1031,fails=1027)  fails:34,346  wrgs:76,349  wck:3.04  ngds:740  sols:21  bounds:71..465
 ...resetting restart cutoff to 60
    run181  dpts:177..189  robin:PickOnDom-First  effs:330,244  asgs:(374,noefs=190,fails=60)  fails:34,406  wrgs:76,500  wck:3.05  ngds:741  sols:21  bounds:71..465
    run182  dpts:177..190  robin:WdegOnDom-Last  effs:331,111  asgs:(386,noefs=200,fails=63)  fails:34,469  wrgs:76,655  wck:3.06  ngds:745  sols:21  bounds:71..465
    run183  dpts:326..363  robin:FrbaOnDom-Rand  effs:331,709  asgs:(544,noefs=391,fails=66)  fails:34,535  wrgs:76,837  wck:3.07  ngds:748  sols:21  bounds:71..465
    run184  dpts:255..265  robin:Wdeg-First  effs:332,402  asgs:(456,noefs=271,fails=69)  fails:34,604  wrgs:76,985  wck:3.09  ngds:751  sols:21  bounds:71..465
    run185  dpts:158..172  robin:PickOnDom-Last  effs:333,108  asgs:(354,noefs=139,fails=72)  fails:34,676  wrgs:77,132  wck:3.10  ngds:754  sols:21  bounds:71..465
    run186  dpts:313..324  robin:WdegOnDom-Rand  effs:333,863  asgs:(545,noefs=347,fails=76)  fails:34,752  wrgs:77,315  wck:3.11  ngds:756  sols:21  bounds:71..465
    run187  dpts:131..147  robin:FrbaOnDom-First  effs:335,015  asgs:(403,noefs=211,fails=80)  fails:34,832  wrgs:77,527  wck:3.12  ngds:758  sols:21  bounds:71..465
    run188  dpts:174..189  robin:Wdeg-Last  effs:335,932  asgs:(429,noefs=221,fails=84)  fails:34,916  wrgs:77,722  wck:3.14  ngds:761  sols:21  bounds:71..465
    run189  dpts:145..159  robin:PickOnDom-Rand  effs:336,944  asgs:(422,noefs=169,fails=88)  fails:35,004  wrgs:77,927  wck:3.15  ngds:766  sols:21  bounds:71..465
    run190  dpts:270..283  robin:WdegOnDom-First  effs:337,747  asgs:(558,noefs=326,fails=93)  fails:35,097  wrgs:78,149  wck:3.16  ngds:768  sols:21  bounds:71..465
    run191  dpts:90..107  robin:FrbaOnDom-Last  effs:338,958  asgs:(397,noefs=155,fails=97)  fails:35,194  wrgs:78,380  wck:3.18  ngds:771  sols:21  bounds:71..465
    run192  dpts:94..109  robin:Wdeg-Rand  effs:340,173  asgs:(407,noefs=148,fails=102)  fails:35,296  wrgs:78,620  wck:3.19  ngds:774  sols:21  bounds:71..465
    run193  dpts:110..121  robin:PickOnDom-First  effs:341,288  asgs:(417,noefs=121,fails=107)  fails:35,403  wrgs:78,841  wck:3.20  ngds:778  sols:21  bounds:71..465
    run194  dpts:334..353  robin:WdegOnDom-Last  effs:342,353  asgs:(710,noefs=445,fails=113)  fails:35,516  wrgs:79,126  wck:3.22  ngds:782  sols:21  bounds:71..465
    run195  dpts:100..112  robin:FrbaOnDom-Rand  effs:343,692  asgs:(458,noefs=135,fails=118)  fails:35,634  wrgs:79,387  wck:3.23  ngds:785  sols:21  bounds:71..465
    run196  dpts:75..91  robin:Wdeg-First  effs:345,135  asgs:(459,noefs=141,fails=124)  fails:35,758  wrgs:79,679  wck:3.24  ngds:789  sols:21  bounds:71..465
    run197  dpts:95..106  robin:PickOnDom-Last  effs:346,559  asgs:(489,noefs=131,fails=130)  fails:35,888  wrgs:79,960  wck:3.26  ngds:793  sols:21  bounds:71..465
    run198  dpts:206..224  robin:WdegOnDom-Rand  effs:348,002  asgs:(647,noefs=339,fails=137)  fails:36,025  wrgs:80,313  wck:3.27  ngds:794  sols:21  bounds:71..465
    run199  dpts:101..114  robin:FrbaOnDom-First  effs:349,495  asgs:(519,noefs=165,fails=144)  fails:36,169  wrgs:80,615  wck:3.29  ngds:798  sols:21  bounds:71..465
    run200  dpts:82..96  robin:Wdeg-Last  effs:351,082  asgs:(547,noefs=187,fails=151)  fails:36,320  wrgs:80,972  wck:3.30  ngds:800  sols:21  bounds:71..465
    run201  dpts:76..94  robin:PickOnDom-Rand  effs:352,857  asgs:(577,noefs=177,fails=159)  fails:36,479  wrgs:81,335  wck:3.31  ngds:805  sols:21  bounds:71..465
    run202  dpts:276..298  robin:WdegOnDom-First  effs:354,905  asgs:(876,noefs=499,fails=167)  fails:36,646  wrgs:81,818  wck:3.33  ngds:808  sols:21  bounds:71..465
    run203  dpts:108..121  robin:FrbaOnDom-Last  effs:356,487  asgs:(607,noefs=150,fails=175)  fails:36,821  wrgs:82,172  wck:3.35  ngds:813  sols:21  bounds:71..465
    run204  dpts:81..96  robin:Wdeg-Rand  effs:358,033  asgs:(603,noefs=160,fails=184)  fails:37,005  wrgs:82,564  wck:3.36  ngds:818  sols:21  bounds:71..465
    run205  dpts:78..92  robin:PickOnDom-First  effs:360,069  asgs:(684,noefs=200,fails=193)  fails:37,198  wrgs:83,005  wck:3.38  ngds:823  sols:21  bounds:71..465
    run206  dpts:231..250  robin:WdegOnDom-Last  effs:362,097  asgs:(878,noefs=431,fails=203)  fails:37,401  wrgs:83,516  wck:3.40  ngds:827  sols:21  bounds:71..465
    run207  dpts:108..118  robin:FrbaOnDom-Rand  effs:363,822  asgs:(679,noefs=105,fails=213)  fails:37,614  wrgs:83,909  wck:3.41  ngds:832  sols:21  bounds:71..465
    run208  dpts:82..94  robin:Wdeg-First  effs:365,541  asgs:(673,noefs=85,fails=224)  fails:37,838  wrgs:84,302  wck:3.43  ngds:837  sols:21  bounds:71..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run209  dpts:176..191  robin:PickOnDom-Last  effs:367,435  asgs:(837,noefs=237,fails=235)  fails:38,073  wrgs:84,759  wck:3.44  ngds:845  sols:21  bounds:71..465
    run210  dpts:175..190  robin:WdegOnDom-Rand  effs:369,905  asgs:(895,noefs=318,fails=246)  fails:38,319  wrgs:85,277  wck:3.46  ngds:848  sols:21  bounds:71..465
    run211  dpts:297..318  robin:FrbaOnDom-First  effs:372,858  asgs:(1209,noefs=643,fails=259)  fails:38,578  wrgs:85,985  wck:3.48  ngds:851  sols:21  bounds:71..465
    run212  dpts:171..187  robin:Wdeg-Last  effs:375,923  asgs:(1031,noefs=393,fails=272)  fails:38,850  wrgs:86,606  wck:3.50  ngds:855  sols:21  bounds:71..465
    run213  dpts:147..165  robin:PickOnDom-Rand  effs:379,124  asgs:(1066,noefs=388,fails=285)  fails:39,135  wrgs:87,311  wck:3.52  ngds:858  sols:21  bounds:71..465
    run214  dpts:304..321  robin:WdegOnDom-First  effs:381,481  asgs:(1189,noefs=508,fails=300)  fails:39,435  wrgs:87,972  wck:3.54  ngds:863  sols:21  bounds:71..465
    run215  dpts:121..137  robin:FrbaOnDom-Last  effs:384,691  asgs:(1148,noefs=492,fails=315)  fails:39,750  wrgs:88,754  wck:3.57  ngds:867  sols:21  bounds:71..465
    run216  dpts:224..243  robin:Wdeg-Rand  effs:387,829  asgs:(1263,noefs=500,fails=330)  fails:40,080  wrgs:89,526  wck:3.59  ngds:871  sols:21  bounds:71..465
    run217  dpts:122..138  robin:PickOnDom-First  effs:390,768  asgs:(1118,noefs=229,fails=347)  fails:40,427  wrgs:90,229  wck:3.61  ngds:875  sols:21  bounds:71..465
    run218  dpts:314..334  robin:WdegOnDom-Last  effs:394,508  asgs:(1531,noefs=712,fails=364)  fails:40,791  wrgs:91,169  wck:3.64  ngds:880  sols:21  bounds:71..465
    run219  dpts:90..106  robin:FrbaOnDom-Rand  effs:398,748  asgs:(1403,noefs=585,fails=383)  fails:41,174  wrgs:92,166  wck:3.66  ngds:883  sols:21  bounds:71..465
    run220  dpts:83..101  robin:Wdeg-First  effs:402,760  asgs:(1364,noefs=482,fails=402)  fails:41,576  wrgs:93,134  wck:3.69  ngds:886  sols:21  bounds:71..465
    run221  dpts:108..123  robin:PickOnDom-Last  effs:406,404  asgs:(1344,noefs=282,fails=422)  fails:41,998  wrgs:94,009  wck:3.71  ngds:893  sols:21  bounds:71..465
    run222  dpts:209..234  robin:WdegOnDom-Rand  effs:410,253  asgs:(1573,noefs=589,fails=443)  fails:42,441  wrgs:95,054  wck:3.74  ngds:898  sols:21  bounds:71..465
    run223  dpts:90..109  robin:FrbaOnDom-First  effs:414,433  asgs:(1517,noefs=393,fails=465)  fails:42,906  wrgs:96,089  wck:3.76  ngds:904  sols:21  bounds:71..465
    run224  dpts:79..95  robin:Wdeg-Last  effs:419,125  asgs:(1599,noefs=433,fails=488)  fails:43,394  wrgs:97,189  wck:3.79  ngds:911  sols:21  bounds:71..465
    run225  dpts:77..93  robin:PickOnDom-Rand  effs:423,755  asgs:(1613,noefs=461,fails=513)  fails:43,907  wrgs:98,298  wck:3.82  ngds:913  sols:21  bounds:71..465
    run226  dpts:234..264  robin:WdegOnDom-First  effs:428,352  asgs:(1963,noefs=888,fails=539)  fails:44,446  wrgs:99,712  wck:3.85  ngds:917  sols:21  bounds:71..465
    run227  dpts:95..112  robin:FrbaOnDom-Last  effs:433,013  asgs:(1675,noefs=305,fails=566)  fails:45,012  wrgs:100,814  wck:3.88  ngds:923  sols:21  bounds:71..465
    run228  dpts:80..97  robin:Wdeg-Rand  effs:438,079  asgs:(1828,noefs=427,fails=594)  fails:45,606  wrgs:102,077  wck:3.91  ngds:928  sols:21  bounds:71..465
    run229  dpts:73..97  robin:PickOnDom-First  effs:442,885  asgs:(1888,noefs=375,fails=624)  fails:46,230  wrgs:103,439  wck:3.93  ngds:932  sols:21  bounds:71..465
    run230  dpts:209..230  robin:WdegOnDom-Last  effs:449,090  asgs:(2284,noefs=865,fails=655)  fails:46,885  wrgs:105,028  wck:3.97  ngds:936  sols:21  bounds:71..465
    run231  dpts:89..106  robin:FrbaOnDom-Rand  effs:454,726  asgs:(1987,noefs=309,fails=688)  fails:47,573  wrgs:106,357  wck:4.00  ngds:941  sols:21  bounds:71..465
    run232  dpts:74..97  robin:Wdeg-First  effs:460,783  asgs:(2178,noefs=513,fails=722)  fails:48,295  wrgs:107,869  wck:4.04  ngds:946  sols:21  bounds:71..465
