
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run127  dpts:147..165  robin:FrbaOnDom-First  effs:3,031,422  asgs:(789,noefs=2,fails=318)  fails:16,575  wrgs:31,380  wck:5.11  ngds:884  sols:8  bound:8,000
    run128  dpts:51..59  robin:Wdeg-Last  effs:3,081,991  asgs:(631,noefs=0,fails=334)  fails:16,909  wrgs:31,911  wck:5.17  ngds:895  sols:8  bound:8,000
    run129  dpts:97..113  robin:PickOnDom-Rand  effs:3,156,050  asgs:(966,noefs=1,fails=351)  fails:17,260  wrgs:32,647  wck:5.28  ngds:906  sols:8  bound:8,000
    run130  dpts:46..53  robin:WdegOnDom-First  effs:3,200,248  asgs:(749,noefs=0,fails=368)  fails:17,628  wrgs:33,242  wck:5.34  ngds:912  sols:8  bound:8,000
    run131  dpts:122..136  robin:FrbaOnDom-Last  effs:3,265,662  asgs:(915,noefs=22,fails=387)  fails:18,015  wrgs:33,937  wck:5.45  ngds:920  sols:8  bound:8,000
    run132  dpts:27..39  robin:Wdeg-Rand  effs:3,327,233  asgs:(823,noefs=0,fails=406)  fails:18,421  wrgs:34,649  wck:5.53  ngds:924  sols:8  bound:8,000
    run133  dpts:90..102  robin:PickOnDom-First  effs:3,403,454  asgs:(1004,noefs=0,fails=426)  fails:18,847  wrgs:35,363  wck:5.64  ngds:932  sols:8  bound:8,000
    run134  dpts:59..65  robin:WdegOnDom-Last  effs:3,435,340  asgs:(943,noefs=1,fails=448)  fails:19,295  wrgs:36,054  wck:5.70  ngds:942  sols:8  bound:8,000
    run135  dpts:105..116  robin:FrbaOnDom-Rand  effs:3,504,484  asgs:(1070,noefs=13,fails=470)  fails:19,765  wrgs:36,893  wck:5.81  ngds:949  sols:8  bound:8,000
    run136  dpts:29..37  robin:Wdeg-First  effs:3,586,894  asgs:(980,noefs=0,fails=494)  fails:20,259  wrgs:37,728  wck:5.91  ngds:962  sols:8  bound:8,000
 ...resetting heuristics data (nValues:6,633 - nSingletons:680 - nEntailed:648)
    run137  dpts:30..37  robin:PickOnDom-Last  effs:3,640,412  asgs:(1064,noefs=0,fails=518)  fails:20,777  wrgs:38,599  wck:5.99  ngds:972  sols:8  bound:8,000
    run138  dpts:28..47  robin:WdegOnDom-Rand  effs:3,716,025  asgs:(1632,noefs=2,fails=544)  fails:21,321  wrgs:39,803  wck:6.11  ngds:976  sols:8  bound:8,000
    run139  dpts:43..104  robin:FrbaOnDom-First  effs:3,782,659  asgs:(1316,noefs=30,fails=572)  fails:21,893  wrgs:40,930  wck:6.21  ngds:981  sols:8  bound:8,000
    run140  dpts:30..39  robin:Wdeg-Last  effs:3,834,199  asgs:(1189,noefs=0,fails=600)  fails:22,493  wrgs:41,942  wck:6.29  ngds:990  sols:8  bound:8,000
    run141  dpts:67..92  robin:PickOnDom-Rand  effs:3,991,921  asgs:(1609,noefs=0,fails=630)  fails:23,123  wrgs:43,250  wck:6.52  ngds:993  sols:8  bound:8,000
    run142  dpts:109..125  robin:WdegOnDom-First  effs:4,089,777  asgs:(1767,noefs=0,fails=662)  fails:23,785  wrgs:44,542  wck:6.64  ngds:1,001  sols:8  bound:8,000
    run143  dpts:139..161  robin:FrbaOnDom-Last  effs:4,270,606  asgs:(1828,noefs=18,fails=695)  fails:24,480  wrgs:45,971  wck:6.96  ngds:1,014  sols:8  bound:8,000
    run144  dpts:68..87  robin:Wdeg-Rand  effs:4,486,938  asgs:(2036,noefs=0,fails=730)  fails:25,210  wrgs:47,679  wck:7.21  ngds:1,017  sols:8  bound:8,000
    run145  dpts:95..129  robin:PickOnDom-First  effs:4,664,517  asgs:(2028,noefs=6,fails=766)  fails:25,976  wrgs:49,226  wck:7.48  ngds:1,025  sols:8  bound:8,000
    run146  dpts:105..119  robin:WdegOnDom-Last  effs:4,751,935  asgs:(1738,noefs=0,fails=804)  fails:26,780  wrgs:50,558  wck:7.60  ngds:1,029  sols:8  bound:8,000
    run147  dpts:116..129  robin:FrbaOnDom-Rand  effs:4,924,641  asgs:(1835,noefs=13,fails=845)  fails:27,625  wrgs:52,012  wck:7.89  ngds:1,035  sols:8  bound:8,000
    run148  dpts:29..42  robin:Wdeg-First  effs:5,049,181  asgs:(1621,noefs=0,fails=887)  fails:28,512  wrgs:53,503  wck:8.04  ngds:1,045  sols:8  bound:8,000
    run149  dpts:106..123  robin:PickOnDom-Last  effs:5,200,806  asgs:(2063,noefs=1,fails=931)  fails:29,443  wrgs:55,188  wck:8.30  ngds:1,057  sols:8  bound:8,000
    run150  dpts:80..104  robin:WdegOnDom-Rand  effs:5,353,663  asgs:(3120,noefs=0,fails=978)  fails:30,421  wrgs:57,474  wck:8.51  ngds:1,063  sols:8  bound:8,000
    run151  dpts:76..100  robin:FrbaOnDom-First  effs:5,548,821  asgs:(2411,noefs=19,fails=1027)  fails:31,448  wrgs:59,302  wck:8.81  ngds:1,074  sols:8  bound:8,000
    run152  dpts:32..39  robin:Wdeg-Last  effs:5,668,783  asgs:(1953,noefs=0,fails=1078)  fails:32,526  wrgs:61,039  wck:8.98  ngds:1,087  sols:8  bound:8,000
    run153  dpts:94..111  robin:PickOnDom-Rand  effs:5,877,152  asgs:(2759,noefs=1,fails=1132)  fails:33,658  wrgs:63,301  wck:9.30  ngds:1,093  sols:8  bound:8,000
    run154  dpts:145..169  robin:WdegOnDom-First  effs:6,096,895  asgs:(3237,noefs=0,fails=1189)  fails:34,847  wrgs:65,588  wck:9.59  ngds:1,097  sols:8  bound:8,000
    run155  dpts:97..106  robin:FrbaOnDom-Last  effs:6,285,989  asgs:(2732,noefs=6,fails=1248)  fails:36,095  wrgs:67,709  wck:9.88  ngds:1,112  sols:8  bound:8,000
    run156  dpts:20..43  robin:Wdeg-Rand  effs:6,632,874  asgs:(3404,noefs=0,fails=1311)  fails:37,406  wrgs:70,626  wck:10.3  ngds:1,120  sols:8  bound:8,000
    run157  dpts:101..114  robin:PickOnDom-First  effs:6,869,632  asgs:(2929,noefs=0,fails=1376)  fails:38,782  wrgs:73,114  wck:10.7  ngds:1,137  sols:8  bound:8,000
    run158  dpts:66..84  robin:WdegOnDom-Last  effs:7,078,620  asgs:(3313,noefs=1,fails=1445)  fails:40,227  wrgs:75,780  wck:10.9  ngds:1,143  sols:8  bound:8,000
    run159  dpts:95..115  robin:FrbaOnDom-Rand  effs:7,302,982  asgs:(3071,noefs=16,fails=1517)  fails:41,744  wrgs:78,387  wck:11.3  ngds:1,148  sols:8  bound:8,000
    run160  dpts:29..41  robin:Wdeg-First  effs:7,534,506  asgs:(3088,noefs=0,fails=1593)  fails:43,337  wrgs:81,141  wck:11.6  ngds:1,159  sols:8  bound:8,000
    run161  dpts:67..90  robin:PickOnDom-Last  effs:8,038,083  asgs:(4926,noefs=7,fails=1673)  fails:45,010  wrgs:85,328  wck:12.3  ngds:1,166  sols:8  bound:8,000
    run162  dpts:96..106  robin:WdegOnDom-Rand  effs:8,291,632  asgs:(3894,noefs=0,fails=1757)  fails:46,767  wrgs:88,505  wck:12.6  ngds:1,175  sols:8  bound:8,000
    run163  dpts:110..123  robin:FrbaOnDom-First  effs:8,592,230  asgs:(3563,noefs=2,fails=1844)  fails:48,611  wrgs:91,567  wck:13.1  ngds:1,180  sols:8  bound:8,000
    run164  dpts:37..44  robin:Wdeg-Last  effs:8,733,251  asgs:(3508,noefs=0,fails=1937)  fails:50,548  wrgs:94,462  wck:13.3  ngds:1,187  sols:8  bound:8,000
    run165  dpts:95..106  robin:PickOnDom-Rand  effs:9,049,408  asgs:(4020,noefs=1,fails=2034)  fails:52,582  wrgs:97,928  wck:13.8  ngds:1,196  sols:8  bound:8,000
    run166  dpts:93..115  robin:WdegOnDom-First  effs:9,431,924  asgs:(4978,noefs=0,fails=2135)  fails:54,717  wrgs:101,922  wck:14.3  ngds:1,201  sols:8  bound:8,000
 ...resetting heuristics data (nValues:6,633 - nSingletons:680 - nEntailed:648)
    run167  dpts:43..100  robin:FrbaOnDom-Last  effs:9,709,321  asgs:(4640,noefs=27,fails=2242)  fails:56,959  wrgs:105,515  wck:14.8  ngds:1,210  sols:8  bound:8,000
    run168  dpts:27..38  robin:Wdeg-Rand  effs:9,991,268  asgs:(4542,noefs=0,fails=2354)  fails:59,313  wrgs:109,521  wck:15.2  ngds:1,222  sols:8  bound:8,000
    run169  dpts:26..51  robin:PickOnDom-First  effs:10,379,976  asgs:(5260,noefs=0,fails=2472)  fails:61,785  wrgs:114,257  wck:15.7  ngds:1,230  sols:8  bound:8,000
    run170  dpts:28..43  robin:WdegOnDom-Last  effs:10,666,515  asgs:(5105,noefs=0,fails=2596)  fails:64,381  wrgs:118,644  wck:16.1  ngds:1,247  sols:8  bound:8,000
    run171  dpts:174..188  robin:FrbaOnDom-Rand  effs:11,024,433  asgs:(6038,noefs=9,fails=2725)  fails:67,106  wrgs:123,538  wck:16.6  ngds:1,258  sols:8  bound:8,000
    run172  dpts:55..74  robin:Wdeg-First  effs:11,511,045  asgs:(6362,noefs=0,fails=2862)  fails:69,968  wrgs:128,896  wck:17.2  ngds:1,273  sols:8  bound:8,000
    run173  dpts:69..87  robin:PickOnDom-Last  effs:12,166,224  asgs:(7062,noefs=0,fails=3005)  fails:72,973  wrgs:134,967  wck:18.1  ngds:1,281  sols:8  bound:8,000
    run174  dpts:75..96  robin:WdegOnDom-Rand  effs:12,701,292  asgs:(6864,noefs=0,fails=3155)  fails:76,128  wrgs:140,705  wck:18.7  ngds:1,296  sols:8  bound:8,000
    run175  dpts:164..182  robin:FrbaOnDom-First  effs:13,526,212  asgs:(7022,noefs=17,fails=3313)  fails:79,441  wrgs:147,016  wck:20.0  ngds:1,309  sols:8  bound:8,000
    run176  dpts:18..40  robin:Wdeg-Last  effs:14,376,943  asgs:(10056,noefs=0,fails=3478)  fails:82,919  wrgs:155,270  wck:21.0  ngds:1,314  sols:8  bound:8,000
    run177  dpts:80..118  robin:PickOnDom-Rand  effs:15,084,795  asgs:(7447,noefs=5,fails=3652)  fails:86,571  wrgs:161,689  wck:22.2  ngds:1,330  sols:8  bound:8,000
    run178  dpts:48..58  robin:WdegOnDom-First  effs:15,799,243  asgs:(8799,noefs=0,fails=3835)  fails:90,406  wrgs:169,239  wck:23.0  ngds:1,343  sols:8  bound:8,000
    run179  dpts:133..146  robin:FrbaOnDom-Last  effs:16,286,859  asgs:(8356,noefs=18,fails=4027)  fails:94,433  wrgs:175,905  wck:23.8  ngds:1,359  sols:8  bound:8,000
    run180  dpts:25..46  robin:Wdeg-Rand  effs:17,161,964  asgs:(10481,noefs=0,fails=4228)  fails:98,661  wrgs:185,100  wck:24.9  ngds:1,370  sols:8  bound:8,000
 ...resetting restart cutoff to 60
    run181  dpts:120..135  robin:PickOnDom-First  effs:17,173,209  asgs:(256,noefs=1,fails=60)  fails:98,721  wrgs:185,215  wck:24.9  ngds:1,372  sols:8  bound:8,000
    run182  dpts:48..54  robin:WdegOnDom-Last  effs:17,179,888  asgs:(184,noefs=0,fails=63)  fails:98,784  wrgs:185,320  wck:24.9  ngds:1,378  sols:8  bound:8,000
    run183  dpts:126..134  robin:FrbaOnDom-Rand  effs:17,187,565  asgs:(282,noefs=14,fails=66)  fails:98,850  wrgs:185,446  wck:24.9  ngds:1,384  sols:8  bound:8,000
    run184  dpts:42..47  robin:Wdeg-First  effs:17,195,501  asgs:(164,noefs=0,fails=69)  fails:98,919  wrgs:185,555  wck:24.9  ngds:1,390  sols:8  bound:8,000
    run185  dpts:119..134  robin:PickOnDom-Last  effs:17,211,971  asgs:(283,noefs=1,fails=72)  fails:98,991  wrgs:185,694  wck:24.9  ngds:1,398  sols:8  bound:8,000
    run186  dpts:48..54  robin:WdegOnDom-Rand  effs:17,220,703  asgs:(215,noefs=0,fails=76)  fails:99,067  wrgs:185,837  wck:25.0  ngds:1,401  sols:8  bound:8,000
    run187  dpts:91..96  robin:FrbaOnDom-First  effs:17,230,098  asgs:(247,noefs=2,fails=80)  fails:99,147  wrgs:185,978  wck:25.0  ngds:1,409  sols:8  bound:8,000
    run188  dpts:41..46  robin:Wdeg-Last  effs:17,238,497  asgs:(190,noefs=0,fails=84)  fails:99,231  wrgs:186,099  wck:25.0  ngds:1,417  sols:8  bound:8,000
    run189  dpts:117..128  robin:PickOnDom-Rand  effs:17,256,621  asgs:(320,noefs=1,fails=88)  fails:99,319  wrgs:186,256  wck:25.0  ngds:1,420  sols:8  bound:8,000
    run190  dpts:43..49  robin:WdegOnDom-First  effs:17,272,650  asgs:(246,noefs=0,fails=93)  fails:99,412  wrgs:186,421  wck:25.1  ngds:1,424  sols:8  bound:8,000
    run191  dpts:91..96  robin:FrbaOnDom-Last  effs:17,281,182  asgs:(289,noefs=4,fails=97)  fails:99,509  wrgs:186,574  wck:25.1  ngds:1,433  sols:8  bound:8,000
    run192  dpts:41..46  robin:Wdeg-Rand  effs:17,292,452  asgs:(223,noefs=0,fails=102)  fails:99,611  wrgs:186,731  wck:25.1  ngds:1,439  sols:8  bound:8,000
    run193  dpts:117..126  robin:PickOnDom-First  effs:17,312,758  asgs:(346,noefs=1,fails=107)  fails:99,718  wrgs:186,908  wck:25.1  ngds:1,442  sols:8  bound:8,000
    run194  dpts:48..54  robin:WdegOnDom-Last  effs:17,324,116  asgs:(280,noefs=1,fails=113)  fails:99,831  wrgs:187,092  wck:25.1  ngds:1,448  sols:8  bound:8,000
    run195  dpts:73..78  robin:FrbaOnDom-Rand  effs:17,339,614  asgs:(308,noefs=4,fails=118)  fails:99,949  wrgs:187,301  wck:25.2  ngds:1,457  sols:8  bound:8,000
    run196  dpts:42..47  robin:Wdeg-First  effs:17,355,799  asgs:(274,noefs=0,fails=124)  fails:100,073  wrgs:187,506  wck:25.2  ngds:1,462  sols:8  bound:8,000
 ...resetting heuristics data (nValues:6,633 - nSingletons:680 - nEntailed:648)
    run197  dpts:29..34  robin:PickOnDom-Last  effs:17,371,146  asgs:(272,noefs=0,fails=130)  fails:100,203  wrgs:187,714  wck:25.2  ngds:1,466  sols:8  bound:8,000
    run198  dpts:32..48  robin:WdegOnDom-Rand  effs:17,390,920  asgs:(400,noefs=0,fails=137)  fails:100,340  wrgs:187,984  wck:25.2  ngds:1,471  sols:8  bound:8,000
    run199  dpts:74..86  robin:FrbaOnDom-First  effs:17,410,581  asgs:(359,noefs=4,fails=144)  fails:100,484  wrgs:188,225  wck:25.3  ngds:1,476  sols:8  bound:8,000
    run200  dpts:29..34  robin:Wdeg-Last  effs:17,424,779  asgs:(282,noefs=0,fails=151)  fails:100,635  wrgs:188,433  wck:25.3  ngds:1,488  sols:8  bound:8,000
    run201  dpts:57..72  robin:PickOnDom-Rand  effs:17,467,028  asgs:(500,noefs=0,fails=159)  fails:100,794  wrgs:188,819  wck:25.4  ngds:1,492  sols:8  bound:8,000
    run202  dpts:126..134  robin:WdegOnDom-First  effs:17,493,182  asgs:(481,noefs=0,fails=167)  fails:100,961  wrgs:189,109  wck:25.4  ngds:1,502  sols:8  bound:8,000
    run203  dpts:152..170  robin:FrbaOnDom-Last  effs:17,531,412  asgs:(578,noefs=16,fails=175)  fails:101,136  wrgs:189,458  wck:25.5  ngds:1,508  sols:8  bound:8,000
    run204  dpts:72..96  robin:Wdeg-Rand  effs:17,601,871  asgs:(757,noefs=0,fails=184)  fails:101,320  wrgs:190,007  wck:25.6  ngds:1,511  sols:8  bound:8,000
    run205  dpts:81..92  robin:PickOnDom-First  effs:17,641,660  asgs:(529,noefs=0,fails=193)  fails:101,513  wrgs:190,369  wck:25.6  ngds:1,519  sols:8  bound:8,000
    run206  dpts:120..132  robin:WdegOnDom-Last  effs:17,669,495  asgs:(665,noefs=0,fails=203)  fails:101,716  wrgs:190,788  wck:25.7  ngds:1,525  sols:8  bound:8,000
    run207  dpts:197..210  robin:FrbaOnDom-Rand  effs:17,703,554  asgs:(647,noefs=26,fails=213)  fails:101,929  wrgs:191,179  wck:25.7  ngds:1,527  sols:8  bound:8,000
    run208  dpts:37..43  robin:Wdeg-First  effs:17,736,444  asgs:(497,noefs=0,fails=224)  fails:102,153  wrgs:191,566  wck:25.8  ngds:1,535  sols:8  bound:8,000
    run209  dpts:80..98  robin:PickOnDom-Last  effs:17,772,654  asgs:(528,noefs=1,fails=235)  fails:102,388  wrgs:191,937  wck:25.8  ngds:1,540  sols:8  bound:8,000
    run210  dpts:105..115  robin:WdegOnDom-Rand  effs:17,813,190  asgs:(627,noefs=0,fails=246)  fails:102,634  wrgs:192,381  wck:25.9  ngds:1,545  sols:8  bound:8,000
    run211  dpts:109..134  robin:FrbaOnDom-First  effs:17,855,745  asgs:(683,noefs=25,fails=259)  fails:102,893  wrgs:192,865  wck:26.0  ngds:1,550  sols:8  bound:8,000
    run212  dpts:25..33  robin:Wdeg-Last  effs:17,902,434  asgs:(589,noefs=0,fails=272)  fails:103,165  wrgs:193,351  wck:26.0  ngds:1,561  sols:8  bound:8,000
    run213  dpts:79..95  robin:PickOnDom-Rand  effs:17,952,325  asgs:(695,noefs=2,fails=285)  fails:103,450  wrgs:193,880  wck:26.1  ngds:1,566  sols:8  bound:8,000
    run214  dpts:112..130  robin:WdegOnDom-First  effs:18,039,638  asgs:(797,noefs=0,fails=300)  fails:103,750  wrgs:194,440  wck:26.2  ngds:1,572  sols:8  bound:8,000
    run215  dpts:87..98  robin:FrbaOnDom-Last  effs:18,088,537  asgs:(733,noefs=13,fails=315)  fails:104,065  wrgs:195,026  wck:26.3  ngds:1,580  sols:8  bound:8,000
    run216  dpts:27..40  robin:Wdeg-Rand  effs:18,152,255  asgs:(676,noefs=0,fails=330)  fails:104,395  wrgs:195,608  wck:26.4  ngds:1,587  sols:8  bound:8,000
    run217  dpts:80..97  robin:PickOnDom-First  effs:18,266,961  asgs:(1140,noefs=2,fails=347)  fails:104,742  wrgs:196,484  wck:26.6  ngds:1,591  sols:8  bound:8,000
    run218  dpts:85..98  robin:WdegOnDom-Last  effs:18,313,716  asgs:(963,noefs=1,fails=364)  fails:105,106  wrgs:197,160  wck:26.6  ngds:1,601  sols:8  bound:8,000
    run219  dpts:147..173  robin:FrbaOnDom-Rand  effs:18,396,278  asgs:(1230,noefs=29,fails=383)  fails:105,489  wrgs:198,070  wck:26.7  ngds:1,610  sols:8  bound:8,000
    run220  dpts:33..47  robin:Wdeg-First  effs:18,442,181  asgs:(821,noefs=0,fails=402)  fails:105,891  wrgs:198,785  wck:26.8  ngds:1,619  sols:8  bound:8,000
    run221  dpts:104..120  robin:PickOnDom-Last  effs:18,511,154  asgs:(982,noefs=1,fails=422)  fails:106,313  wrgs:199,553  wck:26.9  ngds:1,632  sols:8  bound:8,000
    run222  dpts:90..118  robin:WdegOnDom-Rand  effs:18,644,267  asgs:(1841,noefs=48,fails=443)  fails:106,756  wrgs:200,891  wck:27.1  ngds:1,639  sols:8  bound:8,000
    run223  dpts:138..150  robin:FrbaOnDom-First  effs:18,721,815  asgs:(1024,noefs=21,fails=465)  fails:107,221  wrgs:201,706  wck:27.2  ngds:1,650  sols:8  bound:8,000
    run224  dpts:40..47  robin:Wdeg-Last  effs:18,790,058  asgs:(909,noefs=0,fails=488)  fails:107,709  wrgs:202,489  wck:27.3  ngds:1,664  sols:8  bound:8,000
    run225  dpts:99..109  robin:PickOnDom-Rand  effs:18,871,366  asgs:(1127,noefs=0,fails=513)  fails:108,222  wrgs:203,366  wck:27.5  ngds:1,675  sols:8  bound:8,000
    run226  dpts:112..124  robin:WdegOnDom-First  effs:18,957,146  asgs:(1330,noefs=0,fails=539)  fails:108,761  wrgs:204,414  wck:27.6  ngds:1,685  sols:8  bound:8,000
 ...resetting heuristics data (nValues:6,633 - nSingletons:680 - nEntailed:648)
    run227  dpts:49..63  robin:FrbaOnDom-Last  effs:19,055,040  asgs:(1189,noefs=1,fails=566)  fails:109,327  wrgs:205,402  wck:27.8  ngds:1,692  sols:8  bound:8,000
    run228  dpts:30..37  robin:Wdeg-Rand  effs:19,132,761  asgs:(1146,noefs=0,fails=594)  fails:109,921  wrgs:206,405  wck:27.9  ngds:1,705  sols:8  bound:8,000
    run229  dpts:31..38  robin:PickOnDom-First  effs:19,226,354  asgs:(1323,noefs=0,fails=624)  fails:110,545  wrgs:207,586  wck:28.0  ngds:1,717  sols:8  bound:8,000
    run230  dpts:28..40  robin:WdegOnDom-Last  effs:19,311,810  asgs:(1312,noefs=0,fails=655)  fails:111,200  wrgs:208,686  wck:28.1  ngds:1,726  sols:8  bound:8,000
    run231  dpts:155..212  robin:FrbaOnDom-Rand  effs:19,418,875  asgs:(1609,noefs=25,fails=688)  fails:111,888  wrgs:209,943  wck:28.3  ngds:1,732  sols:8  bound:8,000
    run232  dpts:70..82  robin:Wdeg-First  effs:19,514,848  asgs:(1452,noefs=0,fails=722)  fails:112,610  wrgs:211,137  wck:28.4  ngds:1,740  sols:8  bound:8,000
    run233  dpts:61..79  robin:PickOnDom-Last  effs:19,685,830  asgs:(1694,noefs=0,fails=758)  fails:113,368  wrgs:212,549  wck:28.7  ngds:1,751  sols:8  bound:8,000
    run234  dpts:99..128  robin:WdegOnDom-Rand  effs:19,962,017  asgs:(3080,noefs=106,fails=796)  fails:114,164  wrgs:214,819  wck:29.0  ngds:1,758  sols:8  bound:8,000
    run235  dpts:170..195  robin:FrbaOnDom-First  effs:20,089,549  asgs:(1948,noefs=20,fails=836)  fails:115,000  wrgs:216,263  wck:29.3  ngds:1,770  sols:8  bound:8,000
    run236  dpts:16..43  robin:Wdeg-Last  effs:20,475,447  asgs:(3773,noefs=0,fails=878)  fails:115,878  wrgs:219,410  wck:29.8  ngds:1,776  sols:8  bound:8,000
    run237  dpts:83..114  robin:PickOnDom-Rand  effs:20,703,074  asgs:(2544,noefs=15,fails=922)  fails:116,800  wrgs:221,417  wck:30.1  ngds:1,786  sols:8  bound:8,000
    run238  dpts:74..81  robin:WdegOnDom-First  effs:20,826,644  asgs:(2100,noefs=0,fails=968)  fails:117,768  wrgs:223,130  wck:30.3  ngds:1,795  sols:8  bound:8,000
    run239  dpts:101..119  robin:FrbaOnDom-Last  effs:20,981,032  asgs:(2370,noefs=20,fails=1016)  fails:118,784  wrgs:225,060  wck:30.5  ngds:1,801  sols:8  bound:8,000
    run240  dpts:46..52  robin:Wdeg-Rand  effs:21,084,091  asgs:(1987,noefs=0,fails=1067)  fails:119,851  wrgs:226,817  wck:30.7  ngds:1,809  sols:8  bound:8,000
    run241  dpts:118..135  robin:PickOnDom-First  effs:21,356,403  asgs:(2750,noefs=4,fails=1120)  fails:120,971  wrgs:229,040  wck:31.1  ngds:1,813  sols:8  bound:8,000
    run242  dpts:60..67  robin:WdegOnDom-Last  effs:21,508,139  asgs:(2158,noefs=0,fails=1176)  fails:122,147  wrgs:230,816  wck:31.3  ngds:1,834  sols:8  bound:8,000
    run243  dpts:98..115  robin:FrbaOnDom-Rand  effs:21,713,856  asgs:(2790,noefs=21,fails=1235)  fails:123,382  wrgs:233,085  wck:31.7  ngds:1,839  sols:8  bound:8,000
    run244  dpts:39..47  robin:Wdeg-First  effs:21,889,146  asgs:(2530,noefs=0,fails=1297)  fails:124,679  wrgs:235,417  wck:31.9  ngds:1,851  sols:8  bound:8,000
    run245  dpts:92..107  robin:PickOnDom-Last  effs:22,144,501  asgs:(2980,noefs=1,fails=1362)  fails:126,041  wrgs:237,875  wck:32.3  ngds:1,867  sols:8  bound:8,000
    run246  dpts:55..62  robin:WdegOnDom-Rand  effs:22,321,589  asgs:(2946,noefs=0,fails=1430)  fails:127,471  wrgs:240,371  wck:32.5  ngds:1,870  sols:8  bound:8,000
    run247  dpts:73..103  robin:FrbaOnDom-First  effs:22,579,280  asgs:(3041,noefs=15,fails=1501)  fails:128,972  wrgs:243,011  wck:32.9  ngds:1,879  sols:8  bound:8,000
    run248  dpts:15..35  robin:Wdeg-Last  effs:23,047,130  asgs:(4362,noefs=0,fails=1577)  fails:130,549  wrgs:246,922  wck:33.5  ngds:1,887  sols:8  bound:8,000
    run249  dpts:89..104  robin:PickOnDom-Rand  effs:23,341,175  asgs:(3392,noefs=0,fails=1655)  fails:132,204  wrgs:249,787  wck:33.9  ngds:1,894  sols:8  bound:8,000
    run250  dpts:68..78  robin:WdegOnDom-First  effs:23,632,602  asgs:(3865,noefs=0,fails=1738)  fails:133,942  wrgs:252,902  wck:34.3  ngds:1,907  sols:8  bound:8,000
    run251  dpts:100..149  robin:FrbaOnDom-Last  effs:24,101,241  asgs:(4682,noefs=41,fails=1825)  fails:135,767  wrgs:256,626  wck:35.0  ngds:1,918  sols:8  bound:8,000
    run252  dpts:28..36  robin:Wdeg-Rand  effs:24,389,409  asgs:(3645,noefs=0,fails=1916)  fails:137,683  wrgs:259,863  wck:35.4  ngds:1,925  sols:8  bound:8,000
o 7600   36.5  ham=99 (4 8 3 3 4 0 14 42 0 21)  opth=1
    run253  dpts:77..137  robin:PickOnDom-First  effs:24,725,189  asgs:(4132,noefs=7,fails=2012)  fails:139,695  wrgs:263,287  wck:35.9  ngds:1,930  sols:9  bound:7,600
    run254  dpts:69..74  robin:WdegOnDom-Last  effs:24,732,933  asgs:(195,noefs=1,fails=60)  fails:139,755  wrgs:263,381  wck:35.9  ngds:1,935  sols:9  bound:7,600
    run255  dpts:108..113  robin:FrbaOnDom-Rand  effs:24,743,113  asgs:(228,noefs=6,fails=63)  fails:139,818  wrgs:263,491  wck:35.9  ngds:1,941  sols:9  bound:7,600
    run256  dpts:30..35  robin:Wdeg-First  effs:24,750,766  asgs:(159,noefs=0,fails=66)  fails:139,884  wrgs:263,615  wck:35.9  ngds:1,943  sols:9  bound:7,600
    run257  dpts:83..91  robin:PickOnDom-Last  effs:24,764,995  asgs:(220,noefs=0,fails=69)  fails:139,953  wrgs:263,734  wck:36.0  ngds:1,948  sols:9  bound:7,600
