
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run129  dpts:97..114  robin:PickOnDom-Rand  effs:1,644,782  asgs:(901,noefs=14,fails=351)  fails:24,524  wrgs:46,875  wck:3.18  ngds:1,101  sols:8  bounds:20..24
    run130  dpts:96..115  robin:WdegOnDom-First  effs:1,661,388  asgs:(1077,noefs=24,fails=368)  fails:24,892  wrgs:47,618  wck:3.20  ngds:1,108  sols:8  bounds:20..24
    run131  dpts:48..68  robin:FrbaOnDom-Last  effs:1,690,666  asgs:(915,noefs=22,fails=387)  fails:25,279  wrgs:48,301  wck:3.24  ngds:1,113  sols:8  bounds:20..24
    run132  dpts:97..114  robin:Wdeg-Rand  effs:1,699,933  asgs:(765,noefs=9,fails=406)  fails:25,685  wrgs:48,908  wck:3.26  ngds:1,122  sols:8  bounds:20..24
    run133  dpts:18..51  robin:PickOnDom-First  effs:1,717,147  asgs:(1409,noefs=27,fails=426)  fails:26,111  wrgs:50,038  wck:3.29  ngds:1,130  sols:8  bounds:20..24
    run134  dpts:37..82  robin:WdegOnDom-Last  effs:1,751,403  asgs:(1132,noefs=23,fails=448)  fails:26,559  wrgs:50,958  wck:3.35  ngds:1,142  sols:8  bounds:20..24
    run135  dpts:13..68  robin:FrbaOnDom-Rand  effs:1,769,242  asgs:(1040,noefs=1,fails=470)  fails:27,029  wrgs:51,827  wck:3.37  ngds:1,159  sols:8  bounds:20..24
    run136  dpts:30..58  robin:Wdeg-First  effs:1,780,488  asgs:(692,noefs=1,fails=494)  fails:27,523  wrgs:52,449  wck:3.39  ngds:1,175  sols:8  bounds:20..24
    run137  dpts:20..56  robin:PickOnDom-Last  effs:1,807,173  asgs:(1463,noefs=16,fails=518)  fails:28,041  wrgs:53,620  wck:3.45  ngds:1,186  sols:8  bounds:20..24
    run138  dpts:44..83  robin:WdegOnDom-Rand  effs:1,832,847  asgs:(1427,noefs=18,fails=544)  fails:28,585  wrgs:54,831  wck:3.50  ngds:1,195  sols:8  bounds:20..24
    run139  dpts:42..69  robin:FrbaOnDom-First  effs:1,849,570  asgs:(1144,noefs=0,fails=572)  fails:29,157  wrgs:55,686  wck:3.52  ngds:1,207  sols:8  bounds:20..24
    run140  dpts:34..63  robin:Wdeg-Last  effs:1,863,725  asgs:(1133,noefs=62,fails=600)  fails:29,757  wrgs:56,662  wck:3.55  ngds:1,213  sols:8  bounds:20..24
    run141  dpts:24..53  robin:PickOnDom-Rand  effs:1,899,657  asgs:(1609,noefs=26,fails=630)  fails:30,387  wrgs:57,882  wck:3.61  ngds:1,219  sols:8  bounds:20..24
    run142  dpts:24..74  robin:WdegOnDom-First  effs:1,922,105  asgs:(1662,noefs=2,fails=662)  fails:31,049  wrgs:59,326  wck:3.65  ngds:1,229  sols:8  bounds:20..24
    run143  dpts:24..72  robin:FrbaOnDom-Last  effs:1,948,383  asgs:(1523,noefs=1,fails=695)  fails:31,744  wrgs:60,620  wck:3.70  ngds:1,237  sols:8  bounds:20..24
    run144  dpts:58..70  robin:Wdeg-Rand  effs:1,970,915  asgs:(1106,noefs=19,fails=730)  fails:32,474  wrgs:61,592  wck:3.73  ngds:1,245  sols:8  bounds:20..24
    run145  dpts:9..70  robin:PickOnDom-First  effs:2,005,314  asgs:(2103,noefs=3,fails=766)  fails:33,240  wrgs:63,393  wck:3.80  ngds:1,255  sols:8  bounds:20..24
    run146  dpts:2..54  robin:WdegOnDom-Last  effs:2,025,606  asgs:(1841,noefs=3,fails=804)  fails:34,044  wrgs:64,898  wck:3.84  ngds:1,265  sols:8  bounds:20..24
    run147  dpts:12..43  robin:FrbaOnDom-Rand  effs:2,069,627  asgs:(1915,noefs=2,fails=845)  fails:34,889  wrgs:66,440  wck:3.92  ngds:1,276  sols:8  bounds:20..24
    run148  dpts:50..62  robin:Wdeg-First  effs:2,082,692  asgs:(1063,noefs=7,fails=887)  fails:35,776  wrgs:67,421  wck:3.94  ngds:1,317  sols:8  bounds:20..24
    run149  dpts:20..61  robin:PickOnDom-Last  effs:2,117,709  asgs:(2589,noefs=5,fails=931)  fails:36,707  wrgs:69,417  wck:4.00  ngds:1,328  sols:8  bounds:20..24
    run150  dpts:22..45  robin:WdegOnDom-Rand  effs:2,203,792  asgs:(3183,noefs=13,fails=978)  fails:37,685  wrgs:71,963  wck:4.17  ngds:1,337  sols:8  bounds:20..24
    run151  dpts:13..59  robin:FrbaOnDom-First  effs:2,244,968  asgs:(2582,noefs=13,fails=1027)  fails:38,712  wrgs:73,978  wck:4.24  ngds:1,354  sols:8  bounds:20..24
    run152  dpts:28..47  robin:Wdeg-Last  effs:2,273,181  asgs:(1905,noefs=173,fails=1078)  fails:39,790  wrgs:75,759  wck:4.29  ngds:1,360  sols:8  bounds:20..24
    run153  dpts:8..60  robin:PickOnDom-Rand  effs:2,319,112  asgs:(3595,noefs=9,fails=1132)  fails:40,922  wrgs:78,621  wck:4.39  ngds:1,368  sols:8  bounds:20..24
    run154  dpts:44..80  robin:WdegOnDom-First  effs:2,357,344  asgs:(2856,noefs=5,fails=1189)  fails:42,111  wrgs:81,132  wck:4.46  ngds:1,378  sols:8  bounds:20..24
    run155  dpts:17..42  robin:FrbaOnDom-Last  effs:2,440,296  asgs:(3108,noefs=2,fails=1248)  fails:43,359  wrgs:83,564  wck:4.61  ngds:1,385  sols:8  bounds:20..24
    run156  dpts:43..66  robin:Wdeg-Rand  effs:2,467,283  asgs:(1598,noefs=10,fails=1311)  fails:44,670  wrgs:85,089  wck:4.65  ngds:1,395  sols:8  bounds:20..24
    run157  dpts:17..83  robin:PickOnDom-First  effs:2,534,143  asgs:(3264,noefs=51,fails=1376)  fails:46,046  wrgs:87,808  wck:4.77  ngds:1,406  sols:8  bounds:20..24
    run158  dpts:60..98  robin:WdegOnDom-Last  effs:2,598,339  asgs:(3504,noefs=5,fails=1445)  fails:47,491  wrgs:90,966  wck:4.89  ngds:1,413  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
    run159  dpts:22..60  robin:FrbaOnDom-Rand  effs:2,708,267  asgs:(3236,noefs=35,fails=1517)  fails:49,008  wrgs:93,552  wck:5.08  ngds:1,426  sols:8  bounds:20..24
    run160  dpts:95..114  robin:Wdeg-First  effs:2,745,222  asgs:(2293,noefs=26,fails=1593)  fails:50,601  wrgs:95,629  wck:5.12  ngds:1,442  sols:8  bounds:20..24
    run161  dpts:93..115  robin:PickOnDom-Last  effs:2,818,803  asgs:(4546,noefs=108,fails=1673)  fails:52,274  wrgs:99,062  wck:5.23  ngds:1,449  sols:8  bounds:20..24
    run162  dpts:90..115  robin:WdegOnDom-Rand  effs:2,885,031  asgs:(4599,noefs=98,fails=1757)  fails:54,031  wrgs:102,364  wck:5.33  ngds:1,452  sols:8  bounds:20..24
    run163  dpts:10..56  robin:FrbaOnDom-First  effs:2,987,386  asgs:(4132,noefs=4,fails=1844)  fails:55,875  wrgs:105,785  wck:5.51  ngds:1,463  sols:8  bounds:20..24
    run164  dpts:6..47  robin:Wdeg-Last  effs:3,173,419  asgs:(4620,noefs=441,fails=1937)  fails:57,812  wrgs:109,944  wck:5.82  ngds:1,478  sols:8  bounds:20..24
    run165  dpts:23..61  robin:PickOnDom-Rand  effs:3,268,561  asgs:(5486,noefs=91,fails=2034)  fails:59,846  wrgs:114,246  wck:6.01  ngds:1,487  sols:8  bounds:20..24
    run166  dpts:45..69  robin:WdegOnDom-First  effs:3,393,495  asgs:(6343,noefs=99,fails=2135)  fails:61,981  wrgs:119,178  wck:6.20  ngds:1,501  sols:8  bounds:20..24
    run167  dpts:11..54  robin:FrbaOnDom-Last  effs:3,510,521  asgs:(4777,noefs=1,fails=2242)  fails:64,223  wrgs:122,961  wck:6.41  ngds:1,525  sols:8  bounds:20..24
    run168  dpts:14..38  robin:Wdeg-Rand  effs:3,685,720  asgs:(5224,noefs=37,fails=2354)  fails:66,577  wrgs:127,048  wck:6.71  ngds:1,537  sols:8  bounds:20..24
    run169  dpts:21..56  robin:PickOnDom-First  effs:3,821,560  asgs:(6449,noefs=30,fails=2472)  fails:69,049  wrgs:132,368  wck:6.97  ngds:1,550  sols:8  bounds:20..24
    run170  dpts:10..51  robin:WdegOnDom-Last  effs:4,004,207  asgs:(7091,noefs=18,fails=2596)  fails:71,645  wrgs:137,988  wck:7.30  ngds:1,565  sols:8  bounds:20..24
    run171  dpts:10..43  robin:FrbaOnDom-Rand  effs:4,158,393  asgs:(6094,noefs=12,fails=2725)  fails:74,370  wrgs:142,767  wck:7.57  ngds:1,579  sols:8  bounds:20..24
    run172  dpts:26..82  robin:Wdeg-First  effs:4,271,210  asgs:(4978,noefs=161,fails=2862)  fails:77,232  wrgs:147,457  wck:7.76  ngds:1,586  sols:8  bounds:20..24
    run173  dpts:21..79  robin:PickOnDom-Last  effs:4,454,468  asgs:(8089,noefs=114,fails=3005)  fails:80,237  wrgs:154,374  wck:8.08  ngds:1,597  sols:8  bounds:20..24
    run174  dpts:8..40  robin:WdegOnDom-Rand  effs:4,734,666  asgs:(9594,noefs=1,fails=3155)  fails:83,392  wrgs:161,851  wck:8.58  ngds:1,614  sols:8  bounds:20..24
    run175  dpts:14..45  robin:FrbaOnDom-First  effs:4,910,240  asgs:(7508,noefs=1,fails=3313)  fails:86,705  wrgs:167,687  wck:8.90  ngds:1,627  sols:8  bounds:20..24
    run176  dpts:18..40  robin:Wdeg-Last  effs:5,022,727  asgs:(5926,noefs=975,fails=3478)  fails:90,183  wrgs:173,161  wck:9.09  ngds:1,633  sols:8  bounds:20..24
    run177  dpts:20..89  robin:PickOnDom-Rand  effs:5,158,781  asgs:(11567,noefs=3,fails=3652)  fails:93,835  wrgs:182,840  wck:9.36  ngds:1,642  sols:8  bounds:20..24
    run178  dpts:46..96  robin:WdegOnDom-First  effs:5,274,580  asgs:(8747,noefs=2,fails=3835)  fails:97,670  wrgs:190,619  wck:9.57  ngds:1,653  sols:8  bounds:20..24
    run179  dpts:17..51  robin:FrbaOnDom-Last  effs:5,551,130  asgs:(9855,noefs=0,fails=4027)  fails:101,697  wrgs:198,166  wck:10.1  ngds:1,668  sols:8  bounds:20..24
    run180  dpts:17..30  robin:Wdeg-Rand  effs:5,686,324  asgs:(4988,noefs=98,fails=4228)  fails:105,925  wrgs:203,066  wck:10.2  ngds:1,704  sols:8  bounds:20..24
 ...resetting restart cutoff to 60
    run181  dpts:36..76  robin:PickOnDom-First  effs:5,691,957  asgs:(199,noefs=13,fails=60)  fails:105,985  wrgs:203,182  wck:10.3  ngds:1,720  sols:8  bounds:20..24
    run182  dpts:11..29  robin:WdegOnDom-Last  effs:5,695,114  asgs:(194,noefs=1,fails=63)  fails:106,048  wrgs:203,326  wck:10.3  ngds:1,723  sols:8  bounds:20..24
    run183  dpts:14..33  robin:FrbaOnDom-Rand  effs:5,698,007  asgs:(161,noefs=7,fails=66)  fails:106,114  wrgs:203,429  wck:10.3  ngds:1,734  sols:8  bounds:20..24
    run184  dpts:23..36  robin:Wdeg-First  effs:5,701,406  asgs:(157,noefs=8,fails=69)  fails:106,183  wrgs:203,547  wck:10.3  ngds:1,740  sols:8  bounds:20..24
    run185  dpts:59..77  robin:PickOnDom-Last  effs:5,709,059  asgs:(261,noefs=13,fails=72)  fails:106,255  wrgs:203,716  wck:10.3  ngds:1,747  sols:8  bounds:20..24
    run186  dpts:11..34  robin:WdegOnDom-Rand  effs:5,713,488  asgs:(241,noefs=1,fails=76)  fails:106,331  wrgs:203,878  wck:10.3  ngds:1,752  sols:8  bounds:20..24
    run187  dpts:16..25  robin:FrbaOnDom-First  effs:5,716,795  asgs:(182,noefs=1,fails=80)  fails:106,411  wrgs:204,007  wck:10.3  ngds:1,754  sols:8  bounds:20..24
    run188  dpts:1..32  robin:Wdeg-Last  effs:5,720,688  asgs:(162,noefs=19,fails=84)  fails:106,495  wrgs:204,141  wck:10.3  ngds:1,768  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
    run189  dpts:102..115  robin:PickOnDom-Rand  effs:5,725,070  asgs:(304,noefs=7,fails=88)  fails:106,583  wrgs:204,308  wck:10.4  ngds:1,771  sols:8  bounds:20..24
    run190  dpts:99..116  robin:WdegOnDom-First  effs:5,729,976  asgs:(341,noefs=7,fails=93)  fails:106,676  wrgs:204,504  wck:10.4  ngds:1,774  sols:8  bounds:20..24
    run191  dpts:53..74  robin:FrbaOnDom-Last  effs:5,736,127  asgs:(289,noefs=27,fails=97)  fails:106,773  wrgs:204,687  wck:10.4  ngds:1,785  sols:8  bounds:20..24
    run192  dpts:107..115  robin:Wdeg-Rand  effs:5,738,862  asgs:(251,noefs=3,fails=102)  fails:106,875  wrgs:204,822  wck:10.4  ngds:1,798  sols:8  bounds:20..24
    run193  dpts:28..47  robin:PickOnDom-First  effs:5,742,052  asgs:(238,noefs=4,fails=107)  fails:106,982  wrgs:204,998  wck:10.4  ngds:1,803  sols:8  bounds:20..24
    run194  dpts:34..75  robin:WdegOnDom-Last  effs:5,751,177  asgs:(307,noefs=33,fails=113)  fails:107,095  wrgs:205,214  wck:10.4  ngds:1,805  sols:8  bounds:20..24
    run195  dpts:6..21  robin:FrbaOnDom-Rand  effs:5,758,158  asgs:(269,noefs=0,fails=118)  fails:107,213  wrgs:205,422  wck:10.4  ngds:1,817  sols:8  bounds:20..24
    run196  dpts:28..60  robin:Wdeg-First  effs:5,764,586  asgs:(239,noefs=3,fails=124)  fails:107,337  wrgs:205,594  wck:10.4  ngds:1,836  sols:8  bounds:20..24
    run197  dpts:9..38  robin:PickOnDom-Last  effs:5,773,225  asgs:(392,noefs=0,fails=130)  fails:107,467  wrgs:205,889  wck:10.4  ngds:1,844  sols:8  bounds:20..24
    run198  dpts:36..74  robin:WdegOnDom-Rand  effs:5,777,665  asgs:(395,noefs=16,fails=137)  fails:107,604  wrgs:206,161  wck:10.5  ngds:1,853  sols:8  bounds:20..24
    run199  dpts:37..55  robin:FrbaOnDom-First  effs:5,782,543  asgs:(337,noefs=3,fails=144)  fails:107,748  wrgs:206,411  wck:10.5  ngds:1,860  sols:8  bounds:20..24
    run200  dpts:38..67  robin:Wdeg-Last  effs:5,787,038  asgs:(334,noefs=18,fails=151)  fails:107,899  wrgs:206,662  wck:10.5  ngds:1,867  sols:8  bounds:20..24
    run201  dpts:20..67  robin:PickOnDom-Rand  effs:5,793,666  asgs:(544,noefs=9,fails=159)  fails:108,058  wrgs:207,080  wck:10.5  ngds:1,875  sols:8  bounds:20..24
    run202  dpts:36..91  robin:WdegOnDom-First  effs:5,800,560  asgs:(517,noefs=3,fails=167)  fails:108,225  wrgs:207,471  wck:10.5  ngds:1,883  sols:8  bounds:20..24
    run203  dpts:26..93  robin:FrbaOnDom-Last  effs:5,806,909  asgs:(409,noefs=7,fails=175)  fails:108,400  wrgs:207,770  wck:10.5  ngds:1,890  sols:8  bounds:20..24
    run204  dpts:62..69  robin:Wdeg-Rand  effs:5,809,298  asgs:(279,noefs=3,fails=184)  fails:108,584  wrgs:207,983  wck:10.5  ngds:1,912  sols:8  bounds:20..24
    run205  dpts:25..46  robin:PickOnDom-First  effs:5,820,327  asgs:(544,noefs=13,fails=193)  fails:108,777  wrgs:208,371  wck:10.6  ngds:1,915  sols:8  bounds:20..24
    run206  dpts:14..33  robin:WdegOnDom-Last  effs:5,838,831  asgs:(655,noefs=1,fails=203)  fails:108,980  wrgs:208,885  wck:10.6  ngds:1,925  sols:8  bounds:20..24
    run207  dpts:18..83  robin:FrbaOnDom-Rand  effs:5,846,619  asgs:(482,noefs=2,fails=213)  fails:109,193  wrgs:209,254  wck:10.6  ngds:1,939  sols:8  bounds:20..24
    run208  dpts:57..70  robin:Wdeg-First  effs:5,852,773  asgs:(339,noefs=0,fails=224)  fails:109,417  wrgs:209,531  wck:10.6  ngds:1,955  sols:8  bounds:20..24
    run209  dpts:24..75  robin:PickOnDom-Last  effs:5,862,161  asgs:(607,noefs=13,fails=235)  fails:109,652  wrgs:209,980  wck:10.7  ngds:1,959  sols:8  bounds:20..24
    run210  dpts:14..36  robin:WdegOnDom-Rand  effs:5,885,936  asgs:(808,noefs=1,fails=246)  fails:109,898  wrgs:210,533  wck:10.7  ngds:1,969  sols:8  bounds:20..24
    run211  dpts:29..67  robin:FrbaOnDom-First  effs:5,895,316  asgs:(656,noefs=0,fails=259)  fails:110,157  wrgs:211,025  wck:10.7  ngds:1,983  sols:8  bounds:20..24
    run212  dpts:18..44  robin:Wdeg-Last  effs:5,900,118  asgs:(479,noefs=46,fails=272)  fails:110,429  wrgs:211,455  wck:10.7  ngds:1,988  sols:8  bounds:20..24
    run213  dpts:19..54  robin:PickOnDom-Rand  effs:5,913,901  asgs:(787,noefs=13,fails=285)  fails:110,714  wrgs:212,064  wck:10.8  ngds:1,997  sols:8  bounds:20..24
    run214  dpts:52..88  robin:WdegOnDom-First  effs:5,921,918  asgs:(683,noefs=1,fails=300)  fails:111,014  wrgs:212,648  wck:10.8  ngds:2,000  sols:8  bounds:20..24
    run215  dpts:19..38  robin:FrbaOnDom-Last  effs:5,939,058  asgs:(752,noefs=5,fails=315)  fails:111,329  wrgs:213,203  wck:10.8  ngds:2,013  sols:8  bounds:20..24
    run216  dpts:67..74  robin:Wdeg-Rand  effs:5,946,220  asgs:(454,noefs=4,fails=330)  fails:111,659  wrgs:213,579  wck:10.8  ngds:2,031  sols:8  bounds:20..24
    run217  dpts:27..68  robin:PickOnDom-First  effs:5,964,122  asgs:(1313,noefs=3,fails=347)  fails:112,006  wrgs:214,631  wck:10.9  ngds:2,041  sols:8  bounds:20..24
    run218  dpts:8..36  robin:WdegOnDom-Last  effs:5,979,521  asgs:(1075,noefs=0,fails=364)  fails:112,370  wrgs:215,455  wck:10.9  ngds:2,054  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
    run219  dpts:16..65  robin:FrbaOnDom-Rand  effs:5,997,848  asgs:(885,noefs=32,fails=383)  fails:112,753  wrgs:216,187  wck:10.9  ngds:2,061  sols:8  bounds:20..24
    run220  dpts:96..106  robin:Wdeg-First  effs:6,008,248  asgs:(663,noefs=5,fails=402)  fails:113,155  wrgs:216,723  wck:11.0  ngds:2,076  sols:8  bounds:20..24
    run221  dpts:95..115  robin:PickOnDom-Last  effs:6,027,643  asgs:(1189,noefs=39,fails=422)  fails:113,577  wrgs:217,580  wck:11.0  ngds:2,084  sols:8  bounds:20..24
    run222  dpts:93..115  robin:WdegOnDom-Rand  effs:6,047,294  asgs:(1296,noefs=39,fails=443)  fails:114,020  wrgs:218,453  wck:11.0  ngds:2,089  sols:8  bounds:20..24
    run223  dpts:9..76  robin:FrbaOnDom-First  effs:6,062,653  asgs:(1026,noefs=4,fails=465)  fails:114,485  wrgs:219,312  wck:11.1  ngds:2,103  sols:8  bounds:20..24
    run224  dpts:1..53  robin:Wdeg-Last  effs:6,073,509  asgs:(926,noefs=48,fails=488)  fails:114,973  wrgs:220,121  wck:11.1  ngds:2,110  sols:8  bounds:20..24
    run225  dpts:17..45  robin:PickOnDom-Rand  effs:6,113,152  asgs:(1455,noefs=11,fails=513)  fails:115,486  wrgs:221,269  wck:11.2  ngds:2,117  sols:8  bounds:20..24
    run226  dpts:43..69  robin:WdegOnDom-First  effs:6,127,943  asgs:(1187,noefs=19,fails=539)  fails:116,025  wrgs:222,188  wck:11.2  ngds:2,133  sols:8  bounds:20..24
    run227  dpts:9..86  robin:FrbaOnDom-Last  effs:6,163,531  asgs:(1448,noefs=2,fails=566)  fails:116,591  wrgs:223,325  wck:11.2  ngds:2,143  sols:8  bounds:20..24
    run228  dpts:59..64  robin:Wdeg-Rand  effs:6,173,908  asgs:(698,noefs=3,fails=594)  fails:117,185  wrgs:223,960  wck:11.3  ngds:2,157  sols:8  bounds:20..24
    run229  dpts:18..58  robin:PickOnDom-First  effs:6,224,101  asgs:(1662,noefs=5,fails=624)  fails:117,809  wrgs:225,309  wck:11.3  ngds:2,162  sols:8  bounds:20..24
    run230  dpts:35..68  robin:WdegOnDom-Last  effs:6,258,537  asgs:(1772,noefs=3,fails=655)  fails:118,464  wrgs:226,806  wck:11.4  ngds:2,176  sols:8  bounds:20..24
    run231  dpts:29..58  robin:FrbaOnDom-Rand  effs:6,284,027  asgs:(1770,noefs=2,fails=688)  fails:119,152  wrgs:228,237  wck:11.5  ngds:2,182  sols:8  bounds:20..24
    run232  dpts:55..82  robin:Wdeg-First  effs:6,296,004  asgs:(977,noefs=0,fails=722)  fails:119,874  wrgs:229,139  wck:11.5  ngds:2,205  sols:8  bounds:20..24
    run233  dpts:11..47  robin:PickOnDom-Last  effs:6,355,819  asgs:(2039,noefs=3,fails=758)  fails:120,632  wrgs:230,696  wck:11.6  ngds:2,210  sols:8  bounds:20..24
    run234  dpts:15..38  robin:WdegOnDom-Rand  effs:6,430,147  asgs:(2410,noefs=1,fails=796)  fails:121,428  wrgs:232,517  wck:11.7  ngds:2,224  sols:8  bounds:20..24
    run235  dpts:19..63  robin:FrbaOnDom-First  effs:6,465,934  asgs:(2668,noefs=14,fails=836)  fails:122,264  wrgs:234,735  wck:11.8  ngds:2,233  sols:8  bounds:20..24
    run236  dpts:2..62  robin:Wdeg-Last  effs:6,488,373  asgs:(1557,noefs=55,fails=878)  fails:123,142  wrgs:236,112  wck:11.8  ngds:2,246  sols:8  bounds:20..24
    run237  dpts:31..58  robin:PickOnDom-Rand  effs:6,553,638  asgs:(2580,noefs=8,fails=922)  fails:124,064  wrgs:238,028  wck:12.0  ngds:2,260  sols:8  bounds:20..24
    run238  dpts:38..66  robin:WdegOnDom-First  effs:6,609,574  asgs:(2605,noefs=0,fails=968)  fails:125,032  wrgs:240,207  wck:12.1  ngds:2,264  sols:8  bounds:20..24
    run239  dpts:8..35  robin:FrbaOnDom-Last  effs:6,668,595  asgs:(2513,noefs=0,fails=1016)  fails:126,048  wrgs:242,032  wck:12.2  ngds:2,274  sols:8  bounds:20..24
    run240  dpts:29..69  robin:Wdeg-Rand  effs:6,706,871  asgs:(1575,noefs=42,fails=1067)  fails:127,115  wrgs:243,470  wck:12.2  ngds:2,288  sols:8  bounds:20..24
    run241  dpts:23..58  robin:PickOnDom-First  effs:6,776,987  asgs:(3135,noefs=14,fails=1120)  fails:128,235  wrgs:245,810  wck:12.4  ngds:2,295  sols:8  bounds:20..24
    run242  dpts:18..43  robin:WdegOnDom-Last  effs:6,862,245  asgs:(3241,noefs=0,fails=1176)  fails:129,411  wrgs:248,370  wck:12.5  ngds:2,304  sols:8  bounds:20..24
    run243  dpts:11..29  robin:FrbaOnDom-Rand  effs:6,916,536  asgs:(2854,noefs=55,fails=1235)  fails:130,646  wrgs:250,310  wck:12.6  ngds:2,318  sols:8  bounds:20..24
    run244  dpts:38..62  robin:Wdeg-First  effs:6,940,752  asgs:(1897,noefs=5,fails=1297)  fails:131,943  wrgs:252,103  wck:12.7  ngds:2,328  sols:8  bounds:20..24
    run245  dpts:16..52  robin:PickOnDom-Last  effs:7,082,314  asgs:(4242,noefs=7,fails=1362)  fails:133,305  wrgs:255,566  wck:12.9  ngds:2,341  sols:8  bounds:20..24
    run246  dpts:62..101  robin:WdegOnDom-Rand  effs:7,119,922  asgs:(2992,noefs=2,fails=1430)  fails:134,735  wrgs:258,242  wck:13.0  ngds:2,346  sols:8  bounds:20..24
    run247  dpts:19..63  robin:FrbaOnDom-First  effs:7,198,854  asgs:(5142,noefs=103,fails=1501)  fails:136,236  wrgs:262,578  wck:13.1  ngds:2,355  sols:8  bounds:20..24
    run248  dpts:33..48  robin:Wdeg-Last  effs:7,236,576  asgs:(2419,noefs=443,fails=1577)  fails:137,813  wrgs:264,881  wck:13.2  ngds:2,362  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
    run249  dpts:89..116  robin:PickOnDom-Rand  effs:7,320,735  asgs:(4823,noefs=241,fails=1655)  fails:139,468  wrgs:268,443  wck:13.3  ngds:2,376  sols:8  bounds:20..24
    run250  dpts:83..107  robin:WdegOnDom-First  effs:7,393,944  asgs:(4814,noefs=75,fails=1738)  fails:141,206  wrgs:271,971  wck:13.4  ngds:2,382  sols:8  bounds:20..24
    run251  dpts:34..71  robin:FrbaOnDom-Last  effs:7,460,852  asgs:(3836,noefs=24,fails=1825)  fails:143,031  wrgs:274,723  wck:13.6  ngds:2,405  sols:8  bounds:20..24
    run252  dpts:97..115  robin:Wdeg-Rand  effs:7,508,851  asgs:(2789,noefs=21,fails=1916)  fails:144,947  wrgs:277,287  wck:13.6  ngds:2,413  sols:8  bounds:20..24
    run253  dpts:24..55  robin:PickOnDom-First  effs:7,603,224  asgs:(5138,noefs=87,fails=2012)  fails:146,959  wrgs:281,462  wck:13.8  ngds:2,426  sols:8  bounds:20..24
    run254  dpts:45..70  robin:WdegOnDom-Last  effs:7,707,681  asgs:(5496,noefs=93,fails=2113)  fails:149,072  wrgs:285,648  wck:14.0  ngds:2,439  sols:8  bounds:20..24
    run255  dpts:10..86  robin:FrbaOnDom-Rand  effs:7,803,841  asgs:(5706,noefs=45,fails=2219)  fails:151,291  wrgs:290,126  wck:14.2  ngds:2,457  sols:8  bounds:20..24
    run256  dpts:10..42  robin:Wdeg-First  effs:7,855,649  asgs:(3114,noefs=4,fails=2329)  fails:153,620  wrgs:293,058  wck:14.2  ngds:2,483  sols:8  bounds:20..24
    run257  dpts:22..62  robin:PickOnDom-Last  effs:7,977,771  asgs:(6149,noefs=26,fails=2446)  fails:156,066  wrgs:298,146  wck:14.5  ngds:2,491  sols:8  bounds:20..24
    run258  dpts:23..77  robin:WdegOnDom-Rand  effs:8,120,522  asgs:(6579,noefs=1,fails=2568)  fails:158,634  wrgs:303,669  wck:14.7  ngds:2,500  sols:8  bounds:20..24
