
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run121  dpts:21..46  robin:PickOnDom-First  effs:157,082  asgs:(781,noefs=260,fails=237)  fails:15,817  wrgs:36,802  wck:0.52  ngds:547  sols:10  bound:24
    run122  dpts:41..60  robin:WdegOnDom-Last  effs:158,959  asgs:(807,noefs=318,fails=249)  fails:16,066  wrgs:37,380  wck:0.52  ngds:552  sols:10  bound:24
    run123  dpts:20..37  robin:FrbaOnDom-Rand  effs:161,235  asgs:(817,noefs=219,fails=262)  fails:16,328  wrgs:37,955  wck:0.53  ngds:558  sols:10  bound:24
    run124  dpts:24..49  robin:Wdeg-First  effs:165,355  asgs:(952,noefs=335,fails=275)  fails:16,603  wrgs:38,657  wck:0.53  ngds:562  sols:10  bound:24
    run125  dpts:18..42  robin:PickOnDom-Last  effs:169,006  asgs:(932,noefs=303,fails=288)  fails:16,891  wrgs:39,321  wck:0.54  ngds:572  sols:10  bound:24
    run126  dpts:43..69  robin:WdegOnDom-Rand  effs:172,213  asgs:(1038,noefs=379,fails=303)  fails:17,194  wrgs:40,068  wck:0.55  ngds:577  sols:10  bound:24
    run127  dpts:19..39  robin:FrbaOnDom-First  effs:175,421  asgs:(994,noefs=216,fails=318)  fails:17,512  wrgs:40,787  wck:0.56  ngds:582  sols:10  bound:24
    run128  dpts:25..53  robin:Wdeg-Last  effs:178,283  asgs:(1141,noefs=460,fails=334)  fails:17,846  wrgs:41,685  wck:0.56  ngds:586  sols:10  bound:24
    run129  dpts:27..45  robin:PickOnDom-Rand  effs:181,243  asgs:(1160,noefs=379,fails=351)  fails:18,197  wrgs:42,542  wck:0.57  ngds:592  sols:10  bound:24
    run130  dpts:29..52  robin:WdegOnDom-First  effs:184,726  asgs:(1235,noefs=494,fails=368)  fails:18,565  wrgs:43,476  wck:0.58  ngds:598  sols:10  bound:24
    run131  dpts:21..42  robin:FrbaOnDom-Last  effs:187,977  asgs:(1165,noefs=297,fails=387)  fails:18,952  wrgs:44,284  wck:0.59  ngds:606  sols:10  bound:24
    run132  dpts:29..49  robin:Wdeg-Rand  effs:192,312  asgs:(1414,noefs=564,fails=406)  fails:19,358  wrgs:45,372  wck:0.60  ngds:612  sols:10  bound:24
    run133  dpts:23..44  robin:PickOnDom-First  effs:196,626  asgs:(1307,noefs=346,fails=426)  fails:19,784  wrgs:46,288  wck:0.61  ngds:619  sols:10  bound:24
    run134  dpts:38..60  robin:WdegOnDom-Last  effs:200,866  asgs:(1511,noefs=572,fails=448)  fails:20,232  wrgs:47,405  wck:0.62  ngds:623  sols:10  bound:24
    run135  dpts:17..38  robin:FrbaOnDom-Rand  effs:204,081  asgs:(1427,noefs=415,fails=470)  fails:20,702  wrgs:48,379  wck:0.63  ngds:627  sols:10  bound:24
    run136  dpts:36..60  robin:Wdeg-First  effs:209,099  asgs:(1676,noefs=613,fails=494)  fails:21,196  wrgs:49,631  wck:0.64  ngds:632  sols:10  bound:24
    run137  dpts:18..43  robin:PickOnDom-Last  effs:213,938  asgs:(1711,noefs=547,fails=518)  fails:21,714  wrgs:50,897  wck:0.65  ngds:638  sols:10  bound:24
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run138  dpts:47..65  robin:WdegOnDom-Rand  effs:220,229  asgs:(1730,noefs=586,fails=544)  fails:22,258  wrgs:52,125  wck:0.66  ngds:642  sols:10  bound:24
    run139  dpts:24..51  robin:FrbaOnDom-First  effs:225,079  asgs:(1807,noefs=504,fails=572)  fails:22,830  wrgs:53,419  wck:0.68  ngds:645  sols:10  bound:24
    run140  dpts:45..63  robin:Wdeg-Last  effs:231,396  asgs:(1824,noefs=551,fails=600)  fails:23,430  wrgs:54,678  wck:0.69  ngds:651  sols:10  bound:24
    run141  dpts:43..60  robin:PickOnDom-Rand  effs:237,916  asgs:(1907,noefs=493,fails=630)  fails:24,060  wrgs:55,986  wck:0.70  ngds:656  sols:10  bound:24
    run142  dpts:31..59  robin:WdegOnDom-First  effs:242,671  asgs:(1989,noefs=688,fails=662)  fails:24,722  wrgs:57,428  wck:0.71  ngds:661  sols:10  bound:24
    run143  dpts:23..51  robin:FrbaOnDom-Last  effs:249,506  asgs:(2299,noefs=630,fails=695)  fails:25,417  wrgs:59,032  wck:0.73  ngds:665  sols:10  bound:24
    run144  dpts:29..53  robin:Wdeg-Rand  effs:255,678  asgs:(2167,noefs=645,fails=730)  fails:26,147  wrgs:60,575  wck:0.74  ngds:671  sols:10  bound:24
    run145  dpts:21..64  robin:PickOnDom-First  effs:261,965  asgs:(2215,noefs=593,fails=766)  fails:26,913  wrgs:62,096  wck:0.75  ngds:678  sols:10  bound:24
o 23   1.06  ham=9 (9 0 0)  opth=9
    run146  dpts:34..57  robin:WdegOnDom-Last  effs:272,942  asgs:(2646,noefs=929,fails=804)  fails:27,717  wrgs:64,043  wck:0.78  ngds:685  sols:11  bound:23
    run147  dpts:27..39  robin:FrbaOnDom-Rand  effs:273,393  asgs:(186,noefs=53,fails=55)  fails:27,772  wrgs:64,155  wck:0.78  ngds:686  sols:11  bound:23
    run148  dpts:32..47  robin:Wdeg-First  effs:274,140  asgs:(210,noefs=88,fails=57)  fails:27,829  wrgs:64,289  wck:0.78  ngds:687  sols:11  bound:23
    run149  dpts:28..47  robin:PickOnDom-Last  effs:274,707  asgs:(252,noefs=112,fails=60)  fails:27,889  wrgs:64,452  wck:0.78  ngds:691  sols:11  bound:23
    run150  dpts:37..51  robin:WdegOnDom-Rand  effs:275,263  asgs:(228,noefs=112,fails=63)  fails:27,952  wrgs:64,595  wck:0.78  ngds:695  sols:11  bound:23
    run151  dpts:29..43  robin:FrbaOnDom-First  effs:275,714  asgs:(224,noefs=77,fails=66)  fails:28,018  wrgs:64,737  wck:0.78  ngds:699  sols:11  bound:23
    run152  dpts:32..49  robin:Wdeg-Last  effs:276,732  asgs:(269,noefs=115,fails=70)  fails:28,088  wrgs:64,908  wck:0.79  ngds:704  sols:11  bound:23
    run153  dpts:30..43  robin:PickOnDom-Rand  effs:277,339  asgs:(262,noefs=104,fails=73)  fails:28,161  wrgs:65,078  wck:0.79  ngds:708  sols:11  bound:23
    run154  dpts:41..56  robin:WdegOnDom-First  effs:277,934  asgs:(287,noefs=138,fails=77)  fails:28,238  wrgs:65,265  wck:0.79  ngds:711  sols:11  bound:23
    run155  dpts:28..43  robin:FrbaOnDom-Last  effs:278,676  asgs:(291,noefs=92,fails=81)  fails:28,319  wrgs:65,454  wck:0.79  ngds:715  sols:11  bound:23
    run156  dpts:32..54  robin:Wdeg-Rand  effs:279,784  asgs:(321,noefs=133,fails=85)  fails:28,404  wrgs:65,664  wck:0.79  ngds:718  sols:11  bound:23
    run157  dpts:27..50  robin:PickOnDom-First  effs:280,560  asgs:(325,noefs=136,fails=89)  fails:28,493  wrgs:65,892  wck:0.79  ngds:720  sols:11  bound:23
    run158  dpts:43..58  robin:WdegOnDom-Last  effs:281,205  asgs:(317,noefs=152,fails=94)  fails:28,587  wrgs:66,095  wck:0.80  ngds:724  sols:11  bound:23
    run159  dpts:25..44  robin:FrbaOnDom-Rand  effs:282,437  asgs:(358,noefs=106,fails=98)  fails:28,685  wrgs:66,340  wck:0.80  ngds:728  sols:11  bound:23
    run160  dpts:34..50  robin:Wdeg-First  effs:283,327  asgs:(357,noefs=123,fails=103)  fails:28,788  wrgs:66,576  wck:0.80  ngds:733  sols:11  bound:23
    run161  dpts:25..42  robin:PickOnDom-Last  effs:284,165  asgs:(347,noefs=127,fails=108)  fails:28,896  wrgs:66,816  wck:0.80  ngds:737  sols:11  bound:23
    run162  dpts:43..58  robin:WdegOnDom-Rand  effs:285,151  asgs:(428,noefs=226,fails=114)  fails:29,010  wrgs:67,129  wck:0.81  ngds:739  sols:11  bound:23
    run163  dpts:25..42  robin:FrbaOnDom-First  effs:286,256  asgs:(374,noefs=98,fails=120)  fails:29,130  wrgs:67,386  wck:0.81  ngds:742  sols:11  bound:23
    run164  dpts:36..51  robin:Wdeg-Last  effs:287,419  asgs:(461,noefs=184,fails=126)  fails:29,256  wrgs:67,720  wck:0.81  ngds:748  sols:11  bound:23
    run165  dpts:24..43  robin:PickOnDom-Rand  effs:288,603  asgs:(496,noefs=188,fails=132)  fails:29,388  wrgs:68,077  wck:0.81  ngds:751  sols:11  bound:23
    run166  dpts:41..60  robin:WdegOnDom-First  effs:289,587  asgs:(462,noefs=180,fails=138)  fails:29,526  wrgs:68,379  wck:0.82  ngds:755  sols:11  bound:23
    run167  dpts:24..39  robin:FrbaOnDom-Last  effs:291,393  asgs:(451,noefs=124,fails=145)  fails:29,671  wrgs:68,677  wck:0.82  ngds:760  sols:11  bound:23
    run168  dpts:34..51  robin:Wdeg-Rand  effs:292,770  asgs:(559,noefs=224,fails=153)  fails:29,824  wrgs:69,072  wck:0.82  ngds:764  sols:11  bound:23
    run169  dpts:23..43  robin:PickOnDom-First  effs:294,242  asgs:(657,noefs=305,fails=160)  fails:29,984  wrgs:69,553  wck:0.83  ngds:767  sols:11  bound:23
    run170  dpts:39..61  robin:WdegOnDom-Last  effs:296,367  asgs:(650,noefs=283,fails=168)  fails:30,152  wrgs:70,038  wck:0.83  ngds:771  sols:11  bound:23
    run171  dpts:23..41  robin:FrbaOnDom-Rand  effs:298,515  asgs:(597,noefs=182,fails=177)  fails:30,329  wrgs:70,446  wck:0.84  ngds:776  sols:11  bound:23
    run172  dpts:34..53  robin:Wdeg-First  effs:300,333  asgs:(610,noefs=226,fails=186)  fails:30,515  wrgs:70,872  wck:0.84  ngds:781  sols:11  bound:23
    run173  dpts:25..50  robin:PickOnDom-Last  effs:301,940  asgs:(680,noefs=256,fails=195)  fails:30,710  wrgs:71,363  wck:0.85  ngds:786  sols:11  bound:23
    run174  dpts:32..61  robin:WdegOnDom-Rand  effs:304,377  asgs:(691,noefs=294,fails=205)  fails:30,915  wrgs:71,877  wck:0.85  ngds:790  sols:11  bound:23
    run175  dpts:22..44  robin:FrbaOnDom-First  effs:306,930  asgs:(724,noefs=246,fails=215)  fails:31,130  wrgs:72,392  wck:0.86  ngds:796  sols:11  bound:23
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run176  dpts:50..66  robin:Wdeg-Last  effs:309,351  asgs:(739,noefs=239,fails=226)  fails:31,356  wrgs:72,880  wck:0.86  ngds:800  sols:11  bound:23
    run177  dpts:49..64  robin:PickOnDom-Rand  effs:311,533  asgs:(741,noefs=235,fails=237)  fails:31,593  wrgs:73,358  wck:0.87  ngds:803  sols:11  bound:23
    run178  dpts:47..65  robin:WdegOnDom-First  effs:314,028  asgs:(783,noefs=251,fails=249)  fails:31,842  wrgs:73,882  wck:0.87  ngds:810  sols:11  bound:23
    run179  dpts:28..48  robin:FrbaOnDom-Last  effs:316,549  asgs:(857,noefs=291,fails=262)  fails:32,104  wrgs:74,488  wck:0.88  ngds:811  sols:11  bound:23
    run180  dpts:33..66  robin:Wdeg-Rand  effs:319,121  asgs:(871,noefs=305,fails=275)  fails:32,379  wrgs:75,080  wck:0.89  ngds:815  sols:11  bound:23
 ...resetting restart cutoff to 60
    run181  dpts:45..61  robin:PickOnDom-First  effs:319,725  asgs:(235,noefs=95,fails=60)  fails:32,439  wrgs:75,211  wck:0.89  ngds:818  sols:11  bound:23
    run182  dpts:37..62  robin:WdegOnDom-Last  effs:320,711  asgs:(216,noefs=104,fails=63)  fails:32,502  wrgs:75,352  wck:0.89  ngds:822  sols:11  bound:23
    run183  dpts:34..49  robin:FrbaOnDom-Rand  effs:321,281  asgs:(224,noefs=74,fails=66)  fails:32,568  wrgs:75,477  wck:0.89  ngds:828  sols:11  bound:23
    run184  dpts:28..43  robin:Wdeg-First  effs:322,022  asgs:(256,noefs=91,fails=69)  fails:32,637  wrgs:75,640  wck:0.89  ngds:832  sols:11  bound:23
    run185  dpts:29..43  robin:PickOnDom-Last  effs:322,544  asgs:(241,noefs=85,fails=72)  fails:32,709  wrgs:75,791  wck:0.89  ngds:837  sols:11  bound:23
    run186  dpts:43..61  robin:WdegOnDom-Rand  effs:322,989  asgs:(267,noefs=122,fails=76)  fails:32,785  wrgs:75,953  wck:0.90  ngds:845  sols:11  bound:23
    run187  dpts:30..44  robin:FrbaOnDom-First  effs:324,229  asgs:(279,noefs=89,fails=80)  fails:32,865  wrgs:76,138  wck:0.90  ngds:847  sols:11  bound:23
    run188  dpts:25..42  robin:Wdeg-Last  effs:325,050  asgs:(267,noefs=67,fails=84)  fails:32,949  wrgs:76,304  wck:0.90  ngds:850  sols:11  bound:23
    run189  dpts:26..41  robin:PickOnDom-Rand  effs:325,929  asgs:(354,noefs=142,fails=88)  fails:33,037  wrgs:76,546  wck:0.90  ngds:853  sols:11  bound:23
    run190  dpts:32..53  robin:WdegOnDom-First  effs:326,614  asgs:(316,noefs=124,fails=93)  fails:33,130  wrgs:76,752  wck:0.91  ngds:862  sols:11  bound:23
    run191  dpts:32..48  robin:FrbaOnDom-Last  effs:328,019  asgs:(328,noefs=105,fails=97)  fails:33,227  wrgs:76,959  wck:0.91  ngds:865  sols:11  bound:23
    run192  dpts:31..51  robin:Wdeg-Rand  effs:328,780  asgs:(377,noefs=148,fails=102)  fails:33,329  wrgs:77,215  wck:0.91  ngds:869  sols:11  bound:23
    run193  dpts:27..48  robin:PickOnDom-First  effs:329,862  asgs:(372,noefs=153,fails=107)  fails:33,436  wrgs:77,475  wck:0.91  ngds:874  sols:11  bound:23
    run194  dpts:42..62  robin:WdegOnDom-Last  effs:331,120  asgs:(398,noefs=168,fails=113)  fails:33,549  wrgs:77,762  wck:0.92  ngds:877  sols:11  bound:23
    run195  dpts:31..46  robin:FrbaOnDom-Rand  effs:332,268  asgs:(375,noefs=117,fails=118)  fails:33,667  wrgs:78,018  wck:0.92  ngds:882  sols:11  bound:23
    run196  dpts:38..54  robin:Wdeg-First  effs:333,825  asgs:(433,noefs=152,fails=124)  fails:33,791  wrgs:78,317  wck:0.92  ngds:883  sols:11  bound:23
    run197  dpts:28..42  robin:PickOnDom-Last  effs:334,771  asgs:(422,noefs=128,fails=130)  fails:33,921  wrgs:78,590  wck:0.93  ngds:885  sols:11  bound:23
    run198  dpts:41..61  robin:WdegOnDom-Rand  effs:336,288  asgs:(479,noefs=174,fails=137)  fails:34,058  wrgs:78,919  wck:0.93  ngds:888  sols:11  bound:23
    run199  dpts:21..39  robin:FrbaOnDom-First  effs:338,107  asgs:(494,noefs=165,fails=144)  fails:34,202  wrgs:79,273  wck:0.94  ngds:892  sols:11  bound:23
    run200  dpts:32..47  robin:Wdeg-Last  effs:339,201  asgs:(517,noefs=186,fails=151)  fails:34,353  wrgs:79,624  wck:0.94  ngds:897  sols:11  bound:23
    run201  dpts:22..40  robin:PickOnDom-Rand  effs:340,801  asgs:(525,noefs=183,fails=159)  fails:34,512  wrgs:80,004  wck:0.94  ngds:901  sols:11  bound:23
    run202  dpts:35..58  robin:WdegOnDom-First  effs:342,406  asgs:(553,noefs=222,fails=167)  fails:34,679  wrgs:80,402  wck:0.95  ngds:905  sols:11  bound:23
    run203  dpts:23..38  robin:FrbaOnDom-Last  effs:344,510  asgs:(540,noefs=116,fails=175)  fails:34,854  wrgs:80,746  wck:0.95  ngds:909  sols:11  bound:23
    run204  dpts:31..46  robin:Wdeg-Rand  effs:346,245  asgs:(603,noefs=199,fails=184)  fails:35,038  wrgs:81,165  wck:0.96  ngds:915  sols:11  bound:23
    run205  dpts:23..39  robin:PickOnDom-First  effs:348,625  asgs:(622,noefs=187,fails=193)  fails:35,231  wrgs:81,595  wck:0.96  ngds:919  sols:11  bound:23
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run206  dpts:47..59  robin:WdegOnDom-Last  effs:350,890  asgs:(650,noefs=181,fails=203)  fails:35,434  wrgs:82,015  wck:0.97  ngds:930  sols:11  bound:23
    run207  dpts:31..57  robin:FrbaOnDom-Rand  effs:352,716  asgs:(699,noefs=255,fails=213)  fails:35,647  wrgs:82,527  wck:0.97  ngds:933  sols:11  bound:23
    run208  dpts:46..65  robin:Wdeg-First  effs:355,333  asgs:(736,noefs=267,fails=224)  fails:35,871  wrgs:83,015  wck:0.98  ngds:943  sols:11  bound:23
    run209  dpts:53..69  robin:PickOnDom-Last  effs:357,934  asgs:(753,noefs=282,fails=235)  fails:36,106  wrgs:83,505  wck:0.98  ngds:947  sols:11  bound:23
    run210  dpts:33..58  robin:WdegOnDom-Rand  effs:359,747  asgs:(697,noefs=196,fails=246)  fails:36,352  wrgs:83,972  wck:0.99  ngds:950  sols:11  bound:23
    run211  dpts:26..46  robin:FrbaOnDom-First  effs:362,271  asgs:(924,noefs=362,fails=259)  fails:36,611  wrgs:84,639  wck:0.99  ngds:955  sols:11  bound:23
    run212  dpts:27..55  robin:Wdeg-Last  effs:364,402  asgs:(773,noefs=205,fails=272)  fails:36,883  wrgs:85,151  wck:1.00  ngds:958  sols:11  bound:23
    run213  dpts:20..56  robin:PickOnDom-Rand  effs:366,903  asgs:(901,noefs=272,fails=285)  fails:37,168  wrgs:85,784  wck:1.00  ngds:961  sols:11  bound:23
    run214  dpts:32..48  robin:WdegOnDom-First  effs:369,728  asgs:(982,noefs=302,fails=300)  fails:37,468  wrgs:86,486  wck:1.01  ngds:966  sols:11  bound:23
    run215  dpts:26..43  robin:FrbaOnDom-Last  effs:372,813  asgs:(1033,noefs=330,fails=315)  fails:37,783  wrgs:87,214  wck:1.02  ngds:971  sols:11  bound:23
    run216  dpts:29..50  robin:Wdeg-Rand  effs:375,523  asgs:(1053,noefs=374,fails=330)  fails:38,113  wrgs:87,985  wck:1.02  ngds:975  sols:11  bound:23
    run217  dpts:20..42  robin:PickOnDom-First  effs:379,667  asgs:(1194,noefs=341,fails=347)  fails:38,460  wrgs:88,861  wck:1.03  ngds:978  sols:11  bound:23
    run218  dpts:30..63  robin:WdegOnDom-Last  effs:382,774  asgs:(1263,noefs=568,fails=364)  fails:38,824  wrgs:89,845  wck:1.04  ngds:980  sols:11  bound:23
    run219  dpts:23..43  robin:FrbaOnDom-Rand  effs:386,890  asgs:(1305,noefs=463,fails=383)  fails:39,207  wrgs:90,770  wck:1.05  ngds:987  sols:11  bound:23
    run220  dpts:27..53  robin:Wdeg-First  effs:392,304  asgs:(1391,noefs=500,fails=402)  fails:39,609  wrgs:91,800  wck:1.07  ngds:993  sols:11  bound:23
    run221  dpts:23..48  robin:PickOnDom-Last  effs:395,879  asgs:(1354,noefs=332,fails=422)  fails:40,031  wrgs:92,766  wck:1.08  ngds:998  sols:11  bound:23
    run222  dpts:33..57  robin:WdegOnDom-Rand  effs:399,821  asgs:(1440,noefs=595,fails=443)  fails:40,474  wrgs:93,873  wck:1.09  ngds:1,003  sols:11  bound:23
    run223  dpts:22..40  robin:FrbaOnDom-First  effs:403,589  asgs:(1395,noefs=438,fails=465)  fails:40,939  wrgs:94,842  wck:1.10  ngds:1,006  sols:11  bound:23
    run224  dpts:32..57  robin:Wdeg-Last  effs:406,969  asgs:(1630,noefs=633,fails=488)  fails:41,427  wrgs:96,034  wck:1.11  ngds:1,011  sols:11  bound:23
    run225  dpts:16..41  robin:PickOnDom-Rand  effs:411,432  asgs:(1570,noefs=474,fails=513)  fails:41,940  wrgs:97,163  wck:1.12  ngds:1,016  sols:11  bound:23
    run226  dpts:34..61  robin:WdegOnDom-First  effs:416,847  asgs:(1881,noefs=745,fails=539)  fails:42,479  wrgs:98,584  wck:1.13  ngds:1,021  sols:11  bound:23
    run227  dpts:23..42  robin:FrbaOnDom-Last  effs:421,796  asgs:(1697,noefs=480,fails=566)  fails:43,045  wrgs:99,742  wck:1.14  ngds:1,029  sols:11  bound:23
    run228  dpts:29..60  robin:Wdeg-Rand  effs:431,743  asgs:(2100,noefs=785,fails=594)  fails:43,639  wrgs:101,400  wck:1.16  ngds:1,032  sols:11  bound:23
    run229  dpts:21..49  robin:PickOnDom-First  effs:437,021  asgs:(2064,noefs=613,fails=624)  fails:44,263  wrgs:102,887  wck:1.18  ngds:1,033  sols:11  bound:23
    run230  dpts:39..62  robin:WdegOnDom-Last  effs:443,839  asgs:(2120,noefs=772,fails=655)  fails:44,918  wrgs:104,507  wck:1.19  ngds:1,037  sols:11  bound:23
    run231  dpts:16..43  robin:FrbaOnDom-Rand  effs:450,026  asgs:(2194,noefs=663,fails=688)  fails:45,606  wrgs:106,083  wck:1.21  ngds:1,045  sols:11  bound:23
    run232  dpts:26..51  robin:Wdeg-First  effs:456,991  asgs:(2633,noefs=1134,fails=722)  fails:46,328  wrgs:108,124  wck:1.23  ngds:1,050  sols:11  bound:23
    run233  dpts:19..39  robin:PickOnDom-Last  effs:463,581  asgs:(2341,noefs=740,fails=758)  fails:47,086  wrgs:109,859  wck:1.24  ngds:1,054  sols:11  bound:23
    run234  dpts:30..58  robin:WdegOnDom-Rand  effs:470,789  asgs:(2567,noefs=964,fails=796)  fails:47,882  wrgs:111,815  wck:1.26  ngds:1,057  sols:11  bound:23
    run235  dpts:20..45  robin:FrbaOnDom-First  effs:478,279  asgs:(2779,noefs=885,fails=836)  fails:48,718  wrgs:113,827  wck:1.28  ngds:1,066  sols:11  bound:23
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run236  dpts:49..69  robin:Wdeg-Last  effs:487,276  asgs:(2628,noefs=723,fails=878)  fails:49,596  wrgs:115,645  wck:1.30  ngds:1,069  sols:11  bound:23
    run237  dpts:47..65  robin:PickOnDom-Rand  effs:496,887  asgs:(2620,noefs=521,fails=922)  fails:50,518  wrgs:117,406  wck:1.31  ngds:1,072  sols:11  bound:23
    run238  dpts:46..65  robin:WdegOnDom-First  effs:506,237  asgs:(2897,noefs=892,fails=968)  fails:51,486  wrgs:119,413  wck:1.33  ngds:1,077  sols:11  bound:23
    run239  dpts:22..45  robin:FrbaOnDom-Last  effs:514,000  asgs:(2728,noefs=608,fails=1016)  fails:52,502  wrgs:121,235  wck:1.35  ngds:1,086  sols:11  bound:23
    run240  dpts:31..67  robin:Wdeg-Rand  effs:522,758  asgs:(3034,noefs=792,fails=1067)  fails:53,569  wrgs:123,328  wck:1.37  ngds:1,090  sols:11  bound:23
    run241  dpts:25..53  robin:PickOnDom-First  effs:531,589  asgs:(3388,noefs=1042,fails=1120)  fails:54,689  wrgs:125,792  wck:1.39  ngds:1,095  sols:11  bound:23
    run242  dpts:30..67  robin:WdegOnDom-Last  effs:541,307  asgs:(3460,noefs=1113,fails=1176)  fails:55,865  wrgs:128,361  wck:1.41  ngds:1,099  sols:11  bound:23
    run243  dpts:22..51  robin:FrbaOnDom-Rand  effs:551,786  asgs:(4263,noefs=1448,fails=1235)  fails:57,100  wrgs:131,472  wck:1.44  ngds:1,108  sols:11  bound:23
    run244  dpts:27..51  robin:Wdeg-First  effs:568,112  asgs:(3964,noefs=1063,fails=1297)  fails:58,397  wrgs:134,362  wck:1.47  ngds:1,117  sols:11  bound:23
    run245  dpts:20..45  robin:PickOnDom-Last  effs:577,717  asgs:(4240,noefs=1281,fails=1362)  fails:59,759  wrgs:137,440  wck:1.50  ngds:1,123  sols:11  bound:23
