
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run114  dpts:108..136  robin:WdegOnDom-Rand  effs:1,605,720  asgs:(361,noefs=20,fails=168)  fails:8,374  wrgs:11,357  wck:2.78  ngds:1,540  sols:27  bounds:159,460,552..330,759,736
    run115  dpts:157..176  robin:FrbaOnDom-First  effs:1,615,950  asgs:(374,noefs=22,fails=177)  fails:8,551  wrgs:11,561  wck:2.80  ngds:1,554  sols:27  bounds:159,460,552..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run116  dpts:74..150  robin:Wdeg-Last  effs:1,621,167  asgs:(337,noefs=38,fails=186)  fails:8,737  wrgs:11,758  wck:2.83  ngds:1,566  sols:27  bounds:159,460,552..330,759,736
    run117  dpts:132..148  robin:PickOnDom-Rand  effs:1,626,278  asgs:(343,noefs=37,fails=195)  fails:8,932  wrgs:11,969  wck:2.84  ngds:1,579  sols:27  bounds:159,460,552..330,759,736
    run118  dpts:94..148  robin:WdegOnDom-First  effs:1,632,017  asgs:(353,noefs=38,fails=205)  fails:9,137  wrgs:12,228  wck:2.86  ngds:1,581  sols:27  bounds:159,460,552..330,759,736
    run119  dpts:215..224  robin:FrbaOnDom-Last  effs:1,683,940  asgs:(560,noefs=48,fails=215)  fails:9,352  wrgs:12,553  wck:2.88  ngds:1,583  sols:27  bounds:159,460,552..330,759,736
    run120  dpts:129..141  robin:Wdeg-Rand  effs:1,689,248  asgs:(367,noefs=18,fails=226)  fails:9,578  wrgs:12,790  wck:2.90  ngds:1,592  sols:27  bounds:159,460,552..330,759,736
    run121  dpts:70..137  robin:PickOnDom-First  effs:1,698,050  asgs:(422,noefs=9,fails=237)  fails:9,815  wrgs:13,095  wck:2.92  ngds:1,600  sols:27  bounds:159,460,552..330,759,736
    run122  dpts:77..126  robin:WdegOnDom-Last  effs:1,704,010  asgs:(375,noefs=10,fails=249)  fails:10,064  wrgs:13,353  wck:2.93  ngds:1,624  sols:27  bounds:159,460,552..330,759,736
    run123  dpts:303..328  robin:FrbaOnDom-Rand  effs:1,740,399  asgs:(675,noefs=104,fails=262)  fails:10,326  wrgs:13,711  wck:2.96  ngds:1,633  sols:27  bounds:159,460,552..330,759,736
    run124  dpts:93..131  robin:Wdeg-First  effs:1,746,542  asgs:(406,noefs=14,fails=275)  fails:10,601  wrgs:14,024  wck:2.98  ngds:1,634  sols:27  bounds:159,460,552..330,759,736
    run125  dpts:120..131  robin:PickOnDom-Last  effs:1,753,792  asgs:(419,noefs=4,fails=288)  fails:10,889  wrgs:14,323  wck:2.99  ngds:1,648  sols:27  bounds:159,460,552..330,759,736
    run126  dpts:96..118  robin:WdegOnDom-Rand  effs:1,760,381  asgs:(423,noefs=13,fails=303)  fails:11,192  wrgs:14,644  wck:3.01  ngds:1,650  sols:27  bounds:159,460,552..330,759,736
    run127  dpts:149..163  robin:FrbaOnDom-First  effs:1,796,880  asgs:(624,noefs=18,fails=318)  fails:11,510  wrgs:15,077  wck:3.04  ngds:1,665  sols:27  bounds:159,460,552..330,759,736
    run128  dpts:100..113  robin:Wdeg-Last  effs:1,804,628  asgs:(447,noefs=14,fails=334)  fails:11,844  wrgs:15,424  wck:3.05  ngds:1,675  sols:27  bounds:159,460,552..330,759,736
    run129  dpts:80..134  robin:PickOnDom-Rand  effs:1,935,897  asgs:(1299,noefs=9,fails=351)  fails:12,195  wrgs:16,483  wck:3.20  ngds:1,686  sols:27  bounds:159,460,552..330,759,736
    run130  dpts:77..118  robin:WdegOnDom-First  effs:1,951,689  asgs:(624,noefs=25,fails=368)  fails:12,563  wrgs:16,975  wck:3.23  ngds:1,689  sols:27  bounds:159,460,552..330,759,736
    run131  dpts:286..296  robin:FrbaOnDom-Last  effs:1,995,777  asgs:(844,noefs=28,fails=387)  fails:12,950  wrgs:17,504  wck:3.26  ngds:1,705  sols:27  bounds:159,460,552..330,759,736
    run132  dpts:71..112  robin:Wdeg-Rand  effs:2,006,338  asgs:(553,noefs=16,fails=406)  fails:13,356  wrgs:17,950  wck:3.29  ngds:1,720  sols:27  bounds:159,460,552..330,759,736
    run133  dpts:151..193  robin:PickOnDom-First  effs:2,041,395  asgs:(827,noefs=22,fails=426)  fails:13,782  wrgs:18,589  wck:3.33  ngds:1,725  sols:27  bounds:159,460,552..330,759,736
    run134  dpts:99..124  robin:WdegOnDom-Last  effs:2,049,980  asgs:(572,noefs=34,fails=448)  fails:14,230  wrgs:19,055  wck:3.35  ngds:1,739  sols:27  bounds:159,460,552..330,759,736
    run135  dpts:174..186  robin:FrbaOnDom-Rand  effs:2,127,110  asgs:(887,noefs=24,fails=470)  fails:14,700  wrgs:19,729  wck:3.40  ngds:1,757  sols:27  bounds:159,460,552..330,759,736
    run136  dpts:86..117  robin:Wdeg-First  effs:2,136,226  asgs:(611,noefs=19,fails=494)  fails:15,194  wrgs:20,242  wck:3.42  ngds:1,785  sols:27  bounds:159,460,552..330,759,736
    run137  dpts:144..154  robin:PickOnDom-Last  effs:2,212,647  asgs:(1115,noefs=7,fails=518)  fails:15,712  wrgs:21,114  wck:3.53  ngds:1,799  sols:27  bounds:159,460,552..330,759,736
    run138  dpts:98..117  robin:WdegOnDom-Rand  effs:2,253,520  asgs:(937,noefs=47,fails=544)  fails:16,256  wrgs:21,865  wck:3.58  ngds:1,826  sols:27  bounds:159,460,552..330,759,736
    run139  dpts:248..257  robin:FrbaOnDom-First  effs:2,335,571  asgs:(1130,noefs=45,fails=572)  fails:16,828  wrgs:22,700  wck:3.64  ngds:1,844  sols:27  bounds:159,460,552..330,759,736
    run140  dpts:80..99  robin:Wdeg-Last  effs:2,420,506  asgs:(820,noefs=30,fails=600)  fails:17,428  wrgs:23,420  wck:3.74  ngds:1,882  sols:27  bounds:159,460,552..330,759,736
    run141  dpts:152..184  robin:PickOnDom-Rand  effs:2,456,724  asgs:(1117,noefs=16,fails=630)  fails:18,058  wrgs:24,289  wck:3.84  ngds:1,911  sols:27  bounds:159,460,552..330,759,736
    run142  dpts:113..122  robin:WdegOnDom-First  effs:2,542,439  asgs:(925,noefs=25,fails=662)  fails:18,720  wrgs:25,074  wck:3.99  ngds:1,960  sols:27  bounds:159,460,552..330,759,736
    run143  dpts:260..296  robin:FrbaOnDom-Last  effs:2,658,808  asgs:(1309,noefs=90,fails=695)  fails:19,415  wrgs:26,051  wck:4.07  ngds:1,981  sols:27  bounds:159,460,552..330,759,736
    run144  dpts:98..105  robin:Wdeg-Rand  effs:2,696,081  asgs:(922,noefs=23,fails=730)  fails:20,145  wrgs:26,867  wck:4.19  ngds:2,008  sols:27  bounds:159,460,552..330,759,736
    run145  dpts:165..186  robin:PickOnDom-First  effs:2,776,751  asgs:(1291,noefs=8,fails=766)  fails:20,911  wrgs:27,926  wck:4.33  ngds:2,013  sols:27  bounds:159,460,552..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run146  dpts:94..151  robin:WdegOnDom-Last  effs:2,790,059  asgs:(955,noefs=38,fails=804)  fails:21,715  wrgs:28,777  wck:4.36  ngds:2,026  sols:27  bounds:159,460,552..330,759,736
    run147  dpts:234..246  robin:FrbaOnDom-Rand  effs:2,949,834  asgs:(1487,noefs=35,fails=845)  fails:22,560  wrgs:29,961  wck:4.45  ngds:2,039  sols:27  bounds:159,460,552..330,759,736
    run148  dpts:65..151  robin:Wdeg-First  effs:2,967,955  asgs:(1125,noefs=44,fails=887)  fails:23,447  wrgs:31,015  wck:4.48  ngds:2,055  sols:27  bounds:159,460,552..330,759,736
    run149  dpts:58..141  robin:PickOnDom-Last  effs:2,992,206  asgs:(1222,noefs=42,fails=931)  fails:24,378  wrgs:32,140  wck:4.51  ngds:2,081  sols:27  bounds:159,460,552..330,759,736
    run150  dpts:67..111  robin:WdegOnDom-Rand  effs:3,007,274  asgs:(1132,noefs=25,fails=978)  fails:25,356  wrgs:33,176  wck:4.54  ngds:2,102  sols:27  bounds:159,460,552..330,759,736
    run151  dpts:291..304  robin:FrbaOnDom-First  effs:3,171,718  asgs:(1906,noefs=94,fails=1027)  fails:26,383  wrgs:34,695  wck:4.64  ngds:2,111  sols:27  bounds:159,460,552..330,759,736
    run152  dpts:72..106  robin:Wdeg-Last  effs:3,189,539  asgs:(1214,noefs=11,fails=1078)  fails:27,461  wrgs:35,822  wck:4.67  ngds:2,115  sols:27  bounds:159,460,552..330,759,736
    run153  dpts:103..156  robin:PickOnDom-Rand  effs:3,344,536  asgs:(2385,noefs=42,fails=1132)  fails:28,593  wrgs:37,871  wck:4.85  ngds:2,134  sols:27  bounds:159,460,552..330,759,736
    run154  dpts:85..128  robin:WdegOnDom-First  effs:3,369,753  asgs:(1403,noefs=33,fails=1189)  fails:29,782  wrgs:39,153  wck:4.89  ngds:2,147  sols:27  bounds:159,460,552..330,759,736
    run155  dpts:187..210  robin:FrbaOnDom-Last  effs:3,527,200  asgs:(2314,noefs=46,fails=1248)  fails:31,030  wrgs:41,128  wck:5.00  ngds:2,158  sols:27  bounds:159,460,552..330,759,736
    run156  dpts:77..108  robin:Wdeg-Rand  effs:3,553,499  asgs:(1503,noefs=22,fails=1311)  fails:32,341  wrgs:42,551  wck:5.04  ngds:2,160  sols:27  bounds:159,460,552..330,759,736
    run157  dpts:148..169  robin:PickOnDom-First  effs:3,708,046  asgs:(2515,noefs=28,fails=1376)  fails:33,717  wrgs:44,717  wck:5.24  ngds:2,173  sols:27  bounds:159,460,552..330,759,736
o 159734493   6.14  ham=85 (1 3 22 42 0 17)  opth=3
    run158  dpts:87..136  robin:WdegOnDom-Last  effs:3,865,738  asgs:(2312,noefs=64,fails=1445)  fails:35,162  wrgs:46,652  wck:5.40  ngds:2,185  sols:28  bounds:159,734,494..330,759,736
o 163006109   6.16  ham=17 (2 1 5 7 0 2)  opth=1
    run159  dpts:42..307  robin:FrbaOnDom-Rand  effs:3,885,610  asgs:(620,noefs=162,fails=55)  fails:35,217  wrgs:46,799  wck:5.43  ngds:2,193  sols:29  bounds:163,006,110..330,759,736
    run160  dpts:96..124  robin:Wdeg-First  effs:3,889,429  asgs:(186,noefs=17,fails=55)  fails:35,272  wrgs:46,861  wck:5.45  ngds:2,245  sols:29  bounds:163,006,110..330,759,736
    run161  dpts:168..189  robin:PickOnDom-Last  effs:3,892,635  asgs:(257,noefs=25,fails=57)  fails:35,329  wrgs:46,929  wck:5.46  ngds:2,254  sols:29  bounds:163,006,110..330,759,736
    run162  dpts:111..113  robin:WdegOnDom-Rand  effs:3,895,617  asgs:(182,noefs=24,fails=60)  fails:35,389  wrgs:46,999  wck:5.47  ngds:2,263  sols:29  bounds:163,006,110..330,759,736
    run163  dpts:229..236  robin:FrbaOnDom-First  effs:3,906,575  asgs:(342,noefs=48,fails=63)  fails:35,452  wrgs:47,105  wck:5.48  ngds:2,267  sols:29  bounds:163,006,110..330,759,736
    run164  dpts:98..108  robin:Wdeg-Last  effs:3,920,325  asgs:(200,noefs=19,fails=66)  fails:35,518  wrgs:47,199  wck:5.50  ngds:2,278  sols:29  bounds:163,006,110..330,759,736
    run165  dpts:149..181  robin:PickOnDom-Rand  effs:3,925,520  asgs:(288,noefs=33,fails=70)  fails:35,588  wrgs:47,312  wck:5.52  ngds:2,302  sols:29  bounds:163,006,110..330,759,736
    run166  dpts:104..117  robin:WdegOnDom-First  effs:3,930,668  asgs:(209,noefs=25,fails=73)  fails:35,661  wrgs:47,412  wck:5.54  ngds:2,307  sols:29  bounds:163,006,110..330,759,736
o 164845215   6.29  ham=50 (7 1 27 11 0 4)  opth=1
    run167  dpts:64..367  robin:FrbaOnDom-Last  effs:3,960,853  asgs:(692,noefs=105,fails=77)  fails:35,738  wrgs:47,630  wck:5.57  ngds:2,311  sols:30  bounds:164,845,216..330,759,736
    run168  dpts:98..105  robin:Wdeg-Rand  effs:3,965,951  asgs:(164,noefs=19,fails=55)  fails:35,793  wrgs:47,690  wck:5.59  ngds:2,320  sols:30  bounds:164,845,216..330,759,736
    run169  dpts:136..141  robin:PickOnDom-First  effs:3,971,048  asgs:(210,noefs=9,fails=57)  fails:35,850  wrgs:47,762  wck:5.60  ngds:2,324  sols:30  bounds:164,845,216..330,759,736
    run170  dpts:122..125  robin:WdegOnDom-Last  effs:3,974,111  asgs:(185,noefs=24,fails=60)  fails:35,910  wrgs:47,825  wck:5.61  ngds:2,331  sols:30  bounds:164,845,216..330,759,736
    run171  dpts:315..321  robin:FrbaOnDom-Rand  effs:3,985,389  asgs:(411,noefs=105,fails=63)  fails:35,973  wrgs:47,912  wck:5.63  ngds:2,333  sols:30  bounds:164,845,216..330,759,736
    run172  dpts:97..106  robin:Wdeg-First  effs:3,999,924  asgs:(207,noefs=21,fails=66)  fails:36,039  wrgs:48,014  wck:5.66  ngds:2,356  sols:30  bounds:164,845,216..330,759,736
    run173  dpts:121..131  robin:PickOnDom-Last  effs:4,005,947  asgs:(246,noefs=6,fails=70)  fails:36,109  wrgs:48,121  wck:5.67  ngds:2,374  sols:30  bounds:164,845,216..330,759,736
    run174  dpts:109..127  robin:WdegOnDom-Rand  effs:4,009,104  asgs:(200,noefs=26,fails=73)  fails:36,182  wrgs:48,196  wck:5.68  ngds:2,391  sols:30  bounds:164,845,216..330,759,736
    run175  dpts:285..291  robin:FrbaOnDom-First  effs:4,021,679  asgs:(410,noefs=88,fails=77)  fails:36,259  wrgs:48,307  wck:5.70  ngds:2,409  sols:30  bounds:164,845,216..330,759,736
    run176  dpts:98..101  robin:Wdeg-Last  effs:4,025,221  asgs:(182,noefs=21,fails=81)  fails:36,340  wrgs:48,391  wck:5.71  ngds:2,410  sols:30  bounds:164,845,216..330,759,736
    run177  dpts:113..128  robin:PickOnDom-Rand  effs:4,031,587  asgs:(257,noefs=6,fails=85)  fails:36,425  wrgs:48,527  wck:5.73  ngds:2,420  sols:30  bounds:164,845,216..330,759,736
    run178  dpts:110..129  robin:WdegOnDom-First  effs:4,036,487  asgs:(236,noefs=27,fails=89)  fails:36,514  wrgs:48,636  wck:5.74  ngds:2,428  sols:30  bounds:164,845,216..330,759,736
    run179  dpts:226..255  robin:FrbaOnDom-Last  effs:4,051,471  asgs:(388,noefs=78,fails=94)  fails:36,608  wrgs:48,770  wck:5.76  ngds:2,439  sols:30  bounds:164,845,216..330,759,736
    run180  dpts:97..102  robin:Wdeg-Rand  effs:4,055,680  asgs:(203,noefs=21,fails=98)  fails:36,706  wrgs:48,874  wck:5.77  ngds:2,449  sols:30  bounds:164,845,216..330,759,736
 ...resetting restart cutoff to 60
    run181  dpts:116..145  robin:PickOnDom-First  effs:4,062,646  asgs:(241,noefs=10,fails=60)  fails:36,766  wrgs:48,976  wck:5.79  ngds:2,455  sols:30  bounds:164,845,216..330,759,736
    run182  dpts:107..129  robin:WdegOnDom-Last  effs:4,068,083  asgs:(237,noefs=31,fails=63)  fails:36,829  wrgs:49,083  wck:5.80  ngds:2,469  sols:30  bounds:164,845,216..330,759,736
    run183  dpts:258..263  robin:FrbaOnDom-Rand  effs:4,079,236  asgs:(358,noefs=68,fails=66)  fails:36,895  wrgs:49,176  wck:5.82  ngds:2,474  sols:30  bounds:164,845,216..330,759,736
    run184  dpts:97..103  robin:Wdeg-First  effs:4,082,190  asgs:(173,noefs=22,fails=69)  fails:36,964  wrgs:49,251  wck:5.83  ngds:2,478  sols:30  bounds:164,845,216..330,759,736
o 165624309   6.58  ham=54 (2 1 12 26 0 13)  opth=1
    run185  dpts:107..208  robin:PickOnDom-Last  effs:4,089,018  asgs:(353,noefs=24,fails=72)  fails:37,036  wrgs:49,345  wck:5.84  ngds:2,485  sols:31  bounds:165,624,310..330,759,736
    run186  dpts:106..120  robin:WdegOnDom-Rand  effs:4,093,341  asgs:(195,noefs=34,fails=60)  fails:37,096  wrgs:49,428  wck:5.86  ngds:2,492  sols:31  bounds:165,624,310..330,759,736
    run187  dpts:274..279  robin:FrbaOnDom-First  effs:4,106,799  asgs:(370,noefs=88,fails=63)  fails:37,159  wrgs:49,519  wck:5.87  ngds:2,494  sols:31  bounds:165,624,310..330,759,736
    run188  dpts:94..98  robin:Wdeg-Last  effs:4,110,280  asgs:(173,noefs=20,fails=66)  fails:37,225  wrgs:49,592  wck:5.89  ngds:2,498  sols:31  bounds:165,624,310..330,759,736
    run189  dpts:142..159  robin:PickOnDom-Rand  effs:4,116,075  asgs:(262,noefs=10,fails=69)  fails:37,294  wrgs:49,698  wck:5.90  ngds:2,512  sols:31  bounds:165,624,310..330,759,736
    run190  dpts:98..107  robin:WdegOnDom-First  effs:4,138,489  asgs:(187,noefs=27,fails=72)  fails:37,366  wrgs:49,785  wck:5.94  ngds:2,518  sols:31  bounds:165,624,310..330,759,736
    run191  dpts:252..256  robin:FrbaOnDom-Last  effs:4,156,196  asgs:(374,noefs=81,fails=76)  fails:37,442  wrgs:49,900  wck:5.96  ngds:2,532  sols:31  bounds:165,624,310..330,759,736
    run192  dpts:90..97  robin:Wdeg-Rand  effs:4,165,213  asgs:(209,noefs=19,fails=80)  fails:37,522  wrgs:50,014  wck:5.98  ngds:2,549  sols:31  bounds:165,624,310..330,759,736
    run193  dpts:136..143  robin:PickOnDom-First  effs:4,176,738  asgs:(278,noefs=2,fails=84)  fails:37,606  wrgs:50,143  wck:6.00  ngds:2,557  sols:31  bounds:165,624,310..330,759,736
    run194  dpts:100..112  robin:WdegOnDom-Last  effs:4,180,339  asgs:(204,noefs=23,fails=88)  fails:37,694  wrgs:50,239  wck:6.01  ngds:2,570  sols:31  bounds:165,624,310..330,759,736
    run195  dpts:209..216  robin:FrbaOnDom-Rand  effs:4,199,387  asgs:(369,noefs=43,fails=93)  fails:37,787  wrgs:50,381  wck:6.03  ngds:2,582  sols:31  bounds:165,624,310..330,759,736
    run196  dpts:88..94  robin:Wdeg-First  effs:4,218,020  asgs:(199,noefs=20,fails=97)  fails:37,884  wrgs:50,490  wck:6.06  ngds:2,602  sols:31  bounds:165,624,310..330,759,736
    run197  dpts:129..138  robin:PickOnDom-Last  effs:4,231,762  asgs:(300,noefs=4,fails=102)  fails:37,986  wrgs:50,639  wck:6.09  ngds:2,617  sols:31  bounds:165,624,310..330,759,736
    run198  dpts:96..105  robin:WdegOnDom-Rand  effs:4,251,942  asgs:(240,noefs=23,fails=107)  fails:38,093  wrgs:50,771  wck:6.12  ngds:2,661  sols:31  bounds:165,624,310..330,759,736
    run199  dpts:296..304  robin:FrbaOnDom-First  effs:4,265,734  asgs:(468,noefs=83,fails=113)  fails:38,206  wrgs:50,925  wck:6.14  ngds:2,670  sols:31  bounds:165,624,310..330,759,736
    run200  dpts:87..97  robin:Wdeg-Last  effs:4,291,033  asgs:(278,noefs=23,fails=118)  fails:38,324  wrgs:51,107  wck:6.18  ngds:2,676  sols:31  bounds:165,624,310..330,759,736
    run201  dpts:148..155  robin:PickOnDom-Rand  effs:4,303,749  asgs:(332,noefs=4,fails=124)  fails:38,448  wrgs:51,271  wck:6.20  ngds:2,686  sols:31  bounds:165,624,310..330,759,736
    run202  dpts:98..106  robin:WdegOnDom-First  effs:4,336,245  asgs:(268,noefs=24,fails=130)  fails:38,578  wrgs:51,434  wck:6.25  ngds:2,691  sols:31  bounds:165,624,310..330,759,736
    run203  dpts:229..236  robin:FrbaOnDom-Last  effs:4,355,930  asgs:(418,noefs=67,fails=137)  fails:38,715  wrgs:51,616  wck:6.27  ngds:2,697  sols:31  bounds:165,624,310..330,759,736
    run204  dpts:91..97  robin:Wdeg-Rand  effs:4,380,829  asgs:(266,noefs=25,fails=144)  fails:38,859  wrgs:51,782  wck:6.32  ngds:2,734  sols:31  bounds:165,624,310..330,759,736
    run205  dpts:148..159  robin:PickOnDom-First  effs:4,394,061  asgs:(393,noefs=3,fails=151)  fails:39,010  wrgs:51,993  wck:6.35  ngds:2,750  sols:31  bounds:165,624,310..330,759,736
    run206  dpts:98..103  robin:WdegOnDom-Last  effs:4,404,912  asgs:(339,noefs=21,fails=159)  fails:39,169  wrgs:52,215  wck:6.39  ngds:2,758  sols:31  bounds:165,624,310..330,759,736
    run207  dpts:212..218  robin:FrbaOnDom-Rand  effs:4,437,044  asgs:(507,noefs=49,fails=167)  fails:39,336  wrgs:52,491  wck:6.42  ngds:2,764  sols:31  bounds:165,624,310..330,759,736
    run208  dpts:92..99  robin:Wdeg-First  effs:4,447,341  asgs:(280,noefs=22,fails=175)  fails:39,511  wrgs:52,677  wck:6.45  ngds:2,766  sols:31  bounds:165,624,310..330,759,736
    run209  dpts:133..167  robin:PickOnDom-Last  effs:4,467,190  asgs:(450,noefs=9,fails=184)  fails:39,695  wrgs:52,988  wck:6.49  ngds:2,769  sols:31  bounds:165,624,310..330,759,736
    run210  dpts:102..116  robin:WdegOnDom-Rand  effs:4,479,138  asgs:(329,noefs=22,fails=193)  fails:39,888  wrgs:53,209  wck:6.52  ngds:2,802  sols:31  bounds:165,624,310..330,759,736
    run211  dpts:211..217  robin:FrbaOnDom-First  effs:4,504,633  asgs:(575,noefs=64,fails=203)  fails:40,091  wrgs:53,544  wck:6.56  ngds:2,816  sols:31  bounds:165,624,310..330,759,736
    run212  dpts:93..100  robin:Wdeg-Last  effs:4,527,086  asgs:(333,noefs=23,fails=213)  fails:40,304  wrgs:53,781  wck:6.59  ngds:2,856  sols:31  bounds:165,624,310..330,759,736
    run213  dpts:134..154  robin:PickOnDom-Rand  effs:4,549,190  asgs:(527,noefs=5,fails=224)  fails:40,528  wrgs:54,157  wck:6.64  ngds:2,866  sols:31  bounds:165,624,310..330,759,736
    run214  dpts:94..109  robin:WdegOnDom-First  effs:4,589,542  asgs:(390,noefs=22,fails=235)  fails:40,763  wrgs:54,444  wck:6.71  ngds:2,900  sols:31  bounds:165,624,310..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run215  dpts:215..227  robin:FrbaOnDom-Last  effs:4,662,470  asgs:(619,noefs=29,fails=246)  fails:41,009  wrgs:54,820  wck:6.75  ngds:2,916  sols:31  bounds:165,624,310..330,759,736
    run216  dpts:75..169  robin:Wdeg-Rand  effs:4,668,926  asgs:(430,noefs=46,fails=259)  fails:41,268  wrgs:55,108  wck:6.77  ngds:2,927  sols:31  bounds:165,624,310..330,759,736
    run217  dpts:104..167  robin:PickOnDom-First  effs:4,675,895  asgs:(439,noefs=46,fails=272)  fails:41,540  wrgs:55,442  wck:6.79  ngds:2,931  sols:31  bounds:165,624,310..330,759,736
    run218  dpts:150..166  robin:WdegOnDom-Last  effs:4,682,623  asgs:(451,noefs=46,fails=285)  fails:41,825  wrgs:55,743  wck:6.80  ngds:2,956  sols:31  bounds:165,624,310..330,759,736
    run219  dpts:355..371  robin:FrbaOnDom-Rand  effs:4,744,222  asgs:(862,noefs=122,fails=300)  fails:42,125  wrgs:56,204  wck:6.85  ngds:2,968  sols:31  bounds:165,624,310..330,759,736
    run220  dpts:136..151  robin:Wdeg-First  effs:4,752,833  asgs:(466,noefs=17,fails=315)  fails:42,440  wrgs:56,534  wck:6.87  ngds:2,984  sols:31  bounds:165,624,310..330,759,736
    run221  dpts:101..165  robin:PickOnDom-Last  effs:4,762,015  asgs:(496,noefs=13,fails=330)  fails:42,770  wrgs:56,883  wck:6.89  ngds:2,990  sols:31  bounds:165,624,310..330,759,736
    run222  dpts:80..160  robin:WdegOnDom-Rand  effs:4,771,037  asgs:(508,noefs=30,fails=347)  fails:43,117  wrgs:57,251  wck:6.91  ngds:3,015  sols:31  bounds:165,624,310..330,759,736
    run223  dpts:256..290  robin:FrbaOnDom-First  effs:4,819,972  asgs:(876,noefs=112,fails=364)  fails:43,481  wrgs:57,818  wck:6.95  ngds:3,020  sols:31  bounds:165,624,310..330,759,736
    run224  dpts:140..153  robin:Wdeg-Last  effs:4,830,110  asgs:(536,noefs=23,fails=383)  fails:43,864  wrgs:58,214  wck:6.96  ngds:3,027  sols:31  bounds:165,624,310..330,759,736
    run225  dpts:144..168  robin:PickOnDom-Rand  effs:4,840,137  asgs:(570,noefs=13,fails=402)  fails:44,266  wrgs:58,639  wck:6.98  ngds:3,036  sols:31  bounds:165,624,310..330,759,736
    run226  dpts:107..160  robin:WdegOnDom-First  effs:4,849,960  asgs:(582,noefs=24,fails=422)  fails:44,688  wrgs:59,112  wck:7.00  ngds:3,043  sols:31  bounds:165,624,310..330,759,736
    run227  dpts:217..231  robin:FrbaOnDom-Last  effs:4,916,497  asgs:(877,noefs=35,fails=443)  fails:45,131  wrgs:59,720  wck:7.05  ngds:3,047  sols:31  bounds:165,624,310..330,759,736
    run228  dpts:131..156  robin:Wdeg-Rand  effs:4,929,721  asgs:(621,noefs=25,fails=465)  fails:45,596  wrgs:60,210  wck:7.07  ngds:3,063  sols:31  bounds:165,624,310..330,759,736
    run229  dpts:116..174  robin:PickOnDom-First  effs:4,944,954  asgs:(662,noefs=13,fails=488)  fails:46,084  wrgs:60,755  wck:7.09  ngds:3,065  sols:31  bounds:165,624,310..330,759,736
    run230  dpts:131..156  robin:WdegOnDom-Last  effs:4,959,325  asgs:(669,noefs=27,fails=513)  fails:46,597  wrgs:61,293  wck:7.12  ngds:3,070  sols:31  bounds:165,624,310..330,759,736
    run231  dpts:200..252  robin:FrbaOnDom-Rand  effs:5,047,866  asgs:(1095,noefs=38,fails=539)  fails:47,136  wrgs:62,140  wck:7.18  ngds:3,082  sols:31  bounds:165,624,310..330,759,736
    run232  dpts:131..152  robin:Wdeg-First  effs:5,060,575  asgs:(718,noefs=25,fails=566)  fails:47,702  wrgs:62,727  wck:7.20  ngds:3,103  sols:31  bounds:165,624,310..330,759,736
    run233  dpts:139..163  robin:PickOnDom-Last  effs:5,074,006  asgs:(757,noefs=14,fails=594)  fails:48,296  wrgs:63,345  wck:7.23  ngds:3,128  sols:31  bounds:165,624,310..330,759,736
    run234  dpts:131..155  robin:WdegOnDom-Rand  effs:5,087,110  asgs:(779,noefs=30,fails=624)  fails:48,920  wrgs:63,993  wck:7.25  ngds:3,135  sols:31  bounds:165,624,310..330,759,736
    run235  dpts:246..278  robin:FrbaOnDom-First  effs:5,173,243  asgs:(1190,noefs=28,fails=655)  fails:49,575  wrgs:64,878  wck:7.31  ngds:3,144  sols:31  bounds:165,624,310..330,759,736
    run236  dpts:101..152  robin:Wdeg-Last  effs:5,185,411  asgs:(840,noefs=23,fails=688)  fails:50,263  wrgs:65,617  wck:7.33  ngds:3,149  sols:31  bounds:165,624,310..330,759,736
