
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run68  dpts:14..75  robin:Wdeg-Last  effs:228,100  asgs:(125,noefs=0,fails=50)  fails:3,170  wrgs:4,162  wck:1.57  ngds:2,070  sols:181  bounds:7..1,477
    run69  dpts:44..44  robin:PickOnDom-Rand  effs:235,360  asgs:(96,noefs=0,fails=52)  fails:3,222  wrgs:4,214  wck:1.59  ngds:2,122  sols:181  bounds:7..1,477
    run70  dpts:45..72  robin:WdegOnDom-First  effs:237,277  asgs:(127,noefs=2,fails=55)  fails:3,277  wrgs:4,269  wck:1.60  ngds:2,177  sols:181  bounds:7..1,477
o 1477   2.15  ham=104 (35 5 6 36 0 22)  opth=1
o 1476   2.15  ham=51 (25 0 0 25 0 1)  opth=1
o 1475   2.15  ham=57 (27 0 0 27 0 3)  opth=1
o 1474   2.15  ham=56 (27 0 0 27 0 2)  opth=1
o 1473   2.15  ham=55 (27 0 0 27 0 1)  opth=1
    run71  dpts:65..122  robin:FrbaOnDom-Last  effs:243,372  asgs:(438,noefs=90,fails=57)  fails:3,334  wrgs:4,385  wck:1.62  ngds:2,185  sols:186  bounds:7..1,472
    run72  dpts:28..62  robin:Wdeg-Rand  effs:244,271  asgs:(114,noefs=0,fails=50)  fails:3,384  wrgs:4,439  wck:1.62  ngds:2,231  sols:186  bounds:7..1,472
o 1469   2.19  ham=87 (37 0 0 37 0 13)  opth=1
    run73  dpts:43..79  robin:PickOnDom-First  effs:250,277  asgs:(133,noefs=7,fails=52)  fails:3,436  wrgs:4,494  wck:1.65  ngds:2,234  sols:187  bounds:7..1,468
    run74  dpts:42..51  robin:WdegOnDom-Last  effs:254,927  asgs:(102,noefs=0,fails=50)  fails:3,486  wrgs:4,553  wck:1.67  ngds:2,276  sols:187  bounds:7..1,468
    run75  dpts:51..55  robin:FrbaOnDom-Rand  effs:257,673  asgs:(147,noefs=0,fails=52)  fails:3,538  wrgs:4,641  wck:1.69  ngds:2,280  sols:187  bounds:7..1,468
o 1468   2.24  ham=21 (1 2 4 4 0 10)  opth=1
    run76  dpts:35..70  robin:Wdeg-First  effs:260,522  asgs:(162,noefs=5,fails=55)  fails:3,593  wrgs:4,735  wck:1.72  ngds:2,285  sols:188  bounds:7..1,467
    run77  dpts:45..45  robin:PickOnDom-Last  effs:264,356  asgs:(95,noefs=0,fails=50)  fails:3,643  wrgs:4,785  wck:1.73  ngds:2,335  sols:188  bounds:7..1,467
    run78  dpts:44..44  robin:WdegOnDom-Rand  effs:269,363  asgs:(96,noefs=1,fails=52)  fails:3,695  wrgs:4,837  wck:1.75  ngds:2,387  sols:188  bounds:7..1,467
o 1467   2.29  ham=36 (13 3 3 14 0 3)  opth=1
    run79  dpts:44..131  robin:FrbaOnDom-First  effs:271,606  asgs:(193,noefs=35,fails=55)  fails:3,750  wrgs:4,899  wck:1.76  ngds:2,434  sols:189  bounds:7..1,466
    run80  dpts:33..36  robin:Wdeg-Last  effs:272,661  asgs:(89,noefs=1,fails=50)  fails:3,800  wrgs:4,953  wck:1.77  ngds:2,481  sols:189  bounds:7..1,466
    run81  dpts:45..45  robin:PickOnDom-Rand  effs:275,979  asgs:(97,noefs=0,fails=52)  fails:3,852  wrgs:5,005  wck:1.78  ngds:2,533  sols:189  bounds:7..1,466
o 1424   2.35  ham=99 (31 5 5 31 0 27)  opth=1
o 1422   2.35  ham=24 (3 4 4 6 0 7)  opth=1
    run82  dpts:30..84  robin:WdegOnDom-First  effs:284,434  asgs:(248,noefs=9,fails=55)  fails:3,907  wrgs:5,112  wck:1.82  ngds:2,540  sols:191  bounds:7..1,421
o 1421   2.37  ham=22 (7 2 2 7 0 4)  opth=1
o 1420   2.37  ham=7 (3 0 0 3 0 1)  opth=1
o 1419   2.38  ham=7 (3 0 0 3 0 1)  opth=1
o 1418   2.38  ham=7 (3 0 0 3 0 1)  opth=1
o 1417   2.38  ham=27 (13 0 0 13 0 1)  opth=1
o 1416   2.39  ham=27 (13 0 0 13 0 1)  opth=1
o 1415   2.39  ham=27 (13 0 0 13 0 1)  opth=1
o 1414   2.40  ham=41 (16 2 2 17 0 4)  opth=1
o 1413   2.40  ham=53 (21 2 2 22 0 6)  opth=1
o 1412   2.40  ham=45 (22 0 0 22 0 1)  opth=1
o 1411   2.40  ham=45 (22 0 0 22 0 1)  opth=1
    run83  dpts:30..118  robin:FrbaOnDom-Last  effs:292,047  asgs:(813,noefs=159,fails=9)  fails:3,916  wrgs:5,127  wck:1.86  ngds:2,545  sols:202  bounds:7..1,410
    run84  dpts:20..24  robin:Wdeg-Rand  effs:292,878  asgs:(74,noefs=0,fails=50)  fails:3,966  wrgs:5,177  wck:1.87  ngds:2,595  sols:202  bounds:7..1,410
o 1410   2.41  ham=59 (25 0 2 27 0 5)  opth=1
o 1407   2.42  ham=8 (3 0 0 3 0 2)  opth=1
o 1406   2.42  ham=63 (27 2 2 28 0 4)  opth=1
o 1405   2.42  ham=22 (10 0 0 10 0 2)  opth=1
o 1404   2.43  ham=24 (6 3 3 6 0 6)  opth=1
    run85  dpts:40..84  robin:PickOnDom-First  effs:299,585  asgs:(303,noefs=32,fails=52)  fails:4,018  wrgs:5,257  wck:1.90  ngds:2,598  sols:207  bounds:7..1,403
o 1403   2.45  ham=33 (9 3 3 8 0 10)  opth=1
o 1402   2.46  ham=15 (7 0 0 7 0 1)  opth=1
o 1401   2.46  ham=15 (7 0 0 7 0 1)  opth=1
o 1400   2.46  ham=15 (7 0 0 7 0 1)  opth=1
o 1399   2.46  ham=15 (7 0 0 7 0 1)  opth=1
o 1398   2.47  ham=15 (7 0 0 7 0 1)  opth=1
o 1397   2.47  ham=15 (7 0 0 7 0 1)  opth=1
o 1396   2.47  ham=15 (7 0 0 7 0 1)  opth=1
o 1395   2.47  ham=15 (7 0 0 7 0 1)  opth=1
o 1394   2.48  ham=15 (7 0 0 7 0 1)  opth=1
o 1393   2.48  ham=15 (7 0 0 7 0 1)  opth=1
    run86  dpts:32..88  robin:WdegOnDom-Last  effs:309,011  asgs:(630,noefs=14,fails=40)  fails:4,058  wrgs:5,317  wck:1.94  ngds:2,609  sols:218  bounds:7..1,392
o 1392   2.49  ham=15 (7 0 0 7 0 1)  opth=1
o 1389   2.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1388   2.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1387   2.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1386   2.49  ham=7 (3 0 0 3 0 1)  opth=1
o 1385   2.49  ham=7 (3 0 0 3 0 1)  opth=1
o 1384   2.49  ham=7 (3 0 0 3 0 1)  opth=1
o 1381   2.49  ham=23 (11 0 0 11 0 1)  opth=1
o 1380   2.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1379   2.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1378   2.49  ham=7 (3 0 0 3 0 1)  opth=1
    run87  dpts:88..130  robin:FrbaOnDom-Rand  effs:312,990  asgs:(489,noefs=61,fails=0)  fails:4,058  wrgs:5,317  wck:1.95  ngds:2,611  sols:229  bounds:7..1,377
    run88  dpts:15..23  robin:Wdeg-First  effs:314,120  asgs:(98,noefs=0,fails=50)  fails:4,108  wrgs:5,395  wck:1.96  ngds:2,614  sols:229  bounds:7..1,377
o 1377   2.50  ham=29 (11 2 2 11 0 3)  opth=1
    run89  dpts:36..86  robin:PickOnDom-Last  effs:320,820  asgs:(190,noefs=6,fails=52)  fails:4,160  wrgs:5,498  wck:1.99  ngds:2,661  sols:230  bounds:7..1,376
    run90  dpts:21..41  robin:WdegOnDom-Rand  effs:324,848  asgs:(133,noefs=1,fails=50)  fails:4,210  wrgs:5,583  wck:2.02  ngds:2,671  sols:230  bounds:7..1,376
 ...resetting restart cutoff to 55
o 1369   2.57  ham=62 (24 3 3 25 0 7)  opth=1
o 1360   2.57  ham=66 (31 0 0 31 0 4)  opth=1
o 1359   2.57  ham=41 (19 0 0 19 0 3)  opth=1
    run91  dpts:39..115  robin:FrbaOnDom-First  effs:329,286  asgs:(322,noefs=51,fails=55)  fails:4,265  wrgs:5,694  wck:2.04  ngds:2,680  sols:233  bounds:7..1,358
    run92  dpts:38..49  robin:Wdeg-Last  effs:331,632  asgs:(137,noefs=1,fails=55)  fails:4,320  wrgs:5,789  wck:2.07  ngds:2,685  sols:233  bounds:7..1,358
    run93  dpts:44..48  robin:PickOnDom-Rand  effs:334,429  asgs:(144,noefs=0,fails=57)  fails:4,377  wrgs:5,878  wck:2.09  ngds:2,692  sols:233  bounds:7..1,358
o 1342   2.64  ham=32 (8 3 3 9 0 9)  opth=1
    run94  dpts:42..86  robin:WdegOnDom-First  effs:337,710  asgs:(176,noefs=3,fails=60)  fails:4,437  wrgs:5,962  wck:2.11  ngds:2,697  sols:234  bounds:7..1,341
o 1341   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1340   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1339   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1338   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1337   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1336   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1335   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1334   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1333   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 1332   2.67  ham=43 (17 2 2 18 0 4)  opth=1
o 1331   2.67  ham=29 (14 0 0 14 0 1)  opth=1
    run95  dpts:35..123  robin:FrbaOnDom-Last  effs:341,194  asgs:(564,noefs=146,fails=1)  fails:4,438  wrgs:5,975  wck:2.13  ngds:2,700  sols:245  bounds:7..1,330
    run96  dpts:14..22  robin:Wdeg-Rand  effs:342,404  asgs:(97,noefs=0,fails=55)  fails:4,493  wrgs:6,055  wck:2.13  ngds:2,706  sols:245  bounds:7..1,330
o 1320   2.68  ham=58 (22 2 2 23 0 9)  opth=1
o 1319   2.68  ham=34 (13 2 2 13 0 4)  opth=1
    run97  dpts:36..86  robin:PickOnDom-First  effs:346,815  asgs:(238,noefs=10,fails=57)  fails:4,550  wrgs:6,142  wck:2.16  ngds:2,716  sols:247  bounds:7..1,318
o 1318   2.71  ham=19 (5 2 2 6 0 4)  opth=1
o 1317   2.71  ham=11 (5 0 0 5 0 1)  opth=1
o 1316   2.71  ham=11 (5 0 0 5 0 1)  opth=1
o 1315   2.72  ham=31 (9 3 3 9 0 7)  opth=1
o 1314   2.72  ham=11 (5 0 0 5 0 1)  opth=1
o 1313   2.72  ham=11 (5 0 0 5 0 1)  opth=1
o 1312   2.72  ham=11 (5 0 0 5 0 1)  opth=1
o 1311   2.73  ham=11 (5 0 0 5 0 1)  opth=1
    run98  dpts:32..96  robin:WdegOnDom-Last  effs:354,790  asgs:(615,noefs=34,fails=55)  fails:4,605  wrgs:6,226  wck:2.20  ngds:2,729  sols:255  bounds:7..1,310
o 1308   2.75  ham=29 (14 0 0 14 0 1)  opth=1
o 1307   2.75  ham=1 (0 0 0 0 0 1)  opth=1
o 1306   2.75  ham=1 (0 0 0 0 0 1)  opth=1
o 1303   2.75  ham=13 (6 0 0 6 0 1)  opth=1
o 1302   2.75  ham=3 (1 0 0 1 0 1)  opth=1
o 1301   2.75  ham=5 (2 0 0 2 0 1)  opth=1
o 1300   2.75  ham=7 (3 0 0 3 0 1)  opth=1
o 1299   2.75  ham=7 (3 0 0 3 0 1)  opth=1
o 1298   2.75  ham=7 (3 0 0 3 0 1)  opth=1
o 1295   2.75  ham=23 (11 0 0 11 0 1)  opth=1
o 1294   2.75  ham=7 (3 0 0 3 0 1)  opth=1
    run99  dpts:98..153  robin:FrbaOnDom-Rand  effs:359,818  asgs:(624,noefs=58,fails=0)  fails:4,605  wrgs:6,229  wck:2.21  ngds:2,732  sols:266  bounds:7..1,293
o 1292   2.76  ham=5 (2 0 0 2 0 1)  opth=1
    run100  dpts:14..82  robin:Wdeg-First  effs:361,955  asgs:(149,noefs=0,fails=55)  fails:4,660  wrgs:6,298  wck:2.23  ngds:2,768  sols:267  bounds:7..1,291
o 1291   2.77  ham=5 (2 0 0 2 0 1)  opth=1
o 1290   2.78  ham=52 (16 3 3 16 0 14)  opth=1
o 1289   2.78  ham=19 (9 0 0 9 0 1)  opth=1
o 1288   2.78  ham=19 (9 0 0 9 0 1)  opth=1
o 1287   2.78  ham=29 (14 0 0 14 0 1)  opth=1
o 1286   2.78  ham=33 (16 0 0 16 0 1)  opth=1
o 1285   2.78  ham=33 (16 0 0 16 0 1)  opth=1
o 1284   2.79  ham=35 (17 0 0 17 0 1)  opth=1
    run101  dpts:43..92  robin:PickOnDom-Last  effs:370,059  asgs:(484,noefs=26,fails=55)  fails:4,715  wrgs:6,394  wck:2.26  ngds:2,777  sols:275  bounds:7..1,283
    run102  dpts:73..79  robin:WdegOnDom-Rand  effs:373,259  asgs:(161,noefs=2,fails=55)  fails:4,770  wrgs:6,476  wck:2.28  ngds:2,780  sols:275  bounds:7..1,283
o 1281   2.83  ham=75 (30 4 4 30 0 7)  opth=1
o 1273   2.83  ham=15 (4 3 3 2 0 3)  opth=1
    run103  dpts:31..114  robin:FrbaOnDom-First  effs:377,091  asgs:(275,noefs=52,fails=57)  fails:4,827  wrgs:6,579  wck:2.30  ngds:2,784  sols:277  bounds:7..1,272
    run104  dpts:17..26  robin:Wdeg-Last  effs:378,357  asgs:(96,noefs=0,fails=55)  fails:4,882  wrgs:6,650  wck:2.31  ngds:2,816  sols:277  bounds:7..1,272
    run105  dpts:23..47  robin:PickOnDom-Rand  effs:381,303  asgs:(133,noefs=0,fails=57)  fails:4,939  wrgs:6,736  wck:2.34  ngds:2,833  sols:277  bounds:7..1,272
    run106  dpts:30..37  robin:WdegOnDom-First  effs:383,187  asgs:(151,noefs=1,fails=60)  fails:4,999  wrgs:6,842  wck:2.36  ngds:2,838  sols:277  bounds:7..1,272
    run107  dpts:43..49  robin:FrbaOnDom-Last  effs:385,875  asgs:(140,noefs=4,fails=63)  fails:5,062  wrgs:6,926  wck:2.38  ngds:2,845  sols:277  bounds:7..1,272
    run108  dpts:16..16  robin:Wdeg-Rand  effs:386,734  asgs:(82,noefs=0,fails=66)  fails:5,128  wrgs:6,992  wck:2.38  ngds:2,911  sols:277  bounds:7..1,272
    run109  dpts:43..63  robin:PickOnDom-First  effs:390,166  asgs:(181,noefs=2,fails=70)  fails:5,198  wrgs:7,116  wck:2.40  ngds:2,917  sols:277  bounds:7..1,272
    run110  dpts:44..52  robin:WdegOnDom-Last  effs:394,362  asgs:(125,noefs=2,fails=73)  fails:5,271  wrgs:7,197  wck:2.41  ngds:2,948  sols:277  bounds:7..1,272
o 1269   2.96  ham=53 (16 3 5 17 0 12)  opth=1
o 1268   2.96  ham=1 (0 0 0 0 0 1)  opth=1
o 1267   2.97  ham=1 (0 0 0 0 0 1)  opth=1
o 1266   2.98  ham=28 (9 3 3 9 0 4)  opth=1
    run111  dpts:19..131  robin:FrbaOnDom-Rand  effs:400,465  asgs:(491,noefs=94,fails=77)  fails:5,348  wrgs:7,322  wck:2.45  ngds:2,957  sols:281  bounds:7..1,265
    run112  dpts:34..34  robin:Wdeg-First  effs:402,271  asgs:(89,noefs=0,fails=55)  fails:5,403  wrgs:7,377  wck:2.46  ngds:3,012  sols:281  bounds:7..1,265
    run113  dpts:32..37  robin:PickOnDom-Last  effs:405,404  asgs:(126,noefs=0,fails=57)  fails:5,460  wrgs:7,461  wck:2.49  ngds:3,020  sols:281  bounds:7..1,265
    run114  dpts:22..30  robin:WdegOnDom-Rand  effs:409,408  asgs:(135,noefs=1,fails=60)  fails:5,520  wrgs:7,559  wck:2.53  ngds:3,023  sols:281  bounds:7..1,265
    run115  dpts:22..28  robin:FrbaOnDom-First  effs:412,169  asgs:(141,noefs=1,fails=63)  fails:5,583  wrgs:7,668  wck:2.55  ngds:3,028  sols:281  bounds:7..1,265
    run116  dpts:32..41  robin:Wdeg-Last  effs:415,397  asgs:(177,noefs=0,fails=66)  fails:5,649  wrgs:7,794  wck:2.57  ngds:3,031  sols:281  bounds:7..1,265
    run117  dpts:24..28  robin:PickOnDom-Rand  effs:418,060  asgs:(151,noefs=0,fails=70)  fails:5,719  wrgs:7,910  wck:2.61  ngds:3,039  sols:281  bounds:7..1,265
    run118  dpts:25..31  robin:WdegOnDom-First  effs:420,944  asgs:(158,noefs=1,fails=73)  fails:5,792  wrgs:8,027  wck:2.64  ngds:3,042  sols:281  bounds:7..1,265
    run119  dpts:15..37  robin:FrbaOnDom-Last  effs:422,789  asgs:(163,noefs=0,fails=77)  fails:5,869  wrgs:8,139  wck:2.65  ngds:3,047  sols:281  bounds:7..1,265
    run120  dpts:31..37  robin:Wdeg-Rand  effs:425,792  asgs:(187,noefs=0,fails=81)  fails:5,950  wrgs:8,270  wck:2.68  ngds:3,052  sols:281  bounds:7..1,265
    run121  dpts:25..41  robin:PickOnDom-First  effs:429,245  asgs:(165,noefs=0,fails=85)  fails:6,035  wrgs:8,392  wck:2.71  ngds:3,068  sols:281  bounds:7..1,265
    run122  dpts:25..57  robin:WdegOnDom-Last  effs:434,272  asgs:(204,noefs=0,fails=89)  fails:6,124  wrgs:8,530  wck:2.74  ngds:3,077  sols:281  bounds:7..1,265
    run123  dpts:21..36  robin:FrbaOnDom-Rand  effs:437,618  asgs:(180,noefs=0,fails=94)  fails:6,218  wrgs:8,663  wck:2.77  ngds:3,088  sols:281  bounds:7..1,265
    run124  dpts:29..34  robin:Wdeg-First  effs:441,143  asgs:(216,noefs=0,fails=98)  fails:6,316  wrgs:8,841  wck:2.80  ngds:3,096  sols:281  bounds:7..1,265
    run125  dpts:14..18  robin:PickOnDom-Last  effs:444,150  asgs:(201,noefs=0,fails=103)  fails:6,419  wrgs:9,003  wck:2.84  ngds:3,104  sols:281  bounds:7..1,265
    run126  dpts:18..24  robin:WdegOnDom-Rand  effs:448,539  asgs:(220,noefs=0,fails=108)  fails:6,527  wrgs:9,186  wck:2.89  ngds:3,112  sols:281  bounds:7..1,265
    run127  dpts:14..47  robin:FrbaOnDom-First  effs:452,516  asgs:(219,noefs=1,fails=114)  fails:6,641  wrgs:9,353  wck:2.93  ngds:3,131  sols:281  bounds:7..1,265
    run128  dpts:22..31  robin:Wdeg-Last  effs:456,417  asgs:(264,noefs=1,fails=120)  fails:6,761  wrgs:9,555  wck:2.96  ngds:3,135  sols:281  bounds:7..1,265
    run129  dpts:10..41  robin:PickOnDom-Rand  effs:460,906  asgs:(245,noefs=0,fails=126)  fails:6,887  wrgs:9,750  wck:3.00  ngds:3,144  sols:281  bounds:7..1,265
    run130  dpts:17..35  robin:WdegOnDom-First  effs:467,918  asgs:(276,noefs=0,fails=132)  fails:7,019  wrgs:9,982  wck:3.06  ngds:3,154  sols:281  bounds:7..1,265
    run131  dpts:16..32  robin:FrbaOnDom-Last  effs:474,756  asgs:(265,noefs=0,fails=138)  fails:7,157  wrgs:10,194  wck:3.12  ngds:3,162  sols:281  bounds:7..1,265
    run132  dpts:21..26  robin:Wdeg-Rand  effs:480,315  asgs:(278,noefs=0,fails=145)  fails:7,302  wrgs:10,427  wck:3.18  ngds:3,169  sols:281  bounds:7..1,265
    run133  dpts:18..39  robin:PickOnDom-First  effs:485,398  asgs:(284,noefs=0,fails=153)  fails:7,455  wrgs:10,673  wck:3.23  ngds:3,181  sols:281  bounds:7..1,265
    run134  dpts:17..30  robin:WdegOnDom-Last  effs:491,663  asgs:(296,noefs=0,fails=160)  fails:7,615  wrgs:10,916  wck:3.29  ngds:3,188  sols:281  bounds:7..1,265
    run135  dpts:15..22  robin:FrbaOnDom-Rand  effs:501,539  asgs:(324,noefs=0,fails=168)  fails:7,783  wrgs:11,201  wck:3.38  ngds:3,196  sols:281  bounds:7..1,265
    run136  dpts:16..21  robin:Wdeg-First  effs:510,926  asgs:(369,noefs=0,fails=177)  fails:7,960  wrgs:11,529  wck:3.48  ngds:3,201  sols:281  bounds:7..1,265
    run137  dpts:24..37  robin:PickOnDom-Last  effs:517,426  asgs:(339,noefs=0,fails=186)  fails:8,146  wrgs:11,799  wck:3.53  ngds:3,211  sols:281  bounds:7..1,265
    run138  dpts:17..24  robin:WdegOnDom-Rand  effs:526,232  asgs:(375,noefs=0,fails=195)  fails:8,341  wrgs:12,127  wck:3.62  ngds:3,217  sols:281  bounds:7..1,265
    run139  dpts:15..41  robin:FrbaOnDom-First  effs:533,148  asgs:(341,noefs=0,fails=205)  fails:8,546  wrgs:12,408  wck:3.66  ngds:3,229  sols:281  bounds:7..1,265
    run140  dpts:13..21  robin:Wdeg-Last  effs:536,519  asgs:(238,noefs=0,fails=215)  fails:8,761  wrgs:12,625  wck:3.67  ngds:3,443  sols:281  bounds:7..1,265
 ...resetting heuristics data (nValues:403,294 - nSingletons:0 - nEntailed:2)
    run141  dpts:40..49  robin:PickOnDom-Rand  effs:544,305  asgs:(390,noefs=0,fails=226)  fails:8,987  wrgs:12,952  wck:3.74  ngds:3,456  sols:281  bounds:7..1,265
    run142  dpts:24..30  robin:WdegOnDom-First  effs:547,470  asgs:(274,noefs=0,fails=237)  fails:9,224  wrgs:13,196  wck:3.78  ngds:3,511  sols:281  bounds:7..1,265
    run143  dpts:154..162  robin:FrbaOnDom-Last  effs:554,604  asgs:(584,noefs=61,fails=249)  fails:9,473  wrgs:13,568  wck:3.84  ngds:3,517  sols:281  bounds:7..1,265
    run144  dpts:40..47  robin:Wdeg-Rand  effs:556,499  asgs:(309,noefs=0,fails=262)  fails:9,735  wrgs:13,830  wck:3.86  ngds:3,779  sols:281  bounds:7..1,265
    run145  dpts:18..18  robin:PickOnDom-First  effs:562,896  asgs:(293,noefs=0,fails=275)  fails:10,010  wrgs:14,105  wck:3.88  ngds:4,054  sols:281  bounds:7..1,265
    run146  dpts:45..45  robin:WdegOnDom-Last  effs:568,224  asgs:(333,noefs=0,fails=288)  fails:10,298  wrgs:14,393  wck:3.94  ngds:4,342  sols:281  bounds:7..1,265
    run147  dpts:145..152  robin:FrbaOnDom-Rand  effs:583,526  asgs:(698,noefs=61,fails=303)  fails:10,601  wrgs:14,895  wck:4.14  ngds:4,347  sols:281  bounds:7..1,265
    run148  dpts:22..24  robin:Wdeg-First  effs:588,697  asgs:(345,noefs=0,fails=318)  fails:10,919  wrgs:15,216  wck:4.19  ngds:4,385  sols:281  bounds:7..1,265
    run149  dpts:30..30  robin:PickOnDom-Last  effs:589,951  asgs:(364,noefs=0,fails=334)  fails:11,253  wrgs:15,550  wck:4.21  ngds:4,719  sols:281  bounds:7..1,265
    run150  dpts:22..35  robin:WdegOnDom-Rand  effs:596,630  asgs:(387,noefs=0,fails=351)  fails:11,604  wrgs:15,902  wck:4.28  ngds:5,068  sols:281  bounds:7..1,265
    run151  dpts:17..131  robin:FrbaOnDom-First  effs:604,063  asgs:(726,noefs=34,fails=368)  fails:11,972  wrgs:16,448  wck:4.32  ngds:5,079  sols:281  bounds:7..1,265
    run152  dpts:55..56  robin:Wdeg-Last  effs:608,684  asgs:(443,noefs=1,fails=387)  fails:12,359  wrgs:16,836  wck:4.37  ngds:5,141  sols:281  bounds:7..1,265
    run153  dpts:28..36  robin:PickOnDom-Rand  effs:610,393  asgs:(444,noefs=1,fails=406)  fails:12,765  wrgs:17,244  wck:4.38  ngds:5,542  sols:281  bounds:7..1,265
    run154  dpts:13..26  robin:WdegOnDom-First  effs:632,194  asgs:(458,noefs=1,fails=426)  fails:13,191  wrgs:17,675  wck:4.47  ngds:5,852  sols:281  bounds:7..1,265
    run155  dpts:48..60  robin:FrbaOnDom-Last  effs:640,923  asgs:(761,noefs=5,fails=448)  fails:13,639  wrgs:18,295  wck:4.51  ngds:5,862  sols:281  bounds:7..1,265
    run156  dpts:2..48  robin:Wdeg-Rand  effs:653,498  asgs:(519,noefs=0,fails=470)  fails:14,109  wrgs:18,766  wck:4.66  ngds:6,332  sols:281  bounds:7..1,265
    run157  dpts:18..33  robin:PickOnDom-First  effs:663,159  asgs:(535,noefs=0,fails=494)  fails:14,603  wrgs:19,267  wck:4.73  ngds:6,817  sols:281  bounds:7..1,265
    run158  dpts:73..73  robin:WdegOnDom-Last  effs:665,934  asgs:(591,noefs=4,fails=518)  fails:15,121  wrgs:19,785  wck:4.75  ngds:7,335  sols:281  bounds:7..1,265
    run159  dpts:17..126  robin:FrbaOnDom-Rand  effs:677,319  asgs:(991,noefs=29,fails=544)  fails:15,665  wrgs:20,610  wck:4.78  ngds:7,348  sols:281  bounds:7..1,265
    run160  dpts:3..21  robin:Wdeg-First  effs:688,845  asgs:(639,noefs=0,fails=572)  fails:16,237  wrgs:21,229  wck:4.86  ngds:7,574  sols:281  bounds:7..1,265
    run161  dpts:18..51  robin:PickOnDom-Last  effs:698,727  asgs:(730,noefs=0,fails=600)  fails:16,837  wrgs:21,898  wck:4.93  ngds:7,602  sols:281  bounds:7..1,265
    run162  dpts:35..52  robin:WdegOnDom-Rand  effs:713,280  asgs:(876,noefs=3,fails=630)  fails:17,467  wrgs:22,702  wck:5.04  ngds:7,609  sols:281  bounds:7..1,265
    run163  dpts:13..56  robin:FrbaOnDom-First  effs:730,336  asgs:(1031,noefs=6,fails=662)  fails:18,129  wrgs:23,644  wck:5.16  ngds:7,627  sols:281  bounds:7..1,265
    run164  dpts:14..37  robin:Wdeg-Last  effs:746,744  asgs:(1073,noefs=0,fails=695)  fails:18,824  wrgs:24,575  wck:5.33  ngds:7,646  sols:281  bounds:7..1,265
    run165  dpts:21..36  robin:PickOnDom-Rand  effs:776,877  asgs:(1301,noefs=0,fails=730)  fails:19,554  wrgs:25,735  wck:5.62  ngds:7,660  sols:281  bounds:7..1,265
