
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run131  dpts:31..50  robin:FrbaOnDom-Last  effs:3,912,558  asgs:(891,noefs=127,fails=387)  fails:69,482  wrgs:144,798  wck:3.84  ngds:792  sols:7  bounds:45..80
    run132  dpts:19..39  robin:Wdeg-Rand  effs:3,936,866  asgs:(1203,noefs=0,fails=406)  fails:69,888  wrgs:145,671  wck:3.87  ngds:800  sols:7  bounds:45..80
    run133  dpts:22..40  robin:PickOnDom-First  effs:3,966,171  asgs:(1231,noefs=45,fails=426)  fails:70,314  wrgs:146,554  wck:3.90  ngds:807  sols:7  bounds:45..80
    run134  dpts:30..50  robin:WdegOnDom-Last  effs:3,993,278  asgs:(1412,noefs=0,fails=448)  fails:70,762  wrgs:147,590  wck:3.92  ngds:809  sols:7  bounds:45..80
    run135  dpts:24..41  robin:FrbaOnDom-Rand  effs:4,016,912  asgs:(1080,noefs=90,fails=470)  fails:71,232  wrgs:148,412  wck:3.94  ngds:816  sols:7  bounds:45..80
    run136  dpts:29..45  robin:Wdeg-First  effs:4,040,851  asgs:(1495,noefs=0,fails=494)  fails:71,726  wrgs:149,465  wck:3.97  ngds:823  sols:7  bounds:45..80
    run137  dpts:25..50  robin:PickOnDom-Last  effs:4,075,469  asgs:(1627,noefs=9,fails=518)  fails:72,244  wrgs:150,672  wck:4.00  ngds:830  sols:7  bounds:45..80
    run138  dpts:18..40  robin:WdegOnDom-Rand  effs:4,110,490  asgs:(1705,noefs=0,fails=544)  fails:72,788  wrgs:151,917  wck:4.04  ngds:837  sols:7  bounds:45..80
    run139  dpts:23..44  robin:FrbaOnDom-First  effs:4,141,696  asgs:(1375,noefs=136,fails=572)  fails:73,360  wrgs:153,048  wck:4.07  ngds:843  sols:7  bounds:45..80
    run140  dpts:17..39  robin:Wdeg-Last  effs:4,179,729  asgs:(1841,noefs=0,fails=600)  fails:73,960  wrgs:154,371  wck:4.11  ngds:855  sols:7  bounds:45..80
    run141  dpts:22..41  robin:PickOnDom-Rand  effs:4,219,786  asgs:(1832,noefs=24,fails=630)  fails:74,590  wrgs:155,666  wck:4.15  ngds:861  sols:7  bounds:45..80
    run142  dpts:23..43  robin:WdegOnDom-First  effs:4,256,960  asgs:(2013,noefs=0,fails=662)  fails:75,252  wrgs:157,103  wck:4.18  ngds:866  sols:7  bounds:45..80
    run143  dpts:18..45  robin:FrbaOnDom-Last  effs:4,292,114  asgs:(1759,noefs=208,fails=695)  fails:75,947  wrgs:158,482  wck:4.22  ngds:872  sols:7  bounds:45..80
    run144  dpts:26..49  robin:Wdeg-Rand  effs:4,342,713  asgs:(2317,noefs=0,fails=730)  fails:76,677  wrgs:160,140  wck:4.27  ngds:876  sols:7  bounds:45..80
    run145  dpts:24..45  robin:PickOnDom-First  effs:4,395,436  asgs:(2324,noefs=3,fails=766)  fails:77,443  wrgs:161,808  wck:4.32  ngds:881  sols:7  bounds:45..80
    run146  dpts:21..46  robin:WdegOnDom-Last  effs:4,443,505  asgs:(2531,noefs=0,fails=804)  fails:78,247  wrgs:163,651  wck:4.37  ngds:890  sols:7  bounds:45..80
    run147  dpts:21..43  robin:FrbaOnDom-Rand  effs:4,495,187  asgs:(2030,noefs=181,fails=845)  fails:79,092  wrgs:165,262  wck:4.42  ngds:900  sols:7  bounds:45..80
    run148  dpts:24..45  robin:Wdeg-First  effs:4,539,250  asgs:(2536,noefs=0,fails=887)  fails:79,979  wrgs:167,024  wck:4.46  ngds:906  sols:7  bounds:45..80
    run149  dpts:25..47  robin:PickOnDom-Last  effs:4,593,546  asgs:(2693,noefs=37,fails=931)  fails:80,910  wrgs:168,903  wck:4.51  ngds:911  sols:7  bounds:45..80
    run150  dpts:20..47  robin:WdegOnDom-Rand  effs:4,651,665  asgs:(3003,noefs=0,fails=978)  fails:81,888  wrgs:171,084  wck:4.57  ngds:916  sols:7  bounds:45..80
    run151  dpts:17..48  robin:FrbaOnDom-First  effs:4,700,798  asgs:(2538,noefs=302,fails=1027)  fails:82,915  wrgs:173,067  wck:4.62  ngds:925  sols:7  bounds:45..80
    run152  dpts:19..40  robin:Wdeg-Last  effs:4,762,000  asgs:(3125,noefs=0,fails=1078)  fails:83,993  wrgs:175,199  wck:4.68  ngds:931  sols:7  bounds:45..80
    run153  dpts:23..47  robin:PickOnDom-Rand  effs:4,832,680  asgs:(3443,noefs=0,fails=1132)  fails:85,125  wrgs:177,682  wck:4.75  ngds:936  sols:7  bounds:45..80
    run154  dpts:30..51  robin:WdegOnDom-First  effs:4,903,932  asgs:(3579,noefs=0,fails=1189)  fails:86,314  wrgs:180,183  wck:4.82  ngds:944  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run155  dpts:21..49  robin:FrbaOnDom-Last  effs:4,958,014  asgs:(3130,noefs=388,fails=1248)  fails:87,562  wrgs:182,577  wck:4.87  ngds:947  sols:7  bounds:45..80
    run156  dpts:12..36  robin:Wdeg-Rand  effs:5,028,882  asgs:(3783,noefs=1,fails=1311)  fails:88,873  wrgs:185,302  wck:4.94  ngds:955  sols:7  bounds:45..80
    run157  dpts:14..35  robin:PickOnDom-First  effs:5,106,339  asgs:(3947,noefs=22,fails=1376)  fails:90,249  wrgs:188,035  wck:5.02  ngds:962  sols:7  bounds:45..80
    run158  dpts:13..38  robin:WdegOnDom-Last  effs:5,181,183  asgs:(4193,noefs=0,fails=1445)  fails:91,694  wrgs:190,956  wck:5.09  ngds:966  sols:7  bounds:45..80
    run159  dpts:12..41  robin:FrbaOnDom-Rand  effs:5,251,715  asgs:(3702,noefs=381,fails=1517)  fails:93,211  wrgs:193,753  wck:5.16  ngds:976  sols:7  bounds:45..80
    run160  dpts:20..43  robin:Wdeg-First  effs:5,345,236  asgs:(4758,noefs=0,fails=1593)  fails:94,804  wrgs:197,101  wck:5.25  ngds:986  sols:7  bounds:45..80
    run161  dpts:23..48  robin:PickOnDom-Last  effs:5,443,662  asgs:(4819,noefs=29,fails=1673)  fails:96,477  wrgs:200,453  wck:5.34  ngds:993  sols:7  bounds:45..80
    run162  dpts:24..47  robin:WdegOnDom-Rand  effs:5,538,842  asgs:(5147,noefs=0,fails=1757)  fails:98,234  wrgs:204,096  wck:5.43  ngds:1,003  sols:7  bounds:45..80
    run163  dpts:23..50  robin:FrbaOnDom-First  effs:5,623,572  asgs:(4443,noefs=409,fails=1844)  fails:100,078  wrgs:207,545  wck:5.52  ngds:1,011  sols:7  bounds:45..80
    run164  dpts:17..41  robin:Wdeg-Last  effs:5,725,455  asgs:(5751,noefs=0,fails=1937)  fails:102,015  wrgs:211,602  wck:5.62  ngds:1,016  sols:7  bounds:45..80
    run165  dpts:21..46  robin:PickOnDom-Rand  effs:5,874,759  asgs:(6162,noefs=7,fails=2034)  fails:104,049  wrgs:216,030  wck:5.75  ngds:1,022  sols:7  bounds:45..80
    run166  dpts:21..42  robin:WdegOnDom-First  effs:6,001,264  asgs:(6219,noefs=0,fails=2135)  fails:106,184  wrgs:220,510  wck:5.88  ngds:1,029  sols:7  bounds:45..80
    run167  dpts:18..42  robin:FrbaOnDom-Last  effs:6,124,786  asgs:(5649,noefs=463,fails=2242)  fails:108,426  wrgs:224,705  wck:6.00  ngds:1,044  sols:7  bounds:45..80
    run168  dpts:20..44  robin:Wdeg-Rand  effs:6,258,231  asgs:(6957,noefs=0,fails=2354)  fails:110,780  wrgs:229,664  wck:6.12  ngds:1,053  sols:7  bounds:45..80
    run169  dpts:22..45  robin:PickOnDom-First  effs:6,406,222  asgs:(7422,noefs=0,fails=2472)  fails:113,252  wrgs:234,909  wck:6.26  ngds:1,058  sols:7  bounds:45..80
    run170  dpts:20..46  robin:WdegOnDom-Last  effs:6,558,223  asgs:(7874,noefs=0,fails=2596)  fails:115,848  wrgs:240,643  wck:6.40  ngds:1,067  sols:7  bounds:45..80
    run171  dpts:17..45  robin:FrbaOnDom-Rand  effs:6,699,897  asgs:(6932,noefs=619,fails=2725)  fails:118,573  wrgs:245,982  wck:6.54  ngds:1,078  sols:7  bounds:45..80
    run172  dpts:14..41  robin:Wdeg-First  effs:6,888,136  asgs:(8703,noefs=0,fails=2862)  fails:121,435  wrgs:252,156  wck:6.71  ngds:1,087  sols:7  bounds:45..80
    run173  dpts:21..44  robin:PickOnDom-Last  effs:7,098,536  asgs:(9137,noefs=0,fails=3005)  fails:124,440  wrgs:258,747  wck:6.91  ngds:1,094  sols:7  bounds:45..80
    run174  dpts:19..44  robin:WdegOnDom-Rand  effs:7,288,993  asgs:(9619,noefs=0,fails=3155)  fails:127,595  wrgs:265,717  wck:7.08  ngds:1,101  sols:7  bounds:45..80
    run175  dpts:15..44  robin:FrbaOnDom-First  effs:7,476,770  asgs:(8705,noefs=636,fails=3313)  fails:130,908  wrgs:272,463  wck:7.27  ngds:1,113  sols:7  bounds:45..80
    run176  dpts:27..51  robin:Wdeg-Last  effs:7,655,552  asgs:(10126,noefs=0,fails=3478)  fails:134,386  wrgs:279,625  wck:7.44  ngds:1,121  sols:7  bounds:45..80
    run177  dpts:18..40  robin:PickOnDom-Rand  effs:7,872,499  asgs:(10667,noefs=0,fails=3652)  fails:138,038  wrgs:287,224  wck:7.64  ngds:1,129  sols:7  bounds:45..80
    run178  dpts:20..47  robin:WdegOnDom-First  effs:8,089,984  asgs:(11760,noefs=0,fails=3835)  fails:141,873  wrgs:295,728  wck:7.86  ngds:1,136  sols:7  bounds:45..80
    run179  dpts:15..44  robin:FrbaOnDom-Last  effs:8,287,021  asgs:(10139,noefs=784,fails=4027)  fails:145,900  wrgs:303,351  wck:8.06  ngds:1,151  sols:7  bounds:45..80
    run180  dpts:24..50  robin:Wdeg-Rand  effs:8,515,350  asgs:(12237,noefs=0,fails=4228)  fails:150,128  wrgs:311,835  wck:8.29  ngds:1,161  sols:7  bounds:45..80
 ...resetting restart cutoff to 60
    run181  dpts:26..41  robin:PickOnDom-First  effs:8,519,677  asgs:(203,noefs=0,fails=60)  fails:150,188  wrgs:311,965  wck:8.30  ngds:1,166  sols:7  bounds:45..80
    run182  dpts:34..45  robin:WdegOnDom-Last  effs:8,523,521  asgs:(205,noefs=0,fails=63)  fails:150,251  wrgs:312,088  wck:8.30  ngds:1,169  sols:7  bounds:45..80
    run183  dpts:17..37  robin:FrbaOnDom-Rand  effs:8,527,183  asgs:(197,noefs=19,fails=66)  fails:150,317  wrgs:312,213  wck:8.31  ngds:1,181  sols:7  bounds:45..80
    run184  dpts:26..40  robin:Wdeg-First  effs:8,531,109  asgs:(239,noefs=0,fails=69)  fails:150,386  wrgs:312,378  wck:8.31  ngds:1,185  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run185  dpts:18..28  robin:PickOnDom-Last  effs:8,534,773  asgs:(213,noefs=0,fails=72)  fails:150,458  wrgs:312,511  wck:8.31  ngds:1,193  sols:7  bounds:45..80
    run186  dpts:14..29  robin:WdegOnDom-Rand  effs:8,538,968  asgs:(236,noefs=0,fails=76)  fails:150,534  wrgs:312,668  wck:8.32  ngds:1,199  sols:7  bounds:45..80
    run187  dpts:20..40  robin:FrbaOnDom-First  effs:8,543,059  asgs:(224,noefs=24,fails=80)  fails:150,614  wrgs:312,816  wck:8.32  ngds:1,211  sols:7  bounds:45..80
    run188  dpts:13..32  robin:Wdeg-Last  effs:8,548,135  asgs:(290,noefs=3,fails=84)  fails:150,698  wrgs:313,012  wck:8.33  ngds:1,218  sols:7  bounds:45..80
    run189  dpts:23..39  robin:PickOnDom-Rand  effs:8,553,419  asgs:(247,noefs=13,fails=88)  fails:150,786  wrgs:313,181  wck:8.34  ngds:1,221  sols:7  bounds:45..80
    run190  dpts:35..48  robin:WdegOnDom-First  effs:8,557,697  asgs:(290,noefs=0,fails=93)  fails:150,879  wrgs:313,351  wck:8.34  ngds:1,226  sols:7  bounds:45..80
    run191  dpts:23..39  robin:FrbaOnDom-Last  effs:8,562,085  asgs:(246,noefs=29,fails=97)  fails:150,976  wrgs:313,526  wck:8.35  ngds:1,229  sols:7  bounds:45..80
    run192  dpts:27..41  robin:Wdeg-Rand  effs:8,566,565  asgs:(315,noefs=4,fails=102)  fails:151,078  wrgs:313,725  wck:8.35  ngds:1,238  sols:7  bounds:45..80
    run193  dpts:28..42  robin:PickOnDom-First  effs:8,574,444  asgs:(369,noefs=4,fails=107)  fails:151,185  wrgs:313,978  wck:8.36  ngds:1,241  sols:7  bounds:45..80
    run194  dpts:26..42  robin:WdegOnDom-Last  effs:8,581,526  asgs:(363,noefs=0,fails=113)  fails:151,298  wrgs:314,213  wck:8.37  ngds:1,245  sols:7  bounds:45..80
    run195  dpts:22..39  robin:FrbaOnDom-Rand  effs:8,588,829  asgs:(344,noefs=37,fails=118)  fails:151,416  wrgs:314,459  wck:8.38  ngds:1,251  sols:7  bounds:45..80
    run196  dpts:26..43  robin:Wdeg-First  effs:8,596,879  asgs:(410,noefs=2,fails=124)  fails:151,540  wrgs:314,745  wck:8.39  ngds:1,258  sols:7  bounds:45..80
    run197  dpts:27..40  robin:PickOnDom-Last  effs:8,605,561  asgs:(430,noefs=0,fails=130)  fails:151,670  wrgs:315,040  wck:8.40  ngds:1,263  sols:7  bounds:45..80
    run198  dpts:27..44  robin:WdegOnDom-Rand  effs:8,614,389  asgs:(417,noefs=0,fails=137)  fails:151,807  wrgs:315,326  wck:8.41  ngds:1,266  sols:7  bounds:45..80
    run199  dpts:15..39  robin:FrbaOnDom-First  effs:8,621,424  asgs:(366,noefs=47,fails=144)  fails:151,951  wrgs:315,588  wck:8.41  ngds:1,278  sols:7  bounds:45..80
    run200  dpts:19..36  robin:Wdeg-Last  effs:8,630,937  asgs:(497,noefs=0,fails=151)  fails:152,102  wrgs:315,925  wck:8.43  ngds:1,284  sols:7  bounds:45..80
    run201  dpts:22..39  robin:PickOnDom-Rand  effs:8,641,139  asgs:(487,noefs=10,fails=159)  fails:152,261  wrgs:316,243  wck:8.44  ngds:1,287  sols:7  bounds:45..80
    run202  dpts:24..39  robin:WdegOnDom-First  effs:8,651,601  asgs:(512,noefs=0,fails=167)  fails:152,428  wrgs:316,592  wck:8.45  ngds:1,290  sols:7  bounds:45..80
    run203  dpts:16..40  robin:FrbaOnDom-Last  effs:8,662,044  asgs:(494,noefs=65,fails=175)  fails:152,603  wrgs:316,965  wck:8.46  ngds:1,298  sols:7  bounds:45..80
    run204  dpts:23..38  robin:Wdeg-Rand  effs:8,670,888  asgs:(537,noefs=0,fails=184)  fails:152,787  wrgs:317,317  wck:8.47  ngds:1,301  sols:7  bounds:45..80
    run205  dpts:17..42  robin:PickOnDom-First  effs:8,681,879  asgs:(600,noefs=5,fails=193)  fails:152,980  wrgs:317,747  wck:8.48  ngds:1,311  sols:7  bounds:45..80
    run206  dpts:25..41  robin:WdegOnDom-Last  effs:8,694,008  asgs:(608,noefs=0,fails=203)  fails:153,183  wrgs:318,173  wck:8.49  ngds:1,318  sols:7  bounds:45..80
    run207  dpts:17..38  robin:FrbaOnDom-Rand  effs:8,703,882  asgs:(534,noefs=47,fails=213)  fails:153,396  wrgs:318,534  wck:8.51  ngds:1,325  sols:7  bounds:45..80
    run208  dpts:21..41  robin:Wdeg-First  effs:8,722,823  asgs:(737,noefs=0,fails=224)  fails:153,620  wrgs:319,065  wck:8.53  ngds:1,329  sols:7  bounds:45..80
    run209  dpts:22..39  robin:PickOnDom-Last  effs:8,734,648  asgs:(675,noefs=0,fails=235)  fails:153,855  wrgs:319,528  wck:8.54  ngds:1,337  sols:7  bounds:45..80
    run210  dpts:26..45  robin:WdegOnDom-Rand  effs:8,749,838  asgs:(788,noefs=0,fails=246)  fails:154,101  wrgs:320,070  wck:8.56  ngds:1,342  sols:7  bounds:45..80
    run211  dpts:17..38  robin:FrbaOnDom-First  effs:8,766,815  asgs:(614,noefs=76,fails=259)  fails:154,360  wrgs:320,539  wck:8.58  ngds:1,354  sols:7  bounds:45..80
    run212  dpts:23..42  robin:Wdeg-Last  effs:8,782,011  asgs:(827,noefs=0,fails=272)  fails:154,632  wrgs:321,116  wck:8.59  ngds:1,360  sols:7  bounds:45..80
    run213  dpts:21..40  robin:PickOnDom-Rand  effs:8,800,410  asgs:(836,noefs=16,fails=285)  fails:154,917  wrgs:321,745  wck:8.61  ngds:1,364  sols:7  bounds:45..80
    run214  dpts:19..44  robin:WdegOnDom-First  effs:8,818,659  asgs:(936,noefs=0,fails=300)  fails:155,217  wrgs:322,414  wck:8.63  ngds:1,370  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run215  dpts:23..46  robin:FrbaOnDom-Last  effs:8,835,063  asgs:(830,noefs=56,fails=315)  fails:155,532  wrgs:323,025  wck:8.65  ngds:1,374  sols:7  bounds:45..80
    run216  dpts:11..32  robin:Wdeg-Rand  effs:8,852,407  asgs:(945,noefs=4,fails=330)  fails:155,862  wrgs:323,680  wck:8.67  ngds:1,379  sols:7  bounds:45..80
    run217  dpts:14..30  robin:PickOnDom-First  effs:8,869,059  asgs:(957,noefs=43,fails=347)  fails:156,209  wrgs:324,357  wck:8.69  ngds:1,385  sols:7  bounds:45..80
    run218  dpts:13..32  robin:WdegOnDom-Last  effs:8,887,977  asgs:(1066,noefs=0,fails=364)  fails:156,573  wrgs:325,119  wck:8.71  ngds:1,394  sols:7  bounds:45..80
    run219  dpts:23..45  robin:FrbaOnDom-Rand  effs:8,906,036  asgs:(914,noefs=100,fails=383)  fails:156,956  wrgs:325,780  wck:8.72  ngds:1,399  sols:7  bounds:45..80
    run220  dpts:14..36  robin:Wdeg-First  effs:8,925,997  asgs:(1205,noefs=0,fails=402)  fails:157,358  wrgs:326,624  wck:8.74  ngds:1,406  sols:7  bounds:45..80
    run221  dpts:24..45  robin:PickOnDom-Last  effs:8,950,616  asgs:(1188,noefs=9,fails=422)  fails:157,780  wrgs:327,440  wck:8.77  ngds:1,415  sols:7  bounds:45..80
    run222  dpts:26..47  robin:WdegOnDom-Rand  effs:8,971,526  asgs:(1255,noefs=0,fails=443)  fails:158,223  wrgs:328,322  wck:8.79  ngds:1,428  sols:7  bounds:45..80
    run223  dpts:20..52  robin:FrbaOnDom-First  effs:8,996,577  asgs:(1151,noefs=83,fails=465)  fails:158,688  wrgs:329,239  wck:8.82  ngds:1,436  sols:7  bounds:45..80
    run224  dpts:27..49  robin:Wdeg-Last  effs:9,032,925  asgs:(1573,noefs=0,fails=488)  fails:159,176  wrgs:330,367  wck:8.85  ngds:1,445  sols:7  bounds:45..80
    run225  dpts:21..47  robin:PickOnDom-Rand  effs:9,067,704  asgs:(1592,noefs=2,fails=513)  fails:159,689  wrgs:331,488  wck:8.89  ngds:1,449  sols:7  bounds:45..80
    run226  dpts:20..47  robin:WdegOnDom-First  effs:9,102,993  asgs:(1678,noefs=0,fails=539)  fails:160,228  wrgs:332,744  wck:8.93  ngds:1,451  sols:7  bounds:45..80
    run227  dpts:25..49  robin:FrbaOnDom-Last  effs:9,130,831  asgs:(1324,noefs=151,fails=566)  fails:160,794  wrgs:333,759  wck:8.96  ngds:1,455  sols:7  bounds:45..80
    run228  dpts:19..42  robin:Wdeg-Rand  effs:9,166,410  asgs:(1841,noefs=0,fails=594)  fails:161,388  wrgs:335,064  wck:9.00  ngds:1,459  sols:7  bounds:45..80
    run229  dpts:31..49  robin:PickOnDom-First  effs:9,198,975  asgs:(1846,noefs=12,fails=624)  fails:162,012  wrgs:336,333  wck:9.03  ngds:1,468  sols:7  bounds:45..80
    run230  dpts:24..50  robin:WdegOnDom-Last  effs:9,232,837  asgs:(1895,noefs=0,fails=655)  fails:162,667  wrgs:337,669  wck:9.07  ngds:1,475  sols:7  bounds:45..80
    run231  dpts:17..40  robin:FrbaOnDom-Rand  effs:9,262,667  asgs:(1513,noefs=135,fails=688)  fails:163,355  wrgs:338,814  wck:9.10  ngds:1,485  sols:7  bounds:45..80
    run232  dpts:12..41  robin:Wdeg-First  effs:9,303,049  asgs:(2079,noefs=0,fails=722)  fails:164,077  wrgs:340,278  wck:9.14  ngds:1,493  sols:7  bounds:45..80
    run233  dpts:22..44  robin:PickOnDom-Last  effs:9,364,381  asgs:(2295,noefs=1,fails=758)  fails:164,835  wrgs:341,890  wck:9.21  ngds:1,497  sols:7  bounds:45..80
    run234  dpts:24..44  robin:WdegOnDom-Rand  effs:9,414,545  asgs:(2419,noefs=0,fails=796)  fails:165,631  wrgs:343,619  wck:9.26  ngds:1,502  sols:7  bounds:45..80
    run235  dpts:21..45  robin:FrbaOnDom-First  effs:9,458,768  asgs:(1954,noefs=174,fails=836)  fails:166,467  wrgs:345,069  wck:9.31  ngds:1,515  sols:7  bounds:45..80
    run236  dpts:22..44  robin:Wdeg-Last  effs:9,510,297  asgs:(2621,noefs=0,fails=878)  fails:167,345  wrgs:346,921  wck:9.36  ngds:1,520  sols:7  bounds:45..80
    run237  dpts:26..46  robin:PickOnDom-Rand  effs:9,563,461  asgs:(2681,noefs=15,fails=922)  fails:168,267  wrgs:348,809  wck:9.41  ngds:1,522  sols:7  bounds:45..80
    run238  dpts:26..47  robin:WdegOnDom-First  effs:9,622,977  asgs:(2942,noefs=0,fails=968)  fails:169,235  wrgs:350,993  wck:9.47  ngds:1,526  sols:7  bounds:45..80
    run239  dpts:14..42  robin:FrbaOnDom-Last  effs:9,677,410  asgs:(2658,noefs=218,fails=1016)  fails:170,251  wrgs:352,952  wck:9.53  ngds:1,531  sols:7  bounds:45..80
    run240  dpts:21..42  robin:Wdeg-Rand  effs:9,745,761  asgs:(3207,noefs=0,fails=1067)  fails:171,318  wrgs:355,188  wck:9.60  ngds:1,539  sols:7  bounds:45..80
    run241  dpts:18..43  robin:PickOnDom-First  effs:9,811,795  asgs:(3149,noefs=1,fails=1120)  fails:172,438  wrgs:357,380  wck:9.66  ngds:1,544  sols:7  bounds:45..80
    run242  dpts:23..48  robin:WdegOnDom-Last  effs:9,880,633  asgs:(3598,noefs=0,fails=1176)  fails:173,614  wrgs:359,961  wck:9.73  ngds:1,551  sols:7  bounds:45..80
    run243  dpts:19..39  robin:FrbaOnDom-Rand  effs:9,942,215  asgs:(3028,noefs=249,fails=1235)  fails:174,849  wrgs:362,252  wck:9.80  ngds:1,561  sols:7  bounds:45..80
    run244  dpts:21..42  robin:Wdeg-First  effs:10,016,573  asgs:(3861,noefs=0,fails=1297)  fails:176,146  wrgs:364,980  wck:9.88  ngds:1,564  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run245  dpts:11..30  robin:PickOnDom-Last  effs:10,083,990  asgs:(3769,noefs=113,fails=1362)  fails:177,508  wrgs:367,673  wck:9.95  ngds:1,571  sols:7  bounds:45..80
    run246  dpts:10..37  robin:WdegOnDom-Rand  effs:10,161,768  asgs:(4144,noefs=0,fails=1430)  fails:178,938  wrgs:370,615  wck:10.0  ngds:1,579  sols:7  bounds:45..80
    run247  dpts:23..50  robin:FrbaOnDom-First  effs:10,247,809  asgs:(3502,noefs=368,fails=1501)  fails:180,439  wrgs:373,384  wck:10.1  ngds:1,588  sols:7  bounds:45..80
    run248  dpts:11..34  robin:Wdeg-Last  effs:10,331,856  asgs:(4478,noefs=3,fails=1577)  fails:182,016  wrgs:376,505  wck:10.2  ngds:1,596  sols:7  bounds:45..80
    run249  dpts:19..41  robin:PickOnDom-Rand  effs:10,438,276  asgs:(4949,noefs=187,fails=1655)  fails:183,671  wrgs:380,175  wck:10.3  ngds:1,603  sols:7  bounds:45..80
    run250  dpts:21..51  robin:WdegOnDom-First  effs:10,536,598  asgs:(5298,noefs=0,fails=1738)  fails:185,409  wrgs:384,068  wck:10.4  ngds:1,611  sols:7  bounds:45..80
    run251  dpts:15..41  robin:FrbaOnDom-Last  effs:10,621,247  asgs:(4208,noefs=437,fails=1825)  fails:187,234  wrgs:387,444  wck:10.5  ngds:1,621  sols:7  bounds:45..80
    run252  dpts:18..42  robin:Wdeg-Rand  effs:10,733,073  asgs:(5542,noefs=0,fails=1916)  fails:189,150  wrgs:391,360  wck:10.6  ngds:1,626  sols:7  bounds:45..80
    run253  dpts:17..43  robin:PickOnDom-First  effs:10,869,808  asgs:(5942,noefs=82,fails=2012)  fails:191,162  wrgs:395,850  wck:10.7  ngds:1,632  sols:7  bounds:45..80
    run254  dpts:21..45  robin:WdegOnDom-Last  effs:11,001,789  asgs:(6315,noefs=0,fails=2113)  fails:193,275  wrgs:400,401  wck:10.8  ngds:1,637  sols:7  bounds:45..80
    run255  dpts:21..49  robin:FrbaOnDom-Rand  effs:11,090,947  asgs:(5262,noefs=592,fails=2219)  fails:195,494  wrgs:404,366  wck:10.9  ngds:1,642  sols:7  bounds:45..80
    run256  dpts:17..43  robin:Wdeg-First  effs:11,220,884  asgs:(6904,noefs=0,fails=2329)  fails:197,823  wrgs:409,297  wck:11.1  ngds:1,653  sols:7  bounds:45..80
    run257  dpts:19..45  robin:PickOnDom-Last  effs:11,369,089  asgs:(7015,noefs=133,fails=2446)  fails:200,269  wrgs:414,318  wck:11.2  ngds:1,660  sols:7  bounds:45..80
    run258  dpts:20..48  robin:WdegOnDom-Rand  effs:11,525,578  asgs:(7860,noefs=0,fails=2568)  fails:202,837  wrgs:420,136  wck:11.4  ngds:1,665  sols:7  bounds:45..80
    run259  dpts:16..42  robin:FrbaOnDom-First  effs:11,643,389  asgs:(6369,noefs=562,fails=2697)  fails:205,534  wrgs:425,161  wck:11.5  ngds:1,677  sols:7  bounds:45..80
    run260  dpts:16..43  robin:Wdeg-Last  effs:11,843,641  asgs:(8665,noefs=0,fails=2832)  fails:208,366  wrgs:431,483  wck:11.7  ngds:1,681  sols:7  bounds:45..80
    run261  dpts:18..48  robin:PickOnDom-Rand  effs:12,029,535  asgs:(9039,noefs=222,fails=2973)  fails:211,339  wrgs:438,008  wck:11.9  ngds:1,684  sols:7  bounds:45..80
    run262  dpts:18..47  robin:WdegOnDom-First  effs:12,206,062  asgs:(9295,noefs=0,fails=3122)  fails:214,461  wrgs:444,741  wck:12.0  ngds:1,693  sols:7  bounds:45..80
    run263  dpts:17..45  robin:FrbaOnDom-Last  effs:12,418,114  asgs:(8511,noefs=951,fails=3278)  fails:217,739  wrgs:451,371  wck:12.3  ngds:1,705  sols:7  bounds:45..80
