
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run97  dpts:196..236  robin:PickOnDom-First  effs:4,248,835  asgs:(353,noefs=0,fails=63)  fails:5,822  wrgs:9,785  wck:5.85  ngds:1,022  sols:60  bounds:-15,564..15,036
    run98  dpts:231..240  robin:WdegOnDom-Last  effs:4,280,220  asgs:(367,noefs=0,fails=66)  fails:5,888  wrgs:9,904  wck:5.89  ngds:1,027  sols:60  bounds:-15,564..15,036
    run99  dpts:160..175  robin:FrbaOnDom-Rand  effs:4,319,420  asgs:(300,noefs=2,fails=70)  fails:5,958  wrgs:10,018  wck:5.95  ngds:1,031  sols:60  bounds:-15,564..15,036
    run100  dpts:45..48  robin:Wdeg-First  effs:4,383,418  asgs:(147,noefs=0,fails=73)  fails:6,031  wrgs:10,118  wck:6.01  ngds:1,036  sols:60  bounds:-15,564..15,036
    run101  dpts:230..246  robin:PickOnDom-Last  effs:4,417,622  asgs:(365,noefs=0,fails=77)  fails:6,108  wrgs:10,248  wck:6.06  ngds:1,038  sols:60  bounds:-15,564..15,036
    run102  dpts:224..236  robin:WdegOnDom-Rand  effs:4,452,347  asgs:(434,noefs=0,fails=81)  fails:6,189  wrgs:10,439  wck:6.11  ngds:1,041  sols:60  bounds:-15,564..15,036
    run103  dpts:155..177  robin:FrbaOnDom-First  effs:4,502,776  asgs:(355,noefs=4,fails=85)  fails:6,274  wrgs:10,620  wck:6.17  ngds:1,043  sols:60  bounds:-15,564..15,036
o 14985   6.93  ham=27 (2 4 4 16 0 1)  opth=20
o 14971   6.95  ham=50 (2 4 4 22 0 18)  opth=26
    run104  dpts:44..49  robin:Wdeg-Last  effs:4,574,694  asgs:(172,noefs=0,fails=89)  fails:6,363  wrgs:10,741  wck:6.24  ngds:1,048  sols:62  bounds:-15,564..14,970
    run105  dpts:197..232  robin:PickOnDom-Rand  effs:4,597,852  asgs:(310,noefs=0,fails=55)  fails:6,418  wrgs:10,815  wck:6.28  ngds:1,073  sols:62  bounds:-15,564..14,970
    run106  dpts:222..235  robin:WdegOnDom-First  effs:4,633,650  asgs:(385,noefs=0,fails=57)  fails:6,475  wrgs:10,960  wck:6.33  ngds:1,080  sols:62  bounds:-15,564..14,970
o 14875   7.09  ham=20 (2 4 4 10 0 0)  opth=14
o 14874   7.10  ham=42 (2 4 4 16 0 16)  opth=20
o 14840   7.10  ham=54 (2 4 4 22 0 22)  opth=26
    run107  dpts:155..169  robin:FrbaOnDom-Last  effs:4,675,799  asgs:(285,noefs=3,fails=60)  fails:6,535  wrgs:11,065  wck:6.38  ngds:1,090  sols:65  bounds:-15,564..14,839
    run108  dpts:45..48  robin:Wdeg-Rand  effs:4,725,434  asgs:(122,noefs=0,fails=55)  fails:6,590  wrgs:11,139  wck:6.43  ngds:1,096  sols:65  bounds:-15,564..14,839
    run109  dpts:235..244  robin:PickOnDom-First  effs:4,749,637  asgs:(347,noefs=0,fails=57)  fails:6,647  wrgs:11,242  wck:6.47  ngds:1,101  sols:65  bounds:-15,564..14,839
o 14792   7.25  ham=14 (2 4 4 4 0 0)  opth=8
    run110  dpts:206..219  robin:WdegOnDom-Last  effs:4,798,977  asgs:(366,noefs=0,fails=60)  fails:6,707  wrgs:11,373  wck:6.53  ngds:1,105  sols:66  bounds:-15,564..14,791
    run111  dpts:159..171  robin:FrbaOnDom-Rand  effs:4,831,698  asgs:(270,noefs=5,fails=55)  fails:6,762  wrgs:11,472  wck:6.58  ngds:1,110  sols:66  bounds:-15,564..14,791
o 14771   7.34  ham=35 (2 4 3 26 0 0)  opth=31
    run112  dpts:45..49  robin:Wdeg-First  effs:4,886,401  asgs:(120,noefs=0,fails=57)  fails:6,819  wrgs:11,543  wck:6.63  ngds:1,119  sols:67  bounds:-15,564..14,770
    run113  dpts:234..253  robin:PickOnDom-Last  effs:4,909,690  asgs:(316,noefs=0,fails=55)  fails:6,874  wrgs:11,619  wck:6.67  ngds:1,130  sols:67  bounds:-15,564..14,770
    run114  dpts:239..253  robin:WdegOnDom-Rand  effs:4,944,393  asgs:(396,noefs=0,fails=57)  fails:6,931  wrgs:11,752  wck:6.72  ngds:1,133  sols:67  bounds:-15,564..14,770
o 14770   7.49  ham=20 (2 4 4 10 0 0)  opth=14
    run115  dpts:146..155  robin:FrbaOnDom-First  effs:5,003,543  asgs:(269,noefs=8,fails=60)  fails:6,991  wrgs:11,860  wck:6.78  ngds:1,140  sols:68  bounds:-15,564..14,769
    run116  dpts:44..48  robin:Wdeg-Last  effs:5,043,276  asgs:(116,noefs=0,fails=55)  fails:7,046  wrgs:11,928  wck:6.83  ngds:1,150  sols:68  bounds:-15,564..14,769
o 14739   7.59  ham=14 (2 4 4 4 0 0)  opth=8
    run117  dpts:194..214  robin:PickOnDom-Rand  effs:5,069,108  asgs:(324,noefs=0,fails=57)  fails:7,103  wrgs:12,037  wck:6.87  ngds:1,153  sols:69  bounds:-15,564..14,738
    run118  dpts:186..197  robin:WdegOnDom-First  effs:5,132,072  asgs:(318,noefs=2,fails=55)  fails:7,158  wrgs:12,154  wck:6.93  ngds:1,155  sols:69  bounds:-15,564..14,738
    run119  dpts:147..154  robin:FrbaOnDom-Last  effs:5,184,198  asgs:(264,noefs=3,fails=57)  fails:7,215  wrgs:12,251  wck:7.01  ngds:1,158  sols:69  bounds:-15,564..14,738
    run120  dpts:45..48  robin:Wdeg-Rand  effs:5,231,948  asgs:(121,noefs=0,fails=60)  fails:7,275  wrgs:12,324  wck:7.06  ngds:1,164  sols:69  bounds:-15,564..14,738
o 14718   7.82  ham=22 (2 4 4 12 0 0)  opth=16
    run121  dpts:174..196  robin:PickOnDom-First  effs:5,257,835  asgs:(307,noefs=0,fails=63)  fails:7,338  wrgs:12,445  wck:7.10  ngds:1,172  sols:70  bounds:-15,564..14,717
    run122  dpts:233..247  robin:WdegOnDom-Last  effs:5,308,849  asgs:(383,noefs=0,fails=55)  fails:7,393  wrgs:12,564  wck:7.16  ngds:1,174  sols:70  bounds:-15,564..14,717
    run123  dpts:132..140  robin:FrbaOnDom-Rand  effs:5,345,960  asgs:(252,noefs=1,fails=57)  fails:7,450  wrgs:12,664  wck:7.21  ngds:1,177  sols:70  bounds:-15,564..14,717
    run124  dpts:43..47  robin:Wdeg-First  effs:5,406,149  asgs:(122,noefs=0,fails=60)  fails:7,510  wrgs:12,740  wck:7.27  ngds:1,185  sols:70  bounds:-15,564..14,717
o 14694   8.05  ham=28 (2 4 4 18 0 0)  opth=22
    run125  dpts:185..214  robin:PickOnDom-Last  effs:5,444,319  asgs:(329,noefs=0,fails=63)  fails:7,573  wrgs:12,851  wck:7.32  ngds:1,190  sols:71  bounds:-15,564..14,693
    run126  dpts:236..245  robin:WdegOnDom-Rand  effs:5,493,770  asgs:(362,noefs=1,fails=55)  fails:7,628  wrgs:12,972  wck:7.38  ngds:1,194  sols:71  bounds:-15,564..14,693
    run127  dpts:143..153  robin:FrbaOnDom-First  effs:5,528,857  asgs:(260,noefs=3,fails=57)  fails:7,685  wrgs:13,076  wck:7.43  ngds:1,199  sols:71  bounds:-15,564..14,693
    run128  dpts:45..48  robin:Wdeg-Last  effs:5,573,610  asgs:(117,noefs=0,fails=60)  fails:7,745  wrgs:13,146  wck:7.47  ngds:1,214  sols:71  bounds:-15,564..14,693
    run129  dpts:169..202  robin:PickOnDom-Rand  effs:5,596,240  asgs:(286,noefs=0,fails=63)  fails:7,808  wrgs:13,242  wck:7.51  ngds:1,239  sols:71  bounds:-15,564..14,693
    run130  dpts:223..236  robin:WdegOnDom-First  effs:5,639,013  asgs:(424,noefs=0,fails=66)  fails:7,874  wrgs:13,423  wck:7.57  ngds:1,245  sols:71  bounds:-15,564..14,693
o 14657   8.34  ham=16 (2 4 4 6 0 0)  opth=10
    run131  dpts:118..143  robin:FrbaOnDom-Last  effs:5,685,704  asgs:(251,noefs=8,fails=70)  fails:7,944  wrgs:13,534  wck:7.62  ngds:1,257  sols:72  bounds:-15,564..14,656
    run132  dpts:45..48  robin:Wdeg-Rand  effs:5,738,851  asgs:(118,noefs=0,fails=55)  fails:7,999  wrgs:13,604  wck:7.68  ngds:1,269  sols:72  bounds:-15,564..14,656
o 14635   8.44  ham=15 (2 4 3 6 0 0)  opth=11
    run133  dpts:187..204  robin:PickOnDom-First  effs:5,768,220  asgs:(293,noefs=0,fails=57)  fails:8,056  wrgs:13,702  wck:7.72  ngds:1,274  sols:73  bounds:-15,564..14,634
    run134  dpts:210..221  robin:WdegOnDom-Last  effs:5,797,304  asgs:(339,noefs=0,fails=55)  fails:8,111  wrgs:13,806  wck:7.77  ngds:1,282  sols:73  bounds:-15,564..14,634
    run135  dpts:130..144  robin:FrbaOnDom-Rand  effs:5,842,338  asgs:(255,noefs=3,fails=57)  fails:8,168  wrgs:13,917  wck:7.82  ngds:1,288  sols:73  bounds:-15,564..14,634
o 14627   8.59  ham=16 (2 4 4 6 0 0)  opth=10
    run136  dpts:44..49  robin:Wdeg-First  effs:5,915,819  asgs:(149,noefs=0,fails=60)  fails:8,228  wrgs:14,013  wck:7.89  ngds:1,291  sols:74  bounds:-15,564..14,626
    run137  dpts:145..163  robin:PickOnDom-Last  effs:5,949,538  asgs:(273,noefs=0,fails=55)  fails:8,283  wrgs:14,122  wck:7.94  ngds:1,299  sols:74  bounds:-15,564..14,626
    run138  dpts:220..235  robin:WdegOnDom-Rand  effs:5,984,580  asgs:(402,noefs=0,fails=57)  fails:8,340  wrgs:14,276  wck:7.99  ngds:1,302  sols:74  bounds:-15,564..14,626
    run139  dpts:131..141  robin:FrbaOnDom-First  effs:6,020,448  asgs:(255,noefs=1,fails=60)  fails:8,400  wrgs:14,384  wck:8.04  ngds:1,307  sols:74  bounds:-15,564..14,626
o 14609   8.82  ham=12 (2 4 3 2 0 1)  opth=5
    run140  dpts:45..48  robin:Wdeg-Last  effs:6,080,647  asgs:(142,noefs=0,fails=63)  fails:8,463  wrgs:14,478  wck:8.10  ngds:1,311  sols:75  bounds:-15,564..14,608
    run141  dpts:219..226  robin:PickOnDom-Rand  effs:6,109,078  asgs:(329,noefs=0,fails=55)  fails:8,518  wrgs:14,567  wck:8.15  ngds:1,321  sols:75  bounds:-15,564..14,608
    run142  dpts:244..255  robin:WdegOnDom-First  effs:6,166,496  asgs:(413,noefs=0,fails=57)  fails:8,575  wrgs:14,714  wck:8.21  ngds:1,323  sols:75  bounds:-15,564..14,608
    run143  dpts:128..135  robin:FrbaOnDom-Last  effs:6,193,906  asgs:(222,noefs=1,fails=60)  fails:8,635  wrgs:14,800  wck:8.25  ngds:1,331  sols:75  bounds:-15,564..14,608
    run144  dpts:45..48  robin:Wdeg-Rand  effs:6,242,529  asgs:(131,noefs=0,fails=63)  fails:8,698  wrgs:14,881  wck:8.30  ngds:1,339  sols:75  bounds:-15,564..14,608
    run145  dpts:204..226  robin:PickOnDom-First  effs:6,268,835  asgs:(327,noefs=0,fails=66)  fails:8,764  wrgs:14,998  wck:8.35  ngds:1,345  sols:75  bounds:-15,564..14,608
    run146  dpts:183..194  robin:WdegOnDom-Last  effs:6,318,199  asgs:(346,noefs=0,fails=70)  fails:8,834  wrgs:15,143  wck:8.40  ngds:1,349  sols:75  bounds:-15,564..14,608
    run147  dpts:128..143  robin:FrbaOnDom-Rand  effs:6,359,752  asgs:(286,noefs=3,fails=73)  fails:8,907  wrgs:15,281  wck:8.46  ngds:1,352  sols:75  bounds:-15,564..14,608
    run148  dpts:44..48  robin:Wdeg-First  effs:6,435,435  asgs:(155,noefs=0,fails=77)  fails:8,984  wrgs:15,389  wck:8.52  ngds:1,359  sols:75  bounds:-15,564..14,608
    run149  dpts:139..173  robin:PickOnDom-Last  effs:6,467,894  asgs:(318,noefs=0,fails=81)  fails:9,065  wrgs:15,540  wck:8.57  ngds:1,362  sols:75  bounds:-15,564..14,608
    run150  dpts:193..202  robin:WdegOnDom-Rand  effs:6,539,210  asgs:(374,noefs=2,fails=85)  fails:9,150  wrgs:15,703  wck:8.64  ngds:1,369  sols:75  bounds:-15,564..14,608
    run151  dpts:121..131  robin:FrbaOnDom-First  effs:6,582,668  asgs:(319,noefs=2,fails=89)  fails:9,239  wrgs:15,881  wck:8.69  ngds:1,372  sols:75  bounds:-15,564..14,608
    run152  dpts:45..48  robin:Wdeg-Last  effs:6,645,277  asgs:(167,noefs=0,fails=94)  fails:9,333  wrgs:15,998  wck:8.75  ngds:1,388  sols:75  bounds:-15,564..14,608
o 14598   9.51  ham=16 (2 4 4 6 0 0)  opth=10
    run153  dpts:139..172  robin:PickOnDom-Rand  effs:6,672,413  asgs:(317,noefs=0,fails=98)  fails:9,431  wrgs:16,160  wck:8.79  ngds:1,391  sols:76  bounds:-15,564..14,597
    run154  dpts:250..259  robin:WdegOnDom-First  effs:6,708,208  asgs:(374,noefs=0,fails=55)  fails:9,486  wrgs:16,275  wck:8.85  ngds:1,395  sols:76  bounds:-15,564..14,597
o 14597   9.61  ham=13 (2 4 3 2 0 2)  opth=5
    run155  dpts:115..128  robin:FrbaOnDom-Last  effs:6,741,815  asgs:(215,noefs=2,fails=57)  fails:9,543  wrgs:16,364  wck:8.89  ngds:1,401  sols:77  bounds:-15,564..14,596
o 14561   9.65  ham=24 (2 4 4 14 0 0)  opth=18
    run156  dpts:45..49  robin:Wdeg-Rand  effs:6,797,796  asgs:(123,noefs=0,fails=55)  fails:9,598  wrgs:16,440  wck:8.95  ngds:1,405  sols:78  bounds:-15,564..14,560
    run157  dpts:162..179  robin:PickOnDom-First  effs:6,822,221  asgs:(275,noefs=0,fails=55)  fails:9,653  wrgs:16,536  wck:8.99  ngds:1,420  sols:78  bounds:-15,564..14,560
    run158  dpts:259..269  robin:WdegOnDom-Last  effs:6,853,618  asgs:(390,noefs=0,fails=57)  fails:9,710  wrgs:16,649  wck:9.04  ngds:1,425  sols:78  bounds:-15,564..14,560
    run159  dpts:117..125  robin:FrbaOnDom-Rand  effs:6,893,673  asgs:(214,noefs=3,fails=60)  fails:9,770  wrgs:16,736  wck:9.09  ngds:1,428  sols:78  bounds:-15,564..14,560
    run160  dpts:43..48  robin:Wdeg-First  effs:6,947,567  asgs:(137,noefs=0,fails=63)  fails:9,833  wrgs:16,827  wck:9.14  ngds:1,433  sols:78  bounds:-15,564..14,560
    run161  dpts:151..172  robin:PickOnDom-Last  effs:6,979,442  asgs:(307,noefs=0,fails=66)  fails:9,899  wrgs:16,941  wck:9.19  ngds:1,440  sols:78  bounds:-15,564..14,560
    run162  dpts:208..220  robin:WdegOnDom-Rand  effs:7,031,799  asgs:(381,noefs=0,fails=70)  fails:9,969  wrgs:17,091  wck:9.25  ngds:1,446  sols:78  bounds:-15,564..14,560
    run163  dpts:103..121  robin:FrbaOnDom-First  effs:7,078,417  asgs:(280,noefs=0,fails=73)  fails:10,042  wrgs:17,242  wck:9.30  ngds:1,451  sols:78  bounds:-15,564..14,560
    run164  dpts:45..48  robin:Wdeg-Last  effs:7,149,912  asgs:(148,noefs=0,fails=77)  fails:10,119  wrgs:17,339  wck:9.37  ngds:1,461  sols:78  bounds:-15,564..14,560
    run165  dpts:142..162  robin:PickOnDom-Rand  effs:7,181,628  asgs:(276,noefs=0,fails=81)  fails:10,200  wrgs:17,457  wck:9.42  ngds:1,471  sols:78  bounds:-15,564..14,560
o 14547   10.2  ham=51 (3 6 6 18 0 18)  opth=24
    run166  dpts:249..260  robin:WdegOnDom-First  effs:7,222,786  asgs:(474,noefs=0,fails=85)  fails:10,285  wrgs:17,649  wck:9.47  ngds:1,479  sols:79  bounds:-15,564..14,546
    run167  dpts:111..126  robin:FrbaOnDom-Last  effs:7,257,328  asgs:(205,noefs=2,fails=55)  fails:10,340  wrgs:17,739  wck:9.52  ngds:1,489  sols:79  bounds:-15,564..14,546
    run168  dpts:45..48  robin:Wdeg-Rand  effs:7,304,901  asgs:(118,noefs=0,fails=57)  fails:10,397  wrgs:17,808  wck:9.56  ngds:1,494  sols:79  bounds:-15,564..14,546
    run169  dpts:148..199  robin:PickOnDom-First  effs:7,329,940  asgs:(281,noefs=0,fails=60)  fails:10,457  wrgs:17,914  wck:9.61  ngds:1,508  sols:79  bounds:-15,564..14,546
    run170  dpts:234..245  robin:WdegOnDom-Last  effs:7,375,258  asgs:(359,noefs=0,fails=63)  fails:10,520  wrgs:18,019  wck:9.66  ngds:1,514  sols:79  bounds:-15,564..14,546
    run171  dpts:128..136  robin:FrbaOnDom-Rand  effs:7,413,803  asgs:(242,noefs=3,fails=66)  fails:10,586  wrgs:18,121  wck:9.71  ngds:1,517  sols:79  bounds:-15,564..14,546
    run172  dpts:46..48  robin:Wdeg-First  effs:7,454,152  asgs:(130,noefs=0,fails=70)  fails:10,656  wrgs:18,204  wck:9.76  ngds:1,529  sols:79  bounds:-15,564..14,546
    run173  dpts:156..183  robin:PickOnDom-Last  effs:7,482,204  asgs:(291,noefs=0,fails=73)  fails:10,729  wrgs:18,310  wck:9.80  ngds:1,555  sols:79  bounds:-15,564..14,546
    run174  dpts:227..235  robin:WdegOnDom-Rand  effs:7,542,765  asgs:(397,noefs=0,fails=77)  fails:10,806  wrgs:18,458  wck:9.87  ngds:1,562  sols:79  bounds:-15,564..14,546
    run175  dpts:107..130  robin:FrbaOnDom-First  effs:7,596,765  asgs:(304,noefs=1,fails=81)  fails:10,887  wrgs:18,637  wck:9.93  ngds:1,565  sols:79  bounds:-15,564..14,546
    run176  dpts:46..48  robin:Wdeg-Last  effs:7,628,913  asgs:(145,noefs=0,fails=85)  fails:10,972  wrgs:18,733  wck:9.97  ngds:1,576  sols:79  bounds:-15,564..14,546
    run177  dpts:150..217  robin:PickOnDom-Rand  effs:7,669,853  asgs:(324,noefs=0,fails=89)  fails:11,061  wrgs:18,904  wck:10.0  ngds:1,580  sols:79  bounds:-15,564..14,546
    run178  dpts:238..249  robin:WdegOnDom-First  effs:7,733,523  asgs:(469,noefs=0,fails=94)  fails:11,155  wrgs:19,108  wck:10.1  ngds:1,585  sols:79  bounds:-15,564..14,546
    run179  dpts:109..123  robin:FrbaOnDom-Last  effs:7,793,156  asgs:(296,noefs=2,fails=98)  fails:11,253  wrgs:19,267  wck:10.2  ngds:1,590  sols:79  bounds:-15,564..14,546
    run180  dpts:44..48  robin:Wdeg-Rand  effs:7,868,232  asgs:(184,noefs=0,fails=103)  fails:11,356  wrgs:19,402  wck:10.2  ngds:1,599  sols:79  bounds:-15,564..14,546
 ...resetting restart cutoff to 60
    run181  dpts:156..178  robin:PickOnDom-First  effs:7,890,156  asgs:(278,noefs=0,fails=60)  fails:11,416  wrgs:19,509  wck:10.3  ngds:1,602  sols:79  bounds:-15,564..14,546
o 14507   11.0  ham=16 (2 4 4 6 0 0)  opth=10
    run182  dpts:194..202  robin:WdegOnDom-Last  effs:7,955,267  asgs:(364,noefs=1,fails=63)  fails:11,479  wrgs:19,655  wck:10.3  ngds:1,606  sols:80  bounds:-15,564..14,506
    run183  dpts:112..126  robin:FrbaOnDom-Rand  effs:7,994,254  asgs:(243,noefs=3,fails=60)  fails:11,539  wrgs:19,775  wck:10.4  ngds:1,614  sols:80  bounds:-15,564..14,506
    run184  dpts:44..48  robin:Wdeg-First  effs:8,063,037  asgs:(137,noefs=0,fails=63)  fails:11,602  wrgs:19,864  wck:10.4  ngds:1,627  sols:80  bounds:-15,564..14,506
    run185  dpts:141..164  robin:PickOnDom-Last  effs:8,095,940  asgs:(277,noefs=0,fails=66)  fails:11,668  wrgs:19,978  wck:10.5  ngds:1,634  sols:80  bounds:-15,564..14,506
    run186  dpts:208..220  robin:WdegOnDom-Rand  effs:8,131,406  asgs:(352,noefs=0,fails=69)  fails:11,737  wrgs:20,102  wck:10.5  ngds:1,638  sols:80  bounds:-15,564..14,506
    run187  dpts:99..112  robin:FrbaOnDom-First  effs:8,186,380  asgs:(232,noefs=4,fails=72)  fails:11,809  wrgs:20,220  wck:10.6  ngds:1,648  sols:80  bounds:-15,564..14,506
    run188  dpts:41..48  robin:Wdeg-Last  effs:8,244,561  asgs:(152,noefs=0,fails=76)  fails:11,885  wrgs:20,323  wck:10.7  ngds:1,656  sols:80  bounds:-15,564..14,506
    run189  dpts:183..205  robin:PickOnDom-Rand  effs:8,270,437  asgs:(354,noefs=0,fails=80)  fails:11,965  wrgs:20,476  wck:10.7  ngds:1,660  sols:80  bounds:-15,564..14,506
    run190  dpts:235..244  robin:WdegOnDom-First  effs:8,306,200  asgs:(444,noefs=0,fails=84)  fails:12,049  wrgs:20,652  wck:10.8  ngds:1,667  sols:80  bounds:-15,564..14,506
    run191  dpts:120..130  robin:FrbaOnDom-Last  effs:8,347,264  asgs:(284,noefs=2,fails=88)  fails:12,137  wrgs:20,804  wck:10.8  ngds:1,671  sols:80  bounds:-15,564..14,506
o 14496   11.6  ham=23 (2 4 3 14 0 0)  opth=17
    run192  dpts:45..49  robin:Wdeg-Rand  effs:8,417,203  asgs:(172,noefs=0,fails=93)  fails:12,230  wrgs:20,927  wck:10.9  ngds:1,674  sols:81  bounds:-15,564..14,495
    run193  dpts:169..182  robin:PickOnDom-First  effs:8,444,184  asgs:(331,noefs=0,fails=60)  fails:12,290  wrgs:21,064  wck:10.9  ngds:1,681  sols:81  bounds:-15,564..14,495
    run194  dpts:203..210  robin:WdegOnDom-Last  effs:8,504,595  asgs:(341,noefs=1,fails=63)  fails:12,353  wrgs:21,188  wck:11.0  ngds:1,686  sols:81  bounds:-15,564..14,495
o 14493   11.8  ham=19 (2 4 3 10 0 0)  opth=15
    run195  dpts:111..118  robin:FrbaOnDom-Rand  effs:8,563,804  asgs:(231,noefs=6,fails=66)  fails:12,419  wrgs:21,291  wck:11.0  ngds:1,692  sols:82  bounds:-15,564..14,492
    run196  dpts:45..48  robin:Wdeg-First  effs:8,613,269  asgs:(125,noefs=0,fails=60)  fails:12,479  wrgs:21,367  wck:11.1  ngds:1,707  sols:82  bounds:-15,564..14,492
    run197  dpts:195..212  robin:PickOnDom-Last  effs:8,644,363  asgs:(310,noefs=0,fails=63)  fails:12,542  wrgs:21,479  wck:11.1  ngds:1,717  sols:82  bounds:-15,564..14,492
o 14491   11.9  ham=12 (2 4 2 2 0 2)  opth=4
    run198  dpts:263..275  robin:WdegOnDom-Rand  effs:8,672,984  asgs:(402,noefs=0,fails=66)  fails:12,608  wrgs:21,597  wck:11.2  ngds:1,719  sols:83  bounds:-15,564..14,490
    run199  dpts:92..103  robin:FrbaOnDom-First  effs:8,730,630  asgs:(216,noefs=10,fails=60)  fails:12,668  wrgs:21,706  wck:11.3  ngds:1,723  sols:83  bounds:-15,564..14,490
    run200  dpts:45..48  robin:Wdeg-Last  effs:8,781,670  asgs:(126,noefs=0,fails=63)  fails:12,731  wrgs:21,783  wck:11.3  ngds:1,732  sols:83  bounds:-15,564..14,490
    run201  dpts:173..206  robin:PickOnDom-Rand  effs:8,811,984  asgs:(312,noefs=0,fails=66)  fails:12,797  wrgs:21,884  wck:11.4  ngds:1,757  sols:83  bounds:-15,564..14,490
    run202  dpts:261..275  robin:WdegOnDom-First  effs:8,854,105  asgs:(446,noefs=0,fails=69)  fails:12,866  wrgs:22,031  wck:11.4  ngds:1,761  sols:83  bounds:-15,564..14,490
    run203  dpts:93..109  robin:FrbaOnDom-Last  effs:8,902,091  asgs:(228,noefs=3,fails=72)  fails:12,938  wrgs:22,151  wck:11.5  ngds:1,765  sols:83  bounds:-15,564..14,490
    run204  dpts:45..48  robin:Wdeg-Rand  effs:8,959,576  asgs:(144,noefs=0,fails=76)  fails:13,014  wrgs:22,247  wck:11.5  ngds:1,782  sols:83  bounds:-15,564..14,490
