
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run60  dpts:39..176  robin:Wdeg-Rand  effs:477,383  asgs:(279,noefs=4,fails=50)  fails:2,504  wrgs:2,869  wck:3.74  ngds:2,098  sols:201  bounds:1..2,951
o 2845   4.56  ham=1 (0 0 0 0 0 1)  opth=1
o 2820   4.57  ham=3 (1 0 0 1 0 1)  opth=1
o 2808   4.57  ham=78 (20 0 0 20 0 38)  opth=1
o 2790   4.57  ham=3 (1 0 0 1 0 1)  opth=1
o 2783   4.57  ham=4 (1 0 0 1 0 2)  opth=1
o 2748   4.57  ham=8 (2 0 0 2 0 4)  opth=1
o 2642   4.58  ham=29 (11 0 0 11 0 7)  opth=1
    run61  dpts:135..197  robin:PickOnDom-First  effs:485,556  asgs:(533,noefs=14,fails=50)  fails:2,554  wrgs:2,933  wck:3.78  ngds:2,150  sols:208  bounds:1..2,641
o 2641   4.61  ham=18 (0 3 3 3 0 9)  opth=1
o 2640   4.62  ham=1 (0 0 0 0 0 1)  opth=1
o 2639   4.62  ham=1 (0 0 0 0 0 1)  opth=1
o 2638   4.63  ham=1 (0 0 0 0 0 1)  opth=1
o 2637   4.64  ham=1 (0 0 0 0 0 1)  opth=1
o 2636   4.65  ham=1 (0 0 0 0 0 1)  opth=1
o 2635   4.66  ham=1 (0 0 0 0 0 1)  opth=1
o 2634   4.66  ham=1 (0 0 0 0 0 1)  opth=1
o 2633   4.67  ham=1 (0 0 0 0 0 1)  opth=1
o 2632   4.68  ham=1 (0 0 0 0 0 1)  opth=1
o 2631   4.68  ham=1 (0 0 0 0 0 1)  opth=1
    run62  dpts:85..185  robin:WdegOnDom-Last  effs:502,116  asgs:(1139,noefs=22,fails=0)  fails:2,554  wrgs:2,933  wck:3.88  ngds:2,160  sols:219  bounds:1..2,630
o 2553   4.71  ham=3 (1 0 0 1 0 1)  opth=1
o 2513   4.71  ham=3 (1 0 0 1 0 1)  opth=1
o 2510   4.71  ham=1 (0 0 0 0 0 1)  opth=1
o 2509   4.72  ham=3 (1 0 0 1 0 1)  opth=1
o 2494   4.72  ham=13 (6 0 0 6 0 1)  opth=1
o 2475   4.72  ham=9 (4 0 0 4 0 1)  opth=1
o 2463   4.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2457   4.72  ham=7 (3 0 0 3 0 1)  opth=1
o 2423   4.72  ham=11 (5 0 0 5 0 1)  opth=1
o 2412   4.72  ham=7 (3 0 0 3 0 1)  opth=1
o 2411   4.72  ham=3 (1 0 0 1 0 1)  opth=1
    run63  dpts:562..641  robin:FrbaOnDom-Rand  effs:511,542  asgs:(1331,noefs=201,fails=0)  fails:2,554  wrgs:2,934  wck:3.92  ngds:2,164  sols:230  bounds:1..2,410
    run64  dpts:72..87  robin:Wdeg-First  effs:514,690  asgs:(147,noefs=1,fails=50)  fails:2,604  wrgs:3,008  wck:3.94  ngds:2,170  sols:230  bounds:1..2,410
o 2410   4.77  ham=4 (1 0 0 1 0 2)  opth=1
o 2409   4.77  ham=7 (3 0 0 3 0 1)  opth=1
o 2408   4.78  ham=7 (3 0 0 3 0 1)  opth=1
o 2407   4.78  ham=7 (3 0 0 3 0 1)  opth=1
o 2406   4.78  ham=7 (3 0 0 3 0 1)  opth=1
o 2405   4.78  ham=9 (4 0 0 4 0 1)  opth=1
o 2404   4.78  ham=9 (4 0 0 4 0 1)  opth=1
o 2403   4.79  ham=11 (5 0 0 5 0 1)  opth=1
o 2402   4.79  ham=11 (5 0 0 5 0 1)  opth=1
o 2401   4.79  ham=11 (5 0 0 5 0 1)  opth=1
o 2400   4.79  ham=11 (5 0 0 5 0 1)  opth=1
    run65  dpts:122..194  robin:PickOnDom-Last  effs:527,667  asgs:(859,noefs=13,fails=0)  fails:2,604  wrgs:3,008  wck:3.99  ngds:2,180  sols:241  bounds:1..2,399
    run66  dpts:83..144  robin:WdegOnDom-Rand  effs:530,674  asgs:(194,noefs=0,fails=50)  fails:2,654  wrgs:3,058  wck:4.01  ngds:2,230  sols:241  bounds:1..2,399
o 2399   4.84  ham=17 (8 0 0 8 0 1)  opth=1
o 2390   4.84  ham=19 (9 0 0 9 0 1)  opth=1
o 2356   4.84  ham=15 (7 0 0 7 0 1)  opth=1
o 2344   4.84  ham=58 (27 0 2 28 0 1)  opth=1
o 2343   4.84  ham=23 (11 0 0 11 0 1)  opth=1
o 2277   4.86  ham=84 (39 2 2 40 0 1)  opth=1
o 2256   4.86  ham=43 (21 0 0 21 0 1)  opth=1
o 2201   4.86  ham=103 (51 0 0 51 0 1)  opth=1
o 2180   4.86  ham=34 (14 2 2 15 0 1)  opth=1
    run67  dpts:539..630  robin:FrbaOnDom-First  effs:547,320  asgs:(1310,noefs=204,fails=52)  fails:2,706  wrgs:3,164  wck:4.06  ngds:2,240  sols:250  bounds:1..2,179
    run68  dpts:47..133  robin:Wdeg-Last  effs:549,883  asgs:(190,noefs=0,fails=50)  fails:2,756  wrgs:3,221  wck:4.08  ngds:2,283  sols:250  bounds:1..2,179
o 2179   4.91  ham=119 (37 0 0 37 0 45)  opth=1
o 2178   4.91  ham=3 (1 0 0 1 0 1)  opth=1
o 2177   4.91  ham=5 (2 0 0 2 0 1)  opth=1
o 2174   4.91  ham=9 (4 0 0 4 0 1)  opth=1
o 2172   4.91  ham=1 (0 0 0 0 0 1)  opth=1
o 2171   4.91  ham=3 (1 0 0 1 0 1)  opth=1
o 2170   4.91  ham=5 (2 0 0 2 0 1)  opth=1
o 2169   4.91  ham=3 (1 0 0 1 0 1)  opth=1
o 2168   4.91  ham=5 (2 0 0 2 0 1)  opth=1
o 2167   4.91  ham=7 (3 0 0 3 0 1)  opth=1
o 2166   4.91  ham=9 (4 0 0 4 0 1)  opth=1
    run69  dpts:107..194  robin:PickOnDom-Rand  effs:554,419  asgs:(405,noefs=4,fails=2)  fails:2,758  wrgs:3,224  wck:4.11  ngds:2,287  sols:261  bounds:1..2,165
    run70  dpts:97..142  robin:WdegOnDom-First  effs:557,165  asgs:(192,noefs=0,fails=50)  fails:2,808  wrgs:3,274  wck:4.13  ngds:2,337  sols:261  bounds:1..2,165
o 2165   4.96  ham=3 (1 0 0 1 0 1)  opth=1
o 2164   4.96  ham=3 (1 0 0 1 0 1)  opth=1
o 2163   4.96  ham=3 (1 0 0 1 0 1)  opth=1
o 2162   4.96  ham=9 (4 0 0 4 0 1)  opth=1
o 2161   4.96  ham=9 (4 0 0 4 0 1)  opth=1
o 2160   4.97  ham=9 (4 0 0 4 0 1)  opth=1
o 2159   4.97  ham=9 (4 0 0 4 0 1)  opth=1
o 2158   4.97  ham=13 (6 0 0 6 0 1)  opth=1
o 2157   4.97  ham=13 (6 0 0 6 0 1)  opth=1
o 2156   4.97  ham=13 (6 0 0 6 0 1)  opth=1
o 2155   4.97  ham=13 (6 0 0 6 0 1)  opth=1
    run71  dpts:554..635  robin:FrbaOnDom-Last  effs:568,563  asgs:(1378,noefs=212,fails=0)  fails:2,808  wrgs:3,274  wck:4.17  ngds:2,347  sols:272  bounds:1..2,154
    run72  dpts:55..87  robin:Wdeg-Rand  effs:571,342  asgs:(162,noefs=0,fails=50)  fails:2,858  wrgs:3,352  wck:4.19  ngds:2,353  sols:272  bounds:1..2,154
o 2136   5.01  ham=26 (5 0 0 5 0 16)  opth=1
o 2126   5.02  ham=10 (4 0 0 4 0 2)  opth=1
o 2125   5.02  ham=6 (2 0 0 2 0 2)  opth=1
o 2106   5.02  ham=29 (11 0 0 11 0 7)  opth=1
o 2098   5.02  ham=47 (12 0 0 12 0 23)  opth=1
    run73  dpts:107..193  robin:PickOnDom-First  effs:580,710  asgs:(523,noefs=10,fails=52)  fails:2,910  wrgs:3,414  wck:4.22  ngds:2,405  sols:277  bounds:1..2,097
o 2097   5.05  ham=26 (1 2 3 3 0 17)  opth=1
    run74  dpts:69..180  robin:WdegOnDom-Last  effs:585,463  asgs:(318,noefs=2,fails=50)  fails:2,960  wrgs:3,464  wck:4.25  ngds:2,455  sols:278  bounds:1..2,096
o 2021   5.09  ham=53 (26 0 0 26 0 1)  opth=1
o 1995   5.09  ham=19 (9 0 0 9 0 1)  opth=1
o 1993   5.09  ham=5 (2 0 0 2 0 1)  opth=1
o 1992   5.09  ham=9 (4 0 0 4 0 1)  opth=1
    run75  dpts:520..624  robin:FrbaOnDom-Rand  effs:596,029  asgs:(920,noefs=205,fails=50)  fails:3,010  wrgs:3,543  wck:4.29  ngds:2,459  sols:282  bounds:1..1,991
    run76  dpts:52..52  robin:Wdeg-First  effs:597,097  asgs:(102,noefs=0,fails=50)  fails:3,060  wrgs:3,593  wck:4.30  ngds:2,509  sols:282  bounds:1..1,991
o 1991   5.13  ham=147 (46 0 0 46 0 55)  opth=1
o 1990   5.13  ham=47 (23 0 0 23 0 1)  opth=1
o 1989   5.13  ham=72 (28 0 0 28 0 16)  opth=1
o 1988   5.13  ham=15 (7 0 0 7 0 1)  opth=1
o 1987   5.13  ham=15 (7 0 0 7 0 1)  opth=1
o 1986   5.13  ham=15 (7 0 0 7 0 1)  opth=1
o 1985   5.13  ham=19 (9 0 0 9 0 1)  opth=1
o 1984   5.13  ham=19 (9 0 0 9 0 1)  opth=1
o 1983   5.13  ham=19 (9 0 0 9 0 1)  opth=1
o 1982   5.14  ham=19 (9 0 0 9 0 1)  opth=1
o 1981   5.14  ham=19 (9 0 0 9 0 1)  opth=1
    run77  dpts:105..186  robin:PickOnDom-Last  effs:605,237  asgs:(716,noefs=22,fails=4)  fails:3,064  wrgs:3,597  wck:4.33  ngds:2,520  sols:293  bounds:1..1,980
    run78  dpts:140..140  robin:WdegOnDom-Rand  effs:608,845  asgs:(190,noefs=0,fails=50)  fails:3,114  wrgs:3,647  wck:4.36  ngds:2,570  sols:293  bounds:1..1,980
o 1944   5.20  ham=87 (43 0 0 43 0 1)  opth=1
o 1866   5.20  ham=37 (18 0 0 18 0 1)  opth=1
o 1858   5.20  ham=17 (8 0 0 8 0 1)  opth=1
    run79  dpts:537..605  robin:FrbaOnDom-First  effs:616,642  asgs:(785,noefs=215,fails=52)  fails:3,166  wrgs:3,721  wck:4.40  ngds:2,580  sols:296  bounds:1..1,857
o 1857   5.22  ham=13 (4 2 2 4 0 1)  opth=1
    run80  dpts:53..167  robin:Wdeg-Last  effs:620,792  asgs:(311,noefs=6,fails=50)  fails:3,216  wrgs:3,771  wck:4.42  ngds:2,630  sols:297  bounds:1..1,856
o 1854   5.25  ham=19 (8 0 0 8 0 3)  opth=1
o 1853   5.25  ham=1 (0 0 0 0 0 1)  opth=1
o 1852   5.25  ham=1 (0 0 0 0 0 1)  opth=1
o 1847   5.25  ham=23 (9 0 0 9 0 5)  opth=1
o 1846   5.25  ham=1 (0 0 0 0 0 1)  opth=1
o 1845   5.25  ham=1 (0 0 0 0 0 1)  opth=1
o 1844   5.25  ham=1 (0 0 0 0 0 1)  opth=1
o 1842   5.25  ham=16 (6 0 0 6 0 4)  opth=1
o 1840   5.25  ham=1 (0 0 0 0 0 1)  opth=1
o 1825   5.26  ham=7 (2 0 0 2 0 3)  opth=1
o 1822   5.26  ham=1 (0 0 0 0 0 1)  opth=1
    run81  dpts:120..189  robin:PickOnDom-Rand  effs:627,086  asgs:(659,noefs=57,fails=1)  fails:3,217  wrgs:3,780  wck:4.45  ngds:2,635  sols:308  bounds:1..1,821
    run82  dpts:90..90  robin:WdegOnDom-First  effs:630,161  asgs:(140,noefs=0,fails=50)  fails:3,267  wrgs:3,830  wck:4.47  ngds:2,685  sols:308  bounds:1..1,821
o 1821   5.30  ham=1 (0 0 0 0 0 1)  opth=1
    run83  dpts:486..581  robin:FrbaOnDom-Last  effs:635,590  asgs:(659,noefs=189,fails=52)  fails:3,319  wrgs:3,908  wck:4.50  ngds:2,712  sols:309  bounds:1..1,820
    run84  dpts:136..153  robin:Wdeg-Rand  effs:639,325  asgs:(203,noefs=0,fails=50)  fails:3,369  wrgs:3,959  wck:4.53  ngds:2,762  sols:309  bounds:1..1,820
    run85  dpts:120..120  robin:PickOnDom-First  effs:644,660  asgs:(172,noefs=0,fails=52)  fails:3,421  wrgs:4,011  wck:4.55  ngds:2,814  sols:309  bounds:1..1,820
    run86  dpts:159..159  robin:WdegOnDom-Last  effs:648,300  asgs:(214,noefs=1,fails=55)  fails:3,476  wrgs:4,066  wck:4.58  ngds:2,869  sols:309  bounds:1..1,820
o 1820   5.41  ham=30 (12 0 3 14 0 1)  opth=1
o 1819   5.41  ham=25 (12 0 0 12 0 1)  opth=1
o 1818   5.42  ham=27 (11 0 2 13 0 1)  opth=1
    run87  dpts:490..607  robin:FrbaOnDom-Rand  effs:657,189  asgs:(917,noefs=209,fails=57)  fails:3,533  wrgs:4,152  wck:4.62  ngds:2,879  sols:312  bounds:1..1,817
    run88  dpts:77..89  robin:Wdeg-First  effs:659,124  asgs:(139,noefs=0,fails=50)  fails:3,583  wrgs:4,202  wck:4.63  ngds:2,929  sols:312  bounds:1..1,817
o 1817   5.45  ham=75 (24 0 0 24 0 27)  opth=1
o 1816   5.46  ham=27 (13 0 0 13 0 1)  opth=1
o 1815   5.46  ham=27 (13 0 0 13 0 1)  opth=1
o 1814   5.46  ham=27 (13 0 0 13 0 1)  opth=1
o 1813   5.46  ham=27 (13 0 0 13 0 1)  opth=1
o 1812   5.46  ham=27 (13 0 0 13 0 1)  opth=1
o 1811   5.46  ham=29 (14 0 0 14 0 1)  opth=1
o 1810   5.46  ham=29 (14 0 0 14 0 1)  opth=1
o 1809   5.46  ham=54 (22 0 0 22 0 10)  opth=1
o 1808   5.46  ham=13 (6 0 0 6 0 1)  opth=1
o 1807   5.46  ham=13 (6 0 0 6 0 1)  opth=1
    run89  dpts:117..186  robin:PickOnDom-Last  effs:667,198  asgs:(775,noefs=62,fails=1)  fails:3,584  wrgs:4,205  wck:4.66  ngds:2,936  sols:323  bounds:1..1,806
o 1802   5.49  ham=46 (18 3 3 16 0 6)  opth=1
o 1801   5.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1800   5.50  ham=3 (1 0 0 1 0 1)  opth=1
o 1798   5.50  ham=7 (3 0 0 3 0 1)  opth=1
o 1797   5.51  ham=3 (1 0 0 1 0 1)  opth=1
o 1794   5.52  ham=9 (4 0 0 4 0 1)  opth=1
o 1793   5.52  ham=5 (2 0 0 2 0 1)  opth=1
o 1792   5.53  ham=5 (2 0 0 2 0 1)  opth=1
o 1791   5.54  ham=12 (5 0 0 5 0 2)  opth=1
o 1790   5.54  ham=9 (4 0 0 4 0 1)  opth=1
o 1786   5.55  ham=15 (7 0 0 7 0 1)  opth=1
    run90  dpts:85..181  robin:WdegOnDom-Rand  effs:688,887  asgs:(1094,noefs=40,fails=2)  fails:3,586  wrgs:4,208  wck:4.75  ngds:2,939  sols:334  bounds:1..1,785
 ...resetting restart cutoff to 55
    run91  dpts:534..540  robin:FrbaOnDom-First  effs:693,657  asgs:(623,noefs=182,fails=55)  fails:3,641  wrgs:4,289  wck:4.78  ngds:2,949  sols:334  bounds:1..1,785
o 1785   5.60  ham=9 (4 0 0 4 0 1)  opth=1
o 1784   5.61  ham=9 (4 0 0 4 0 1)  opth=1
    run92  dpts:58..174  robin:Wdeg-Last  effs:699,659  asgs:(426,noefs=13,fails=57)  fails:3,698  wrgs:4,346  wck:4.82  ngds:3,008  sols:336  bounds:1..1,783
o 1780   5.64  ham=20 (8 0 0 8 0 4)  opth=1
o 1779   5.64  ham=5 (2 0 0 2 0 1)  opth=1
o 1778   5.65  ham=37 (15 0 0 15 0 7)  opth=1
o 1777   5.65  ham=1 (0 0 0 0 0 1)  opth=1
o 1776   5.65  ham=5 (2 0 0 2 0 1)  opth=1
o 1774   5.65  ham=3 (1 0 0 1 0 1)  opth=1
o 1773   5.65  ham=9 (4 0 0 4 0 1)  opth=1
o 1771   5.65  ham=17 (8 0 0 8 0 1)  opth=1
    run93  dpts:105..190  robin:PickOnDom-Rand  effs:731,011  asgs:(723,noefs=41,fails=55)  fails:3,753  wrgs:4,414  wck:4.90  ngds:3,060  sols:344  bounds:1..1,770
    run94  dpts:124..141  robin:WdegOnDom-First  effs:736,363  asgs:(209,noefs=0,fails=55)  fails:3,808  wrgs:4,482  wck:4.93  ngds:3,073  sols:344  bounds:1..1,770
    run95  dpts:462..470  robin:FrbaOnDom-Last  effs:740,153  asgs:(554,noefs=144,fails=57)  fails:3,865  wrgs:4,569  wck:4.96  ngds:3,080  sols:344  bounds:1..1,770
    run96  dpts:156..156  robin:Wdeg-Rand  effs:742,628  asgs:(216,noefs=0,fails=60)  fails:3,925  wrgs:4,629  wck:4.98  ngds:3,140  sols:344  bounds:1..1,770
    run97  dpts:86..163  robin:PickOnDom-First  effs:750,541  asgs:(242,noefs=1,fails=63)  fails:3,988  wrgs:4,711  wck:5.03  ngds:3,162  sols:344  bounds:1..1,770
    run98  dpts:100..139  robin:WdegOnDom-Last  effs:755,452  asgs:(224,noefs=0,fails=66)  fails:4,054  wrgs:4,800  wck:5.06  ngds:3,173  sols:344  bounds:1..1,770
    run99  dpts:339..402  robin:FrbaOnDom-Rand  effs:771,001  asgs:(557,noefs=131,fails=70)  fails:4,124  wrgs:4,983  wck:5.12  ngds:3,177  sols:344  bounds:1..1,770
    run100  dpts:160..160  robin:Wdeg-First  effs:773,532  asgs:(233,noefs=0,fails=73)  fails:4,197  wrgs:5,056  wck:5.14  ngds:3,250  sols:344  bounds:1..1,770
    run101  dpts:107..112  robin:PickOnDom-Last  effs:778,668  asgs:(205,noefs=0,fails=77)  fails:4,274  wrgs:5,145  wck:5.17  ngds:3,255  sols:344  bounds:1..1,770
    run102  dpts:107..116  robin:WdegOnDom-Rand  effs:794,119  asgs:(200,noefs=1,fails=81)  fails:4,355  wrgs:5,229  wck:5.22  ngds:3,280  sols:344  bounds:1..1,770
    run103  dpts:175..180  robin:FrbaOnDom-First  effs:806,454  asgs:(330,noefs=12,fails=85)  fails:4,440  wrgs:5,374  wck:5.26  ngds:3,288  sols:344  bounds:1..1,770
    run104  dpts:142..157  robin:Wdeg-Last  effs:809,119  asgs:(246,noefs=0,fails=89)  fails:4,529  wrgs:5,463  wck:5.29  ngds:3,377  sols:344  bounds:1..1,770
    run105  dpts:136..138  robin:PickOnDom-Rand  effs:812,649  asgs:(232,noefs=0,fails=94)  fails:4,623  wrgs:5,559  wck:5.30  ngds:3,412  sols:344  bounds:1..1,770
    run106  dpts:121..123  robin:WdegOnDom-First  effs:827,278  asgs:(221,noefs=0,fails=98)  fails:4,721  wrgs:5,657  wck:5.35  ngds:3,510  sols:344  bounds:1..1,770
o 1770   6.18  ham=62 (24 5 5 25 0 3)  opth=1
o 1769   6.19  ham=31 (15 0 0 15 0 1)  opth=1
o 1768   6.20  ham=31 (15 0 0 15 0 1)  opth=1
o 1767   6.21  ham=31 (15 0 0 15 0 1)  opth=1
    run107  dpts:172..475  robin:FrbaOnDom-Last  effs:842,875  asgs:(1682,noefs=431,fails=103)  fails:4,824  wrgs:5,862  wck:5.43  ngds:3,531  sols:348  bounds:1..1,766
    run108  dpts:51..166  robin:Wdeg-Rand  effs:845,597  asgs:(221,noefs=0,fails=55)  fails:4,879  wrgs:5,926  wck:5.45  ngds:3,542  sols:348  bounds:1..1,766
    run109  dpts:103..106  robin:PickOnDom-First  effs:853,363  asgs:(163,noefs=0,fails=57)  fails:4,936  wrgs:5,983  wck:5.47  ngds:3,599  sols:348  bounds:1..1,766
o 1766   6.30  ham=34 (16 0 0 16 0 2)  opth=1
o 1765   6.31  ham=33 (16 0 0 16 0 1)  opth=1
o 1764   6.32  ham=42 (20 0 0 20 0 2)  opth=1
o 1763   6.34  ham=181 (71 0 0 71 0 39)  opth=1
o 1762   6.34  ham=128 (62 0 0 62 0 4)  opth=1
o 1761   6.34  ham=120 (59 0 0 59 0 2)  opth=1
o 1760   6.34  ham=119 (59 0 0 59 0 1)  opth=1
o 1759   6.35  ham=119 (59 0 0 59 0 1)  opth=1
    run110  dpts:107..186  robin:WdegOnDom-Last  effs:888,644  asgs:(771,noefs=41,fails=60)  fails:4,996  wrgs:6,051  wck:5.55  ngds:3,626  sols:356  bounds:1..1,758
    run111  dpts:177..351  robin:FrbaOnDom-Rand  effs:893,166  asgs:(442,noefs=81,fails=55)  fails:5,051  wrgs:6,144  wck:5.58  ngds:3,633  sols:356  bounds:1..1,758
    run112  dpts:54..75  robin:Wdeg-First  effs:897,084  asgs:(132,noefs=0,fails=57)  fails:5,108  wrgs:6,201  wck:5.60  ngds:3,690  sols:356  bounds:1..1,758
    run113  dpts:148..154  robin:PickOnDom-Last  effs:900,521  asgs:(221,noefs=0,fails=60)  fails:5,168  wrgs:6,270  wck:5.62  ngds:3,737  sols:356  bounds:1..1,758
    run114  dpts:136..156  robin:WdegOnDom-Rand  effs:906,206  asgs:(270,noefs=0,fails=63)  fails:5,231  wrgs:6,380  wck:5.66  ngds:3,747  sols:356  bounds:1..1,758
    run115  dpts:185..190  robin:FrbaOnDom-First  effs:909,604  asgs:(290,noefs=18,fails=66)  fails:5,297  wrgs:6,483  wck:5.69  ngds:3,753  sols:356  bounds:1..1,758
    run116  dpts:56..85  robin:Wdeg-Last  effs:913,966  asgs:(161,noefs=0,fails=70)  fails:5,367  wrgs:6,569  wck:5.71  ngds:3,810  sols:356  bounds:1..1,758
    run117  dpts:162..166  robin:PickOnDom-Rand  effs:918,812  asgs:(287,noefs=2,fails=73)  fails:5,440  wrgs:6,682  wck:5.75  ngds:3,816  sols:356  bounds:1..1,758
    run118  dpts:134..157  robin:WdegOnDom-First  effs:924,285  asgs:(281,noefs=1,fails=77)  fails:5,517  wrgs:6,799  wck:5.79  ngds:3,835  sols:356  bounds:1..1,758
    run119  dpts:178..308  robin:FrbaOnDom-Last  effs:932,063  asgs:(456,noefs=100,fails=81)  fails:5,598  wrgs:6,953  wck:5.82  ngds:3,847  sols:356  bounds:1..1,758
    run120  dpts:57..75  robin:Wdeg-Rand  effs:936,419  asgs:(168,noefs=0,fails=85)  fails:5,683  wrgs:7,053  wck:5.87  ngds:3,903  sols:356  bounds:1..1,758
o 1756   6.70  ham=203 (61 5 9 63 0 65)  opth=1
o 1750   6.70  ham=4 (1 0 0 1 0 2)  opth=1
o 1731   6.70  ham=11 (4 0 0 4 0 3)  opth=1
o 1729   6.71  ham=12 (5 0 0 5 0 2)  opth=1
o 1727   6.71  ham=37 (14 0 0 14 0 9)  opth=1
o 1726   6.72  ham=31 (9 4 4 9 0 5)  opth=1
o 1702   6.73  ham=32 (2 2 3 5 0 20)  opth=1
o 1701   6.73  ham=15 (2 2 2 3 0 6)  opth=1
    run121  dpts:100..183  robin:PickOnDom-First  effs:946,487  asgs:(704,noefs=37,fails=89)  fails:5,772  wrgs:7,190  wck:5.93  ngds:3,933  sols:364  bounds:1..1,700
o 1700   6.76  ham=70 (28 0 0 28 0 14)  opth=1
o 1699   6.76  ham=53 (26 0 0 26 0 1)  opth=1
o 1698   6.76  ham=61 (30 0 0 30 0 1)  opth=1
o 1697   6.76  ham=63 (31 0 0 31 0 1)  opth=1
o 1696   6.76  ham=63 (31 0 0 31 0 1)  opth=1
o 1695   6.77  ham=63 (31 0 0 31 0 1)  opth=1
o 1694   6.77  ham=63 (31 0 0 31 0 1)  opth=1
o 1693   6.77  ham=63 (31 0 0 31 0 1)  opth=1
o 1692   6.77  ham=63 (31 0 0 31 0 1)  opth=1
o 1691   6.77  ham=63 (31 0 0 31 0 1)  opth=1
o 1690   6.77  ham=63 (31 0 0 31 0 1)  opth=1
    run122  dpts:116..194  robin:WdegOnDom-Last  effs:958,606  asgs:(922,noefs=53,fails=8)  fails:5,780  wrgs:7,199  wck:5.97  ngds:3,941  sols:375  bounds:1..1,689
    run123  dpts:222..267  robin:FrbaOnDom-Rand  effs:963,222  asgs:(373,noefs=83,fails=55)  fails:5,835  wrgs:7,339  wck:6.00  ngds:3,944  sols:375  bounds:1..1,689
    run124  dpts:48..48  robin:Wdeg-First  effs:966,005  asgs:(105,noefs=0,fails=57)  fails:5,892  wrgs:7,396  wck:6.01  ngds:4,001  sols:375  bounds:1..1,689
o 1689   6.83  ham=63 (31 0 0 31 0 1)  opth=1
o 1688   6.83  ham=63 (31 0 0 31 0 1)  opth=1
    run125  dpts:110..183  robin:PickOnDom-Last  effs:976,460  asgs:(317,noefs=18,fails=60)  fails:5,952  wrgs:7,456  wck:6.04  ngds:4,063  sols:377  bounds:1..1,687
o 1686   6.86  ham=107 (47 0 0 47 0 13)  opth=1
o 1685   6.86  ham=3 (1 0 0 1 0 1)  opth=1
o 1684   6.86  ham=1 (0 0 0 0 0 1)  opth=1
o 1683   6.86  ham=1 (0 0 0 0 0 1)  opth=1
o 1682   6.87  ham=5 (2 0 0 2 0 1)  opth=1
o 1681   6.87  ham=1 (0 0 0 0 0 1)  opth=1
o 1680   6.87  ham=1 (0 0 0 0 0 1)  opth=1
o 1679   6.87  ham=3 (1 0 0 1 0 1)  opth=1
o 1677   6.87  ham=9 (4 0 0 4 0 1)  opth=1
o 1676   6.87  ham=5 (2 0 0 2 0 1)  opth=1
o 1674   6.87  ham=5 (2 0 0 2 0 1)  opth=1
    run126  dpts:137..205  robin:WdegOnDom-Rand  effs:984,235  asgs:(785,noefs=27,fails=0)  fails:5,952  wrgs:7,461  wck:6.07  ngds:4,065  sols:388  bounds:1..1,673
o 1665   6.89  ham=60 (28 2 2 27 0 1)  opth=1
o 1663   6.89  ham=11 (5 0 0 5 0 1)  opth=1
