
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run115  dpts:23..42  robin:FrbaOnDom-First  effs:337,818  asgs:(604,noefs=222,fails=177)  fails:41,189  wrgs:92,508  wck:0.64  ngds:503  sols:19  bound:42
    run116  dpts:26..52  robin:Wdeg-Last  effs:339,420  asgs:(618,noefs=221,fails=186)  fails:41,375  wrgs:92,949  wck:0.64  ngds:506  sols:19  bound:42
    run117  dpts:19..34  robin:PickOnDom-Rand  effs:341,163  asgs:(590,noefs=150,fails=195)  fails:41,570  wrgs:93,361  wck:0.64  ngds:510  sols:19  bound:42
    run118  dpts:33..47  robin:WdegOnDom-First  effs:343,133  asgs:(696,noefs=250,fails=205)  fails:41,775  wrgs:93,865  wck:0.64  ngds:516  sols:19  bound:42
    run119  dpts:24..38  robin:FrbaOnDom-Last  effs:344,893  asgs:(661,noefs=180,fails=215)  fails:41,990  wrgs:94,336  wck:0.65  ngds:522  sols:19  bound:42
    run120  dpts:29..44  robin:Wdeg-Rand  effs:346,964  asgs:(751,noefs=241,fails=226)  fails:42,216  wrgs:94,862  wck:0.65  ngds:526  sols:19  bound:42
    run121  dpts:16..28  robin:PickOnDom-First  effs:348,870  asgs:(680,noefs=102,fails=237)  fails:42,453  wrgs:95,315  wck:0.65  ngds:531  sols:19  bound:42
    run122  dpts:33..46  robin:WdegOnDom-Last  effs:350,607  asgs:(750,noefs=179,fails=249)  fails:42,702  wrgs:95,855  wck:0.66  ngds:536  sols:19  bound:42
    run123  dpts:19..34  robin:FrbaOnDom-Rand  effs:352,621  asgs:(808,noefs=193,fails=262)  fails:42,964  wrgs:96,423  wck:0.66  ngds:540  sols:19  bound:42
    run124  dpts:27..44  robin:Wdeg-First  effs:355,014  asgs:(878,noefs=274,fails=275)  fails:43,239  wrgs:97,082  wck:0.67  ngds:544  sols:19  bound:42
    run125  dpts:17..33  robin:PickOnDom-Last  effs:357,913  asgs:(864,noefs=253,fails=288)  fails:43,527  wrgs:97,700  wck:0.67  ngds:551  sols:19  bound:42
    run126  dpts:26..43  robin:WdegOnDom-Rand  effs:360,465  asgs:(940,noefs=253,fails=303)  fails:43,830  wrgs:98,391  wck:0.68  ngds:552  sols:19  bound:42
    run127  dpts:26..45  robin:FrbaOnDom-First  effs:363,126  asgs:(991,noefs=372,fails=318)  fails:44,148  wrgs:99,136  wck:0.68  ngds:556  sols:19  bound:42
    run128  dpts:28..45  robin:Wdeg-Last  effs:366,060  asgs:(1073,noefs=330,fails=334)  fails:44,482  wrgs:99,923  wck:0.68  ngds:561  sols:19  bound:42
    run129  dpts:15..28  robin:PickOnDom-Rand  effs:368,656  asgs:(963,noefs=128,fails=351)  fails:44,833  wrgs:100,558  wck:0.69  ngds:563  sols:19  bound:42
    run130  dpts:31..48  robin:WdegOnDom-First  effs:371,488  asgs:(1173,noefs=391,fails=368)  fails:45,201  wrgs:101,422  wck:0.69  ngds:569  sols:19  bound:42
    run131  dpts:30..48  robin:FrbaOnDom-Last  effs:375,058  asgs:(1295,noefs=552,fails=387)  fails:45,588  wrgs:102,422  wck:0.70  ngds:574  sols:19  bound:42
    run132  dpts:26..45  robin:Wdeg-Rand  effs:378,550  asgs:(1296,noefs=406,fails=406)  fails:45,994  wrgs:103,369  wck:0.70  ngds:579  sols:19  bound:42
    run133  dpts:17..31  robin:PickOnDom-First  effs:381,999  asgs:(1225,noefs=226,fails=426)  fails:46,420  wrgs:104,224  wck:0.71  ngds:585  sols:19  bound:42
    run134  dpts:31..50  robin:WdegOnDom-Last  effs:385,517  asgs:(1394,noefs=388,fails=448)  fails:46,868  wrgs:105,244  wck:0.71  ngds:591  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run135  dpts:22..43  robin:FrbaOnDom-Rand  effs:389,871  asgs:(1477,noefs=394,fails=470)  fails:47,338  wrgs:106,312  wck:0.72  ngds:595  sols:19  bound:42
    run136  dpts:15..29  robin:Wdeg-First  effs:392,779  asgs:(1406,noefs=376,fails=494)  fails:47,832  wrgs:107,332  wck:0.72  ngds:601  sols:19  bound:42
    run137  dpts:14..37  robin:PickOnDom-Last  effs:396,117  asgs:(1516,noefs=430,fails=518)  fails:48,350  wrgs:108,437  wck:0.73  ngds:606  sols:19  bound:42
    run138  dpts:16..38  robin:WdegOnDom-Rand  effs:399,779  asgs:(1593,noefs=485,fails=544)  fails:48,894  wrgs:109,643  wck:0.74  ngds:610  sols:19  bound:42
    run139  dpts:29..55  robin:FrbaOnDom-First  effs:405,352  asgs:(1899,noefs=647,fails=572)  fails:49,466  wrgs:111,040  wck:0.74  ngds:613  sols:19  bound:42
    run140  dpts:27..49  robin:Wdeg-Last  effs:410,743  asgs:(1792,noefs=435,fails=600)  fails:50,066  wrgs:112,262  wck:0.75  ngds:616  sols:19  bound:42
    run141  dpts:18..38  robin:PickOnDom-Rand  effs:416,242  asgs:(1904,noefs=554,fails=630)  fails:50,696  wrgs:113,617  wck:0.76  ngds:619  sols:19  bound:42
    run142  dpts:26..48  robin:WdegOnDom-First  effs:421,631  asgs:(1975,noefs=552,fails=662)  fails:51,358  wrgs:115,007  wck:0.77  ngds:621  sols:19  bound:42
    run143  dpts:24..45  robin:FrbaOnDom-Last  effs:427,385  asgs:(2062,noefs=631,fails=695)  fails:52,053  wrgs:116,495  wck:0.77  ngds:627  sols:19  bound:42
    run144  dpts:23..45  robin:Wdeg-Rand  effs:433,190  asgs:(2253,noefs=626,fails=730)  fails:52,783  wrgs:118,134  wck:0.78  ngds:633  sols:19  bound:42
    run145  dpts:21..34  robin:PickOnDom-First  effs:437,836  asgs:(2024,noefs=180,fails=766)  fails:53,549  wrgs:119,527  wck:0.79  ngds:643  sols:19  bound:42
    run146  dpts:33..50  robin:WdegOnDom-Last  effs:444,191  asgs:(2447,noefs=765,fails=804)  fails:54,353  wrgs:121,354  wck:0.80  ngds:650  sols:19  bound:42
    run147  dpts:23..39  robin:FrbaOnDom-Rand  effs:451,437  asgs:(2600,noefs=763,fails=845)  fails:55,198  wrgs:123,283  wck:0.81  ngds:657  sols:19  bound:42
    run148  dpts:24..42  robin:Wdeg-First  effs:458,952  asgs:(2685,noefs=737,fails=887)  fails:56,085  wrgs:125,247  wck:0.82  ngds:661  sols:19  bound:42
    run149  dpts:16..32  robin:PickOnDom-Last  effs:466,861  asgs:(2769,noefs=565,fails=931)  fails:57,016  wrgs:127,179  wck:0.83  ngds:664  sols:19  bound:42
    run150  dpts:22..41  robin:WdegOnDom-Rand  effs:473,985  asgs:(2951,noefs=798,fails=978)  fails:57,994  wrgs:129,391  wck:0.84  ngds:668  sols:19  bound:42
    run151  dpts:22..40  robin:FrbaOnDom-First  effs:484,299  asgs:(3288,noefs=949,fails=1027)  fails:59,021  wrgs:131,867  wck:0.85  ngds:675  sols:19  bound:42
    run152  dpts:23..42  robin:Wdeg-Last  effs:492,436  asgs:(3165,noefs=755,fails=1078)  fails:60,099  wrgs:134,208  wck:0.86  ngds:680  sols:19  bound:42
    run153  dpts:18..36  robin:PickOnDom-Rand  effs:502,054  asgs:(3313,noefs=665,fails=1132)  fails:61,231  wrgs:136,572  wck:0.88  ngds:686  sols:19  bound:42
    run154  dpts:25..45  robin:WdegOnDom-First  effs:512,135  asgs:(3555,noefs=980,fails=1189)  fails:62,420  wrgs:139,139  wck:0.89  ngds:691  sols:19  bound:42
    run155  dpts:24..43  robin:FrbaOnDom-Last  effs:521,535  asgs:(3672,noefs=762,fails=1248)  fails:63,668  wrgs:141,836  wck:0.90  ngds:694  sols:19  bound:42
    run156  dpts:22..41  robin:Wdeg-Rand  effs:531,918  asgs:(3892,noefs=938,fails=1311)  fails:64,979  wrgs:144,669  wck:0.92  ngds:700  sols:19  bound:42
    run157  dpts:17..35  robin:PickOnDom-First  effs:543,184  asgs:(3936,noefs=790,fails=1376)  fails:66,355  wrgs:147,422  wck:0.93  ngds:709  sols:19  bound:42
    run158  dpts:29..52  robin:WdegOnDom-Last  effs:555,049  asgs:(4530,noefs=1425,fails=1445)  fails:67,800  wrgs:150,933  wck:0.95  ngds:715  sols:19  bound:42
    run159  dpts:25..43  robin:FrbaOnDom-Rand  effs:567,138  asgs:(4614,noefs=1205,fails=1517)  fails:69,317  wrgs:154,351  wck:0.97  ngds:720  sols:19  bound:42
    run160  dpts:29..49  robin:Wdeg-First  effs:580,410  asgs:(4745,noefs=1209,fails=1593)  fails:70,910  wrgs:157,803  wck:0.99  ngds:724  sols:19  bound:42
    run161  dpts:18..36  robin:PickOnDom-Last  effs:594,277  asgs:(4944,noefs=1291,fails=1673)  fails:72,583  wrgs:161,381  wck:1.00  ngds:732  sols:19  bound:42
    run162  dpts:21..39  robin:WdegOnDom-Rand  effs:606,735  asgs:(4982,noefs=934,fails=1757)  fails:74,340  wrgs:165,057  wck:1.02  ngds:734  sols:19  bound:42
    run163  dpts:28..48  robin:FrbaOnDom-First  effs:623,435  asgs:(5886,noefs=1906,fails=1844)  fails:76,184  wrgs:169,600  wck:1.04  ngds:741  sols:19  bound:42
    run164  dpts:25..50  robin:Wdeg-Last  effs:638,859  asgs:(5747,noefs=1489,fails=1937)  fails:78,121  wrgs:173,755  wck:1.06  ngds:747  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run165  dpts:15..36  robin:PickOnDom-Rand  effs:653,656  asgs:(5918,noefs=1438,fails=2034)  fails:80,155  wrgs:178,194  wck:1.08  ngds:754  sols:19  bound:42
    run166  dpts:14..37  robin:WdegOnDom-First  effs:668,876  asgs:(6326,noefs=2004,fails=2135)  fails:82,290  wrgs:182,991  wck:1.11  ngds:762  sols:19  bound:42
    run167  dpts:29..60  robin:FrbaOnDom-Last  effs:689,702  asgs:(7288,noefs=2764,fails=2242)  fails:84,532  wrgs:188,578  wck:1.14  ngds:764  sols:19  bound:42
    run168  dpts:14..36  robin:Wdeg-Rand  effs:705,099  asgs:(6885,noefs=2048,fails=2354)  fails:86,886  wrgs:193,789  wck:1.16  ngds:769  sols:19  bound:42
    run169  dpts:18..38  robin:PickOnDom-First  effs:724,254  asgs:(7106,noefs=1542,fails=2472)  fails:89,358  wrgs:198,875  wck:1.19  ngds:776  sols:19  bound:42
    run170  dpts:24..52  robin:WdegOnDom-Last  effs:744,434  asgs:(8394,noefs=3161,fails=2596)  fails:91,954  wrgs:205,235  wck:1.22  ngds:783  sols:19  bound:42
    run171  dpts:26..51  robin:FrbaOnDom-Rand  effs:764,038  asgs:(7877,noefs=1535,fails=2725)  fails:94,679  wrgs:210,961  wck:1.25  ngds:792  sols:19  bound:42
    run172  dpts:27..53  robin:Wdeg-First  effs:786,238  asgs:(8123,noefs=1808,fails=2862)  fails:97,541  wrgs:216,594  wck:1.28  ngds:802  sols:19  bound:42
    run173  dpts:18..36  robin:PickOnDom-Last  effs:809,037  asgs:(8442,noefs=1439,fails=3005)  fails:100,546  wrgs:222,555  wck:1.31  ngds:810  sols:19  bound:42
    run174  dpts:34..58  robin:WdegOnDom-Rand  effs:831,958  asgs:(9466,noefs=2860,fails=3155)  fails:103,701  wrgs:229,915  wck:1.34  ngds:815  sols:19  bound:42
    run175  dpts:18..40  robin:FrbaOnDom-First  effs:860,699  asgs:(10148,noefs=2493,fails=3313)  fails:107,014  wrgs:237,382  wck:1.38  ngds:822  sols:19  bound:42
    run176  dpts:23..45  robin:Wdeg-Last  effs:890,170  asgs:(10251,noefs=2550,fails=3478)  fails:110,492  wrgs:244,667  wck:1.41  ngds:828  sols:19  bound:42
    run177  dpts:16..37  robin:PickOnDom-Rand  effs:914,965  asgs:(10002,noefs=1753,fails=3652)  fails:114,144  wrgs:251,769  wck:1.45  ngds:836  sols:19  bound:42
    run178  dpts:20..43  robin:WdegOnDom-First  effs:944,898  asgs:(11273,noefs=2776,fails=3835)  fails:117,979  wrgs:260,070  wck:1.49  ngds:843  sols:19  bound:42
    run179  dpts:21..44  robin:FrbaOnDom-Last  effs:979,876  asgs:(12118,noefs=3343,fails=4027)  fails:122,006  wrgs:269,008  wck:1.54  ngds:850  sols:19  bound:42
    run180  dpts:21..42  robin:Wdeg-Rand  effs:1,012,756  asgs:(12479,noefs=3285,fails=4228)  fails:126,234  wrgs:278,164  wck:1.58  ngds:860  sols:19  bound:42
 ...resetting restart cutoff to 60
    run181  dpts:19..29  robin:PickOnDom-First  effs:1,013,164  asgs:(189,noefs=34,fails=60)  fails:126,294  wrgs:278,294  wck:1.58  ngds:865  sols:19  bound:42
    run182  dpts:33..43  robin:WdegOnDom-Last  effs:1,013,592  asgs:(210,noefs=62,fails=63)  fails:126,357  wrgs:278,423  wck:1.58  ngds:868  sols:19  bound:42
    run183  dpts:21..34  robin:FrbaOnDom-Rand  effs:1,014,211  asgs:(248,noefs=86,fails=66)  fails:126,423  wrgs:278,596  wck:1.59  ngds:871  sols:19  bound:42
    run184  dpts:29..46  robin:Wdeg-First  effs:1,014,867  asgs:(284,noefs=131,fails=69)  fails:126,492  wrgs:278,797  wck:1.59  ngds:876  sols:19  bound:42
    run185  dpts:18..29  robin:PickOnDom-Last  effs:1,015,373  asgs:(212,noefs=24,fails=72)  fails:126,564  wrgs:278,930  wck:1.59  ngds:882  sols:19  bound:42
    run186  dpts:38..50  robin:WdegOnDom-Rand  effs:1,015,909  asgs:(267,noefs=85,fails=76)  fails:126,640  wrgs:279,097  wck:1.59  ngds:885  sols:19  bound:42
    run187  dpts:23..38  robin:FrbaOnDom-First  effs:1,016,802  asgs:(299,noefs=112,fails=80)  fails:126,720  wrgs:279,313  wck:1.59  ngds:888  sols:19  bound:42
    run188  dpts:29..42  robin:Wdeg-Last  effs:1,017,434  asgs:(276,noefs=84,fails=84)  fails:126,804  wrgs:279,492  wck:1.59  ngds:892  sols:19  bound:42
    run189  dpts:17..29  robin:PickOnDom-Rand  effs:1,018,030  asgs:(259,noefs=51,fails=88)  fails:126,892  wrgs:279,660  wck:1.59  ngds:897  sols:19  bound:42
    run190  dpts:40..51  robin:WdegOnDom-First  effs:1,018,655  asgs:(299,noefs=76,fails=93)  fails:126,985  wrgs:279,832  wck:1.59  ngds:900  sols:19  bound:42
    run191  dpts:23..36  robin:FrbaOnDom-Last  effs:1,019,516  asgs:(324,noefs=97,fails=97)  fails:127,082  wrgs:280,060  wck:1.60  ngds:904  sols:19  bound:42
    run192  dpts:27..42  robin:Wdeg-Rand  effs:1,020,407  asgs:(348,noefs=109,fails=102)  fails:127,184  wrgs:280,300  wck:1.60  ngds:909  sols:19  bound:42
    run193  dpts:17..28  robin:PickOnDom-First  effs:1,021,271  asgs:(322,noefs=54,fails=107)  fails:127,291  wrgs:280,518  wck:1.60  ngds:913  sols:19  bound:42
    run194  dpts:38..51  robin:WdegOnDom-Last  effs:1,022,067  asgs:(355,noefs=115,fails=113)  fails:127,404  wrgs:280,749  wck:1.60  ngds:916  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run195  dpts:20..32  robin:FrbaOnDom-Rand  effs:1,023,064  asgs:(382,noefs=83,fails=118)  fails:127,522  wrgs:281,018  wck:1.60  ngds:920  sols:19  bound:42
    run196  dpts:17..33  robin:Wdeg-First  effs:1,023,846  asgs:(369,noefs=121,fails=124)  fails:127,646  wrgs:281,282  wck:1.61  ngds:924  sols:19  bound:42
    run197  dpts:16..29  robin:PickOnDom-Last  effs:1,024,645  asgs:(392,noefs=100,fails=130)  fails:127,776  wrgs:281,558  wck:1.61  ngds:928  sols:19  bound:42
    run198  dpts:16..27  robin:WdegOnDom-Rand  effs:1,025,398  asgs:(416,noefs=117,fails=137)  fails:127,913  wrgs:281,846  wck:1.61  ngds:933  sols:19  bound:42
    run199  dpts:39..65  robin:FrbaOnDom-First  effs:1,026,551  asgs:(462,noefs=150,fails=144)  fails:128,057  wrgs:282,145  wck:1.61  ngds:937  sols:19  bound:42
    run200  dpts:31..45  robin:Wdeg-Last  effs:1,027,997  asgs:(476,noefs=127,fails=151)  fails:128,208  wrgs:282,454  wck:1.61  ngds:940  sols:19  bound:42
    run201  dpts:18..32  robin:PickOnDom-Rand  effs:1,029,192  asgs:(479,noefs=107,fails=159)  fails:128,367  wrgs:282,789  wck:1.62  ngds:946  sols:19  bound:42
    run202  dpts:36..51  robin:WdegOnDom-First  effs:1,030,638  asgs:(538,noefs=185,fails=167)  fails:128,534  wrgs:283,155  wck:1.62  ngds:947  sols:19  bound:42
    run203  dpts:25..40  robin:FrbaOnDom-Last  effs:1,031,880  asgs:(522,noefs=97,fails=175)  fails:128,709  wrgs:283,522  wck:1.62  ngds:950  sols:19  bound:42
    run204  dpts:29..45  robin:Wdeg-Rand  effs:1,033,545  asgs:(595,noefs=166,fails=184)  fails:128,893  wrgs:283,925  wck:1.62  ngds:956  sols:19  bound:42
    run205  dpts:19..32  robin:PickOnDom-First  effs:1,035,231  asgs:(571,noefs=117,fails=193)  fails:129,086  wrgs:284,296  wck:1.63  ngds:959  sols:19  bound:42
    run206  dpts:32..47  robin:WdegOnDom-Last  effs:1,036,588  asgs:(640,noefs=180,fails=203)  fails:129,289  wrgs:284,738  wck:1.63  ngds:961  sols:19  bound:42
    run207  dpts:24..40  robin:FrbaOnDom-Rand  effs:1,038,534  asgs:(712,noefs=251,fails=213)  fails:129,502  wrgs:285,275  wck:1.63  ngds:966  sols:19  bound:42
    run208  dpts:29..53  robin:Wdeg-First  effs:1,040,669  asgs:(790,noefs=309,fails=224)  fails:129,726  wrgs:285,863  wck:1.64  ngds:969  sols:19  bound:42
    run209  dpts:18..30  robin:PickOnDom-Last  effs:1,042,385  asgs:(663,noefs=89,fails=235)  fails:129,961  wrgs:286,316  wck:1.64  ngds:975  sols:19  bound:42
    run210  dpts:25..40  robin:WdegOnDom-Rand  effs:1,044,655  asgs:(795,noefs=279,fails=246)  fails:130,207  wrgs:286,904  wck:1.64  ngds:978  sols:19  bound:42
    run211  dpts:26..39  robin:FrbaOnDom-First  effs:1,046,599  asgs:(761,noefs=149,fails=259)  fails:130,466  wrgs:287,414  wck:1.65  ngds:981  sols:19  bound:42
    run212  dpts:24..45  robin:Wdeg-Last  effs:1,048,919  asgs:(912,noefs=308,fails=272)  fails:130,738  wrgs:288,095  wck:1.65  ngds:985  sols:19  bound:42
    run213  dpts:19..32  robin:PickOnDom-Rand  effs:1,051,094  asgs:(824,noefs=200,fails=285)  fails:131,023  wrgs:288,681  wck:1.65  ngds:989  sols:19  bound:42
    run214  dpts:29..43  robin:WdegOnDom-First  effs:1,053,203  asgs:(923,noefs=258,fails=300)  fails:131,323  wrgs:289,364  wck:1.66  ngds:993  sols:19  bound:42
    run215  dpts:28..41  robin:FrbaOnDom-Last  effs:1,055,368  asgs:(891,noefs=126,fails=315)  fails:131,638  wrgs:289,966  wck:1.66  ngds:999  sols:19  bound:42
    run216  dpts:27..48  robin:Wdeg-Rand  effs:1,058,191  asgs:(1053,noefs=347,fails=330)  fails:131,968  wrgs:290,757  wck:1.67  ngds:1,001  sols:19  bound:42
    run217  dpts:12..29  robin:PickOnDom-First  effs:1,061,294  asgs:(1020,noefs=210,fails=347)  fails:132,315  wrgs:291,458  wck:1.67  ngds:1,011  sols:19  bound:42
    run218  dpts:26..40  robin:WdegOnDom-Last  effs:1,064,136  asgs:(1126,noefs=293,fails=364)  fails:132,679  wrgs:292,258  wck:1.68  ngds:1,013  sols:19  bound:42
    run219  dpts:29..48  robin:FrbaOnDom-Rand  effs:1,067,611  asgs:(1241,noefs=364,fails=383)  fails:133,062  wrgs:293,168  wck:1.68  ngds:1,018  sols:19  bound:42
    run220  dpts:29..48  robin:Wdeg-First  effs:1,071,005  asgs:(1252,noefs=369,fails=402)  fails:133,464  wrgs:294,110  wck:1.69  ngds:1,022  sols:19  bound:42
    run221  dpts:19..35  robin:PickOnDom-Last  effs:1,074,579  asgs:(1222,noefs=240,fails=422)  fails:133,886  wrgs:294,962  wck:1.69  ngds:1,029  sols:19  bound:42
    run222  dpts:20..37  robin:WdegOnDom-Rand  effs:1,078,117  asgs:(1367,noefs=388,fails=443)  fails:134,329  wrgs:295,961  wck:1.70  ngds:1,036  sols:19  bound:42
    run223  dpts:30..50  robin:FrbaOnDom-First  effs:1,081,678  asgs:(1390,noefs=360,fails=465)  fails:134,794  wrgs:296,918  wck:1.70  ngds:1,038  sols:19  bound:42
    run224  dpts:20..37  robin:Wdeg-Last  effs:1,085,685  asgs:(1511,noefs=414,fails=488)  fails:135,282  wrgs:298,041  wck:1.71  ngds:1,042  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run225  dpts:15..31  robin:PickOnDom-Rand  effs:1,088,729  asgs:(1479,noefs=320,fails=513)  fails:135,795  wrgs:299,109  wck:1.71  ngds:1,048  sols:19  bound:42
    run226  dpts:14..31  robin:WdegOnDom-First  effs:1,092,166  asgs:(1555,noefs=415,fails=539)  fails:136,334  wrgs:300,254  wck:1.72  ngds:1,056  sols:19  bound:42
    run227  dpts:28..57  robin:FrbaOnDom-Last  effs:1,097,381  asgs:(1798,noefs=467,fails=566)  fails:136,900  wrgs:301,579  wck:1.73  ngds:1,060  sols:19  bound:42
    run228  dpts:15..29  robin:Wdeg-Rand  effs:1,100,860  asgs:(1695,noefs=472,fails=594)  fails:137,494  wrgs:302,841  wck:1.74  ngds:1,066  sols:19  bound:42
    run229  dpts:15..33  robin:PickOnDom-First  effs:1,105,201  asgs:(1673,noefs=239,fails=624)  fails:138,118  wrgs:303,940  wck:1.74  ngds:1,068  sols:19  bound:42
    run230  dpts:32..53  robin:WdegOnDom-Last  effs:1,109,700  asgs:(1916,noefs=541,fails=655)  fails:138,773  wrgs:305,269  wck:1.75  ngds:1,071  sols:19  bound:42
    run231  dpts:25..49  robin:FrbaOnDom-Rand  effs:1,115,617  asgs:(2164,noefs=707,fails=688)  fails:139,461  wrgs:306,884  wck:1.76  ngds:1,076  sols:19  bound:42
    run232  dpts:28..53  robin:Wdeg-First  effs:1,122,477  asgs:(2226,noefs=643,fails=722)  fails:140,183  wrgs:308,447  wck:1.77  ngds:1,082  sols:19  bound:42
    run233  dpts:17..40  robin:PickOnDom-Last  effs:1,128,571  asgs:(2303,noefs=705,fails=758)  fails:140,941  wrgs:310,167  wck:1.78  ngds:1,086  sols:19  bound:42
    run234  dpts:31..48  robin:WdegOnDom-Rand  effs:1,134,331  asgs:(2409,noefs=720,fails=796)  fails:141,737  wrgs:311,968  wck:1.78  ngds:1,092  sols:19  bound:42
    run235  dpts:27..51  robin:FrbaOnDom-First  effs:1,141,830  asgs:(2589,noefs=618,fails=836)  fails:142,573  wrgs:313,864  wck:1.79  ngds:1,099  sols:19  bound:42
