
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run658  dpts:21..21  robin:WdegOnDom-First  effs:45,907,297  asgs:(338,noefs=4,fails=317)  fails:726,394  wrgs:927,780  wck:237.0  ngds:131,239  sols:1  bounds:788..3,701
    run659  dpts:20..372  robin:FrbaOnDom-Last  effs:46,135,427  asgs:(919,noefs=291,fails=333)  fails:726,727  wrgs:928,556  wck:237.3  ngds:131,246  sols:1  bounds:788..3,701
    run660  dpts:8..14  robin:Wdeg-Rand  effs:46,142,586  asgs:(369,noefs=1,fails=349)  fails:727,076  wrgs:928,913  wck:237.4  ngds:131,331  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run661  dpts:13..17  robin:PickOnDom-First  effs:46,147,244  asgs:(386,noefs=0,fails=367)  fails:727,443  wrgs:929,285  wck:237.4  ngds:131,354  sols:1  bounds:788..3,701
    run662  dpts:15..16  robin:WdegOnDom-Last  effs:46,151,925  asgs:(401,noefs=0,fails=385)  fails:727,828  wrgs:929,671  wck:237.4  ngds:131,435  sols:1  bounds:788..3,701
    run663  dpts:28..487  robin:FrbaOnDom-Rand  effs:46,195,126  asgs:(1072,noefs=343,fails=405)  fails:728,233  wrgs:930,611  wck:237.6  ngds:131,440  sols:1  bounds:788..3,701
    run664  dpts:13..17  robin:Wdeg-First  effs:46,200,774  asgs:(446,noefs=0,fails=425)  fails:728,658  wrgs:931,042  wck:237.6  ngds:131,465  sols:1  bounds:788..3,701
    run665  dpts:5..10  robin:PickOnDom-Last  effs:46,211,672  asgs:(465,noefs=0,fails=446)  fails:729,104  wrgs:931,497  wck:237.7  ngds:131,497  sols:1  bounds:788..3,701
    run666  dpts:12..12  robin:WdegOnDom-Rand  effs:46,221,988  asgs:(480,noefs=1,fails=468)  fails:729,572  wrgs:931,965  wck:237.8  ngds:131,965  sols:1  bounds:788..3,701
    run667  dpts:39..655  robin:FrbaOnDom-First  effs:46,264,193  asgs:(1616,noefs=779,fails=492)  fails:730,064  wrgs:933,187  wck:238.2  ngds:131,974  sols:1  bounds:788..3,701
    run668  dpts:8..10  robin:Wdeg-Last  effs:46,271,111  asgs:(526,noefs=0,fails=516)  fails:730,580  wrgs:933,703  wck:238.2  ngds:132,490  sols:1  bounds:788..3,701
    run669  dpts:9..9  robin:PickOnDom-Rand  effs:46,284,624  asgs:(551,noefs=0,fails=542)  fails:731,122  wrgs:934,245  wck:238.3  ngds:133,032  sols:1  bounds:788..3,701
    run670  dpts:6..11  robin:WdegOnDom-First  effs:46,309,906  asgs:(582,noefs=1,fails=569)  fails:731,691  wrgs:934,817  wck:238.5  ngds:133,541  sols:1  bounds:788..3,701
    run671  dpts:56..626  robin:FrbaOnDom-Last  effs:46,450,535  asgs:(2308,noefs=860,fails=598)  fails:732,289  wrgs:936,147  wck:239.4  ngds:133,544  sols:1  bounds:788..3,701
    run672  dpts:5..11  robin:Wdeg-Rand  effs:46,472,098  asgs:(644,noefs=0,fails=628)  fails:732,917  wrgs:936,783  wck:239.6  ngds:134,149  sols:1  bounds:788..3,701
    run673  dpts:8..9  robin:PickOnDom-First  effs:46,494,630  asgs:(668,noefs=0,fails=659)  fails:733,576  wrgs:937,443  wck:239.8  ngds:134,477  sols:1  bounds:788..3,701
    run674  dpts:10..13  robin:WdegOnDom-Last  effs:46,521,099  asgs:(732,noefs=2,fails=692)  fails:734,268  wrgs:938,163  wck:239.9  ngds:134,806  sols:1  bounds:788..3,701
    run675  dpts:27..591  robin:FrbaOnDom-Rand  effs:46,927,178  asgs:(2145,noefs=853,fails=727)  fails:734,995  wrgs:940,013  wck:241.1  ngds:134,822  sols:1  bounds:788..3,701
    run676  dpts:8..9  robin:Wdeg-First  effs:46,966,056  asgs:(773,noefs=0,fails=763)  fails:735,758  wrgs:940,777  wck:241.5  ngds:135,128  sols:1  bounds:788..3,701
    run677  dpts:9..12  robin:PickOnDom-Last  effs:46,981,929  asgs:(817,noefs=0,fails=801)  fails:736,559  wrgs:941,583  wck:241.6  ngds:135,232  sols:1  bounds:788..3,701
    run678  dpts:18..20  robin:WdegOnDom-Rand  effs:46,996,033  asgs:(863,noefs=4,fails=842)  fails:737,401  wrgs:942,427  wck:241.7  ngds:135,620  sols:1  bounds:788..3,701
    run679  dpts:42..660  robin:FrbaOnDom-First  effs:47,362,712  asgs:(1810,noefs=586,fails=884)  fails:738,285  wrgs:944,155  wck:242.4  ngds:135,900  sols:1  bounds:788..3,701
    run680  dpts:12..17  robin:Wdeg-Last  effs:47,390,805  asgs:(982,noefs=2,fails=928)  fails:739,213  wrgs:945,119  wck:242.5  ngds:135,949  sols:1  bounds:788..3,701
    run681  dpts:10..15  robin:PickOnDom-Rand  effs:47,403,698  asgs:(1016,noefs=0,fails=974)  fails:740,187  wrgs:946,121  wck:242.6  ngds:136,105  sols:1  bounds:788..3,701
    run682  dpts:24..26  robin:WdegOnDom-First  effs:47,447,609  asgs:(1050,noefs=5,fails=1023)  fails:741,210  wrgs:947,147  wck:242.9  ngds:136,342  sols:1  bounds:788..3,701
    run683  dpts:17..672  robin:FrbaOnDom-Last  effs:47,823,802  asgs:(3113,noefs=810,fails=1074)  fails:742,284  wrgs:949,872  wck:244.1  ngds:136,346  sols:1  bounds:788..3,701
    run684  dpts:13..17  robin:Wdeg-Rand  effs:47,837,032  asgs:(1169,noefs=0,fails=1128)  fails:743,412  wrgs:951,024  wck:244.2  ngds:136,833  sols:1  bounds:788..3,701
    run685  dpts:11..17  robin:PickOnDom-First  effs:47,865,727  asgs:(1339,noefs=0,fails=1184)  fails:744,596  wrgs:952,347  wck:244.4  ngds:136,890  sols:1  bounds:788..3,701
    run686  dpts:23..28  robin:WdegOnDom-Last  effs:47,909,709  asgs:(1306,noefs=6,fails=1244)  fails:745,840  wrgs:953,625  wck:244.8  ngds:137,621  sols:1  bounds:788..3,701
    run687  dpts:15..320  robin:FrbaOnDom-Rand  effs:48,075,541  asgs:(3707,noefs=392,fails=1306)  fails:747,146  wrgs:956,376  wck:245.7  ngds:137,628  sols:1  bounds:788..3,701
    run688  dpts:11..19  robin:Wdeg-First  effs:48,112,175  asgs:(1426,noefs=1,fails=1371)  fails:748,517  wrgs:957,783  wck:245.9  ngds:137,769  sols:1  bounds:788..3,701
    run689  dpts:13..18  robin:PickOnDom-Last  effs:48,155,402  asgs:(1527,noefs=1,fails=1440)  fails:749,957  wrgs:959,293  wck:246.1  ngds:138,154  sols:1  bounds:788..3,701
    run690  dpts:14..22  robin:WdegOnDom-Rand  effs:48,234,186  asgs:(1561,noefs=3,fails=1512)  fails:751,469  wrgs:960,836  wck:246.6  ngds:138,480  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run691  dpts:30..625  robin:FrbaOnDom-First  effs:48,413,358  asgs:(4330,noefs=1277,fails=1587)  fails:753,056  wrgs:964,590  wck:247.5  ngds:138,485  sols:1  bounds:788..3,701
    run692  dpts:13..16  robin:Wdeg-Last  effs:48,432,297  asgs:(1686,noefs=0,fails=1667)  fails:754,723  wrgs:966,262  wck:247.6  ngds:138,636  sols:1  bounds:788..3,701
    run693  dpts:11..17  robin:PickOnDom-Rand  effs:48,451,439  asgs:(1776,noefs=0,fails=1750)  fails:756,473  wrgs:968,024  wck:247.8  ngds:138,830  sols:1  bounds:788..3,701
    run694  dpts:10..16  robin:WdegOnDom-First  effs:48,488,474  asgs:(1895,noefs=0,fails=1837)  fails:758,310  wrgs:969,902  wck:248.3  ngds:138,936  sols:1  bounds:788..3,701
    run695  dpts:39..613  robin:FrbaOnDom-Last  effs:49,000,866  asgs:(5359,noefs=1297,fails=1929)  fails:760,239  wrgs:974,418  wck:250.1  ngds:138,944  sols:1  bounds:788..3,701
    run696  dpts:2..12  robin:Wdeg-Rand  effs:49,024,013  asgs:(2038,noefs=0,fails=2026)  fails:762,265  wrgs:976,447  wck:250.5  ngds:138,977  sols:1  bounds:788..3,701
    run697  dpts:6..8  robin:PickOnDom-First  effs:49,056,933  asgs:(2137,noefs=0,fails=2127)  fails:764,392  wrgs:978,576  wck:250.8  ngds:140,195  sols:1  bounds:788..3,701
    run698  dpts:11..16  robin:WdegOnDom-Last  effs:49,110,087  asgs:(2285,noefs=2,fails=2234)  fails:766,626  wrgs:980,843  wck:251.3  ngds:141,350  sols:1  bounds:788..3,701
    run699  dpts:18..61  robin:FrbaOnDom-Rand  effs:49,304,256  asgs:(6495,noefs=492,fails=2345)  fails:768,971  wrgs:985,207  wck:252.8  ngds:141,358  sols:1  bounds:788..3,701
    run700  dpts:5..9  robin:Wdeg-First  effs:49,359,221  asgs:(2501,noefs=0,fails=2463)  fails:771,434  wrgs:987,699  wck:253.4  ngds:141,407  sols:1  bounds:788..3,701
    run701  dpts:7..9  robin:PickOnDom-Last  effs:49,406,448  asgs:(2626,noefs=0,fails=2586)  fails:774,020  wrgs:990,317  wck:253.6  ngds:141,455  sols:1  bounds:788..3,701
    run702  dpts:12..21  robin:WdegOnDom-Rand  effs:49,540,474  asgs:(2755,noefs=6,fails=2715)  fails:776,735  wrgs:993,054  wck:254.3  ngds:141,893  sols:1  bounds:788..3,701
    run703  dpts:16..58  robin:FrbaOnDom-First  effs:49,779,331  asgs:(8103,noefs=711,fails=2851)  fails:779,586  wrgs:998,523  wck:256.0  ngds:141,904  sols:1  bounds:788..3,701
    run704  dpts:6..11  robin:Wdeg-Last  effs:49,840,284  asgs:(3068,noefs=0,fails=2993)  fails:782,579  wrgs:1,001,581  wck:256.5  ngds:142,794  sols:1  bounds:788..3,701
    run705  dpts:6..17  robin:PickOnDom-Rand  effs:49,948,537  asgs:(3193,noefs=7,fails=3143)  fails:785,722  wrgs:1,004,756  wck:257.7  ngds:143,223  sols:1  bounds:788..3,701
    run706  dpts:15..29  robin:WdegOnDom-First  effs:50,034,645  asgs:(3333,noefs=7,fails=3300)  fails:789,022  wrgs:1,008,062  wck:258.4  ngds:143,303  sols:1  bounds:788..3,701
    run707  dpts:15..42  robin:FrbaOnDom-Last  effs:50,311,583  asgs:(9301,noefs=568,fails=3465)  fails:792,487  wrgs:1,014,234  wck:260.4  ngds:143,316  sols:1  bounds:788..3,701
    run708  dpts:9..14  robin:Wdeg-Rand  effs:50,368,231  asgs:(3655,noefs=0,fails=3639)  fails:796,126  wrgs:1,017,875  wck:260.9  ngds:144,528  sols:1  bounds:788..3,701
    run709  dpts:23..24  robin:PickOnDom-First  effs:50,457,862  asgs:(3855,noefs=2,fails=3821)  fails:799,947  wrgs:1,021,706  wck:261.3  ngds:144,760  sols:1  bounds:788..3,701
    run710  dpts:30..32  robin:WdegOnDom-Last  effs:50,634,568  asgs:(4054,noefs=11,fails=4012)  fails:803,959  wrgs:1,025,729  wck:262.8  ngds:145,719  sols:1  bounds:788..3,701
    run711  dpts:15..563  robin:FrbaOnDom-Rand  effs:50,979,788  asgs:(11227,noefs=1034,fails=4212)  fails:808,171  wrgs:1,033,176  wck:264.9  ngds:145,753  sols:1  bounds:788..3,701
    run712  dpts:12..18  robin:Wdeg-First  effs:51,069,739  asgs:(4567,noefs=1,fails=4423)  fails:812,594  wrgs:1,037,724  wck:265.4  ngds:146,314  sols:1  bounds:788..3,701
    run713  dpts:20..24  robin:PickOnDom-Last  effs:51,265,575  asgs:(4697,noefs=2,fails=4644)  fails:817,238  wrgs:1,042,399  wck:266.3  ngds:146,587  sols:1  bounds:788..3,701
    run714  dpts:24..37  robin:WdegOnDom-Rand  effs:51,410,540  asgs:(4926,noefs=18,fails=4876)  fails:822,114  wrgs:1,047,296  wck:267.8  ngds:147,080  sols:1  bounds:788..3,701
    run715  dpts:16..46  robin:FrbaOnDom-First  effs:51,804,064  asgs:(13579,noefs=1155,fails=5120)  fails:827,234  wrgs:1,056,358  wck:270.8  ngds:147,093  sols:1  bounds:788..3,701
    run716  dpts:9..16  robin:Wdeg-Last  effs:51,917,721  asgs:(5554,noefs=1,fails=5376)  fails:832,610  wrgs:1,061,897  wck:271.6  ngds:147,418  sols:1  bounds:788..3,701
    run717  dpts:19..28  robin:PickOnDom-Rand  effs:52,168,686  asgs:(5678,noefs=2,fails=5645)  fails:838,255  wrgs:1,067,551  wck:274.0  ngds:147,444  sols:1  bounds:788..3,701
    run718  dpts:19..26  robin:WdegOnDom-First  effs:52,420,899  asgs:(6045,noefs=5,fails=5927)  fails:844,182  wrgs:1,073,567  wck:275.4  ngds:148,414  sols:1  bounds:788..3,701
    run719  dpts:18..424  robin:FrbaOnDom-Last  effs:52,934,840  asgs:(16717,noefs=1367,fails=6224)  fails:850,406  wrgs:1,084,910  wck:278.7  ngds:148,424  sols:1  bounds:788..3,701
    run720  dpts:10..15  robin:Wdeg-Rand  effs:53,151,980  asgs:(6629,noefs=1,fails=6535)  fails:856,941  wrgs:1,091,522  wck:280.3  ngds:148,796  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 90
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run721  dpts:13..13  robin:PickOnDom-First  effs:53,154,263  asgs:(103,noefs=0,fails=90)  fails:857,031  wrgs:1,091,612  wck:280.3  ngds:148,886  sols:1  bounds:788..3,701
    run722  dpts:16..16  robin:WdegOnDom-Last  effs:53,156,442  asgs:(110,noefs=0,fails=94)  fails:857,125  wrgs:1,091,706  wck:280.3  ngds:148,980  sols:1  bounds:788..3,701
    run723  dpts:25..128  robin:FrbaOnDom-Rand  effs:53,169,054  asgs:(311,noefs=81,fails=99)  fails:857,224  wrgs:1,091,905  wck:280.4  ngds:148,992  sols:1  bounds:788..3,701
    run724  dpts:13..13  robin:Wdeg-First  effs:53,171,091  asgs:(117,noefs=0,fails=104)  fails:857,328  wrgs:1,092,009  wck:280.4  ngds:149,096  sols:1  bounds:788..3,701
    run725  dpts:7..9  robin:PickOnDom-Last  effs:53,175,539  asgs:(121,noefs=0,fails=109)  fails:857,437  wrgs:1,092,121  wck:280.5  ngds:149,103  sols:1  bounds:788..3,701
    run726  dpts:12..12  robin:WdegOnDom-Rand  effs:53,177,604  asgs:(126,noefs=0,fails=114)  fails:857,551  wrgs:1,092,235  wck:280.5  ngds:149,217  sols:1  bounds:788..3,701
    run727  dpts:771..904  robin:FrbaOnDom-First  effs:53,514,084  asgs:(1250,noefs=705,fails=120)  fails:857,671  wrgs:1,092,621  wck:281.0  ngds:149,220  sols:1  bounds:788..3,701
    run728  dpts:13..13  robin:Wdeg-Last  effs:53,517,264  asgs:(139,noefs=0,fails=126)  fails:857,797  wrgs:1,092,747  wck:281.0  ngds:149,346  sols:1  bounds:788..3,701
    run729  dpts:11..12  robin:PickOnDom-Rand  effs:53,520,296  asgs:(144,noefs=0,fails=132)  fails:857,929  wrgs:1,092,880  wck:281.0  ngds:149,366  sols:1  bounds:788..3,701
    run730  dpts:7..9  robin:WdegOnDom-First  effs:53,524,256  asgs:(150,noefs=0,fails=139)  fails:858,068  wrgs:1,093,021  wck:281.0  ngds:149,450  sols:1  bounds:788..3,701
    run731  dpts:239..812  robin:FrbaOnDom-Last  effs:53,573,621  asgs:(979,noefs=675,fails=146)  fails:858,214  wrgs:1,093,328  wck:281.3  ngds:149,479  sols:1  bounds:788..3,701
    run732  dpts:8..8  robin:Wdeg-Rand  effs:53,575,669  asgs:(161,noefs=0,fails=153)  fails:858,367  wrgs:1,093,481  wck:281.4  ngds:149,632  sols:1  bounds:788..3,701
    run733  dpts:11..12  robin:PickOnDom-First  effs:53,577,993  asgs:(174,noefs=0,fails=161)  fails:858,528  wrgs:1,093,643  wck:281.4  ngds:149,748  sols:1  bounds:788..3,701
    run734  dpts:10..15  robin:WdegOnDom-Last  effs:53,585,962  asgs:(185,noefs=0,fails=169)  fails:858,697  wrgs:1,093,815  wck:281.4  ngds:149,778  sols:1  bounds:788..3,701
    run735  dpts:64..298  robin:FrbaOnDom-Rand  effs:53,622,574  asgs:(476,noefs=222,fails=178)  fails:858,875  wrgs:1,094,226  wck:281.7  ngds:149,779  sols:1  bounds:788..3,701
    run736  dpts:6..9  robin:Wdeg-First  effs:53,628,378  asgs:(196,noefs=0,fails=187)  fails:859,062  wrgs:1,094,413  wck:281.8  ngds:149,966  sols:1  bounds:788..3,701
    run737  dpts:10..10  robin:PickOnDom-Last  effs:53,639,040  asgs:(206,noefs=0,fails=196)  fails:859,258  wrgs:1,094,609  wck:281.9  ngds:150,162  sols:1  bounds:788..3,701
    run738  dpts:18..18  robin:WdegOnDom-Rand  effs:53,643,391  asgs:(224,noefs=1,fails=206)  fails:859,464  wrgs:1,094,815  wck:281.9  ngds:150,368  sols:1  bounds:788..3,701
    run739  dpts:164..718  robin:FrbaOnDom-First  effs:53,658,553  asgs:(1069,noefs=592,fails=216)  fails:859,680  wrgs:1,095,315  wck:282.0  ngds:150,374  sols:1  bounds:788..3,701
    run740  dpts:10..11  robin:Wdeg-Last  effs:53,665,144  asgs:(240,noefs=0,fails=227)  fails:859,907  wrgs:1,095,544  wck:282.1  ngds:150,439  sols:1  bounds:788..3,701
    run741  dpts:13..18  robin:PickOnDom-Rand  effs:53,670,782  asgs:(258,noefs=0,fails=238)  fails:860,145  wrgs:1,095,785  wck:282.1  ngds:150,623  sols:1  bounds:788..3,701
    run742  dpts:17..19  robin:WdegOnDom-First  effs:53,677,795  asgs:(290,noefs=3,fails=250)  fails:860,395  wrgs:1,096,056  wck:282.2  ngds:150,640  sols:1  bounds:788..3,701
    run743  dpts:42..320  robin:FrbaOnDom-Last  effs:53,694,659  asgs:(667,noefs=262,fails=263)  fails:860,658  wrgs:1,096,623  wck:282.2  ngds:150,652  sols:1  bounds:788..3,701
    run744  dpts:11..11  robin:Wdeg-Rand  effs:53,701,785  asgs:(287,noefs=1,fails=276)  fails:860,934  wrgs:1,096,899  wck:282.3  ngds:150,928  sols:1  bounds:788..3,701
    run745  dpts:19..20  robin:PickOnDom-First  effs:53,726,750  asgs:(311,noefs=2,fails=290)  fails:861,224  wrgs:1,097,190  wck:282.5  ngds:151,167  sols:1  bounds:788..3,701
    run746  dpts:24..24  robin:WdegOnDom-Last  effs:53,748,411  asgs:(328,noefs=5,fails=304)  fails:861,528  wrgs:1,097,494  wck:282.7  ngds:151,471  sols:1  bounds:788..3,701
    run747  dpts:40..566  robin:FrbaOnDom-Rand  effs:53,777,595  asgs:(1169,noefs=441,fails=320)  fails:861,848  wrgs:1,098,232  wck:283.0  ngds:151,495  sols:1  bounds:788..3,701
    run748  dpts:12..15  robin:Wdeg-First  effs:53,783,065  asgs:(367,noefs=2,fails=336)  fails:862,184  wrgs:1,098,585  wck:283.0  ngds:151,730  sols:1  bounds:788..3,701
    run749  dpts:25..27  robin:PickOnDom-Last  effs:53,798,639  asgs:(381,noefs=6,fails=352)  fails:862,536  wrgs:1,098,940  wck:283.1  ngds:152,007  sols:1  bounds:788..3,701
    run750  dpts:24..24  robin:WdegOnDom-Rand  effs:53,816,205  asgs:(394,noefs=5,fails=370)  fails:862,906  wrgs:1,099,310  wck:283.3  ngds:152,377  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
