
ACE v2.6 

  instance
    name:Sonet-s3ring04_c23
    args:/work/19333194_816/Sonet-s3ring04_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333194_816/Sonet-s3ring04_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:7,8:15,9:31,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.28  cpu:0.67  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.31  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.692  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:349  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:58  wck:0.01  ngds:6
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:990  asgs:(141,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
    run3  dpts:16..60  robin:FrbaOnDom-Rand  effs:1,760  asgs:(177,noefs=69,fails=55)  fails:157  wrgs:257  wck:0.03  ngds:23
    run4  dpts:56..67  robin:Wdeg-First  effs:2,192  asgs:(191,noefs=66,fails=57)  fails:214  wrgs:338  wck:0.03  ngds:28
    run5  dpts:9..34  robin:PickOnDom-Last  effs:2,850  asgs:(197,noefs=60,fails=60)  fails:274  wrgs:459  wck:0.03  ngds:36
    run6  dpts:23..51  robin:WdegOnDom-Rand  effs:3,530  asgs:(215,noefs=76,fails=63)  fails:337  wrgs:579  wck:0.04  ngds:44
o 27   0.35  ham=0 (0 0 0)  opth=0
    run7  dpts:20..53  robin:FrbaOnDom-First  effs:4,459  asgs:(231,noefs=83,fails=67)  fails:404  wrgs:721  wck:0.04  ngds:50  sols:1  bound:27
    run8  dpts:14..36  robin:Wdeg-Last  effs:4,713  asgs:(148,noefs=45,fails=50)  fails:454  wrgs:797  wck:0.05  ngds:61  sols:1  bound:27
    run9  dpts:31..52  robin:PickOnDom-Rand  effs:5,274  asgs:(181,noefs=65,fails=52)  fails:506  wrgs:898  wck:0.05  ngds:66  sols:1  bound:27
    run10  dpts:38..52  robin:WdegOnDom-First  effs:6,050  asgs:(192,noefs=59,fails=55)  fails:561  wrgs:1,006  wck:0.06  ngds:69  sols:1  bound:27
    run11  dpts:7..37  robin:FrbaOnDom-Last  effs:6,247  asgs:(145,noefs=27,fails=57)  fails:618  wrgs:1,077  wck:0.06  ngds:79  sols:1  bound:27
    run12  dpts:16..46  robin:Wdeg-Rand  effs:6,894  asgs:(184,noefs=67,fails=60)  fails:678  wrgs:1,205  wck:0.06  ngds:82  sols:1  bound:27
o 24   0.37  ham=37 (37 0 0)  opth=37
    run13  dpts:20..43  robin:PickOnDom-First  effs:7,754  asgs:(218,noefs=65,fails=63)  fails:741  wrgs:1,349  wck:0.07  ngds:88  sols:2  bound:24
    run14  dpts:5..29  robin:WdegOnDom-Last  effs:7,931  asgs:(124,noefs=16,fails=50)  fails:791  wrgs:1,409  wck:0.07  ngds:100  sols:2  bound:24
    run15  dpts:20..38  robin:FrbaOnDom-Rand  effs:8,493  asgs:(170,noefs=66,fails=52)  fails:843  wrgs:1,512  wck:0.08  ngds:107  sols:2  bound:24
    run16  dpts:25..47  robin:Wdeg-First  effs:8,999  asgs:(208,noefs=77,fails=55)  fails:898  wrgs:1,644  wck:0.08  ngds:119  sols:2  bound:24
    run17  dpts:12..32  robin:PickOnDom-Last  effs:9,245  asgs:(139,noefs=27,fails=57)  fails:955  wrgs:1,714  wck:0.08  ngds:126  sols:2  bound:24
    run127  dpts:14..31  robin:FrbaOnDom-First  effs:199,497  asgs:(909,noefs=229,fails=318)  fails:20,305  wrgs:46,472  wck:0.61  ngds:619  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run128  dpts:51..69  robin:Wdeg-Last  effs:203,426  asgs:(1093,noefs=370,fails=334)  fails:20,639  wrgs:47,205  wck:0.62  ngds:625  sols:3  bound:23
    run129  dpts:50..69  robin:PickOnDom-Rand  effs:207,201  asgs:(1039,noefs=254,fails=351)  fails:20,990  wrgs:47,866  wck:0.63  ngds:629  sols:3  bound:23
    run130  dpts:54..73  robin:WdegOnDom-First  effs:211,097  asgs:(1226,noefs=421,fails=368)  fails:21,358  wrgs:48,709  wck:0.64  ngds:633  sols:3  bound:23
    run131  dpts:16..36  robin:FrbaOnDom-Last  effs:213,252  asgs:(1064,noefs=276,fails=387)  fails:21,745  wrgs:49,420  wck:0.64  ngds:638  sols:3  bound:23
    run132  dpts:22..47  robin:Wdeg-Rand  effs:216,445  asgs:(1169,noefs=347,fails=406)  fails:22,151  wrgs:50,261  wck:0.65  ngds:641  sols:3  bound:23
    run133  dpts:24..47  robin:PickOnDom-First  effs:219,197  asgs:(1228,noefs=290,fails=426)  fails:22,577  wrgs:51,071  wck:0.66  ngds:646  sols:3  bound:23
    run134  dpts:23..51  robin:WdegOnDom-Last  effs:222,697  asgs:(1288,noefs=413,fails=448)  fails:23,025  wrgs:51,985  wck:0.67  ngds:649  sols:3  bound:23
    run135  dpts:20..38  robin:FrbaOnDom-Rand  effs:226,139  asgs:(1376,noefs=355,fails=470)  fails:23,495  wrgs:52,923  wck:0.68  ngds:660  sols:3  bound:23
    run136  dpts:34..51  robin:Wdeg-First  effs:229,948  asgs:(1453,noefs=451,fails=494)  fails:23,989  wrgs:53,943  wck:0.68  ngds:667  sols:3  bound:23
    run137  dpts:17..39  robin:PickOnDom-Last  effs:233,586  asgs:(1660,noefs=482,fails=518)  fails:24,507  wrgs:55,105  wck:0.69  ngds:674  sols:3  bound:23
    run138  dpts:35..59  robin:WdegOnDom-Rand  effs:238,383  asgs:(1836,noefs=764,fails=544)  fails:25,051  wrgs:56,485  wck:0.70  ngds:679  sols:3  bound:23
    run139  dpts:15..44  robin:FrbaOnDom-First  effs:244,648  asgs:(1647,noefs=473,fails=572)  fails:25,623  wrgs:57,645  wck:0.72  ngds:684  sols:3  bound:23
    run140  dpts:31..52  robin:Wdeg-Last  effs:251,129  asgs:(1878,noefs=567,fails=600)  fails:26,223  wrgs:58,987  wck:0.73  ngds:687  sols:3  bound:23
    run141  dpts:21..47  robin:PickOnDom-Rand  effs:256,596  asgs:(1849,noefs=466,fails=630)  fails:26,853  wrgs:60,238  wck:0.75  ngds:691  sols:3  bound:23
    run142  dpts:30..55  robin:WdegOnDom-First  effs:263,568  asgs:(2154,noefs=739,fails=662)  fails:27,515  wrgs:61,865  wck:0.76  ngds:696  sols:3  bound:23
    run143  dpts:16..39  robin:FrbaOnDom-Last  effs:270,659  asgs:(2304,noefs=882,fails=695)  fails:28,210  wrgs:63,572  wck:0.78  ngds:702  sols:3  bound:23
    run144  dpts:32..53  robin:Wdeg-Rand  effs:275,439  asgs:(2189,noefs=682,fails=730)  fails:28,940  wrgs:65,157  wck:0.80  ngds:708  sols:3  bound:23
    run145  dpts:23..51  robin:PickOnDom-First  effs:283,384  asgs:(2438,noefs=709,fails=766)  fails:29,706  wrgs:66,925  wck:0.82  ngds:712  sols:3  bound:23
    run146  dpts:36..57  robin:WdegOnDom-Last  effs:290,333  asgs:(2381,noefs=753,fails=804)  fails:30,510  wrgs:68,658  wck:0.84  ngds:718  sols:3  bound:23
    run147  dpts:12..37  robin:FrbaOnDom-Rand  effs:300,331  asgs:(2542,noefs=678,fails=845)  fails:31,355  wrgs:70,436  wck:0.87  ngds:725  sols:3  bound:23
    run148  dpts:25..56  robin:Wdeg-First  effs:310,680  asgs:(2801,noefs=881,fails=887)  fails:32,242  wrgs:72,518  wck:0.90  ngds:728  sols:3  bound:23
    run149  dpts:17..37  robin:PickOnDom-Last  effs:318,353  asgs:(2898,noefs=894,fails=931)  fails:33,173  wrgs:74,623  wck:0.92  ngds:732  sols:3  bound:23
    run150  dpts:25..54  robin:WdegOnDom-Rand  effs:330,323  asgs:(3405,noefs=1278,fails=978)  fails:34,151  wrgs:77,308  wck:0.94  ngds:737  sols:3  bound:23
    run151  dpts:6..25  robin:FrbaOnDom-First  effs:338,950  asgs:(2842,noefs=716,fails=1027)  fails:35,178  wrgs:79,258  wck:0.96  ngds:744  sols:3  bound:23
    run152  dpts:28..51  robin:Wdeg-Last  effs:347,619  asgs:(3509,noefs=1208,fails=1078)  fails:36,256  wrgs:81,886  wck:0.99  ngds:750  sols:3  bound:23
    run153  dpts:24..46  robin:PickOnDom-Rand  effs:358,704  asgs:(3462,noefs=928,fails=1132)  fails:37,388  wrgs:84,377  wck:1.01  ngds:760  sols:3  bound:23
    run154  dpts:17..42  robin:WdegOnDom-First  effs:368,448  asgs:(3797,noefs=1438,fails=1189)  fails:38,577  wrgs:87,301  wck:1.04  ngds:767  sols:3  bound:23
    run155  dpts:13..38  robin:FrbaOnDom-Last  effs:379,911  asgs:(3851,noefs=1210,fails=1248)  fails:39,825  wrgs:90,053  wck:1.07  ngds:776  sols:3  bound:23
    run156  dpts:27..60  robin:Wdeg-Rand  effs:397,553  asgs:(3874,noefs=1123,fails=1311)  fails:41,136  wrgs:92,889  wck:1.10  ngds:782  sols:3  bound:23
    run157  dpts:21..45  robin:PickOnDom-First  effs:408,641  asgs:(4109,noefs=1134,fails=1376)  fails:42,512  wrgs:95,772  wck:1.13  ngds:788  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run158  dpts:50..73  robin:WdegOnDom-Last  effs:423,870  asgs:(4535,noefs=1624,fails=1445)  fails:43,957  wrgs:99,066  wck:1.16  ngds:794  sols:3  bound:23
    run159  dpts:15..43  robin:FrbaOnDom-Rand  effs:434,939  asgs:(4686,noefs=1432,fails=1517)  fails:45,474  wrgs:102,456  wck:1.19  ngds:797  sols:3  bound:23
    run160  dpts:48..70  robin:Wdeg-First  effs:453,158  asgs:(4872,noefs=1440,fails=1593)  fails:47,067  wrgs:105,859  wck:1.22  ngds:805  sols:3  bound:23
    run161  dpts:46..65  robin:PickOnDom-Last  effs:472,158  asgs:(5026,noefs=1247,fails=1673)  fails:48,740  wrgs:109,364  wck:1.25  ngds:811  sols:3  bound:23
    run162  dpts:22..64  robin:WdegOnDom-Rand  effs:484,369  asgs:(5327,noefs=1747,fails=1757)  fails:50,497  wrgs:113,234  wck:1.28  ngds:821  sols:3  bound:23
    run163  dpts:18..38  robin:FrbaOnDom-First  effs:500,607  asgs:(5501,noefs=1238,fails=1844)  fails:52,341  wrgs:117,083  wck:1.32  ngds:829  sols:3  bound:23
    run164  dpts:26..47  robin:Wdeg-Last  effs:513,887  asgs:(5837,noefs=2123,fails=1937)  fails:54,278  wrgs:121,372  wck:1.35  ngds:835  sols:3  bound:23
    run165  dpts:21..50  robin:PickOnDom-Rand  effs:527,322  asgs:(6340,noefs=2094,fails=2034)  fails:56,312  wrgs:126,069  wck:1.38  ngds:844  sols:3  bound:23
    run166  dpts:34..61  robin:WdegOnDom-First  effs:551,401  asgs:(6308,noefs=1842,fails=2135)  fails:58,447  wrgs:130,597  wck:1.43  ngds:851  sols:3  bound:23
    run167  dpts:12..38  robin:FrbaOnDom-Last  effs:572,240  asgs:(6912,noefs=2113,fails=2242)  fails:60,689  wrgs:135,524  wck:1.48  ngds:861  sols:3  bound:23
    run168  dpts:26..57  robin:Wdeg-Rand  effs:601,694  asgs:(7245,noefs=2634,fails=2354)  fails:63,043  wrgs:141,047  wck:1.54  ngds:869  sols:3  bound:23
    run169  dpts:22..47  robin:PickOnDom-First  effs:624,112  asgs:(7775,noefs=2394,fails=2472)  fails:65,515  wrgs:146,882  wck:1.59  ngds:876  sols:3  bound:23
    run170  dpts:23..48  robin:WdegOnDom-Last  effs:644,521  asgs:(8080,noefs=3019,fails=2596)  fails:68,111  wrgs:153,043  wck:1.64  ngds:884  sols:3  bound:23
    run171  dpts:15..43  robin:FrbaOnDom-Rand  effs:672,361  asgs:(8247,noefs=2417,fails=2725)  fails:70,836  wrgs:158,765  wck:1.71  ngds:891  sols:3  bound:23
    run172  dpts:27..60  robin:Wdeg-First  effs:707,291  asgs:(8993,noefs=3110,fails=2862)  fails:73,698  wrgs:165,602  wck:1.78  ngds:898  sols:3  bound:23
    run173  dpts:25..56  robin:PickOnDom-Last  effs:733,562  asgs:(9064,noefs=3047,fails=3005)  fails:76,703  wrgs:172,249  wck:1.84  ngds:901  sols:3  bound:23
    run174  dpts:27..57  robin:WdegOnDom-Rand  effs:768,300  asgs:(10603,noefs=4325,fails=3155)  fails:79,858  wrgs:180,582  wck:1.92  ngds:906  sols:3  bound:23
    run175  dpts:16..40  robin:FrbaOnDom-First  effs:793,610  asgs:(9631,noefs=2369,fails=3313)  fails:83,171  wrgs:187,210  wck:1.99  ngds:912  sols:3  bound:23
    run176  dpts:19..56  robin:Wdeg-Last  effs:826,828  asgs:(10392,noefs=4007,fails=3478)  fails:86,649  wrgs:195,193  wck:2.06  ngds:923  sols:3  bound:23
    run177  dpts:26..52  robin:PickOnDom-Rand  effs:860,251  asgs:(11309,noefs=3194,fails=3652)  fails:90,301  wrgs:203,316  wck:2.13  ngds:933  sols:3  bound:23
    run178  dpts:39..64  robin:WdegOnDom-First  effs:888,999  asgs:(11975,noefs=3930,fails=3835)  fails:94,136  wrgs:212,361  wck:2.20  ngds:940  sols:3  bound:23
    run179  dpts:14..39  robin:FrbaOnDom-Last  effs:923,242  asgs:(11418,noefs=2630,fails=4027)  fails:98,163  wrgs:220,174  wck:2.29  ngds:951  sols:3  bound:23
    run180  dpts:25..57  robin:Wdeg-Rand  effs:981,839  asgs:(12898,noefs=4118,fails=4228)  fails:102,391  wrgs:229,701  wck:2.40  ngds:955  sols:3  bound:23
 ...resetting restart cutoff to 60
    run181  dpts:28..43  robin:PickOnDom-First  effs:982,442  asgs:(219,noefs=97,fails=60)  fails:102,451  wrgs:229,842  wck:2.40  ngds:959  sols:3  bound:23
    run182  dpts:38..51  robin:WdegOnDom-Last  effs:983,060  asgs:(213,noefs=85,fails=63)  fails:102,514  wrgs:229,973  wck:2.41  ngds:961  sols:3  bound:23
    run183  dpts:19..35  robin:FrbaOnDom-Rand  effs:983,723  asgs:(231,noefs=67,fails=66)  fails:102,580  wrgs:230,124  wck:2.41  ngds:967  sols:3  bound:23
    run184  dpts:38..50  robin:Wdeg-First  effs:984,204  asgs:(271,noefs=122,fails=69)  fails:102,649  wrgs:230,307  wck:2.41  ngds:972  sols:3  bound:23
    run185  dpts:26..41  robin:PickOnDom-Last  effs:984,784  asgs:(281,noefs=124,fails=72)  fails:102,721  wrgs:230,495  wck:2.41  ngds:976  sols:3  bound:23
    run186  dpts:38..53  robin:WdegOnDom-Rand  effs:985,658  asgs:(280,noefs=115,fails=76)  fails:102,797  wrgs:230,684  wck:2.42  ngds:980  sols:3  bound:23
    run187  dpts:19..31  robin:FrbaOnDom-First  effs:986,149  asgs:(234,noefs=50,fails=80)  fails:102,877  wrgs:230,821  wck:2.42  ngds:985  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run188  dpts:55..69  robin:Wdeg-Last  effs:987,131  asgs:(314,noefs=136,fails=84)  fails:102,961  wrgs:231,008  wck:2.42  ngds:987  sols:3  bound:23
    run189  dpts:54..66  robin:PickOnDom-Rand  effs:987,912  asgs:(311,noefs=115,fails=88)  fails:103,049  wrgs:231,187  wck:2.42  ngds:990  sols:3  bound:23
    run190  dpts:54..68  robin:WdegOnDom-First  effs:988,757  asgs:(337,noefs=147,fails=93)  fails:103,142  wrgs:231,388  wck:2.42  ngds:996  sols:3  bound:23
    run191  dpts:15..41  robin:FrbaOnDom-Last  effs:989,509  asgs:(301,noefs=93,fails=97)  fails:103,239  wrgs:231,583  wck:2.43  ngds:1,000  sols:3  bound:23
    run192  dpts:19..36  robin:Wdeg-Rand  effs:990,219  asgs:(299,noefs=90,fails=102)  fails:103,341  wrgs:231,777  wck:2.43  ngds:1,006  sols:3  bound:23
    run193  dpts:24..47  robin:PickOnDom-First  effs:991,518  asgs:(393,noefs=151,fails=107)  fails:103,448  wrgs:232,055  wck:2.43  ngds:1,009  sols:3  bound:23
    run194  dpts:20..39  robin:WdegOnDom-Last  effs:992,329  asgs:(330,noefs=117,fails=113)  fails:103,561  wrgs:232,285  wck:2.44  ngds:1,013  sols:3  bound:23
    run195  dpts:24..35  robin:FrbaOnDom-Rand  effs:993,159  asgs:(376,noefs=111,fails=118)  fails:103,679  wrgs:232,541  wck:2.44  ngds:1,019  sols:3  bound:23
    run196  dpts:28..45  robin:Wdeg-First  effs:993,987  asgs:(406,noefs=152,fails=124)  fails:103,803  wrgs:232,816  wck:2.44  ngds:1,023  sols:3  bound:23
    run197  dpts:26..45  robin:PickOnDom-Last  effs:995,221  asgs:(402,noefs=102,fails=130)  fails:103,933  wrgs:233,073  wck:2.44  ngds:1,025  sols:3  bound:23
    run198  dpts:40..59  robin:WdegOnDom-Rand  effs:996,825  asgs:(492,noefs=196,fails=137)  fails:104,070  wrgs:233,418  wck:2.45  ngds:1,029  sols:3  bound:23
    run199  dpts:25..50  robin:FrbaOnDom-First  effs:997,856  asgs:(429,noefs=119,fails=144)  fails:104,214  wrgs:233,689  wck:2.45  ngds:1,036  sols:3  bound:23
    run200  dpts:35..51  robin:Wdeg-Last  effs:999,098  asgs:(529,noefs=234,fails=151)  fails:104,365  wrgs:234,070  wck:2.46  ngds:1,041  sols:3  bound:23
    run201  dpts:28..57  robin:PickOnDom-Rand  effs:1,001,187  asgs:(668,noefs=282,fails=159)  fails:104,524  wrgs:234,584  wck:2.46  ngds:1,043  sols:3  bound:23
    run202  dpts:28..51  robin:WdegOnDom-First  effs:1,003,390  asgs:(674,noefs=285,fails=167)  fails:104,691  wrgs:235,100  wck:2.47  ngds:1,051  sols:3  bound:23
    run203  dpts:15..34  robin:FrbaOnDom-Last  effs:1,005,172  asgs:(566,noefs=177,fails=175)  fails:104,866  wrgs:235,498  wck:2.47  ngds:1,055  sols:3  bound:23
    run204  dpts:31..51  robin:Wdeg-Rand  effs:1,007,502  asgs:(548,noefs=202,fails=184)  fails:105,050  wrgs:235,897  wck:2.48  ngds:1,059  sols:3  bound:23
    run205  dpts:31..46  robin:PickOnDom-First  effs:1,008,671  asgs:(611,noefs=195,fails=193)  fails:105,243  wrgs:236,314  wck:2.48  ngds:1,063  sols:3  bound:23
    run206  dpts:26..48  robin:WdegOnDom-Last  effs:1,010,523  asgs:(582,noefs=222,fails=203)  fails:105,446  wrgs:236,743  wck:2.49  ngds:1,066  sols:3  bound:23
    run207  dpts:17..34  robin:FrbaOnDom-Rand  effs:1,012,466  asgs:(632,noefs=182,fails=213)  fails:105,659  wrgs:237,166  wck:2.50  ngds:1,072  sols:3  bound:23
    run208  dpts:28..56  robin:Wdeg-First  effs:1,014,995  asgs:(839,noefs=353,fails=224)  fails:105,883  wrgs:237,790  wck:2.50  ngds:1,074  sols:3  bound:23
    run209  dpts:30..52  robin:PickOnDom-Last  effs:1,018,104  asgs:(811,noefs=279,fails=235)  fails:106,118  wrgs:238,365  wck:2.51  ngds:1,077  sols:3  bound:23
    run210  dpts:29..56  robin:WdegOnDom-Rand  effs:1,020,305  asgs:(843,noefs=387,fails=246)  fails:106,364  wrgs:239,025  wck:2.52  ngds:1,083  sols:3  bound:23
    run211  dpts:22..52  robin:FrbaOnDom-First  effs:1,022,526  asgs:(882,noefs=331,fails=259)  fails:106,623  wrgs:239,651  wck:2.52  ngds:1,087  sols:3  bound:23
    run212  dpts:27..48  robin:Wdeg-Last  effs:1,025,356  asgs:(935,noefs=379,fails=272)  fails:106,895  wrgs:240,349  wck:2.53  ngds:1,090  sols:3  bound:23
    run213  dpts:23..38  robin:PickOnDom-Rand  effs:1,027,483  asgs:(917,noefs=281,fails=285)  fails:107,180  wrgs:240,998  wck:2.54  ngds:1,095  sols:3  bound:23
    run214  dpts:39..59  robin:WdegOnDom-First  effs:1,031,857  asgs:(1043,noefs=382,fails=300)  fails:107,480  wrgs:241,769  wck:2.55  ngds:1,100  sols:3  bound:23
    run215  dpts:21..47  robin:FrbaOnDom-Last  effs:1,034,391  asgs:(1020,noefs=350,fails=315)  fails:107,795  wrgs:242,491  wck:2.56  ngds:1,105  sols:3  bound:23
    run216  dpts:21..46  robin:Wdeg-Rand  effs:1,038,031  asgs:(1079,noefs=415,fails=330)  fails:108,125  wrgs:243,305  wck:2.57  ngds:1,111  sols:3  bound:23
    run217  dpts:12..30  robin:PickOnDom-First  effs:1,040,539  asgs:(1065,noefs=326,fails=347)  fails:108,472  wrgs:244,085  wck:2.57  ngds:1,118  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run218  dpts:52..70  robin:WdegOnDom-Last  effs:1,044,399  asgs:(1204,noefs=431,fails=364)  fails:108,836  wrgs:244,935  wck:2.58  ngds:1,125  sols:3  bound:23
    run219  dpts:21..45  robin:FrbaOnDom-Rand  effs:1,047,202  asgs:(1057,noefs=237,fails=383)  fails:109,219  wrgs:245,630  wck:2.59  ngds:1,127  sols:3  bound:23
    run220  dpts:50..66  robin:Wdeg-First  effs:1,051,460  asgs:(1249,noefs=381,fails=402)  fails:109,621  wrgs:246,465  wck:2.60  ngds:1,134  sols:3  bound:23
    run221  dpts:49..66  robin:PickOnDom-Last  effs:1,055,665  asgs:(1306,noefs=393,fails=422)  fails:110,043  wrgs:247,354  wck:2.61  ngds:1,142  sols:3  bound:23
    run222  dpts:25..47  robin:WdegOnDom-Rand  effs:1,059,213  asgs:(1313,noefs=452,fails=443)  fails:110,486  wrgs:248,314  wck:2.62  ngds:1,147  sols:3  bound:23
    run223  dpts:20..37  robin:FrbaOnDom-First  effs:1,063,450  asgs:(1461,noefs=377,fails=465)  fails:110,951  wrgs:249,318  wck:2.63  ngds:1,154  sols:3  bound:23
    run224  dpts:23..41  robin:Wdeg-Last  effs:1,066,820  asgs:(1527,noefs=546,fails=488)  fails:111,439  wrgs:250,422  wck:2.64  ngds:1,160  sols:3  bound:23
    run225  dpts:13..36  robin:PickOnDom-Rand  effs:1,070,540  asgs:(1664,noefs=638,fails=513)  fails:111,952  wrgs:251,661  wck:2.65  ngds:1,169  sols:3  bound:23
    run226  dpts:27..45  robin:WdegOnDom-First  effs:1,074,274  asgs:(1697,noefs=615,fails=539)  fails:112,491  wrgs:252,906  wck:2.66  ngds:1,170  sols:3  bound:23
    run227  dpts:16..37  robin:FrbaOnDom-Last  effs:1,077,870  asgs:(1609,noefs=393,fails=566)  fails:113,057  wrgs:253,987  wck:2.67  ngds:1,181  sols:3  bound:23
    run228  dpts:30..52  robin:Wdeg-Rand  effs:1,084,080  asgs:(1868,noefs=644,fails=594)  fails:113,651  wrgs:255,355  wck:2.69  ngds:1,191  sols:3  bound:23
    run229  dpts:14..31  robin:PickOnDom-First  effs:1,088,725  asgs:(1872,noefs=596,fails=624)  fails:114,275  wrgs:256,700  wck:2.70  ngds:1,200  sols:3  bound:23
    run230  dpts:29..51  robin:WdegOnDom-Last  effs:1,095,303  asgs:(2029,noefs=674,fails=655)  fails:114,930  wrgs:258,190  wck:2.72  ngds:1,205  sols:3  bound:23
    run231  dpts:14..36  robin:FrbaOnDom-Rand  effs:1,100,201  asgs:(2031,noefs=529,fails=688)  fails:115,618  wrgs:259,589  wck:2.73  ngds:1,214  sols:3  bound:23
    run232  dpts:27..55  robin:Wdeg-First  effs:1,111,124  asgs:(2431,noefs=907,fails=722)  fails:116,340  wrgs:261,449  wck:2.76  ngds:1,219  sols:3  bound:23
    run233  dpts:24..49  robin:PickOnDom-Last  effs:1,117,390  asgs:(2362,noefs=854,fails=758)  fails:117,098  wrgs:263,133  wck:2.77  ngds:1,226  sols:3  bound:23
    run234  dpts:29..56  robin:WdegOnDom-Rand  effs:1,124,015  asgs:(2504,noefs=1036,fails=796)  fails:117,894  wrgs:265,048  wck:2.79  ngds:1,233  sols:3  bound:23
    run235  dpts:13..38  robin:FrbaOnDom-First  effs:1,132,833  asgs:(2570,noefs=648,fails=836)  fails:118,730  wrgs:266,850  wck:2.81  ngds:1,238  sols:3  bound:23
    run236  dpts:23..57  robin:Wdeg-Last  effs:1,143,928  asgs:(2844,noefs=984,fails=878)  fails:119,608  wrgs:268,992  wck:2.84  ngds:1,245  sols:3  bound:23
    run237  dpts:23..46  robin:PickOnDom-Rand  effs:1,153,103  asgs:(2818,noefs=885,fails=922)  fails:120,530  wrgs:271,038  wck:2.86  ngds:1,252  sols:3  bound:23
    run238  dpts:30..58  robin:WdegOnDom-First  effs:1,164,100  asgs:(3132,noefs=1195,fails=968)  fails:121,498  wrgs:273,439  wck:2.89  ngds:1,255  sols:3  bound:23
    run239  dpts:12..39  robin:FrbaOnDom-Last  effs:1,174,521  asgs:(3290,noefs=978,fails=1016)  fails:122,514  wrgs:275,792  wck:2.92  ngds:1,263  sols:3  bound:23
    run240  dpts:26..51  robin:Wdeg-Rand  effs:1,183,514  asgs:(3497,noefs=1128,fails=1067)  fails:123,581  wrgs:278,423  wck:2.94  ngds:1,268  sols:3  bound:23
    run241  dpts:17..51  robin:PickOnDom-First  effs:1,193,785  asgs:(3964,noefs=1469,fails=1120)  fails:124,701  wrgs:281,420  wck:2.97  ngds:1,274  sols:3  bound:23
    run242  dpts:23..44  robin:WdegOnDom-Last  effs:1,202,122  asgs:(3756,noefs=1387,fails=1176)  fails:125,877  wrgs:284,215  wck:2.99  ngds:1,279  sols:3  bound:23
    run243  dpts:13..38  robin:FrbaOnDom-Rand  effs:1,214,302  asgs:(3495,noefs=795,fails=1235)  fails:127,112  wrgs:286,578  wck:3.02  ngds:1,284  sols:3  bound:23
    run244  dpts:25..54  robin:Wdeg-First  effs:1,229,187  asgs:(4009,noefs=1432,fails=1297)  fails:128,409  wrgs:289,643  wck:3.06  ngds:1,292  sols:3  bound:23
    run245  dpts:22..45  robin:PickOnDom-Last  effs:1,243,686  asgs:(4141,noefs=1017,fails=1362)  fails:129,771  wrgs:292,563  wck:3.09  ngds:1,299  sols:3  bound:23
    run246  dpts:35..63  robin:WdegOnDom-Rand  effs:1,257,626  asgs:(4455,noefs=1554,fails=1430)  fails:131,201  wrgs:295,949  wck:3.13  ngds:1,305  sols:3  bound:23
    run247  dpts:11..37  robin:FrbaOnDom-First  effs:1,271,364  asgs:(4491,noefs=1179,fails=1501)  fails:132,702  wrgs:299,044  wck:3.17  ngds:1,312  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run248  dpts:45..65  robin:Wdeg-Last  effs:1,287,184  asgs:(4739,noefs=1356,fails=1577)  fails:134,279  wrgs:302,341  wck:3.21  ngds:1,315  sols:3  bound:23
    run249  dpts:47..68  robin:PickOnDom-Rand  effs:1,304,692  asgs:(4883,noefs=1235,fails=1655)  fails:135,934  wrgs:305,676  wck:3.24  ngds:1,321  sols:3  bound:23
    run250  dpts:47..70  robin:WdegOnDom-First  effs:1,320,837  asgs:(5167,noefs=1498,fails=1738)  fails:137,672  wrgs:309,328  wck:3.28  ngds:1,328  sols:3  bound:23
    run251  dpts:18..46  robin:FrbaOnDom-Last  effs:1,334,637  asgs:(5131,noefs=1152,fails=1825)  fails:139,497  wrgs:312,929  wck:3.31  ngds:1,333  sols:3  bound:23
    run252  dpts:28..52  robin:Wdeg-Rand  effs:1,346,858  asgs:(5879,noefs=2117,fails=1916)  fails:141,413  wrgs:317,298  wck:3.34  ngds:1,339  sols:3  bound:23
