
ACE v2.6 

  instance
    name:DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22
    args:/work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:7,104  sizes:[2:3552]
  variables
    count:3,552  arrays:[]  degrees:[2:1528,3:24,7:4,8:40...358:4,393:4,395:4,422:4]
  constraints
    count:22,685  specific:22,685  postponable:2  arities:[2:164,3:3280,4:4036,5:14796,8:406,44:1,164:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:22682,SumSimpleGE:1]
    tables:[2:164,5:3280,12:4036,27:14796,94:406]  tuples:502,816
    extStructures:(22682,shared:0)
    wck:1.86  cpu:2.265  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:164  bounds:0..164

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.09  cpu:2.481  mem:2004M488

  preprocessing
    entailed:2  values:7,104  unsat:false
    wck:0.076  cpu:2.559  mem:2004M488

  search
o 65   2.36  ham=0 (0 0)  opth=0
    run1  dpts:66..535  robin:PickOnDom-First  effs:27,897  asgs:(762,noefs=330,fails=50)  fails:50  wrgs:191  wck:0.44  ngds:3  sols:1  bound:65
    run2  dpts:166..192  robin:WdegOnDom-Last  effs:32,834  asgs:(291,noefs=124,fails=50)  fails:100  wrgs:265  wck:0.57  ngds:10  sols:1  bound:65
    run3  dpts:114..126  robin:FrbaOnDom-Rand  effs:42,153  asgs:(263,noefs=3,fails=52)  fails:152  wrgs:357  wck:0.75  ngds:12  sols:1  bound:65
    run4  dpts:69..77  robin:Wdeg-First  effs:56,590  asgs:(221,noefs=17,fails=55)  fails:207  wrgs:466  wck:0.95  ngds:17  sols:1  bound:65
    run5  dpts:204..241  robin:PickOnDom-Last  effs:59,877  asgs:(341,noefs=163,fails=57)  fails:264  wrgs:546  wck:1.02  ngds:22  sols:1  bound:65
    run6  dpts:104..119  robin:WdegOnDom-Rand  effs:71,452  asgs:(274,noefs=4,fails=60)  fails:324  wrgs:666  wck:1.21  ngds:27  sols:1  bound:65
o 64   3.52  ham=1909 (1909 0)  opth=89
o 63   3.54  ham=22 (22 0)  opth=3
    run7  dpts:54..291  robin:FrbaOnDom-First  effs:81,407  asgs:(536,noefs=171,fails=63)  fails:387  wrgs:881  wck:1.60  ngds:32  sols:3  bound:63
    run8  dpts:111..128  robin:Wdeg-Last  effs:87,888  asgs:(239,noefs=56,fails=50)  fails:437  wrgs:966  wck:1.85  ngds:35  sols:3  bound:63
    run9  dpts:143..160  robin:PickOnDom-Rand  effs:95,139  asgs:(281,noefs=44,fails=52)  fails:489  wrgs:1,070  wck:2.02  ngds:39  sols:3  bound:63
o 62   4.33  ham=1598 (1598 0)  opth=67
    run10  dpts:61..339  robin:WdegOnDom-First  effs:113,532  asgs:(473,noefs=146,fails=55)  fails:544  wrgs:1,167  wck:2.26  ngds:42  sols:4  bound:62
    run11  dpts:2185..2207  robin:FrbaOnDom-Last  effs:118,866  asgs:(2441,noefs=2147,fails=50)  fails:594  wrgs:1,371  wck:2.71  ngds:45  sols:4  bound:62
    run12  dpts:126..135  robin:Wdeg-Rand  effs:132,052  asgs:(274,noefs=21,fails=52)  fails:646  wrgs:1,475  wck:3.31  ngds:50  sols:4  bound:62
o 37   5.57  ham=1853 (1853 0)  opth=81
    run13  dpts:64..202  robin:PickOnDom-First  effs:154,554  asgs:(338,noefs=92,fails=55)  fails:701  wrgs:1,570  wck:3.58  ngds:61  sols:5  bound:37
 ...Starting SOS
    run14  dpts:86..99  robin:WdegOnDom-Last  effs:196,527  asgs:(232,noefs=0,fails=50)  fails:751  wrgs:1,676  wck:4.88  ngds:65  sols:5  bound:37
    run15  dpts:80..94  robin:FrbaOnDom-Rand  effs:224,580  asgs:(212,noefs=7,fails=52)  fails:803  wrgs:1,770  wck:5.56  ngds:70  sols:5  bound:37
    run16  dpts:75..84  robin:Wdeg-First  effs:269,144  asgs:(232,noefs=2,fails=55)  fails:858  wrgs:1,885  wck:6.12  ngds:75  sols:5  bound:37
    run17  dpts:83..99  robin:PickOnDom-Last  effs:281,828  asgs:(236,noefs=27,fails=57)  fails:915  wrgs:1,993  wck:6.64  ngds:79  sols:5  bound:37
    run18  dpts:67..83  robin:WdegOnDom-Rand  effs:313,651  asgs:(248,noefs=0,fails=60)  fails:975  wrgs:2,126  wck:7.10  ngds:84  sols:5  bound:37
    run19  dpts:74..88  robin:FrbaOnDom-First  effs:351,666  asgs:(242,noefs=28,fails=63)  fails:1,038  wrgs:2,243  wck:7.97  ngds:89  sols:5  bound:37
    run20  dpts:77..91  robin:Wdeg-Last  effs:389,922  asgs:(268,noefs=1,fails=67)  fails:1,105  wrgs:2,380  wck:8.72  ngds:94  sols:5  bound:37
    run21  dpts:77..93  robin:PickOnDom-Rand  effs:427,068  asgs:(304,noefs=11,fails=70)  fails:1,175  wrgs:2,540  wck:9.42  ngds:98  sols:5  bound:37
    run22  dpts:69..83  robin:WdegOnDom-First  effs:461,080  asgs:(270,noefs=0,fails=73)  fails:1,248  wrgs:2,676  wck:9.90  ngds:103  sols:5  bound:37
    run23  dpts:76..101  robin:FrbaOnDom-Last  effs:498,501  asgs:(267,noefs=65,fails=77)  fails:1,325  wrgs:2,837  wck:10.6  ngds:112  sols:5  bound:37
    run24  dpts:75..89  robin:Wdeg-Rand  effs:557,235  asgs:(319,noefs=0,fails=81)  fails:1,406  wrgs:3,024  wck:11.5  ngds:116  sols:5  bound:37
    run25  dpts:75..91  robin:PickOnDom-First  effs:582,275  asgs:(304,noefs=13,fails=85)  fails:1,491  wrgs:3,179  wck:11.9  ngds:119  sols:5  bound:37
    run26  dpts:83..97  robin:WdegOnDom-Last  effs:650,940  asgs:(295,noefs=0,fails=89)  fails:1,580  wrgs:3,340  wck:13.9  ngds:122  sols:5  bound:37
    run27  dpts:64..79  robin:FrbaOnDom-Rand  effs:712,825  asgs:(325,noefs=31,fails=94)  fails:1,674  wrgs:3,534  wck:15.0  ngds:127  sols:5  bound:37
    run28  dpts:78..102  robin:Wdeg-First  effs:770,822  asgs:(395,noefs=0,fails=98)  fails:1,772  wrgs:3,753  wck:16.1  ngds:129  sols:5  bound:37
    run29  dpts:76..92  robin:PickOnDom-Last  effs:825,604  asgs:(346,noefs=11,fails=103)  fails:1,875  wrgs:3,943  wck:17.8  ngds:134  sols:5  bound:37
    run30  dpts:73..94  robin:WdegOnDom-Rand  effs:887,193  asgs:(353,noefs=0,fails=109)  fails:1,984  wrgs:4,147  wck:19.7  ngds:137  sols:5  bound:37
    run31  dpts:68..89  robin:FrbaOnDom-First  effs:927,633  asgs:(398,noefs=35,fails=114)  fails:2,098  wrgs:4,380  wck:20.7  ngds:142  sols:5  bound:37
    run105  dpts:59..75  robin:PickOnDom-Rand  effs:18,208,409  asgs:(413,noefs=17,fails=108)  fails:43,656  wrgs:89,343  wck:390.8  ngds:599  sols:5  bound:37
    run106  dpts:58..75  robin:WdegOnDom-First  effs:18,264,565  asgs:(456,noefs=17,fails=114)  fails:43,770  wrgs:89,647  wck:391.5  ngds:602  sols:5  bound:37
    run107  dpts:83..107  robin:FrbaOnDom-Last  effs:18,368,842  asgs:(438,noefs=64,fails=120)  fails:43,890  wrgs:89,917  wck:393.2  ngds:605  sols:5  bound:37
    run108  dpts:68..84  robin:Wdeg-Rand  effs:18,426,862  asgs:(440,noefs=2,fails=126)  fails:44,016  wrgs:90,161  wck:394.0  ngds:612  sols:5  bound:37
    run109  dpts:65..85  robin:PickOnDom-First  effs:18,487,144  asgs:(425,noefs=5,fails=132)  fails:44,148  wrgs:90,411  wck:396.4  ngds:617  sols:5  bound:37
    run110  dpts:61..80  robin:WdegOnDom-Last  effs:18,573,422  asgs:(570,noefs=0,fails=138)  fails:44,286  wrgs:90,805  wck:397.7  ngds:620  sols:5  bound:37
    run111  dpts:163..213  robin:FrbaOnDom-Rand  effs:18,601,385  asgs:(519,noefs=210,fails=145)  fails:44,431  wrgs:91,068  wck:399.2  ngds:629  sols:5  bound:37
    run112  dpts:70..89  robin:Wdeg-First  effs:18,672,067  asgs:(576,noefs=1,fails=153)  fails:44,584  wrgs:91,464  wck:401.6  ngds:632  sols:5  bound:37
    run113  dpts:56..81  robin:PickOnDom-Last  effs:18,822,172  asgs:(660,noefs=2,fails=160)  fails:44,744  wrgs:91,922  wck:403.7  ngds:636  sols:5  bound:37
    run114  dpts:81..98  robin:WdegOnDom-Rand  effs:18,898,436  asgs:(573,noefs=0,fails=168)  fails:44,912  wrgs:92,314  wck:406.8  ngds:638  sols:5  bound:37
    run115  dpts:89..130  robin:FrbaOnDom-First  effs:18,939,734  asgs:(538,noefs=120,fails=177)  fails:45,089  wrgs:92,640  wck:407.9  ngds:651  sols:5  bound:37
    run116  dpts:66..81  robin:Wdeg-Last  effs:19,043,463  asgs:(656,noefs=0,fails=186)  fails:45,275  wrgs:93,073  wck:409.7  ngds:655  sols:5  bound:37
    run117  dpts:78..99  robin:PickOnDom-Rand  effs:19,133,961  asgs:(738,noefs=12,fails=195)  fails:45,470  wrgs:93,583  wck:412.8  ngds:660  sols:5  bound:37
    run118  dpts:66..83  robin:WdegOnDom-First  effs:19,255,933  asgs:(790,noefs=0,fails=205)  fails:45,675  wrgs:94,119  wck:414.4  ngds:664  sols:5  bound:37
    run119  dpts:84..153  robin:FrbaOnDom-Last  effs:19,308,142  asgs:(600,noefs=112,fails=215)  fails:45,890  wrgs:94,441  wck:417.6  ngds:671  sols:5  bound:37
    run120  dpts:74..90  robin:Wdeg-Rand  effs:19,400,309  asgs:(701,noefs=0,fails=226)  fails:46,116  wrgs:94,894  wck:420.2  ngds:678  sols:5  bound:37
    run121  dpts:74..95  robin:PickOnDom-First  effs:19,510,104  asgs:(834,noefs=4,fails=237)  fails:46,353  wrgs:95,451  wck:423.0  ngds:684  sols:5  bound:37
    run122  dpts:82..104  robin:WdegOnDom-Last  effs:19,631,499  asgs:(790,noefs=0,fails=249)  fails:46,602  wrgs:95,973  wck:426.7  ngds:687  sols:5  bound:37
    run123  dpts:69..99  robin:FrbaOnDom-Rand  effs:19,780,425  asgs:(772,noefs=66,fails=262)  fails:46,864  wrgs:96,480  wck:428.9  ngds:691  sols:5  bound:37
    run124  dpts:69..92  robin:Wdeg-First  effs:19,919,986  asgs:(866,noefs=0,fails=275)  fails:47,139  wrgs:97,072  wck:432.3  ngds:697  sols:5  bound:37
    run125  dpts:64..80  robin:PickOnDom-Last  effs:20,062,722  asgs:(983,noefs=1,fails=288)  fails:47,427  wrgs:97,734  wck:434.2  ngds:703  sols:5  bound:37
    run126  dpts:77..103  robin:WdegOnDom-Rand  effs:20,260,166  asgs:(882,noefs=0,fails=303)  fails:47,730  wrgs:98,347  wck:440.8  ngds:707  sols:5  bound:37
    run127  dpts:70..96  robin:FrbaOnDom-First  effs:20,348,961  asgs:(902,noefs=100,fails=318)  fails:48,048  wrgs:98,918  wck:442.8  ngds:720  sols:5  bound:37
    run128  dpts:77..93  robin:Wdeg-Last  effs:20,494,932  asgs:(956,noefs=0,fails=334)  fails:48,382  wrgs:99,536  wck:447.7  ngds:722  sols:5  bound:37
    run129  dpts:76..94  robin:PickOnDom-Rand  effs:20,651,442  asgs:(1108,noefs=3,fails=351)  fails:48,733  wrgs:100,283  wck:451.9  ngds:729  sols:5  bound:37
    run130  dpts:69..93  robin:WdegOnDom-First  effs:20,816,764  asgs:(1226,noefs=0,fails=368)  fails:49,101  wrgs:101,135  wck:454.8  ngds:738  sols:5  bound:37
    run131  dpts:72..154  robin:FrbaOnDom-Last  effs:20,847,715  asgs:(979,noefs=165,fails=387)  fails:49,488  wrgs:101,731  wck:456.1  ngds:751  sols:5  bound:37
    run132  dpts:66..88  robin:Wdeg-Rand  effs:21,114,387  asgs:(1218,noefs=0,fails=406)  fails:49,894  wrgs:102,542  wck:460.9  ngds:756  sols:5  bound:37
 ...resetting heuristics data (nValues:7,104 - nSingletons:0 - nEntailed:1)
    run133  dpts:58..74  robin:PickOnDom-First  effs:21,246,580  asgs:(1254,noefs=17,fails=426)  fails:50,320  wrgs:103,354  wck:462.6  ngds:762  sols:5  bound:37
    run134  dpts:57..81  robin:WdegOnDom-Last  effs:21,451,798  asgs:(1467,noefs=17,fails=448)  fails:50,768  wrgs:104,427  wck:465.5  ngds:767  sols:5  bound:37
    run135  dpts:84..120  robin:FrbaOnDom-Rand  effs:21,601,441  asgs:(1237,noefs=76,fails=470)  fails:51,238  wrgs:105,217  wck:471.3  ngds:772  sols:5  bound:37
    run136  dpts:57..78  robin:Wdeg-First  effs:21,828,131  asgs:(1661,noefs=17,fails=494)  fails:51,732  wrgs:106,395  wck:474.4  ngds:776  sols:5  bound:37
    run137  dpts:71..96  robin:PickOnDom-Last  effs:22,115,558  asgs:(1660,noefs=15,fails=518)  fails:52,250  wrgs:107,536  wck:478.6  ngds:781  sols:5  bound:37
    run138  dpts:62..78  robin:WdegOnDom-Rand  effs:22,342,867  asgs:(1615,noefs=0,fails=544)  fails:52,794  wrgs:108,618  wck:481.9  ngds:786  sols:5  bound:37
    run139  dpts:76..95  robin:FrbaOnDom-First  effs:22,550,266  asgs:(1584,noefs=87,fails=572)  fails:53,366  wrgs:109,686  wck:486.7  ngds:793  sols:5  bound:37
    run140  dpts:68..87  robin:Wdeg-Last  effs:22,896,792  asgs:(1739,noefs=2,fails=600)  fails:53,966  wrgs:110,855  wck:490.8  ngds:796  sols:5  bound:37
    run141  dpts:75..95  robin:PickOnDom-Rand  effs:23,204,978  asgs:(1881,noefs=2,fails=630)  fails:54,596  wrgs:112,179  wck:499.4  ngds:798  sols:5  bound:37
    run142  dpts:81..100  robin:WdegOnDom-First  effs:23,473,351  asgs:(1996,noefs=0,fails=662)  fails:55,258  wrgs:113,670  wck:511.3  ngds:800  sols:5  bound:37
    run143  dpts:68..95  robin:FrbaOnDom-Last  effs:23,704,337  asgs:(1821,noefs=100,fails=695)  fails:55,953  wrgs:114,875  wck:516.8  ngds:805  sols:5  bound:37
    run144  dpts:68..90  robin:Wdeg-Rand  effs:23,958,590  asgs:(2673,noefs=2,fails=730)  fails:56,683  wrgs:116,978  wck:527.1  ngds:811  sols:5  bound:37
    run145  dpts:66..87  robin:PickOnDom-First  effs:24,241,077  asgs:(2252,noefs=2,fails=766)  fails:57,449  wrgs:118,535  wck:531.4  ngds:820  sols:5  bound:37
    run146  dpts:67..89  robin:WdegOnDom-Last  effs:24,620,199  asgs:(2537,noefs=0,fails=804)  fails:58,253  wrgs:120,332  wck:537.6  ngds:826  sols:5  bound:37
    run147  dpts:66..101  robin:FrbaOnDom-Rand  effs:24,985,121  asgs:(2321,noefs=115,fails=845)  fails:59,098  wrgs:121,917  wck:544.5  ngds:833  sols:5  bound:37
    run148  dpts:62..80  robin:Wdeg-First  effs:25,448,964  asgs:(2742,noefs=0,fails=887)  fails:59,985  wrgs:123,800  wck:550.9  ngds:841  sols:5  bound:37
    run149  dpts:70..91  robin:PickOnDom-Last  effs:25,791,906  asgs:(2751,noefs=7,fails=931)  fails:60,916  wrgs:125,713  wck:559.3  ngds:846  sols:5  bound:37
    run150  dpts:71..97  robin:WdegOnDom-Rand  effs:26,398,182  asgs:(2841,noefs=0,fails=978)  fails:61,894  wrgs:127,898  wck:579.2  ngds:851  sols:5  bound:37
    run151  dpts:65..110  robin:FrbaOnDom-First  effs:26,821,778  asgs:(3006,noefs=283,fails=1027)  fails:62,921  wrgs:130,051  wck:586.0  ngds:859  sols:5  bound:37
    run152  dpts:78..98  robin:Wdeg-Last  effs:27,301,971  asgs:(3208,noefs=0,fails=1078)  fails:63,999  wrgs:132,404  wck:602.4  ngds:864  sols:5  bound:37
    run153  dpts:69..89  robin:PickOnDom-Rand  effs:27,790,833  asgs:(3545,noefs=0,fails=1132)  fails:65,131  wrgs:134,904  wck:610.4  ngds:870  sols:5  bound:37
    run154  dpts:71..91  robin:WdegOnDom-First  effs:28,268,695  asgs:(3266,noefs=0,fails=1189)  fails:66,320  wrgs:137,222  wck:620.8  ngds:880  sols:5  bound:37
    run155  dpts:80..141  robin:FrbaOnDom-Last  effs:28,498,896  asgs:(3180,noefs=356,fails=1248)  fails:67,568  wrgs:139,439  wck:628.9  ngds:899  sols:5  bound:37
    run156  dpts:60..85  robin:Wdeg-Rand  effs:29,170,570  asgs:(3847,noefs=0,fails=1311)  fails:68,879  wrgs:142,064  wck:638.2  ngds:906  sols:5  bound:37
    run157  dpts:71..91  robin:PickOnDom-First  effs:29,650,879  asgs:(3743,noefs=0,fails=1376)  fails:70,255  wrgs:144,618  wck:654.5  ngds:912  sols:5  bound:37
    run158  dpts:74..96  robin:WdegOnDom-Last  effs:30,189,005  asgs:(4292,noefs=0,fails=1445)  fails:71,700  wrgs:147,805  wck:669.0  ngds:919  sols:5  bound:37
    run159  dpts:64..101  robin:FrbaOnDom-Rand  effs:30,726,352  asgs:(4124,noefs=517,fails=1517)  fails:73,217  wrgs:150,809  wck:684.0  ngds:929  sols:5  bound:37
    run160  dpts:75..95  robin:Wdeg-First  effs:31,391,192  asgs:(4609,noefs=0,fails=1593)  fails:74,810  wrgs:154,236  wck:706.9  ngds:934  sols:5  bound:37
    run161  dpts:68..91  robin:PickOnDom-Last  effs:31,947,150  asgs:(5142,noefs=4,fails=1673)  fails:76,483  wrgs:157,928  wck:721.0  ngds:941  sols:5  bound:37
    run162  dpts:69..87  robin:WdegOnDom-Rand  effs:32,569,514  asgs:(4992,noefs=0,fails=1757)  fails:78,240  wrgs:161,464  wck:737.9  ngds:949  sols:5  bound:37
 ...resetting heuristics data (nValues:7,104 - nSingletons:0 - nEntailed:1)
    run163  dpts:67..102  robin:FrbaOnDom-First  effs:33,270,647  asgs:(5088,noefs=288,fails=1844)  fails:80,084  wrgs:165,094  wck:753.2  ngds:958  sols:5  bound:37
    run164  dpts:58..79  robin:Wdeg-Last  effs:33,961,715  asgs:(5911,noefs=17,fails=1937)  fails:82,021  wrgs:169,197  wck:762.1  ngds:961  sols:5  bound:37
    run165  dpts:57..78  robin:PickOnDom-Rand  effs:34,674,596  asgs:(6153,noefs=17,fails=2034)  fails:84,055  wrgs:173,459  wck:771.1  ngds:970  sols:5  bound:37
    run166  dpts:57..81  robin:WdegOnDom-First  effs:35,587,799  asgs:(6922,noefs=17,fails=2135)  fails:86,190  wrgs:178,730  wck:783.8  ngds:977  sols:5  bound:37
    run167  dpts:78..122  robin:FrbaOnDom-Last  effs:36,404,668  asgs:(6028,noefs=429,fails=2242)  fails:88,432  wrgs:183,004  wck:797.8  ngds:986  sols:5  bound:37
    run168  dpts:63..90  robin:Wdeg-Rand  effs:37,790,771  asgs:(6784,noefs=1,fails=2354)  fails:90,786  wrgs:187,818  wck:820.6  ngds:997  sols:5  bound:37
    run169  dpts:63..93  robin:PickOnDom-First  effs:38,826,651  asgs:(7380,noefs=154,fails=2472)  fails:93,258  wrgs:193,124  wck:838.5  ngds:1,002  sols:5  bound:37
    run170  dpts:51..73  robin:WdegOnDom-Last  effs:39,937,931  asgs:(8190,noefs=0,fails=2596)  fails:95,854  wrgs:199,273  wck:853.7  ngds:1,011  sols:5  bound:37
    run171  dpts:76..167  robin:FrbaOnDom-Rand  effs:40,341,411  asgs:(6598,noefs=699,fails=2725)  fails:98,579  wrgs:203,707  wck:866.2  ngds:1,027  sols:5  bound:37
    run172  dpts:72..92  robin:Wdeg-First  effs:41,287,874  asgs:(8131,noefs=0,fails=2862)  fails:101,441  wrgs:209,160  wck:881.6  ngds:1,035  sols:5  bound:37
    run173  dpts:71..96  robin:PickOnDom-Last  effs:42,686,888  asgs:(9299,noefs=1,fails=3005)  fails:104,446  wrgs:215,956  wck:904.4  ngds:1,040  sols:5  bound:37
    run174  dpts:74..97  robin:WdegOnDom-Rand  effs:44,046,440  asgs:(9399,noefs=0,fails=3155)  fails:107,601  wrgs:222,838  wck:950.9  ngds:1,046  sols:5  bound:37
    run175  dpts:69..125  robin:FrbaOnDom-First  effs:45,095,779  asgs:(8865,noefs=358,fails=3313)  fails:110,914  wrgs:229,094  wck:975.3  ngds:1,058  sols:5  bound:37
    run176  dpts:70..91  robin:Wdeg-Last  effs:46,386,783  asgs:(9731,noefs=0,fails=3478)  fails:114,392  wrgs:235,726  wck:990.5  ngds:1,070  sols:5  bound:37
    run177  dpts:71..98  robin:PickOnDom-Rand  effs:47,598,285  asgs:(10116,noefs=4,fails=3652)  fails:118,044  wrgs:242,899  wck:1028.5  ngds:1,079  sols:5  bound:37
    run178  dpts:67..90  robin:WdegOnDom-First  effs:48,959,632  asgs:(10924,noefs=0,fails=3835)  fails:121,879  wrgs:250,427  wck:1049.3  ngds:1,086  sols:5  bound:37
    run179  dpts:66..99  robin:FrbaOnDom-Last  effs:50,253,898  asgs:(10508,noefs=301,fails=4027)  fails:125,906  wrgs:257,616  wck:1081.6  ngds:1,095  sols:5  bound:37
    run180  dpts:76..100  robin:Wdeg-Rand  effs:51,724,967  asgs:(13419,noefs=0,fails=4228)  fails:130,134  wrgs:267,828  wck:1143.3  ngds:1,104  sols:5  bound:37
 ...resetting restart cutoff to 60
    run181  dpts:82..94  robin:PickOnDom-First  effs:51,765,092  asgs:(280,noefs=4,fails=60)  fails:130,194  wrgs:267,981  wck:1144.0  ngds:1,107  sols:5  bound:37
    run182  dpts:79..90  robin:WdegOnDom-Last  effs:51,800,453  asgs:(261,noefs=0,fails=63)  fails:130,257  wrgs:268,100  wck:1144.5  ngds:1,114  sols:5  bound:37
    run183  dpts:72..81  robin:FrbaOnDom-Rand  effs:51,836,042  asgs:(252,noefs=28,fails=66)  fails:130,323  wrgs:268,221  wck:1145.0  ngds:1,121  sols:5  bound:37
    run184  dpts:62..73  robin:Wdeg-First  effs:51,871,388  asgs:(253,noefs=1,fails=69)  fails:130,392  wrgs:268,355  wck:1145.5  ngds:1,126  sols:5  bound:37
    run185  dpts:76..94  robin:PickOnDom-Last  effs:51,923,211  asgs:(339,noefs=15,fails=72)  fails:130,464  wrgs:268,556  wck:1146.8  ngds:1,129  sols:5  bound:37
    run186  dpts:78..92  robin:WdegOnDom-Rand  effs:51,971,058  asgs:(298,noefs=0,fails=76)  fails:130,540  wrgs:268,712  wck:1147.5  ngds:1,136  sols:5  bound:37
    run187  dpts:72..87  robin:FrbaOnDom-First  effs:52,011,386  asgs:(278,noefs=30,fails=80)  fails:130,620  wrgs:268,846  wck:1148.3  ngds:1,140  sols:5  bound:37
    run188  dpts:62..73  robin:Wdeg-Last  effs:52,066,149  asgs:(329,noefs=1,fails=84)  fails:130,704  wrgs:269,041  wck:1149.2  ngds:1,146  sols:5  bound:37
    run189  dpts:78..94  robin:PickOnDom-Rand  effs:52,113,574  asgs:(383,noefs=11,fails=88)  fails:130,792  wrgs:269,280  wck:1149.9  ngds:1,149  sols:5  bound:37
    run190  dpts:78..89  robin:WdegOnDom-First  effs:52,160,985  asgs:(348,noefs=0,fails=93)  fails:130,885  wrgs:269,458  wck:1150.7  ngds:1,153  sols:5  bound:37
    run191  dpts:70..89  robin:FrbaOnDom-Last  effs:52,239,236  asgs:(379,noefs=22,fails=97)  fails:130,982  wrgs:269,684  wck:1152.0  ngds:1,158  sols:5  bound:37
    run192  dpts:61..75  robin:Wdeg-Rand  effs:52,313,307  asgs:(391,noefs=1,fails=102)  fails:131,084  wrgs:269,940  wck:1153.2  ngds:1,160  sols:5  bound:37
 ...resetting heuristics data (nValues:7,104 - nSingletons:0 - nEntailed:1)
    run193  dpts:59..72  robin:PickOnDom-First  effs:52,347,926  asgs:(352,noefs=17,fails=107)  fails:131,191  wrgs:270,142  wck:1153.7  ngds:1,165  sols:5  bound:37
    run194  dpts:58..73  robin:WdegOnDom-Last  effs:52,387,647  asgs:(417,noefs=17,fails=113)  fails:131,304  wrgs:270,398  wck:1154.3  ngds:1,170  sols:5  bound:37
    run195  dpts:98..115  robin:FrbaOnDom-Rand  effs:52,448,971  asgs:(413,noefs=48,fails=118)  fails:131,422  wrgs:270,636  wck:1156.5  ngds:1,175  sols:5  bound:37
    run196  dpts:57..70  robin:Wdeg-First  effs:52,495,879  asgs:(418,noefs=17,fails=124)  fails:131,546  wrgs:270,896  wck:1157.2  ngds:1,179  sols:5  bound:37
    run197  dpts:71..94  robin:PickOnDom-Last  effs:52,560,872  asgs:(468,noefs=6,fails=130)  fails:131,676  wrgs:271,194  wck:1158.7  ngds:1,182  sols:5  bound:37
    run198  dpts:57..78  robin:WdegOnDom-Rand  effs:52,625,208  asgs:(479,noefs=0,fails=137)  fails:131,813  wrgs:271,501  wck:1159.6  ngds:1,186  sols:5  bound:37
    run199  dpts:79..122  robin:FrbaOnDom-First  effs:52,665,256  asgs:(441,noefs=69,fails=144)  fails:131,957  wrgs:271,755  wck:1160.7  ngds:1,191  sols:5  bound:37
    run200  dpts:70..89  robin:Wdeg-Last  effs:52,725,948  asgs:(490,noefs=0,fails=151)  fails:132,108  wrgs:272,059  wck:1161.4  ngds:1,194  sols:5  bound:37
    run201  dpts:72..89  robin:PickOnDom-Rand  effs:52,797,496  asgs:(490,noefs=2,fails=159)  fails:132,267  wrgs:272,332  wck:1162.7  ngds:1,198  sols:5  bound:37
    run202  dpts:83..104  robin:WdegOnDom-First  effs:52,847,513  asgs:(530,noefs=0,fails=167)  fails:132,434  wrgs:272,669  wck:1165.0  ngds:1,204  sols:5  bound:37
    run203  dpts:77..97  robin:FrbaOnDom-Last  effs:52,948,127  asgs:(532,noefs=51,fails=175)  fails:132,609  wrgs:272,991  wck:1168.0  ngds:1,206  sols:5  bound:37
    run204  dpts:77..90  robin:Wdeg-Rand  effs:53,023,733  asgs:(584,noefs=2,fails=184)  fails:132,793  wrgs:273,345  wck:1169.4  ngds:1,209  sols:5  bound:37
    run205  dpts:60..78  robin:PickOnDom-First  effs:53,197,975  asgs:(713,noefs=3,fails=193)  fails:132,986  wrgs:273,848  wck:1172.3  ngds:1,212  sols:5  bound:37
    run206  dpts:71..91  robin:WdegOnDom-Last  effs:53,314,967  asgs:(656,noefs=0,fails=203)  fails:133,189  wrgs:274,256  wck:1174.7  ngds:1,222  sols:5  bound:37
    run207  dpts:66..81  robin:FrbaOnDom-Rand  effs:53,400,822  asgs:(611,noefs=47,fails=213)  fails:133,402  wrgs:274,634  wck:1176.7  ngds:1,235  sols:5  bound:37
    run208  dpts:75..93  robin:Wdeg-First  effs:53,494,725  asgs:(723,noefs=0,fails=224)  fails:133,626  wrgs:275,113  wck:1180.3  ngds:1,239  sols:5  bound:37
    run209  dpts:77..94  robin:PickOnDom-Last  effs:53,592,775  asgs:(723,noefs=3,fails=235)  fails:133,861  wrgs:275,559  wck:1182.9  ngds:1,244  sols:5  bound:37
    run210  dpts:77..92  robin:WdegOnDom-Rand  effs:53,753,784  asgs:(735,noefs=0,fails=246)  fails:134,107  wrgs:276,089  wck:1188.5  ngds:1,248  sols:5  bound:37
    run211  dpts:69..92  robin:FrbaOnDom-First  effs:53,845,398  asgs:(721,noefs=63,fails=259)  fails:134,366  wrgs:276,540  wck:1190.1  ngds:1,251  sols:5  bound:37
    run212  dpts:59..74  robin:Wdeg-Last  effs:53,984,064  asgs:(797,noefs=0,fails=272)  fails:134,638  wrgs:277,029  wck:1192.3  ngds:1,256  sols:5  bound:37
    run213  dpts:71..88  robin:PickOnDom-Rand  effs:54,091,945  asgs:(816,noefs=3,fails=285)  fails:134,923  wrgs:277,530  wck:1194.7  ngds:1,263  sols:5  bound:37
