
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run116  dpts:186..197  robin:Wdeg-Last  effs:816,318  asgs:(531,noefs=132,fails=186)  fails:43,290  wrgs:71,143  wck:1.49  ngds:1,199  sols:13  bound:23
    run117  dpts:88..95  robin:PickOnDom-Rand  effs:819,998  asgs:(424,noefs=33,fails=195)  fails:43,485  wrgs:71,447  wck:1.49  ngds:1,206  sols:13  bound:23
    run118  dpts:179..196  robin:WdegOnDom-First  effs:825,102  asgs:(586,noefs=165,fails=205)  fails:43,690  wrgs:71,809  wck:1.50  ngds:1,213  sols:13  bound:23
    run119  dpts:117..128  robin:FrbaOnDom-Last  effs:828,304  asgs:(457,noefs=77,fails=215)  fails:43,905  wrgs:72,124  wck:1.51  ngds:1,220  sols:13  bound:23
    run120  dpts:168..194  robin:Wdeg-Rand  effs:833,692  asgs:(710,noefs=196,fails=226)  fails:44,131  wrgs:72,581  wck:1.52  ngds:1,224  sols:13  bound:23
    run121  dpts:108..118  robin:PickOnDom-First  effs:837,950  asgs:(599,noefs=113,fails=237)  fails:44,368  wrgs:73,036  wck:1.53  ngds:1,229  sols:13  bound:23
    run122  dpts:120..128  robin:WdegOnDom-Last  effs:842,623  asgs:(472,noefs=63,fails=249)  fails:44,617  wrgs:73,371  wck:1.54  ngds:1,232  sols:13  bound:23
    run123  dpts:85..92  robin:FrbaOnDom-Rand  effs:846,416  asgs:(501,noefs=51,fails=262)  fails:44,879  wrgs:73,759  wck:1.54  ngds:1,249  sols:13  bound:23
    run124  dpts:208..221  robin:Wdeg-First  effs:851,633  asgs:(697,noefs=206,fails=275)  fails:45,154  wrgs:74,207  wck:1.55  ngds:1,257  sols:13  bound:23
    run125  dpts:99..111  robin:PickOnDom-Last  effs:856,778  asgs:(708,noefs=91,fails=288)  fails:45,442  wrgs:74,739  wck:1.56  ngds:1,261  sols:13  bound:23
    run126  dpts:158..167  robin:WdegOnDom-Rand  effs:864,228  asgs:(725,noefs=146,fails=303)  fails:45,745  wrgs:75,249  wck:1.57  ngds:1,266  sols:13  bound:23
    run127  dpts:86..93  robin:FrbaOnDom-First  effs:869,546  asgs:(707,noefs=220,fails=318)  fails:46,063  wrgs:75,849  wck:1.58  ngds:1,281  sols:13  bound:23
    run128  dpts:247..258  robin:Wdeg-Last  effs:877,843  asgs:(837,noefs=209,fails=334)  fails:46,397  wrgs:76,402  wck:1.59  ngds:1,293  sols:13  bound:23
    run129  dpts:67..105  robin:PickOnDom-Rand  effs:883,999  asgs:(736,noefs=67,fails=351)  fails:46,748  wrgs:76,979  wck:1.61  ngds:1,297  sols:13  bound:23
    run130  dpts:199..237  robin:WdegOnDom-First  effs:890,952  asgs:(933,noefs=328,fails=368)  fails:47,116  wrgs:77,622  wck:1.62  ngds:1,311  sols:13  bound:23
    run131  dpts:87..95  robin:FrbaOnDom-Last  effs:898,275  asgs:(753,noefs=43,fails=387)  fails:47,503  wrgs:78,247  wck:1.63  ngds:1,327  sols:13  bound:23
    run132  dpts:197..214  robin:Wdeg-Rand  effs:906,077  asgs:(1060,noefs=261,fails=406)  fails:47,909  wrgs:78,972  wck:1.64  ngds:1,331  sols:13  bound:23
    run133  dpts:90..104  robin:PickOnDom-First  effs:914,436  asgs:(1088,noefs=189,fails=426)  fails:48,335  wrgs:79,772  wck:1.66  ngds:1,340  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run134  dpts:107..114  robin:WdegOnDom-Last  effs:922,598  asgs:(817,noefs=47,fails=448)  fails:48,783  wrgs:80,431  wck:1.67  ngds:1,355  sols:13  bound:23
    run135  dpts:255..279  robin:FrbaOnDom-Rand  effs:930,290  asgs:(977,noefs=289,fails=470)  fails:49,253  wrgs:81,097  wck:1.68  ngds:1,367  sols:13  bound:23
    run136  dpts:106..112  robin:Wdeg-First  effs:938,921  asgs:(838,noefs=100,fails=494)  fails:49,747  wrgs:81,805  wck:1.69  ngds:1,373  sols:13  bound:23
    run137  dpts:106..114  robin:PickOnDom-Last  effs:947,849  asgs:(972,noefs=40,fails=518)  fails:50,265  wrgs:82,623  wck:1.70  ngds:1,383  sols:13  bound:23
    run138  dpts:198..216  robin:WdegOnDom-Rand  effs:957,773  asgs:(1262,noefs=307,fails=544)  fails:50,809  wrgs:83,573  wck:1.71  ngds:1,390  sols:13  bound:23
    run139  dpts:224..254  robin:FrbaOnDom-First  effs:969,917  asgs:(1302,noefs=297,fails=572)  fails:51,381  wrgs:84,503  wck:1.73  ngds:1,395  sols:13  bound:23
    run140  dpts:176..227  robin:Wdeg-Last  effs:981,695  asgs:(1273,noefs=244,fails=600)  fails:51,981  wrgs:85,505  wck:1.75  ngds:1,404  sols:13  bound:23
    run141  dpts:97..110  robin:PickOnDom-Rand  effs:991,183  asgs:(1256,noefs=118,fails=630)  fails:52,611  wrgs:86,523  wck:1.77  ngds:1,410  sols:13  bound:23
    run142  dpts:208..228  robin:WdegOnDom-First  effs:1,010,244  asgs:(1581,noefs=436,fails=662)  fails:53,273  wrgs:87,790  wck:1.79  ngds:1,420  sols:13  bound:23
    run143  dpts:174..189  robin:FrbaOnDom-Last  effs:1,024,270  asgs:(1433,noefs=168,fails=695)  fails:53,968  wrgs:88,956  wck:1.81  ngds:1,432  sols:13  bound:23
    run144  dpts:215..237  robin:Wdeg-Rand  effs:1,038,649  asgs:(1778,noefs=373,fails=730)  fails:54,698  wrgs:90,291  wck:1.83  ngds:1,437  sols:13  bound:23
    run145  dpts:89..100  robin:PickOnDom-First  effs:1,055,282  asgs:(1509,noefs=148,fails=766)  fails:55,464  wrgs:91,583  wck:1.85  ngds:1,452  sols:13  bound:23
    run146  dpts:166..190  robin:WdegOnDom-Last  effs:1,072,032  asgs:(2020,noefs=389,fails=804)  fails:56,268  wrgs:93,121  wck:1.88  ngds:1,466  sols:13  bound:23
    run147  dpts:80..100  robin:FrbaOnDom-Rand  effs:1,082,013  asgs:(1183,noefs=53,fails=845)  fails:57,113  wrgs:94,193  wck:1.89  ngds:1,478  sols:13  bound:23
    run148  dpts:192..208  robin:Wdeg-First  effs:1,098,384  asgs:(1769,noefs=296,fails=887)  fails:58,000  wrgs:95,647  wck:1.92  ngds:1,486  sols:13  bound:23
    run149  dpts:111..124  robin:PickOnDom-Last  effs:1,116,483  asgs:(1938,noefs=129,fails=931)  fails:58,931  wrgs:97,298  wck:1.94  ngds:1,492  sols:13  bound:23
    run150  dpts:157..167  robin:WdegOnDom-Rand  effs:1,133,039  asgs:(1721,noefs=165,fails=978)  fails:59,909  wrgs:98,752  wck:1.96  ngds:1,499  sols:13  bound:23
    run151  dpts:76..93  robin:FrbaOnDom-First  effs:1,151,664  asgs:(2148,noefs=403,fails=1027)  fails:60,936  wrgs:100,505  wck:1.99  ngds:1,519  sols:13  bound:23
    run152  dpts:205..214  robin:Wdeg-Last  effs:1,171,194  asgs:(1953,noefs=204,fails=1078)  fails:62,014  wrgs:102,128  wck:2.01  ngds:1,538  sols:13  bound:23
    run153  dpts:109..123  robin:PickOnDom-Rand  effs:1,187,480  asgs:(2204,noefs=153,fails=1132)  fails:63,146  wrgs:104,000  wck:2.04  ngds:1,552  sols:13  bound:23
    run154  dpts:177..190  robin:WdegOnDom-First  effs:1,212,877  asgs:(2197,noefs=325,fails=1189)  fails:64,335  wrgs:105,933  wck:2.07  ngds:1,557  sols:13  bound:23
    run155  dpts:80..90  robin:FrbaOnDom-Last  effs:1,235,264  asgs:(2454,noefs=87,fails=1248)  fails:65,583  wrgs:108,052  wck:2.10  ngds:1,572  sols:13  bound:23
    run156  dpts:211..227  robin:Wdeg-Rand  effs:1,266,272  asgs:(2690,noefs=333,fails=1311)  fails:66,894  wrgs:110,287  wck:2.14  ngds:1,585  sols:13  bound:23
    run157  dpts:99..126  robin:PickOnDom-First  effs:1,291,561  asgs:(2856,noefs=234,fails=1376)  fails:68,270  wrgs:112,518  wck:2.19  ngds:1,589  sols:13  bound:23
    run158  dpts:228..242  robin:WdegOnDom-Last  effs:1,319,829  asgs:(2657,noefs=299,fails=1445)  fails:69,715  wrgs:114,741  wck:2.22  ngds:1,596  sols:13  bound:23
    run159  dpts:83..91  robin:FrbaOnDom-Rand  effs:1,340,112  asgs:(2483,noefs=99,fails=1517)  fails:71,232  wrgs:116,940  wck:2.25  ngds:1,622  sols:13  bound:23
    run160  dpts:189..211  robin:Wdeg-First  effs:1,377,934  asgs:(3598,noefs=557,fails=1593)  fails:72,825  wrgs:119,922  wck:2.31  ngds:1,630  sols:13  bound:23
    run161  dpts:102..128  robin:PickOnDom-Last  effs:1,408,949  asgs:(3916,noefs=350,fails=1673)  fails:74,498  wrgs:122,941  wck:2.36  ngds:1,644  sols:13  bound:23
    run162  dpts:193..207  robin:WdegOnDom-Rand  effs:1,434,960  asgs:(2735,noefs=181,fails=1757)  fails:76,255  wrgs:125,336  wck:2.39  ngds:1,659  sols:13  bound:23
    run163  dpts:84..106  robin:FrbaOnDom-First  effs:1,458,281  asgs:(3554,noefs=529,fails=1844)  fails:78,099  wrgs:128,111  wck:2.42  ngds:1,676  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run164  dpts:105..113  robin:Wdeg-Last  effs:1,490,932  asgs:(3141,noefs=76,fails=1937)  fails:80,036  wrgs:130,923  wck:2.45  ngds:1,686  sols:13  bound:23
    run165  dpts:106..115  robin:PickOnDom-Rand  effs:1,523,658  asgs:(3474,noefs=126,fails=2034)  fails:82,070  wrgs:133,991  wck:2.49  ngds:1,697  sols:13  bound:23
    run166  dpts:104..114  robin:WdegOnDom-First  effs:1,565,603  asgs:(4039,noefs=513,fails=2135)  fails:84,205  wrgs:137,604  wck:2.54  ngds:1,705  sols:13  bound:23
    run167  dpts:287..303  robin:FrbaOnDom-Last  effs:1,604,382  asgs:(3891,noefs=639,fails=2242)  fails:86,447  wrgs:140,818  wck:2.58  ngds:1,723  sols:13  bound:23
    run168  dpts:199..272  robin:Wdeg-Rand  effs:1,648,312  asgs:(4649,noefs=845,fails=2354)  fails:88,801  wrgs:144,883  wck:2.65  ngds:1,747  sols:13  bound:23
    run169  dpts:96..108  robin:PickOnDom-First  effs:1,693,460  asgs:(5211,noefs=470,fails=2472)  fails:91,273  wrgs:149,058  wck:2.72  ngds:1,763  sols:13  bound:23
    run170  dpts:192..242  robin:WdegOnDom-Last  effs:1,748,213  asgs:(5095,noefs=652,fails=2596)  fails:93,869  wrgs:153,365  wck:2.79  ngds:1,782  sols:13  bound:23
    run171  dpts:166..183  robin:FrbaOnDom-Rand  effs:1,790,069  asgs:(4824,noefs=336,fails=2725)  fails:96,594  wrgs:157,507  wck:2.84  ngds:1,789  sols:13  bound:23
    run172  dpts:182..209  robin:Wdeg-First  effs:1,845,192  asgs:(6977,noefs=1426,fails=2862)  fails:99,456  wrgs:163,070  wck:2.93  ngds:1,795  sols:13  bound:23
    run173  dpts:82..93  robin:PickOnDom-Last  effs:1,902,503  asgs:(5790,noefs=166,fails=3005)  fails:102,461  wrgs:168,161  wck:3.00  ngds:1,811  sols:13  bound:23
    run174  dpts:230..251  robin:WdegOnDom-Rand  effs:1,964,350  asgs:(7100,noefs=1191,fails=3155)  fails:105,616  wrgs:173,897  wck:3.08  ngds:1,822  sols:13  bound:23
    run175  dpts:96..116  robin:FrbaOnDom-First  effs:2,021,077  asgs:(6532,noefs=869,fails=3313)  fails:108,929  wrgs:179,437  wck:3.16  ngds:1,836  sols:13  bound:23
    run176  dpts:196..222  robin:Wdeg-Last  effs:2,091,406  asgs:(8640,noefs=1350,fails=3478)  fails:112,407  wrgs:186,718  wck:3.26  ngds:1,846  sols:13  bound:23
    run177  dpts:97..113  robin:PickOnDom-Rand  effs:2,157,081  asgs:(7860,noefs=608,fails=3652)  fails:116,059  wrgs:193,120  wck:3.36  ngds:1,860  sols:13  bound:23
    run178  dpts:142..164  robin:WdegOnDom-First  effs:2,245,104  asgs:(8605,noefs=2149,fails=3835)  fails:119,894  wrgs:200,616  wck:3.48  ngds:1,867  sols:13  bound:23
    run179  dpts:87..97  robin:FrbaOnDom-Last  effs:2,330,795  asgs:(8464,noefs=90,fails=4027)  fails:123,921  wrgs:208,189  wck:3.58  ngds:1,888  sols:13  bound:23
    run180  dpts:245..264  robin:Wdeg-Rand  effs:2,406,321  asgs:(6726,noefs=442,fails=4228)  fails:128,149  wrgs:214,321  wck:3.66  ngds:1,907  sols:13  bound:23
 ...resetting restart cutoff to 60
    run181  dpts:111..125  robin:PickOnDom-First  effs:2,407,338  asgs:(225,noefs=81,fails=60)  fails:128,209  wrgs:214,424  wck:3.67  ngds:1,910  sols:13  bound:23
    run182  dpts:159..164  robin:WdegOnDom-Last  effs:2,408,704  asgs:(246,noefs=96,fails=63)  fails:128,272  wrgs:214,504  wck:3.67  ngds:1,926  sols:13  bound:23
    run183  dpts:86..92  robin:FrbaOnDom-Rand  effs:2,409,612  asgs:(167,noefs=33,fails=66)  fails:128,338  wrgs:214,582  wck:3.67  ngds:1,932  sols:13  bound:23
    run184  dpts:232..246  robin:Wdeg-First  effs:2,411,733  asgs:(423,noefs=233,fails=69)  fails:128,407  wrgs:214,733  wck:3.68  ngds:1,940  sols:13  bound:23
    run185  dpts:115..123  robin:PickOnDom-Last  effs:2,412,922  asgs:(249,noefs=70,fails=72)  fails:128,479  wrgs:214,850  wck:3.68  ngds:1,946  sols:13  bound:23
    run186  dpts:161..162  robin:WdegOnDom-Rand  effs:2,413,929  asgs:(249,noefs=94,fails=76)  fails:128,555  wrgs:214,937  wck:3.69  ngds:1,968  sols:13  bound:23
    run187  dpts:91..97  robin:FrbaOnDom-First  effs:2,415,531  asgs:(234,noefs=43,fails=80)  fails:128,635  wrgs:215,060  wck:3.69  ngds:1,980  sols:13  bound:23
    run188  dpts:231..244  robin:Wdeg-Last  effs:2,418,293  asgs:(459,noefs=223,fails=84)  fails:128,719  wrgs:215,252  wck:3.70  ngds:1,984  sols:13  bound:23
    run189  dpts:105..114  robin:PickOnDom-Rand  effs:2,419,800  asgs:(290,noefs=72,fails=88)  fails:128,807  wrgs:215,407  wck:3.70  ngds:1,987  sols:13  bound:23
    run190  dpts:155..169  robin:WdegOnDom-First  effs:2,421,581  asgs:(297,noefs=108,fails=93)  fails:128,900  wrgs:215,537  wck:3.71  ngds:1,995  sols:13  bound:23
    run191  dpts:103..108  robin:FrbaOnDom-Last  effs:2,423,021  asgs:(251,noefs=48,fails=97)  fails:128,997  wrgs:215,671  wck:3.71  ngds:2,001  sols:13  bound:23
    run192  dpts:230..244  robin:Wdeg-Rand  effs:2,425,597  asgs:(480,noefs=221,fails=102)  fails:129,099  wrgs:215,890  wck:3.72  ngds:2,004  sols:13  bound:23
    run193  dpts:111..123  robin:PickOnDom-First  effs:2,427,671  asgs:(346,noefs=91,fails=107)  fails:129,206  wrgs:216,096  wck:3.72  ngds:2,011  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run194  dpts:106..114  robin:WdegOnDom-Last  effs:2,430,355  asgs:(286,noefs=47,fails=113)  fails:129,319  wrgs:216,265  wck:3.73  ngds:2,021  sols:13  bound:23
    run195  dpts:260..273  robin:FrbaOnDom-Rand  effs:2,432,823  asgs:(474,noefs=234,fails=118)  fails:129,437  wrgs:216,452  wck:3.74  ngds:2,024  sols:13  bound:23
    run196  dpts:108..113  robin:Wdeg-First  effs:2,435,221  asgs:(289,noefs=58,fails=124)  fails:129,561  wrgs:216,630  wck:3.74  ngds:2,031  sols:13  bound:23
    run197  dpts:107..111  robin:PickOnDom-Last  effs:2,437,751  asgs:(309,noefs=43,fails=130)  fails:129,691  wrgs:216,825  wck:3.74  ngds:2,047  sols:13  bound:23
    run198  dpts:169..191  robin:WdegOnDom-Rand  effs:2,440,004  asgs:(426,noefs=135,fails=137)  fails:129,828  wrgs:217,044  wck:3.75  ngds:2,049  sols:13  bound:23
    run199  dpts:241..259  robin:FrbaOnDom-First  effs:2,444,074  asgs:(520,noefs=237,fails=144)  fails:129,972  wrgs:217,290  wck:3.76  ngds:2,057  sols:13  bound:23
    run200  dpts:192..204  robin:Wdeg-Last  effs:2,446,998  asgs:(500,noefs=174,fails=151)  fails:130,123  wrgs:217,571  wck:3.77  ngds:2,066  sols:13  bound:23
    run201  dpts:99..106  robin:PickOnDom-Rand  effs:2,449,503  asgs:(367,noefs=42,fails=159)  fails:130,282  wrgs:217,815  wck:3.77  ngds:2,070  sols:13  bound:23
    run202  dpts:211..225  robin:WdegOnDom-First  effs:2,452,901  asgs:(512,noefs=181,fails=167)  fails:130,449  wrgs:218,093  wck:3.78  ngds:2,078  sols:13  bound:23
    run203  dpts:222..237  robin:FrbaOnDom-Last  effs:2,456,767  asgs:(590,noefs=206,fails=175)  fails:130,624  wrgs:218,422  wck:3.79  ngds:2,085  sols:13  bound:23
    run204  dpts:231..241  robin:Wdeg-Rand  effs:2,460,717  asgs:(539,noefs=189,fails=184)  fails:130,808  wrgs:218,717  wck:3.79  ngds:2,096  sols:13  bound:23
    run205  dpts:100..110  robin:PickOnDom-First  effs:2,464,666  asgs:(445,noefs=73,fails=193)  fails:131,001  wrgs:219,045  wck:3.80  ngds:2,102  sols:13  bound:23
    run206  dpts:188..207  robin:WdegOnDom-Last  effs:2,468,269  asgs:(627,noefs=179,fails=203)  fails:131,204  wrgs:219,402  wck:3.81  ngds:2,105  sols:13  bound:23
    run207  dpts:135..144  robin:FrbaOnDom-Rand  effs:2,471,906  asgs:(541,noefs=127,fails=213)  fails:131,417  wrgs:219,753  wck:3.82  ngds:2,115  sols:13  bound:23
    run208  dpts:206..217  robin:Wdeg-First  effs:2,476,888  asgs:(646,noefs=192,fails=224)  fails:131,641  wrgs:220,137  wck:3.83  ngds:2,127  sols:13  bound:23
    run209  dpts:96..104  robin:PickOnDom-Last  effs:2,481,495  asgs:(511,noefs=42,fails=235)  fails:131,876  wrgs:220,515  wck:3.83  ngds:2,134  sols:13  bound:23
    run210  dpts:150..161  robin:WdegOnDom-Rand  effs:2,485,963  asgs:(581,noefs=103,fails=246)  fails:132,122  wrgs:220,911  wck:3.84  ngds:2,137  sols:13  bound:23
    run211  dpts:119..130  robin:FrbaOnDom-First  effs:2,491,317  asgs:(629,noefs=147,fails=259)  fails:132,381  wrgs:221,364  wck:3.85  ngds:2,146  sols:13  bound:23
    run212  dpts:192..203  robin:Wdeg-Last  effs:2,497,013  asgs:(790,noefs=210,fails=272)  fails:132,653  wrgs:221,889  wck:3.86  ngds:2,152  sols:13  bound:23
    run213  dpts:115..124  robin:PickOnDom-Rand  effs:2,501,403  asgs:(626,noefs=69,fails=285)  fails:132,938  wrgs:222,357  wck:3.87  ngds:2,156  sols:13  bound:23
    run214  dpts:196..202  robin:WdegOnDom-First  effs:2,507,792  asgs:(670,noefs=166,fails=300)  fails:133,238  wrgs:222,802  wck:3.88  ngds:2,160  sols:13  bound:23
    run215  dpts:103..127  robin:FrbaOnDom-Last  effs:2,511,915  asgs:(592,noefs=109,fails=315)  fails:133,553  wrgs:223,219  wck:3.89  ngds:2,178  sols:13  bound:23
    run216  dpts:221..230  robin:Wdeg-Rand  effs:2,519,010  asgs:(747,noefs=224,fails=330)  fails:133,883  wrgs:223,702  wck:3.90  ngds:2,185  sols:13  bound:23
    run217  dpts:110..119  robin:PickOnDom-First  effs:2,525,675  asgs:(819,noefs=120,fails=347)  fails:134,230  wrgs:224,319  wck:3.92  ngds:2,190  sols:13  bound:23
    run218  dpts:219..229  robin:WdegOnDom-Last  effs:2,533,102  asgs:(884,noefs=191,fails=364)  fails:134,594  wrgs:224,922  wck:3.93  ngds:2,200  sols:13  bound:23
    run219  dpts:106..121  robin:FrbaOnDom-Rand  effs:2,538,500  asgs:(922,noefs=168,fails=383)  fails:134,977  wrgs:225,568  wck:3.94  ngds:2,206  sols:13  bound:23
    run220  dpts:208..218  robin:Wdeg-First  effs:2,546,596  asgs:(1046,noefs=280,fails=402)  fails:135,379  wrgs:226,312  wck:3.95  ngds:2,213  sols:13  bound:23
    run221  dpts:95..124  robin:PickOnDom-Last  effs:2,554,815  asgs:(878,noefs=79,fails=422)  fails:135,801  wrgs:226,997  wck:3.97  ngds:2,229  sols:13  bound:23
    run222  dpts:192..204  robin:WdegOnDom-Rand  effs:2,561,228  asgs:(806,noefs=144,fails=443)  fails:136,244  wrgs:227,571  wck:3.98  ngds:2,236  sols:13  bound:23
    run223  dpts:119..136  robin:FrbaOnDom-First  effs:2,568,402  asgs:(912,noefs=152,fails=465)  fails:136,709  wrgs:228,253  wck:3.99  ngds:2,256  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run224  dpts:105..113  robin:Wdeg-Last  effs:2,577,131  asgs:(880,noefs=52,fails=488)  fails:137,197  wrgs:228,968  wck:4.00  ngds:2,269  sols:13  bound:23
    run225  dpts:107..113  robin:PickOnDom-Rand  effs:2,584,677  asgs:(869,noefs=53,fails=513)  fails:137,710  wrgs:229,686  wck:4.01  ngds:2,275  sols:13  bound:23
    run226  dpts:105..114  robin:WdegOnDom-First  effs:2,594,010  asgs:(873,noefs=94,fails=539)  fails:138,249  wrgs:230,423  wck:4.02  ngds:2,291  sols:13  bound:23
    run227  dpts:260..286  robin:FrbaOnDom-Last  effs:2,611,520  asgs:(1429,noefs=356,fails=566)  fails:138,815  wrgs:231,468  wck:4.05  ngds:2,306  sols:13  bound:23
    run228  dpts:191..238  robin:Wdeg-Rand  effs:2,621,983  asgs:(1466,noefs=498,fails=594)  fails:139,409  wrgs:232,619  wck:4.08  ngds:2,325  sols:13  bound:23
    run229  dpts:95..106  robin:PickOnDom-First  effs:2,632,065  asgs:(1240,noefs=121,fails=624)  fails:140,033  wrgs:233,635  wck:4.09  ngds:2,330  sols:13  bound:23
    run230  dpts:176..219  robin:WdegOnDom-Last  effs:2,645,416  asgs:(1375,noefs=229,fails=655)  fails:140,688  wrgs:234,681  wck:4.11  ngds:2,343  sols:13  bound:23
    run231  dpts:235..251  robin:FrbaOnDom-Rand  effs:2,658,550  asgs:(1608,noefs=312,fails=688)  fails:141,376  wrgs:235,871  wck:4.13  ngds:2,351  sols:13  bound:23
    run232  dpts:189..214  robin:Wdeg-First  effs:2,672,989  asgs:(1898,noefs=426,fails=722)  fails:142,098  wrgs:237,285  wck:4.16  ngds:2,357  sols:13  bound:23
    run233  dpts:83..93  robin:PickOnDom-Last  effs:2,687,400  asgs:(1385,noefs=59,fails=758)  fails:142,856  wrgs:238,444  wck:4.18  ngds:2,373  sols:13  bound:23
    run234  dpts:215..233  robin:WdegOnDom-Rand  effs:2,701,929  asgs:(1787,noefs=367,fails=796)  fails:143,652  wrgs:239,773  wck:4.20  ngds:2,384  sols:13  bound:23
