
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run57  dpts:62..125  robin:PickOnDom-Rand  effs:286,132  asgs:(684,noefs=11,fails=15)  fails:2,249  wrgs:2,649  wck:2.12  ngds:1,882  sols:209  bounds:1..1,675
    run58  dpts:87..87  robin:WdegOnDom-First  effs:288,555  asgs:(137,noefs=0,fails=50)  fails:2,299  wrgs:2,699  wck:2.13  ngds:1,932  sols:209  bounds:1..1,675
o 1675   2.80  ham=9 (4 0 0 4 0 1)  opth=1
o 1674   2.80  ham=9 (4 0 0 4 0 1)  opth=1
o 1673   2.81  ham=9 (4 0 0 4 0 1)  opth=1
o 1672   2.81  ham=9 (4 0 0 4 0 1)  opth=1
o 1671   2.81  ham=17 (8 0 0 8 0 1)  opth=1
o 1670   2.81  ham=17 (8 0 0 8 0 1)  opth=1
    run59  dpts:241..329  robin:FrbaOnDom-Last  effs:296,030  asgs:(798,noefs=85,fails=52)  fails:2,351  wrgs:2,770  wck:2.16  ngds:1,951  sols:215  bounds:1..1,669
    run60  dpts:7..12  robin:Wdeg-Rand  effs:297,099  asgs:(90,noefs=0,fails=50)  fails:2,401  wrgs:2,847  wck:2.17  ngds:1,953  sols:215  bounds:1..1,669
    run61  dpts:66..68  robin:PickOnDom-First  effs:310,000  asgs:(120,noefs=0,fails=52)  fails:2,453  wrgs:2,899  wck:2.20  ngds:2,005  sols:215  bounds:1..1,669
o 1669   2.87  ham=45 (19 0 0 19 0 7)  opth=1
o 1668   2.87  ham=51 (23 0 0 23 0 5)  opth=1
o 1667   2.87  ham=39 (19 0 0 19 0 1)  opth=1
o 1666   2.88  ham=39 (19 0 0 19 0 1)  opth=1
o 1665   2.88  ham=41 (20 0 0 20 0 1)  opth=1
    run62  dpts:60..115  robin:WdegOnDom-Last  effs:324,946  asgs:(384,noefs=16,fails=55)  fails:2,508  wrgs:2,970  wck:2.24  ngds:2,011  sols:220  bounds:1..1,664
    run63  dpts:236..273  robin:FrbaOnDom-Rand  effs:328,009  asgs:(357,noefs=82,fails=50)  fails:2,558  wrgs:3,054  wck:2.26  ngds:2,019  sols:220  bounds:1..1,664
    run64  dpts:31..46  robin:Wdeg-First  effs:328,858  asgs:(102,noefs=1,fails=52)  fails:2,610  wrgs:3,112  wck:2.27  ngds:2,022  sols:220  bounds:1..1,664
o 1664   2.94  ham=34 (10 3 3 10 0 8)  opth=1
o 1663   2.95  ham=19 (9 0 0 9 0 1)  opth=1
o 1662   2.95  ham=19 (9 0 0 9 0 1)  opth=1
o 1661   2.96  ham=19 (9 0 0 9 0 1)  opth=1
o 1660   2.96  ham=19 (9 0 0 9 0 1)  opth=1
    run65  dpts:51..123  robin:PickOnDom-Last  effs:337,270  asgs:(460,noefs=20,fails=55)  fails:2,665  wrgs:3,188  wck:2.31  ngds:2,042  sols:225  bounds:1..1,659
    run66  dpts:68..93  robin:WdegOnDom-Rand  effs:339,900  asgs:(143,noefs=3,fails=50)  fails:2,715  wrgs:3,238  wck:2.33  ngds:2,092  sols:225  bounds:1..1,659
    run67  dpts:142..238  robin:FrbaOnDom-First  effs:342,879  asgs:(331,noefs=64,fails=52)  fails:2,767  wrgs:3,330  wck:2.35  ngds:2,097  sols:225  bounds:1..1,659
    run68  dpts:32..46  robin:Wdeg-Last  effs:344,591  asgs:(138,noefs=2,fails=55)  fails:2,822  wrgs:3,422  wck:2.36  ngds:2,104  sols:225  bounds:1..1,659
    run69  dpts:91..98  robin:PickOnDom-Rand  effs:347,682  asgs:(192,noefs=2,fails=57)  fails:2,879  wrgs:3,511  wck:2.38  ngds:2,106  sols:225  bounds:1..1,659
    run70  dpts:65..68  robin:WdegOnDom-First  effs:352,041  asgs:(129,noefs=3,fails=60)  fails:2,939  wrgs:3,574  wck:2.41  ngds:2,155  sols:225  bounds:1..1,659
    run71  dpts:157..234  robin:FrbaOnDom-Last  effs:355,060  asgs:(326,noefs=63,fails=63)  fails:3,002  wrgs:3,662  wck:2.42  ngds:2,165  sols:225  bounds:1..1,659
    run72  dpts:26..26  robin:Wdeg-Rand  effs:355,662  asgs:(93,noefs=0,fails=67)  fails:3,069  wrgs:3,729  wck:2.43  ngds:2,232  sols:225  bounds:1..1,659
    run73  dpts:66..88  robin:PickOnDom-First  effs:359,393  asgs:(158,noefs=1,fails=70)  fails:3,139  wrgs:3,799  wck:2.44  ngds:2,302  sols:225  bounds:1..1,659
    run74  dpts:78..82  robin:WdegOnDom-Last  effs:363,315  asgs:(212,noefs=3,fails=73)  fails:3,212  wrgs:3,921  wck:2.48  ngds:2,309  sols:225  bounds:1..1,659
    run75  dpts:137..153  robin:FrbaOnDom-Rand  effs:368,742  asgs:(260,noefs=31,fails=77)  fails:3,289  wrgs:4,031  wck:2.50  ngds:2,317  sols:225  bounds:1..1,659
    run76  dpts:27..27  robin:Wdeg-First  effs:369,363  asgs:(108,noefs=0,fails=81)  fails:3,370  wrgs:4,112  wck:2.51  ngds:2,398  sols:225  bounds:1..1,659
    run77  dpts:63..63  robin:PickOnDom-Last  effs:379,512  asgs:(148,noefs=0,fails=85)  fails:3,455  wrgs:4,197  wck:2.55  ngds:2,483  sols:225  bounds:1..1,659
o 1655   3.22  ham=134 (53 0 0 53 0 28)  opth=1
o 1654   3.22  ham=1 (0 0 0 0 0 1)  opth=1
o 1651   3.22  ham=5 (2 0 0 2 0 1)  opth=1
o 1650   3.22  ham=43 (21 0 0 21 0 1)  opth=1
o 1649   3.23  ham=3 (1 0 0 1 0 1)  opth=1
o 1648   3.23  ham=1 (0 0 0 0 0 1)  opth=1
    run78  dpts:65..125  robin:WdegOnDom-Rand  effs:399,783  asgs:(457,noefs=21,fails=89)  fails:3,544  wrgs:4,292  wck:2.62  ngds:2,569  sols:231  bounds:1..1,647
    run79  dpts:211..225  robin:FrbaOnDom-First  effs:402,329  asgs:(312,noefs=58,fails=50)  fails:3,594  wrgs:4,380  wck:2.63  ngds:2,574  sols:231  bounds:1..1,647
    run80  dpts:11..14  robin:Wdeg-Last  effs:403,133  asgs:(72,noefs=0,fails=52)  fails:3,646  wrgs:4,437  wck:2.63  ngds:2,617  sols:231  bounds:1..1,647
    run81  dpts:80..108  robin:PickOnDom-Rand  effs:405,285  asgs:(163,noefs=2,fails=55)  fails:3,701  wrgs:4,520  wck:2.65  ngds:2,619  sols:231  bounds:1..1,647
    run82  dpts:61..63  robin:WdegOnDom-First  effs:413,671  asgs:(120,noefs=1,fails=57)  fails:3,758  wrgs:4,578  wck:2.68  ngds:2,641  sols:231  bounds:1..1,647
o 1647   3.35  ham=51 (23 2 2 23 0 1)  opth=1
o 1646   3.35  ham=45 (22 0 0 22 0 1)  opth=1
o 1645   3.35  ham=61 (30 0 0 30 0 1)  opth=1
o 1644   3.36  ham=61 (30 0 0 30 0 1)  opth=1
o 1643   3.36  ham=61 (30 0 0 30 0 1)  opth=1
o 1642   3.36  ham=63 (31 0 0 31 0 1)  opth=1
o 1641   3.36  ham=65 (32 0 0 32 0 1)  opth=1
o 1640   3.36  ham=67 (33 0 0 33 0 1)  opth=1
o 1639   3.36  ham=69 (34 0 0 34 0 1)  opth=1
o 1638   3.36  ham=71 (35 0 0 35 0 1)  opth=1
o 1637   3.36  ham=73 (36 0 0 36 0 1)  opth=1
    run83  dpts:150..261  robin:FrbaOnDom-Last  effs:421,785  asgs:(871,noefs=111,fails=30)  fails:3,788  wrgs:4,669  wck:2.71  ngds:2,648  sols:242  bounds:1..1,636
    run84  dpts:22..28  robin:Wdeg-Rand  effs:423,571  asgs:(113,noefs=0,fails=50)  fails:3,838  wrgs:4,750  wck:2.72  ngds:2,652  sols:242  bounds:1..1,636
    run85  dpts:83..83  robin:PickOnDom-First  effs:426,862  asgs:(135,noefs=0,fails=52)  fails:3,890  wrgs:4,802  wck:2.75  ngds:2,704  sols:242  bounds:1..1,636
o 1636   3.42  ham=107 (38 2 2 38 0 27)  opth=1
o 1635   3.42  ham=37 (18 0 0 18 0 1)  opth=1
o 1634   3.43  ham=37 (18 0 0 18 0 1)  opth=1
o 1633   3.43  ham=37 (18 0 0 18 0 1)  opth=1
o 1632   3.43  ham=37 (18 0 0 18 0 1)  opth=1
o 1631   3.44  ham=37 (18 0 0 18 0 1)  opth=1
o 1630   3.44  ham=37 (18 0 0 18 0 1)  opth=1
o 1629   3.44  ham=37 (18 0 0 18 0 1)  opth=1
o 1628   3.44  ham=74 (36 0 0 36 0 2)  opth=1
o 1627   3.45  ham=73 (36 0 0 36 0 1)  opth=1
o 1626   3.45  ham=73 (36 0 0 36 0 1)  opth=1
    run86  dpts:65..126  robin:WdegOnDom-Last  effs:436,654  asgs:(692,noefs=22,fails=3)  fails:3,893  wrgs:4,805  wck:2.79  ngds:2,715  sols:253  bounds:1..1,625
o 1623   3.46  ham=101 (50 0 0 50 0 1)  opth=1
o 1622   3.46  ham=1 (0 0 0 0 0 1)  opth=1
o 1621   3.47  ham=3 (1 0 0 1 0 1)  opth=1
o 1620   3.47  ham=1 (0 0 0 0 0 1)  opth=1
o 1603   3.47  ham=9 (4 0 0 4 0 1)  opth=1
o 1602   3.47  ham=1 (0 0 0 0 0 1)  opth=1
o 1592   3.47  ham=13 (6 0 0 6 0 1)  opth=1
o 1589   3.47  ham=7 (3 0 0 3 0 1)  opth=1
o 1587   3.47  ham=23 (11 0 0 11 0 1)  opth=1
o 1586   3.47  ham=1 (0 0 0 0 0 1)  opth=1
o 1579   3.47  ham=5 (2 0 0 2 0 1)  opth=1
    run87  dpts:241..291  robin:FrbaOnDom-Rand  effs:441,759  asgs:(752,noefs=90,fails=0)  fails:3,893  wrgs:4,807  wck:2.82  ngds:2,719  sols:264  bounds:1..1,578
o 1578   3.48  ham=1 (0 0 0 0 0 1)  opth=1
    run88  dpts:12..108  robin:Wdeg-First  effs:444,159  asgs:(159,noefs=0,fails=50)  fails:3,943  wrgs:4,857  wck:2.83  ngds:2,770  sols:265  bounds:1..1,577
o 1577   3.50  ham=3 (1 0 0 1 0 1)  opth=1
o 1576   3.50  ham=3 (1 0 0 1 0 1)  opth=1
o 1575   3.50  ham=5 (2 0 0 2 0 1)  opth=1
o 1574   3.51  ham=9 (4 0 0 4 0 1)  opth=1
o 1573   3.51  ham=13 (6 0 0 6 0 1)  opth=1
o 1572   3.51  ham=15 (7 0 0 7 0 1)  opth=1
o 1571   3.51  ham=27 (13 0 0 13 0 1)  opth=1
o 1570   3.51  ham=31 (15 0 0 15 0 1)  opth=1
o 1569   3.51  ham=31 (15 0 0 15 0 1)  opth=1
o 1568   3.52  ham=31 (15 0 0 15 0 1)  opth=1
o 1567   3.52  ham=31 (15 0 0 15 0 1)  opth=1
    run89  dpts:70..130  robin:PickOnDom-Last  effs:451,347  asgs:(645,noefs=21,fails=0)  fails:3,943  wrgs:4,857  wck:2.86  ngds:2,780  sols:276  bounds:1..1,566
o 1564   3.53  ham=117 (42 4 4 42 0 25)  opth=1
o 1552   3.53  ham=11 (4 0 0 4 0 3)  opth=1
o 1551   3.53  ham=1 (0 0 0 0 0 1)  opth=1
o 1540   3.54  ham=14 (5 0 0 5 0 4)  opth=1
o 1537   3.54  ham=1 (0 0 0 0 0 1)  opth=1
o 1527   3.54  ham=13 (4 0 0 4 0 5)  opth=1
o 1523   3.54  ham=1 (0 0 0 0 0 1)  opth=1
o 1522   3.54  ham=3 (1 0 0 1 0 1)  opth=1
o 1521   3.55  ham=22 (10 0 0 10 0 2)  opth=1
o 1519   3.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1518   3.55  ham=17 (8 0 0 8 0 1)  opth=1
    run90  dpts:65..134  robin:WdegOnDom-Rand  effs:459,859  asgs:(639,noefs=22,fails=1)  fails:3,944  wrgs:4,862  wck:2.90  ngds:2,783  sols:287  bounds:1..1,517
 ...resetting restart cutoff to 55
o 1517   3.57  ham=1 (0 0 0 0 0 1)  opth=1
    run91  dpts:170..261  robin:FrbaOnDom-First  effs:465,483  asgs:(354,noefs=72,fails=55)  fails:3,999  wrgs:4,965  wck:2.92  ngds:2,785  sols:288  bounds:1..1,516
    run92  dpts:22..25  robin:Wdeg-Last  effs:467,737  asgs:(129,noefs=0,fails=55)  fails:4,054  wrgs:5,055  wck:2.94  ngds:2,795  sols:288  bounds:1..1,516
o 1516   3.62  ham=30 (9 2 2 9 0 8)  opth=1
o 1515   3.62  ham=7 (3 0 0 3 0 1)  opth=1
o 1513   3.62  ham=5 (2 0 0 2 0 1)  opth=1
o 1512   3.63  ham=11 (5 0 0 5 0 1)  opth=1
o 1508   3.63  ham=11 (5 0 0 5 0 1)  opth=1
o 1506   3.63  ham=3 (1 0 0 1 0 1)  opth=1
o 1505   3.63  ham=5 (2 0 0 2 0 1)  opth=1
o 1504   3.64  ham=13 (6 0 0 6 0 1)  opth=1
o 1503   3.64  ham=1 (0 0 0 0 0 1)  opth=1
o 1502   3.64  ham=48 (21 0 0 21 0 6)  opth=1
o 1500   3.65  ham=16 (7 0 0 7 0 2)  opth=1
    run93  dpts:54..127  robin:PickOnDom-Rand  effs:479,940  asgs:(842,noefs=22,fails=48)  fails:4,102  wrgs:5,157  wck:2.99  ngds:2,799  sols:299  bounds:1..1,499
o 1495   3.66  ham=29 (13 0 0 13 0 3)  opth=1
o 1491   3.66  ham=38 (17 0 0 17 0 4)  opth=1
o 1485   3.66  ham=17 (7 0 0 7 0 3)  opth=1
    run94  dpts:65..130  robin:WdegOnDom-First  effs:486,329  asgs:(358,noefs=9,fails=55)  fails:4,157  wrgs:5,246  wck:3.03  ngds:2,806  sols:302  bounds:1..1,484
o 1484   3.69  ham=17 (7 0 0 7 0 3)  opth=1
    run95  dpts:58..211  robin:FrbaOnDom-Last  effs:493,549  asgs:(435,noefs=83,fails=55)  fails:4,212  wrgs:5,367  wck:3.05  ngds:2,818  sols:303  bounds:1..1,483
    run96  dpts:21..26  robin:Wdeg-Rand  effs:495,954  asgs:(130,noefs=0,fails=55)  fails:4,267  wrgs:5,462  wck:3.07  ngds:2,819  sols:303  bounds:1..1,483
o 1481   3.74  ham=32 (13 2 2 12 0 3)  opth=1
o 1474   3.74  ham=77 (22 6 6 23 0 20)  opth=1
o 1473   3.75  ham=34 (14 0 0 14 0 6)  opth=1
o 1472   3.75  ham=7 (3 0 0 3 0 1)  opth=1
o 1471   3.76  ham=10 (4 0 0 4 0 2)  opth=1
o 1466   3.76  ham=37 (16 0 0 16 0 5)  opth=1
    run97  dpts:49..119  robin:PickOnDom-First  effs:505,330  asgs:(539,noefs=13,fails=57)  fails:4,324  wrgs:5,572  wck:3.12  ngds:2,826  sols:309  bounds:1..1,465
o 1465   3.79  ham=38 (13 2 2 13 0 8)  opth=1
o 1464   3.80  ham=83 (27 4 4 28 0 20)  opth=1
o 1463   3.81  ham=49 (24 0 0 24 0 1)  opth=1
    run98  dpts:47..120  robin:WdegOnDom-Last  effs:512,967  asgs:(342,noefs=7,fails=55)  fails:4,379  wrgs:5,649  wck:3.16  ngds:2,845  sols:312  bounds:1..1,462
o 1462   3.83  ham=72 (29 2 2 30 0 9)  opth=1
o 1461   3.84  ham=5 (2 0 0 2 0 1)  opth=1
o 1460   3.84  ham=9 (4 0 0 4 0 1)  opth=1
    run99  dpts:58..196  robin:FrbaOnDom-Rand  effs:519,470  asgs:(674,noefs=155,fails=55)  fails:4,434  wrgs:5,753  wck:3.19  ngds:2,859  sols:315  bounds:1..1,459
    run100  dpts:45..51  robin:Wdeg-First  effs:521,428  asgs:(137,noefs=0,fails=55)  fails:4,489  wrgs:5,839  wck:3.21  ngds:2,870  sols:315  bounds:1..1,459
o 1459   3.88  ham=66 (18 4 4 20 0 20)  opth=1
    run101  dpts:51..116  robin:PickOnDom-Last  effs:525,284  asgs:(201,noefs=5,fails=57)  fails:4,546  wrgs:5,901  wck:3.23  ngds:2,927  sols:316  bounds:1..1,458
    run102  dpts:80..103  robin:WdegOnDom-Rand  effs:528,944  asgs:(190,noefs=3,fails=55)  fails:4,601  wrgs:5,987  wck:3.26  ngds:2,938  sols:316  bounds:1..1,458
    run103  dpts:60..68  robin:FrbaOnDom-First  effs:531,494  asgs:(165,noefs=2,fails=57)  fails:4,658  wrgs:6,080  wck:3.29  ngds:2,944  sols:316  bounds:1..1,458
    run104  dpts:80..80  robin:Wdeg-Last  effs:533,843  asgs:(140,noefs=1,fails=60)  fails:4,718  wrgs:6,140  wck:3.31  ngds:3,004  sols:316  bounds:1..1,458
    run105  dpts:51..79  robin:PickOnDom-Rand  effs:536,693  asgs:(188,noefs=0,fails=63)  fails:4,781  wrgs:6,270  wck:3.33  ngds:3,007  sols:316  bounds:1..1,458
o 1455   4.00  ham=227 (61 12 14 62 0 78)  opth=1
    run106  dpts:33..105  robin:WdegOnDom-First  effs:542,029  asgs:(239,noefs=6,fails=66)  fails:4,847  wrgs:6,374  wck:3.38  ngds:3,012  sols:317  bounds:1..1,454
o 1454   4.04  ham=87 (34 3 3 34 0 13)  opth=1
o 1453   4.05  ham=48 (23 0 0 23 0 2)  opth=1
o 1452   4.05  ham=57 (28 0 0 28 0 1)  opth=1
o 1451   4.05  ham=71 (35 0 0 35 0 1)  opth=1
o 1450   4.05  ham=67 (31 0 0 31 0 5)  opth=1
o 1449   4.05  ham=70 (34 0 0 34 0 2)  opth=1
o 1448   4.05  ham=71 (35 0 0 35 0 1)  opth=1
o 1447   4.05  ham=77 (35 0 2 36 0 4)  opth=1
o 1446   4.05  ham=67 (33 0 0 33 0 1)  opth=1
o 1445   4.05  ham=67 (33 0 0 33 0 1)  opth=1
o 1444   4.06  ham=67 (33 0 0 33 0 1)  opth=1
    run107  dpts:47..175  robin:FrbaOnDom-Last  effs:547,808  asgs:(730,noefs=170,fails=11)  fails:4,858  wrgs:6,392  wck:3.40  ngds:3,018  sols:328  bounds:1..1,443
    run108  dpts:8..57  robin:Wdeg-Rand  effs:549,823  asgs:(134,noefs=0,fails=55)  fails:4,913  wrgs:6,467  wck:3.42  ngds:3,026  sols:328  bounds:1..1,443
    run109  dpts:73..89  robin:PickOnDom-First  effs:552,997  asgs:(176,noefs=0,fails=57)  fails:4,970  wrgs:6,554  wck:3.45  ngds:3,035  sols:328  bounds:1..1,443
o 1443   4.11  ham=85 (34 2 2 34 0 13)  opth=1
o 1442   4.12  ham=71 (35 0 0 35 0 1)  opth=1
o 1441   4.12  ham=71 (35 0 0 35 0 1)  opth=1
o 1440   4.12  ham=71 (35 0 0 35 0 1)  opth=1
o 1439   4.13  ham=71 (35 0 0 35 0 1)  opth=1
o 1438   4.13  ham=64 (31 0 2 30 0 1)  opth=1
o 1437   4.13  ham=76 (33 2 2 33 0 6)  opth=1
o 1436   4.14  ham=66 (32 0 0 32 0 2)  opth=1
    run110  dpts:57..119  robin:WdegOnDom-Last  effs:561,122  asgs:(632,noefs=27,fails=60)  fails:5,030  wrgs:6,647  wck:3.50  ngds:3,051  sols:336  bounds:1..1,435
o 1434   4.16  ham=67 (33 0 0 33 0 1)  opth=1
o 1433   4.17  ham=7 (3 0 0 3 0 1)  opth=1
o 1430   4.17  ham=37 (17 0 0 17 0 3)  opth=1
o 1429   4.17  ham=3 (1 0 0 1 0 1)  opth=1
o 1428   4.17  ham=11 (2 2 2 3 0 2)  opth=1
o 1427   4.18  ham=18 (6 2 2 7 0 1)  opth=1
o 1422   4.18  ham=14 (6 0 0 6 0 2)  opth=1
o 1421   4.18  ham=5 (2 0 0 2 0 1)  opth=1
o 1420   4.18  ham=4 (1 0 0 1 0 2)  opth=1
o 1419   4.18  ham=9 (4 0 0 4 0 1)  opth=1
    run111  dpts:52..170  robin:FrbaOnDom-Rand  effs:571,501  asgs:(873,noefs=169,fails=55)  fails:5,085  wrgs:6,770  wck:3.54  ngds:3,064  sols:346  bounds:1..1,418
    run112  dpts:6..12  robin:Wdeg-First  effs:572,385  asgs:(70,noefs=0,fails=55)  fails:5,140  wrgs:6,828  wck:3.56  ngds:3,117  sols:346  bounds:1..1,418
o 1418   4.22  ham=30 (11 2 2 12 0 3)  opth=1
    run113  dpts:50..110  robin:PickOnDom-Last  effs:576,019  asgs:(217,noefs=4,fails=57)  fails:5,197  wrgs:6,905  wck:3.58  ngds:3,122  sols:347  bounds:1..1,417
    run114  dpts:39..66  robin:WdegOnDom-Rand  effs:578,788  asgs:(155,noefs=0,fails=55)  fails:5,252  wrgs:6,991  wck:3.61  ngds:3,127  sols:347  bounds:1..1,417
o 1417   4.28  ham=68 (23 2 3 25 0 15)  opth=1
    run115  dpts:62..158  robin:FrbaOnDom-First  effs:582,414  asgs:(266,noefs=33,fails=57)  fails:5,309  wrgs:7,101  wck:3.64  ngds:3,180  sols:348  bounds:1..1,416
    run116  dpts:10..15  robin:Wdeg-Last  effs:583,261  asgs:(70,noefs=1,fails=55)  fails:5,364  wrgs:7,156  wck:3.65  ngds:3,235  sols:348  bounds:1..1,416
    run117  dpts:58..75  robin:PickOnDom-Rand  effs:586,123  asgs:(149,noefs=0,fails=57)  fails:5,421  wrgs:7,231  wck:3.68  ngds:3,248  sols:348  bounds:1..1,416
    run118  dpts:52..84  robin:WdegOnDom-First  effs:589,893  asgs:(190,noefs=2,fails=60)  fails:5,481  wrgs:7,336  wck:3.71  ngds:3,253  sols:348  bounds:1..1,416
o 1416   4.38  ham=36 (12 2 2 11 0 9)  opth=1
o 1415   4.38  ham=25 (12 0 0 12 0 1)  opth=1
o 1414   4.38  ham=37 (18 0 0 18 0 1)  opth=1
o 1413   4.39  ham=32 (15 0 0 15 0 2)  opth=1
o 1412   4.39  ham=36 (17 0 0 17 0 2)  opth=1
o 1411   4.39  ham=33 (16 0 0 16 0 1)  opth=1
o 1410   4.39  ham=42 (20 0 0 20 0 2)  opth=1
o 1409   4.39  ham=39 (19 0 0 19 0 1)  opth=1
o 1408   4.39  ham=51 (25 0 0 25 0 1)  opth=1
o 1407   4.39  ham=54 (26 0 0 26 0 2)  opth=1
o 1406   4.39  ham=51 (25 0 0 25 0 1)  opth=1
    run119  dpts:69..175  robin:FrbaOnDom-Last  effs:595,764  asgs:(852,noefs=248,fails=3)  fails:5,484  wrgs:7,339  wck:3.74  ngds:3,262  sols:359  bounds:1..1,405
    run120  dpts:9..9  robin:Wdeg-Rand  effs:596,486  asgs:(64,noefs=0,fails=55)  fails:5,539  wrgs:7,394  wck:3.75  ngds:3,317  sols:359  bounds:1..1,405
o 1405   4.42  ham=69 (24 0 2 25 0 18)  opth=1
o 1395   4.43  ham=78 (26 4 4 27 0 17)  opth=1
    run121  dpts:64..110  robin:PickOnDom-First  effs:604,364  asgs:(262,noefs=13,fails=57)  fails:5,596  wrgs:7,499  wck:3.80  ngds:3,320  sols:361  bounds:1..1,394
o 1394   4.46  ham=17 (7 0 0 7 0 3)  opth=1
o 1393   4.47  ham=15 (7 0 0 7 0 1)  opth=1
o 1392   4.47  ham=15 (7 0 0 7 0 1)  opth=1
o 1391   4.47  ham=98 (39 0 0 39 0 20)  opth=1
o 1390   4.47  ham=85 (42 0 0 42 0 1)  opth=1
o 1389   4.47  ham=85 (42 0 0 42 0 1)  opth=1
o 1388   4.47  ham=85 (42 0 0 42 0 1)  opth=1
o 1387   4.47  ham=84 (41 0 0 41 0 2)  opth=1
o 1386   4.47  ham=85 (42 0 0 42 0 1)  opth=1
o 1385   4.47  ham=85 (42 0 0 42 0 1)  opth=1
o 1384   4.47  ham=85 (42 0 0 42 0 1)  opth=1
    run122  dpts:70..121  robin:WdegOnDom-Last  effs:611,236  asgs:(593,noefs=55,fails=24)  fails:5,620  wrgs:7,523  wck:3.82  ngds:3,330  sols:372  bounds:1..1,383
o 1383   4.49  ham=90 (44 0 0 44 0 2)  opth=1
o 1380   4.49  ham=31 (15 0 0 15 0 1)  opth=1
o 1379   4.49  ham=18 (7 0 0 7 0 4)  opth=1
o 1378   4.49  ham=23 (11 0 0 11 0 1)  opth=1
o 1377   4.49  ham=38 (16 0 3 17 0 2)  opth=1
o 1375   4.49  ham=14 (6 0 0 6 0 2)  opth=1
o 1374   4.50  ham=18 (8 0 0 8 0 2)  opth=1
o 1373   4.50  ham=17 (8 0 0 8 0 1)  opth=1
o 1372   4.50  ham=13 (6 0 0 6 0 1)  opth=1
o 1371   4.50  ham=29 (14 0 0 14 0 1)  opth=1
    run123  dpts:64..163  robin:FrbaOnDom-Rand  effs:620,467  asgs:(841,noefs=186,fails=55)  fails:5,675  wrgs:7,620  wck:3.86  ngds:3,333  sols:382  bounds:1..1,370
    run124  dpts:9..57  robin:Wdeg-First  effs:623,089  asgs:(136,noefs=0,fails=55)  fails:5,730  wrgs:7,700  wck:3.88  ngds:3,343  sols:382  bounds:1..1,370
o 1370   4.55  ham=31 (14 0 0 14 0 3)  opth=1
    run125  dpts:41..113  robin:PickOnDom-Last  effs:627,608  asgs:(243,noefs=10,fails=57)  fails:5,787  wrgs:7,789  wck:3.92  ngds:3,353  sols:383  bounds:1..1,369
o 1369   4.59  ham=117 (37 4 7 38 0 31)  opth=1
o 1368   4.59  ham=7 (3 0 0 3 0 1)  opth=1
o 1366   4.59  ham=16 (7 0 0 7 0 2)  opth=1
o 1365   4.59  ham=72 (30 0 2 30 0 10)  opth=1
o 1364   4.59  ham=21 (8 0 0 8 0 5)  opth=1
o 1363   4.59  ham=7 (3 0 0 3 0 1)  opth=1
o 1362   4.59  ham=30 (14 0 0 14 0 2)  opth=1
o 1361   4.60  ham=27 (13 0 0 13 0 1)  opth=1
o 1360   4.61  ham=50 (15 2 5 16 0 12)  opth=1
o 1358   4.61  ham=17 (6 0 0 6 0 5)  opth=1
o 1357   4.62  ham=3 (1 0 0 1 0 1)  opth=1
