
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run127  dpts:1239..1632  robin:FrbaOnDom-First  effs:9,995,003  asgs:(1964,noefs=507,fails=318)  fails:28,848  wrgs:53,254  wck:27.6  ngds:1,073  sols:15  bound:13
    run128  dpts:48..60  robin:Wdeg-Last  effs:10,203,349  asgs:(464,noefs=0,fails=334)  fails:29,182  wrgs:53,662  wck:27.9  ngds:1,085  sols:15  bound:13
    run129  dpts:97..104  robin:PickOnDom-Rand  effs:10,279,703  asgs:(871,noefs=3,fails=351)  fails:29,533  wrgs:54,315  wck:28.0  ngds:1,095  sols:15  bound:13
    run130  dpts:221..240  robin:WdegOnDom-First  effs:10,621,093  asgs:(830,noefs=0,fails=368)  fails:29,901  wrgs:54,869  wck:28.5  ngds:1,103  sols:15  bound:13
    run131  dpts:2099..2111  robin:FrbaOnDom-Last  effs:10,702,275  asgs:(2875,noefs=1089,fails=387)  fails:30,288  wrgs:55,559  wck:29.1  ngds:1,109  sols:15  bound:13
    run132  dpts:21..29  robin:Wdeg-Rand  effs:10,781,443  asgs:(799,noefs=0,fails=406)  fails:30,694  wrgs:56,240  wck:29.2  ngds:1,114  sols:15  bound:13
    run133  dpts:92..102  robin:PickOnDom-First  effs:10,972,392  asgs:(593,noefs=10,fails=426)  fails:31,120  wrgs:56,732  wck:29.4  ngds:1,119  sols:15  bound:13
    run134  dpts:218..236  robin:WdegOnDom-Last  effs:11,390,054  asgs:(1102,noefs=0,fails=448)  fails:31,568  wrgs:57,468  wck:30.0  ngds:1,138  sols:15  bound:13
    run135  dpts:2472..2479  robin:FrbaOnDom-Rand  effs:11,495,615  asgs:(3487,noefs=392,fails=470)  fails:32,038  wrgs:58,328  wck:30.9  ngds:1,145  sols:15  bound:13
    run136  dpts:20..27  robin:Wdeg-First  effs:11,585,092  asgs:(934,noefs=0,fails=494)  fails:32,532  wrgs:59,136  wck:31.0  ngds:1,162  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run137  dpts:97..164  robin:PickOnDom-Last  effs:11,705,399  asgs:(1185,noefs=0,fails=518)  fails:33,050  wrgs:60,068  wck:31.2  ngds:1,173  sols:15  bound:13
    run138  dpts:102..152  robin:WdegOnDom-Rand  effs:11,865,176  asgs:(1821,noefs=0,fails=544)  fails:33,594  wrgs:61,353  wck:31.5  ngds:1,180  sols:15  bound:13
    run139  dpts:76..222  robin:FrbaOnDom-First  effs:11,946,361  asgs:(1136,noefs=17,fails=572)  fails:34,166  wrgs:62,338  wck:31.7  ngds:1,189  sols:15  bound:13
    run140  dpts:101..137  robin:Wdeg-Last  effs:12,088,259  asgs:(1220,noefs=3,fails=600)  fails:34,766  wrgs:63,345  wck:31.9  ngds:1,196  sols:15  bound:13
    run141  dpts:347..410  robin:PickOnDom-Rand  effs:12,218,514  asgs:(1596,noefs=64,fails=630)  fails:35,396  wrgs:64,417  wck:32.2  ngds:1,203  sols:15  bound:13
    run142  dpts:389..411  robin:WdegOnDom-First  effs:12,563,159  asgs:(1712,noefs=53,fails=662)  fails:36,058  wrgs:65,570  wck:32.7  ngds:1,219  sols:15  bound:13
    run143  dpts:566..603  robin:FrbaOnDom-Last  effs:12,718,041  asgs:(1941,noefs=10,fails=695)  fails:36,753  wrgs:66,687  wck:33.1  ngds:1,223  sols:15  bound:13
    run144  dpts:118..315  robin:Wdeg-Rand  effs:12,828,321  asgs:(1569,noefs=65,fails=730)  fails:37,483  wrgs:67,971  wck:33.3  ngds:1,227  sols:15  bound:13
    run145  dpts:158..221  robin:PickOnDom-First  effs:13,197,714  asgs:(1262,noefs=22,fails=766)  fails:38,249  wrgs:69,050  wck:33.8  ngds:1,240  sols:15  bound:13
    run146  dpts:190..217  robin:WdegOnDom-Last  effs:13,334,871  asgs:(2610,noefs=0,fails=804)  fails:39,053  wrgs:70,933  wck:34.2  ngds:1,245  sols:15  bound:13
    run147  dpts:989..1130  robin:FrbaOnDom-Rand  effs:13,616,456  asgs:(2628,noefs=26,fails=845)  fails:39,898  wrgs:72,274  wck:34.7  ngds:1,251  sols:15  bound:13
    run148  dpts:42..74  robin:Wdeg-First  effs:13,782,921  asgs:(1918,noefs=2,fails=887)  fails:40,785  wrgs:73,936  wck:35.1  ngds:1,265  sols:15  bound:13
    run149  dpts:99..110  robin:PickOnDom-Last  effs:14,230,917  asgs:(1535,noefs=6,fails=931)  fails:41,716  wrgs:75,275  wck:35.6  ngds:1,282  sols:15  bound:13
    run150  dpts:234..262  robin:WdegOnDom-Rand  effs:15,185,513  asgs:(2018,noefs=0,fails=978)  fails:42,694  wrgs:76,858  wck:36.8  ngds:1,298  sols:15  bound:13
    run151  dpts:958..1032  robin:FrbaOnDom-First  effs:15,429,330  asgs:(3168,noefs=22,fails=1027)  fails:43,721  wrgs:78,917  wck:37.4  ngds:1,304  sols:15  bound:13
    run152  dpts:26..33  robin:Wdeg-Last  effs:16,089,068  asgs:(1427,noefs=0,fails=1078)  fails:44,799  wrgs:80,268  wck:38.2  ngds:1,312  sols:15  bound:13
    run153  dpts:73..139  robin:PickOnDom-Rand  effs:16,713,216  asgs:(1654,noefs=3,fails=1132)  fails:45,931  wrgs:81,756  wck:38.9  ngds:1,335  sols:15  bound:13
    run154  dpts:206..243  robin:WdegOnDom-First  effs:17,010,031  asgs:(4074,noefs=0,fails=1189)  fails:47,120  wrgs:84,828  wck:39.6  ngds:1,340  sols:15  bound:13
    run155  dpts:1537..1721  robin:FrbaOnDom-Last  effs:17,326,753  asgs:(4376,noefs=815,fails=1248)  fails:48,368  wrgs:87,355  wck:40.3  ngds:1,342  sols:15  bound:13
    run156  dpts:21..32  robin:Wdeg-Rand  effs:17,588,629  asgs:(2796,noefs=0,fails=1311)  fails:49,679  wrgs:89,808  wck:40.8  ngds:1,352  sols:15  bound:13
    run157  dpts:64..74  robin:PickOnDom-First  effs:18,240,332  asgs:(2191,noefs=0,fails=1376)  fails:51,055  wrgs:91,787  wck:41.6  ngds:1,369  sols:15  bound:13
    run158  dpts:218..245  robin:WdegOnDom-Last  effs:19,730,254  asgs:(3147,noefs=0,fails=1445)  fails:52,500  wrgs:94,228  wck:43.5  ngds:1,376  sols:15  bound:13
    run159  dpts:1483..1522  robin:FrbaOnDom-Rand  effs:20,018,718  asgs:(4391,noefs=955,fails=1517)  fails:54,017  wrgs:96,837  wck:44.3  ngds:1,383  sols:15  bound:13
    run160  dpts:30..45  robin:Wdeg-First  effs:21,117,050  asgs:(2164,noefs=0,fails=1593)  fails:55,610  wrgs:98,931  wck:45.5  ngds:1,411  sols:15  bound:13
    run161  dpts:76..104  robin:PickOnDom-Last  effs:22,250,340  asgs:(2664,noefs=0,fails=1673)  fails:57,283  wrgs:101,421  wck:46.7  ngds:1,418  sols:15  bound:13
    run162  dpts:172..206  robin:WdegOnDom-Rand  effs:22,635,131  asgs:(5930,noefs=0,fails=1757)  fails:59,040  wrgs:105,801  wck:47.6  ngds:1,422  sols:15  bound:13
    run163  dpts:606..619  robin:FrbaOnDom-First  effs:22,978,661  asgs:(4307,noefs=161,fails=1844)  fails:60,884  wrgs:108,933  wck:48.5  ngds:1,433  sols:15  bound:13
    run164  dpts:22..34  robin:Wdeg-Last  effs:23,347,349  asgs:(4082,noefs=0,fails=1937)  fails:62,821  wrgs:112,452  wck:49.2  ngds:1,445  sols:15  bound:13
    run165  dpts:66..73  robin:PickOnDom-Rand  effs:23,672,293  asgs:(4214,noefs=0,fails=2034)  fails:64,855  wrgs:116,068  wck:49.9  ngds:1,457  sols:15  bound:13
    run166  dpts:205..237  robin:WdegOnDom-First  effs:24,131,792  asgs:(7284,noefs=0,fails=2135)  fails:66,990  wrgs:121,353  wck:51.1  ngds:1,465  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run167  dpts:49..194  robin:FrbaOnDom-Last  effs:25,191,845  asgs:(3937,noefs=38,fails=2242)  fails:69,232  wrgs:124,877  wck:52.5  ngds:1,492  sols:15  bound:13
    run168  dpts:98..137  robin:Wdeg-Rand  effs:25,756,450  asgs:(4805,noefs=7,fails=2354)  fails:71,586  wrgs:129,114  wck:53.3  ngds:1,506  sols:15  bound:13
    run169  dpts:105..136  robin:PickOnDom-First  effs:26,337,106  asgs:(5132,noefs=0,fails=2472)  fails:74,058  wrgs:133,663  wck:54.1  ngds:1,511  sols:15  bound:13
    run170  dpts:103..190  robin:WdegOnDom-Last  effs:27,067,561  asgs:(8355,noefs=1,fails=2596)  fails:76,654  wrgs:140,236  wck:55.2  ngds:1,523  sols:15  bound:13
    run171  dpts:255..1063  robin:FrbaOnDom-Rand  effs:27,916,970  asgs:(7191,noefs=193,fails=2725)  fails:79,379  wrgs:145,889  wck:56.6  ngds:1,548  sols:15  bound:13
    run172  dpts:46..137  robin:Wdeg-First  effs:30,137,284  asgs:(3645,noefs=26,fails=2862)  fails:82,241  wrgs:149,354  wck:58.4  ngds:1,564  sols:15  bound:13
    run173  dpts:394..430  robin:PickOnDom-Last  effs:30,698,331  asgs:(6731,noefs=165,fails=3005)  fails:85,246  wrgs:154,844  wck:59.5  ngds:1,576  sols:15  bound:13
    run174  dpts:318..503  robin:WdegOnDom-Rand  effs:32,067,217  asgs:(6281,noefs=15,fails=3155)  fails:88,401  wrgs:159,871  wck:61.4  ngds:1,587  sols:15  bound:13
    run175  dpts:786..1021  robin:FrbaOnDom-First  effs:32,594,340  asgs:(7624,noefs=1147,fails=3313)  fails:91,714  wrgs:166,033  wck:62.5  ngds:1,593  sols:15  bound:13
    run176  dpts:21..32  robin:Wdeg-Last  effs:35,160,457  asgs:(4807,noefs=0,fails=3478)  fails:95,192  wrgs:170,638  wck:65.2  ngds:1,624  sols:15  bound:13
    run177  dpts:228..317  robin:PickOnDom-Rand  effs:35,841,687  asgs:(7839,noefs=131,fails=3652)  fails:98,844  wrgs:177,144  wck:66.6  ngds:1,626  sols:15  bound:13
    run178  dpts:221..249  robin:WdegOnDom-First  effs:39,339,433  asgs:(9094,noefs=0,fails=3835)  fails:102,679  wrgs:184,494  wck:71.6  ngds:1,631  sols:15  bound:13
    run179  dpts:1117..1268  robin:FrbaOnDom-Last  effs:39,916,196  asgs:(8957,noefs=396,fails=4027)  fails:106,706  wrgs:191,107  wck:73.0  ngds:1,640  sols:15  bound:13
    run180  dpts:17..34  robin:Wdeg-Rand  effs:42,245,805  asgs:(6145,noefs=0,fails=4228)  fails:110,934  wrgs:196,804  wck:75.7  ngds:1,660  sols:15  bound:13
 ...resetting restart cutoff to 60
    run181  dpts:188..191  robin:PickOnDom-First  effs:42,301,771  asgs:(260,noefs=20,fails=60)  fails:110,994  wrgs:196,875  wck:75.9  ngds:1,665  sols:15  bound:13
    run182  dpts:144..164  robin:WdegOnDom-Last  effs:42,328,670  asgs:(327,noefs=0,fails=63)  fails:111,057  wrgs:197,022  wck:75.9  ngds:1,668  sols:15  bound:13
    run183  dpts:727..732  robin:FrbaOnDom-Rand  effs:42,352,115  asgs:(860,noefs=298,fails=66)  fails:111,123  wrgs:197,140  wck:76.1  ngds:1,674  sols:15  bound:13
    run184  dpts:19..23  robin:Wdeg-First  effs:42,379,308  asgs:(154,noefs=0,fails=69)  fails:111,192  wrgs:197,256  wck:76.2  ngds:1,681  sols:15  bound:13
    run185  dpts:188..192  robin:PickOnDom-Last  effs:42,437,368  asgs:(276,noefs=20,fails=72)  fails:111,264  wrgs:197,335  wck:76.3  ngds:1,693  sols:15  bound:13
    run186  dpts:166..196  robin:WdegOnDom-Rand  effs:42,461,057  asgs:(353,noefs=0,fails=76)  fails:111,340  wrgs:197,482  wck:76.3  ngds:1,700  sols:15  bound:13
    run187  dpts:625..728  robin:FrbaOnDom-First  effs:42,486,894  asgs:(884,noefs=81,fails=80)  fails:111,420  wrgs:197,625  wck:76.6  ngds:1,705  sols:15  bound:13
    run188  dpts:20..24  robin:Wdeg-Last  effs:42,518,598  asgs:(196,noefs=0,fails=84)  fails:111,504  wrgs:197,796  wck:76.6  ngds:1,709  sols:15  bound:13
    run189  dpts:188..192  robin:PickOnDom-Rand  effs:42,577,471  asgs:(298,noefs=20,fails=88)  fails:111,592  wrgs:197,900  wck:76.7  ngds:1,721  sols:15  bound:13
    run190  dpts:195..212  robin:WdegOnDom-First  effs:42,604,345  asgs:(404,noefs=0,fails=93)  fails:111,685  wrgs:198,084  wck:76.8  ngds:1,726  sols:15  bound:13
    run191  dpts:379..452  robin:FrbaOnDom-Last  effs:42,636,449  asgs:(639,noefs=26,fails=97)  fails:111,782  wrgs:198,250  wck:77.0  ngds:1,737  sols:15  bound:13
    run192  dpts:20..24  robin:Wdeg-Rand  effs:42,669,851  asgs:(236,noefs=0,fails=102)  fails:111,884  wrgs:198,436  wck:77.0  ngds:1,744  sols:15  bound:13
    run193  dpts:188..192  robin:PickOnDom-First  effs:42,750,783  asgs:(325,noefs=20,fails=107)  fails:111,991  wrgs:198,569  wck:77.2  ngds:1,750  sols:15  bound:13
    run194  dpts:164..192  robin:WdegOnDom-Last  effs:42,778,945  asgs:(435,noefs=0,fails=113)  fails:112,104  wrgs:198,783  wck:77.3  ngds:1,751  sols:15  bound:13
    run195  dpts:1665..1674  robin:FrbaOnDom-Rand  effs:42,822,560  asgs:(1909,noefs=20,fails=118)  fails:112,222  wrgs:198,996  wck:77.8  ngds:1,762  sols:15  bound:13
    run196  dpts:18..23  robin:Wdeg-First  effs:42,860,187  asgs:(262,noefs=0,fails=124)  fails:112,346  wrgs:199,207  wck:77.8  ngds:1,763  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run197  dpts:110..125  robin:PickOnDom-Last  effs:42,918,210  asgs:(386,noefs=0,fails=130)  fails:112,476  wrgs:199,443  wck:77.9  ngds:1,768  sols:15  bound:13
    run198  dpts:111..137  robin:WdegOnDom-Rand  effs:42,963,962  asgs:(498,noefs=0,fails=137)  fails:112,613  wrgs:199,763  wck:78.0  ngds:1,771  sols:15  bound:13
    run199  dpts:128..196  robin:FrbaOnDom-First  effs:43,000,144  asgs:(468,noefs=22,fails=144)  fails:112,757  wrgs:200,023  wck:78.1  ngds:1,785  sols:15  bound:13
    run200  dpts:110..128  robin:Wdeg-Last  effs:43,063,887  asgs:(408,noefs=7,fails=151)  fails:112,908  wrgs:200,282  wck:78.2  ngds:1,797  sols:15  bound:13
    run201  dpts:303..364  robin:PickOnDom-Rand  effs:43,104,081  asgs:(666,noefs=93,fails=159)  fails:113,067  wrgs:200,598  wck:78.3  ngds:1,800  sols:15  bound:13
    run202  dpts:288..342  robin:WdegOnDom-First  effs:43,148,787  asgs:(805,noefs=6,fails=167)  fails:113,234  wrgs:200,987  wck:78.5  ngds:1,805  sols:15  bound:13
    run203  dpts:339..459  robin:FrbaOnDom-Last  effs:43,191,164  asgs:(758,noefs=24,fails=175)  fails:113,409  wrgs:201,236  wck:78.6  ngds:1,818  sols:15  bound:13
    run204  dpts:262..274  robin:Wdeg-Rand  effs:43,227,165  asgs:(608,noefs=53,fails=184)  fails:113,593  wrgs:201,549  wck:78.7  ngds:1,826  sols:15  bound:13
    run205  dpts:156..274  robin:PickOnDom-First  effs:43,366,148  asgs:(476,noefs=85,fails=193)  fails:113,786  wrgs:201,779  wck:78.9  ngds:1,835  sols:15  bound:13
    run206  dpts:279..362  robin:WdegOnDom-Last  effs:43,452,659  asgs:(731,noefs=5,fails=203)  fails:113,989  wrgs:202,148  wck:79.1  ngds:1,839  sols:15  bound:13
    run207  dpts:689..794  robin:FrbaOnDom-Rand  effs:43,535,988  asgs:(1426,noefs=34,fails=213)  fails:114,202  wrgs:202,723  wck:79.4  ngds:1,847  sols:15  bound:13
    run208  dpts:52..90  robin:Wdeg-First  effs:43,588,710  asgs:(595,noefs=19,fails=224)  fails:114,426  wrgs:203,182  wck:79.5  ngds:1,851  sols:15  bound:13
    run209  dpts:102..127  robin:PickOnDom-Last  effs:43,638,642  asgs:(581,noefs=14,fails=235)  fails:114,661  wrgs:203,590  wck:79.6  ngds:1,860  sols:15  bound:13
    run210  dpts:294..308  robin:WdegOnDom-Rand  effs:43,804,102  asgs:(665,noefs=0,fails=246)  fails:114,907  wrgs:203,935  wck:79.9  ngds:1,866  sols:15  bound:13
    run211  dpts:1218..1274  robin:FrbaOnDom-First  effs:43,881,706  asgs:(1814,noefs=56,fails=259)  fails:115,166  wrgs:204,417  wck:80.2  ngds:1,875  sols:15  bound:13
    run212  dpts:44..57  robin:Wdeg-Last  effs:43,933,126  asgs:(635,noefs=4,fails=272)  fails:115,438  wrgs:204,910  wck:80.3  ngds:1,883  sols:15  bound:13
    run213  dpts:87..93  robin:PickOnDom-Rand  effs:44,176,262  asgs:(455,noefs=11,fails=285)  fails:115,723  wrgs:205,267  wck:80.6  ngds:1,907  sols:15  bound:13
    run214  dpts:262..284  robin:WdegOnDom-First  effs:44,232,318  asgs:(1173,noefs=0,fails=300)  fails:116,023  wrgs:205,936  wck:80.8  ngds:1,912  sols:15  bound:13
    run215  dpts:1133..1257  robin:FrbaOnDom-Last  effs:44,311,342  asgs:(1829,noefs=188,fails=315)  fails:116,338  wrgs:206,556  wck:81.1  ngds:1,913  sols:15  bound:13
    run216  dpts:19..31  robin:Wdeg-Rand  effs:44,395,240  asgs:(716,noefs=0,fails=330)  fails:116,668  wrgs:207,144  wck:81.3  ngds:1,924  sols:15  bound:13
    run217  dpts:87..124  robin:PickOnDom-First  effs:44,646,384  asgs:(521,noefs=9,fails=347)  fails:117,015  wrgs:207,552  wck:81.6  ngds:1,931  sols:15  bound:13
    run218  dpts:206..235  robin:WdegOnDom-Last  effs:45,041,221  asgs:(822,noefs=0,fails=364)  fails:117,379  wrgs:208,099  wck:82.1  ngds:1,934  sols:15  bound:13
    run219  dpts:2253..2262  robin:FrbaOnDom-Rand  effs:45,122,237  asgs:(3028,noefs=1110,fails=383)  fails:117,762  wrgs:208,783  wck:82.7  ngds:1,945  sols:15  bound:13
    run220  dpts:37..44  robin:Wdeg-First  effs:45,188,063  asgs:(791,noefs=0,fails=402)  fails:118,164  wrgs:209,446  wck:82.8  ngds:1,958  sols:15  bound:13
    run221  dpts:84..94  robin:PickOnDom-Last  effs:45,494,429  asgs:(625,noefs=9,fails=422)  fails:118,586  wrgs:209,969  wck:83.1  ngds:1,975  sols:15  bound:13
    run222  dpts:201..226  robin:WdegOnDom-Rand  effs:45,571,524  asgs:(1432,noefs=0,fails=443)  fails:119,029  wrgs:210,925  wck:83.4  ngds:1,979  sols:15  bound:13
    run223  dpts:1372..1380  robin:FrbaOnDom-First  effs:45,652,447  asgs:(2175,noefs=716,fails=465)  fails:119,494  wrgs:211,622  wck:83.8  ngds:1,992  sols:15  bound:13
    run224  dpts:41..51  robin:Wdeg-Last  effs:46,052,482  asgs:(664,noefs=0,fails=488)  fails:119,982  wrgs:212,215  wck:84.2  ngds:2,004  sols:15  bound:13
    run225  dpts:91..99  robin:PickOnDom-Rand  effs:46,164,327  asgs:(1086,noefs=4,fails=513)  fails:120,495  wrgs:213,089  wck:84.4  ngds:2,013  sols:15  bound:13
    run226  dpts:193..216  robin:WdegOnDom-First  effs:46,549,896  asgs:(996,noefs=0,fails=539)  fails:121,034  wrgs:213,855  wck:84.9  ngds:2,019  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run227  dpts:62..196  robin:FrbaOnDom-Last  effs:46,638,654  asgs:(1259,noefs=22,fails=566)  fails:121,600  wrgs:214,848  wck:85.1  ngds:2,025  sols:15  bound:13
    run228  dpts:104..140  robin:Wdeg-Rand  effs:46,802,853  asgs:(1270,noefs=0,fails=594)  fails:122,194  wrgs:215,853  wck:85.3  ngds:2,037  sols:15  bound:13
    run229  dpts:105..151  robin:PickOnDom-First  effs:46,968,391  asgs:(1389,noefs=0,fails=624)  fails:122,818  wrgs:216,999  wck:85.6  ngds:2,050  sols:15  bound:13
    run230  dpts:108..142  robin:WdegOnDom-Last  effs:47,182,798  asgs:(2264,noefs=0,fails=655)  fails:123,473  wrgs:218,733  wck:85.9  ngds:2,058  sols:15  bound:13
    run231  dpts:406..532  robin:FrbaOnDom-Rand  effs:47,318,015  asgs:(1578,noefs=38,fails=688)  fails:124,161  wrgs:219,832  wck:86.2  ngds:2,063  sols:15  bound:13
    run232  dpts:122..303  robin:Wdeg-First  effs:47,430,125  asgs:(1395,noefs=35,fails=722)  fails:124,883  wrgs:221,032  wck:86.4  ngds:2,069  sols:15  bound:13
    run233  dpts:381..442  robin:PickOnDom-Last  effs:47,599,566  asgs:(2028,noefs=168,fails=758)  fails:125,641  wrgs:222,383  wck:86.7  ngds:2,073  sols:15  bound:13
    run234  dpts:306..373  robin:WdegOnDom-Rand  effs:48,072,426  asgs:(1389,noefs=72,fails=796)  fails:126,437  wrgs:223,436  wck:87.3  ngds:2,080  sols:15  bound:13
    run235  dpts:974..1093  robin:FrbaOnDom-First  effs:48,309,626  asgs:(3119,noefs=99,fails=836)  fails:127,273  wrgs:225,138  wck:87.9  ngds:2,093  sols:15  bound:13
    run236  dpts:63..93  robin:Wdeg-Last  effs:48,475,289  asgs:(1655,noefs=1,fails=878)  fails:128,151  wrgs:226,495  wck:88.2  ngds:2,100  sols:15  bound:13
    run237  dpts:207..236  robin:PickOnDom-Rand  effs:48,982,002  asgs:(1424,noefs=87,fails=922)  fails:129,073  wrgs:227,660  wck:88.7  ngds:2,104  sols:15  bound:13
    run238  dpts:168..197  robin:WdegOnDom-First  effs:49,570,547  asgs:(2289,noefs=0,fails=968)  fails:130,041  wrgs:229,456  wck:89.5  ngds:2,114  sols:15  bound:13
    run239  dpts:890..1106  robin:FrbaOnDom-Last  effs:49,712,195  asgs:(2528,noefs=16,fails=1016)  fails:131,057  wrgs:230,890  wck:89.9  ngds:2,116  sols:15  bound:13
    run240  dpts:40..60  robin:Wdeg-Rand  effs:49,938,950  asgs:(2354,noefs=0,fails=1067)  fails:132,124  wrgs:232,859  wck:90.3  ngds:2,130  sols:15  bound:13
    run241  dpts:89..161  robin:PickOnDom-First  effs:50,503,680  asgs:(1603,noefs=1,fails=1120)  fails:133,244  wrgs:234,352  wck:91.0  ngds:2,131  sols:15  bound:13
    run242  dpts:172..198  robin:WdegOnDom-Last  effs:51,182,888  asgs:(2742,noefs=0,fails=1176)  fails:134,420  wrgs:236,507  wck:92.0  ngds:2,147  sols:15  bound:13
    run243  dpts:990..1224  robin:FrbaOnDom-Rand  effs:51,438,334  asgs:(3857,noefs=906,fails=1235)  fails:135,655  wrgs:239,039  wck:92.5  ngds:2,159  sols:15  bound:13
    run244  dpts:25..47  robin:Wdeg-First  effs:52,207,757  asgs:(1779,noefs=0,fails=1297)  fails:136,952  wrgs:240,766  wck:93.4  ngds:2,175  sols:15  bound:13
    run245  dpts:126..150  robin:PickOnDom-Last  effs:52,444,054  asgs:(2799,noefs=2,fails=1362)  fails:138,314  wrgs:243,046  wck:93.8  ngds:2,181  sols:15  bound:13
    run246  dpts:153..191  robin:WdegOnDom-Rand  effs:53,137,227  asgs:(3454,noefs=0,fails=1430)  fails:139,744  wrgs:245,868  wck:94.7  ngds:2,186  sols:15  bound:13
    run247  dpts:1372..1386  robin:FrbaOnDom-First  effs:53,449,695  asgs:(4548,noefs=564,fails=1501)  fails:141,245  wrgs:248,539  wck:95.5  ngds:2,194  sols:15  bound:13
    run248  dpts:23..36  robin:Wdeg-Last  effs:53,754,004  asgs:(3342,noefs=0,fails=1577)  fails:142,822  wrgs:251,444  wck:96.1  ngds:2,203  sols:15  bound:13
    run249  dpts:63..74  robin:PickOnDom-Rand  effs:54,451,308  asgs:(2541,noefs=4,fails=1655)  fails:144,477  wrgs:253,740  wck:96.9  ngds:2,222  sols:15  bound:13
    run250  dpts:238..271  robin:WdegOnDom-First  effs:55,649,992  asgs:(4196,noefs=0,fails=1738)  fails:146,215  wrgs:257,168  wck:98.5  ngds:2,232  sols:15  bound:13
    run251  dpts:849..979  robin:FrbaOnDom-Last  effs:55,924,203  asgs:(4171,noefs=208,fails=1825)  fails:148,040  wrgs:259,929  wck:99.2  ngds:2,259  sols:15  bound:13
    run252  dpts:27..40  robin:Wdeg-Rand  effs:57,370,286  asgs:(2519,noefs=0,fails=1916)  fails:149,956  wrgs:262,323  wck:100.5  ngds:2,272  sols:15  bound:13
    run253  dpts:57..64  robin:PickOnDom-First  effs:58,702,710  asgs:(2619,noefs=1,fails=2012)  fails:151,968  wrgs:264,859  wck:101.9  ngds:2,282  sols:15  bound:13
    run254  dpts:139..182  robin:WdegOnDom-Last  effs:59,326,467  asgs:(7468,noefs=0,fails=2113)  fails:154,081  wrgs:270,722  wck:103.1  ngds:2,290  sols:15  bound:13
    run255  dpts:753..778  robin:FrbaOnDom-Rand  effs:59,693,131  asgs:(5150,noefs=45,fails=2219)  fails:156,300  wrgs:274,543  wck:104.1  ngds:2,297  sols:15  bound:13
    run256  dpts:19..28  robin:Wdeg-First  effs:60,101,558  asgs:(4686,noefs=0,fails=2329)  fails:158,629  wrgs:278,681  wck:104.9  ngds:2,310  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run257  dpts:106..134  robin:PickOnDom-Last  effs:60,948,728  asgs:(5101,noefs=0,fails=2446)  fails:161,075  wrgs:283,036  wck:106.0  ngds:2,315  sols:15  bound:13
    run258  dpts:105..143  robin:WdegOnDom-Rand  effs:61,646,865  asgs:(8031,noefs=0,fails=2568)  fails:163,643  wrgs:289,459  wck:107.0  ngds:2,319  sols:15  bound:13
