
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
o 2804   4.59  ham=13 (0 3 3 3 0 4)  opth=1
o 2803   4.61  ham=1 (0 0 0 0 0 1)  opth=1
o 2802   4.62  ham=1 (0 0 0 0 0 1)  opth=1
o 2801   4.64  ham=1 (0 0 0 0 0 1)  opth=1
o 2800   4.66  ham=1 (0 0 0 0 0 1)  opth=1
o 2799   4.67  ham=1 (0 0 0 0 0 1)  opth=1
o 2798   4.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2797   4.70  ham=1 (0 0 0 0 0 1)  opth=1
o 2796   4.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2795   4.73  ham=1 (0 0 0 0 0 1)  opth=1
    run56  dpts:27..161  robin:Wdeg-Last  effs:552,614  asgs:(1418,noefs=45,fails=0)  fails:2,130  wrgs:2,444  wck:3.93  ngds:1,799  sols:224  bounds:1..2,794
o 2792   4.75  ham=1 (0 0 0 0 0 1)  opth=1
o 2728   4.76  ham=43 (13 0 0 13 0 17)  opth=1
o 2725   4.76  ham=1 (0 0 0 0 0 1)  opth=1
o 2715   4.77  ham=5 (2 0 0 2 0 1)  opth=1
o 2703   4.78  ham=12 (5 0 0 5 0 2)  opth=1
o 2702   4.78  ham=1 (0 0 0 0 0 1)  opth=1
o 2701   4.79  ham=1 (0 0 0 0 0 1)  opth=1
o 2700   4.79  ham=77 (19 0 0 19 0 39)  opth=1
o 2680   4.80  ham=1 (0 0 0 0 0 1)  opth=1
o 2679   4.80  ham=1 (0 0 0 0 0 1)  opth=1
o 2678   4.81  ham=3 (1 0 0 1 0 1)  opth=1
    run57  dpts:100..192  robin:PickOnDom-Rand  effs:570,908  asgs:(1031,noefs=3,fails=4)  fails:2,134  wrgs:2,451  wck:4.01  ngds:1,801  sols:235  bounds:1..2,677
o 2615   4.83  ham=47 (13 0 0 13 0 21)  opth=1
    run58  dpts:97..182  robin:WdegOnDom-First  effs:576,598  asgs:(300,noefs=0,fails=50)  fails:2,184  wrgs:2,502  wck:4.04  ngds:1,852  sols:236  bounds:1..2,614
o 2614   4.87  ham=5 (2 0 0 2 0 1)  opth=1
o 2613   4.87  ham=5 (2 0 0 2 0 1)  opth=1
o 2612   4.87  ham=5 (2 0 0 2 0 1)  opth=1
o 2611   4.87  ham=5 (2 0 0 2 0 1)  opth=1
o 2610   4.87  ham=5 (2 0 0 2 0 1)  opth=1
o 2609   4.88  ham=5 (2 0 0 2 0 1)  opth=1
o 2608   4.88  ham=5 (2 0 0 2 0 1)  opth=1
o 2607   4.88  ham=5 (2 0 0 2 0 1)  opth=1
o 2606   4.88  ham=5 (2 0 0 2 0 1)  opth=1
o 2605   4.88  ham=5 (2 0 0 2 0 1)  opth=1
o 2604   4.88  ham=5 (2 0 0 2 0 1)  opth=1
    run59  dpts:567..643  robin:FrbaOnDom-Last  effs:584,774  asgs:(1341,noefs=200,fails=0)  fails:2,184  wrgs:2,502  wck:4.08  ngds:1,862  sols:247  bounds:1..2,603
    run60  dpts:111..115  robin:Wdeg-Rand  effs:587,326  asgs:(165,noefs=3,fails=50)  fails:2,234  wrgs:2,552  wck:4.10  ngds:1,912  sols:247  bounds:1..2,603
    run61  dpts:173..173  robin:PickOnDom-First  effs:590,966  asgs:(225,noefs=0,fails=52)  fails:2,286  wrgs:2,604  wck:4.12  ngds:1,964  sols:247  bounds:1..2,603
o 2603   4.95  ham=5 (2 0 0 2 0 1)  opth=1
o 2602   4.95  ham=5 (2 0 0 2 0 1)  opth=1
o 2601   4.96  ham=5 (2 0 0 2 0 1)  opth=1
o 2600   4.96  ham=5 (2 0 0 2 0 1)  opth=1
o 2599   4.96  ham=5 (2 0 0 2 0 1)  opth=1
o 2598   4.97  ham=31 (12 0 0 12 0 7)  opth=1
o 2597   4.97  ham=17 (8 0 0 8 0 1)  opth=1
o 2596   4.98  ham=17 (8 0 0 8 0 1)  opth=1
o 2595   4.98  ham=17 (8 0 0 8 0 1)  opth=1
o 2594   4.99  ham=17 (8 0 0 8 0 1)  opth=1
o 2593   4.99  ham=17 (8 0 0 8 0 1)  opth=1
    run62  dpts:103..186  robin:WdegOnDom-Last  effs:606,365  asgs:(951,noefs=2,fails=0)  fails:2,286  wrgs:2,604  wck:4.19  ngds:1,974  sols:258  bounds:1..2,592
o 2544   5.02  ham=29 (14 0 0 14 0 1)  opth=1
o 2439   5.02  ham=45 (22 0 0 22 0 1)  opth=1
o 2437   5.02  ham=17 (8 0 0 8 0 1)  opth=1
o 2432   5.02  ham=13 (6 0 0 6 0 1)  opth=1
o 2431   5.03  ham=17 (8 0 0 8 0 1)  opth=1
o 2425   5.03  ham=31 (15 0 0 15 0 1)  opth=1
o 2421   5.03  ham=19 (9 0 0 9 0 1)  opth=1
o 2420   5.03  ham=9 (4 0 0 4 0 1)  opth=1
o 2419   5.03  ham=17 (8 0 0 8 0 1)  opth=1
o 2418   5.03  ham=5 (2 0 0 2 0 1)  opth=1
o 2417   5.04  ham=34 (14 3 3 13 0 1)  opth=1
    run63  dpts:537..644  robin:FrbaOnDom-Rand  effs:621,161  asgs:(1403,noefs=197,fails=21)  fails:2,307  wrgs:2,640  wck:4.24  ngds:1,977  sols:269  bounds:1..2,416
    run64  dpts:43..47  robin:Wdeg-First  effs:622,614  asgs:(97,noefs=0,fails=50)  fails:2,357  wrgs:2,690  wck:4.25  ngds:2,027  sols:269  bounds:1..2,416
o 2416   5.08  ham=18 (8 0 0 8 0 2)  opth=1
o 2415   5.08  ham=11 (5 0 0 5 0 1)  opth=1
o 2414   5.09  ham=11 (5 0 0 5 0 1)  opth=1
o 2413   5.09  ham=11 (5 0 0 5 0 1)  opth=1
o 2412   5.09  ham=11 (5 0 0 5 0 1)  opth=1
o 2411   5.10  ham=11 (5 0 0 5 0 1)  opth=1
o 2410   5.10  ham=11 (5 0 0 5 0 1)  opth=1
o 2409   5.10  ham=11 (5 0 0 5 0 1)  opth=1
o 2408   5.11  ham=11 (5 0 0 5 0 1)  opth=1
o 2407   5.11  ham=11 (5 0 0 5 0 1)  opth=1
o 2406   5.11  ham=11 (5 0 0 5 0 1)  opth=1
    run65  dpts:124..186  robin:PickOnDom-Last  effs:632,591  asgs:(755,noefs=12,fails=1)  fails:2,358  wrgs:2,691  wck:4.31  ngds:2,037  sols:280  bounds:1..2,405
o 2395   5.13  ham=68 (21 0 0 21 0 26)  opth=1
o 2384   5.13  ham=1 (0 0 0 0 0 1)  opth=1
o 2373   5.14  ham=1 (0 0 0 0 0 1)  opth=1
o 2372   5.14  ham=1 (0 0 0 0 0 1)  opth=1
o 2371   5.15  ham=5 (2 0 0 2 0 1)  opth=1
o 2368   5.15  ham=1 (0 0 0 0 0 1)  opth=1
o 2367   5.15  ham=1 (0 0 0 0 0 1)  opth=1
o 2365   5.16  ham=1 (0 0 0 0 0 1)  opth=1
o 2351   5.16  ham=5 (2 0 0 2 0 1)  opth=1
o 2347   5.16  ham=1 (0 0 0 0 0 1)  opth=1
o 2340   5.17  ham=8 (2 0 0 2 0 4)  opth=1
    run66  dpts:108..187  robin:WdegOnDom-Rand  effs:648,178  asgs:(919,noefs=2,fails=0)  fails:2,358  wrgs:2,694  wck:4.37  ngds:2,038  sols:291  bounds:1..2,339
o 2336   5.20  ham=1 (0 0 0 0 0 1)  opth=1
o 2263   5.20  ham=37 (18 0 0 18 0 1)  opth=1
    run67  dpts:542..645  robin:FrbaOnDom-First  effs:655,662  asgs:(813,noefs=191,fails=50)  fails:2,408  wrgs:2,774  wck:4.40  ngds:2,042  sols:293  bounds:1..2,262
    run68  dpts:45..120  robin:Wdeg-Last  effs:657,622  asgs:(170,noefs=4,fails=50)  fails:2,458  wrgs:2,824  wck:4.42  ngds:2,092  sols:293  bounds:1..2,262
o 2256   5.24  ham=49 (18 0 0 18 0 13)  opth=1
o 2225   5.24  ham=3 (1 0 0 1 0 1)  opth=1
o 2197   5.25  ham=154 (53 0 2 53 0 46)  opth=1
o 2196   5.25  ham=3 (1 0 0 1 0 1)  opth=1
o 2193   5.25  ham=20 (9 0 0 9 0 2)  opth=1
    run69  dpts:112..195  robin:PickOnDom-Rand  effs:667,847  asgs:(627,noefs=5,fails=52)  fails:2,510  wrgs:2,876  wck:4.46  ngds:2,146  sols:298  bounds:1..2,192
o 2132   5.28  ham=81 (27 0 0 27 0 27)  opth=1
o 2125   5.28  ham=3 (1 0 0 1 0 1)  opth=1
o 1887   5.29  ham=235 (73 0 0 73 0 89)  opth=1
    run70  dpts:99..182  robin:WdegOnDom-First  effs:701,317  asgs:(381,noefs=6,fails=50)  fails:2,560  wrgs:2,932  wck:4.56  ngds:2,191  sols:301  bounds:1..1,886
o 1886   5.38  ham=13 (6 0 0 6 0 1)  opth=1
o 1885   5.39  ham=13 (6 0 0 6 0 1)  opth=1
o 1884   5.39  ham=13 (6 0 0 6 0 1)  opth=1
o 1883   5.39  ham=13 (6 0 0 6 0 1)  opth=1
o 1882   5.39  ham=13 (6 0 0 6 0 1)  opth=1
o 1881   5.39  ham=13 (6 0 0 6 0 1)  opth=1
o 1880   5.40  ham=13 (6 0 0 6 0 1)  opth=1
o 1879   5.40  ham=13 (6 0 0 6 0 1)  opth=1
o 1878   5.40  ham=13 (6 0 0 6 0 1)  opth=1
o 1877   5.40  ham=13 (6 0 0 6 0 1)  opth=1
o 1876   5.40  ham=13 (6 0 0 6 0 1)  opth=1
    run71  dpts:510..597  robin:FrbaOnDom-Last  effs:711,614  asgs:(1365,noefs=207,fails=0)  fails:2,560  wrgs:2,932  wck:4.60  ngds:2,201  sols:312  bounds:1..1,875
    run72  dpts:83..129  robin:Wdeg-Rand  effs:714,526  asgs:(179,noefs=3,fails=50)  fails:2,610  wrgs:2,982  wck:4.63  ngds:2,251  sols:312  bounds:1..1,875
o 1870   5.45  ham=49 (14 0 0 14 0 21)  opth=1
    run73  dpts:113..177  robin:PickOnDom-First  effs:722,548  asgs:(230,noefs=5,fails=52)  fails:2,662  wrgs:3,035  wck:4.66  ngds:2,304  sols:313  bounds:1..1,869
o 1869   5.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1868   5.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1867   5.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1866   5.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1865   5.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1864   5.48  ham=41 (14 0 0 14 0 13)  opth=1
o 1863   5.49  ham=13 (6 0 0 6 0 1)  opth=1
o 1862   5.49  ham=13 (6 0 0 6 0 1)  opth=1
o 1861   5.49  ham=13 (6 0 0 6 0 1)  opth=1
o 1860   5.49  ham=13 (6 0 0 6 0 1)  opth=1
o 1859   5.49  ham=13 (6 0 0 6 0 1)  opth=1
    run74  dpts:127..174  robin:WdegOnDom-Last  effs:729,053  asgs:(590,noefs=37,fails=2)  fails:2,664  wrgs:3,037  wck:4.68  ngds:2,314  sols:324  bounds:1..1,858
o 1851   5.51  ham=48 (21 2 2 22 0 1)  opth=1
    run75  dpts:513..615  robin:FrbaOnDom-Rand  effs:734,973  asgs:(700,noefs=189,fails=50)  fails:2,714  wrgs:3,111  wck:4.71  ngds:2,325  sols:325  bounds:1..1,850
    run76  dpts:87..100  robin:Wdeg-First  effs:737,603  asgs:(152,noefs=2,fails=50)  fails:2,764  wrgs:3,175  wck:4.74  ngds:2,352  sols:325  bounds:1..1,850
o 1850   5.57  ham=18 (7 0 0 7 0 4)  opth=1
o 1849   5.57  ham=12 (5 0 0 5 0 2)  opth=1
o 1848   5.57  ham=13 (6 0 0 6 0 1)  opth=1
o 1847   5.57  ham=13 (6 0 0 6 0 1)  opth=1
o 1846   5.57  ham=21 (9 0 0 9 0 3)  opth=1
o 1845   5.57  ham=9 (4 0 0 4 0 1)  opth=1
o 1844   5.57  ham=9 (4 0 0 4 0 1)  opth=1
o 1843   5.57  ham=9 (4 0 0 4 0 1)  opth=1
o 1842   5.57  ham=9 (4 0 0 4 0 1)  opth=1
o 1841   5.57  ham=9 (4 0 0 4 0 1)  opth=1
o 1840   5.57  ham=9 (4 0 0 4 0 1)  opth=1
    run77  dpts:137..181  robin:PickOnDom-Last  effs:743,424  asgs:(566,noefs=19,fails=0)  fails:2,764  wrgs:3,175  wck:4.77  ngds:2,362  sols:336  bounds:1..1,839
o 1799   5.59  ham=34 (15 0 0 15 0 4)  opth=1
o 1793   5.59  ham=3 (1 0 0 1 0 1)  opth=1
o 1792   5.60  ham=1 (0 0 0 0 0 1)  opth=1
o 1791   5.60  ham=3 (1 0 0 1 0 1)  opth=1
o 1772   5.60  ham=20 (9 0 0 9 0 2)  opth=1
o 1769   5.60  ham=3 (1 0 0 1 0 1)  opth=1
o 1763   5.61  ham=21 (10 0 0 10 0 1)  opth=1
o 1762   5.61  ham=24 (11 0 0 11 0 2)  opth=1
o 1761   5.61  ham=3 (1 0 0 1 0 1)  opth=1
o 1752   5.63  ham=135 (43 0 0 43 0 49)  opth=1
o 1750   5.63  ham=25 (12 0 0 12 0 1)  opth=1
    run78  dpts:104..190  robin:WdegOnDom-Rand  effs:764,070  asgs:(932,noefs=55,fails=45)  fails:2,809  wrgs:3,240  wck:4.83  ngds:2,368  sols:347  bounds:1..1,749
o 1725   5.65  ham=81 (40 0 0 40 0 1)  opth=1
o 1717   5.66  ham=40 (17 2 2 18 0 1)  opth=1
    run79  dpts:445..585  robin:FrbaOnDom-First  effs:773,706  asgs:(792,noefs=179,fails=50)  fails:2,859  wrgs:3,327  wck:4.86  ngds:2,375  sols:349  bounds:1..1,716
    run80  dpts:92..136  robin:Wdeg-Last  effs:776,561  asgs:(186,noefs=1,fails=50)  fails:2,909  wrgs:3,377  wck:4.88  ngds:2,425  sols:349  bounds:1..1,716
    run81  dpts:96..96  robin:PickOnDom-Rand  effs:781,055  asgs:(148,noefs=0,fails=52)  fails:2,961  wrgs:3,429  wck:4.91  ngds:2,477  sols:349  bounds:1..1,716
    run82  dpts:100..100  robin:WdegOnDom-First  effs:810,156  asgs:(155,noefs=0,fails=55)  fails:3,016  wrgs:3,484  wck:4.98  ngds:2,532  sols:349  bounds:1..1,716
    run83  dpts:337..475  robin:FrbaOnDom-Last  effs:813,955  asgs:(564,noefs=163,fails=57)  fails:3,073  wrgs:3,571  wck:5.01  ngds:2,540  sols:349  bounds:1..1,716
    run84  dpts:79..119  robin:Wdeg-Rand  effs:817,639  asgs:(218,noefs=0,fails=60)  fails:3,133  wrgs:3,678  wck:5.05  ngds:2,542  sols:349  bounds:1..1,716
    run85  dpts:98..98  robin:PickOnDom-First  effs:836,502  asgs:(161,noefs=0,fails=63)  fails:3,196  wrgs:3,741  wck:5.11  ngds:2,605  sols:349  bounds:1..1,716
    run86  dpts:112..113  robin:WdegOnDom-Last  effs:845,147  asgs:(181,noefs=0,fails=67)  fails:3,263  wrgs:3,809  wck:5.15  ngds:2,667  sols:349  bounds:1..1,716
    run87  dpts:246..387  robin:FrbaOnDom-Rand  effs:850,765  asgs:(509,noefs=112,fails=70)  fails:3,333  wrgs:3,935  wck:5.18  ngds:2,686  sols:349  bounds:1..1,716
    run88  dpts:87..87  robin:Wdeg-First  effs:853,304  asgs:(160,noefs=0,fails=73)  fails:3,406  wrgs:4,008  wck:5.20  ngds:2,759  sols:349  bounds:1..1,716
    run89  dpts:124..149  robin:PickOnDom-Last  effs:857,464  asgs:(242,noefs=1,fails=77)  fails:3,483  wrgs:4,102  wck:5.23  ngds:2,820  sols:349  bounds:1..1,716
o 1709   6.07  ham=161 (50 7 7 48 0 49)  opth=1
o 1704   6.07  ham=41 (14 2 2 14 0 9)  opth=1
o 1683   6.08  ham=80 (30 3 3 29 0 15)  opth=1
o 1680   6.08  ham=20 (7 2 2 6 0 3)  opth=1
o 1668   6.09  ham=37 (16 0 0 16 0 5)  opth=1
o 1656   6.10  ham=21 (9 0 0 9 0 3)  opth=1
o 1652   6.10  ham=5 (1 0 0 1 0 3)  opth=1
o 1650   6.11  ham=7 (3 0 0 3 0 1)  opth=1
o 1645   6.11  ham=9 (4 0 0 4 0 1)  opth=1
o 1644   6.12  ham=13 (6 0 0 6 0 1)  opth=1
o 1643   6.12  ham=5 (2 0 0 2 0 1)  opth=1
    run90  dpts:88..193  robin:WdegOnDom-Rand  effs:879,428  asgs:(1201,noefs=20,fails=41)  fails:3,524  wrgs:4,171  wck:5.32  ngds:2,823  sols:360  bounds:1..1,642
 ...resetting restart cutoff to 55
    run91  dpts:462..467  robin:FrbaOnDom-First  effs:884,207  asgs:(552,noefs=137,fails=55)  fails:3,579  wrgs:4,253  wck:5.35  ngds:2,829  sols:360  bounds:1..1,642
    run92  dpts:44..51  robin:Wdeg-Last  effs:885,703  asgs:(122,noefs=0,fails=57)  fails:3,636  wrgs:4,325  wck:5.36  ngds:2,835  sols:360  bounds:1..1,642
    run93  dpts:147..152  robin:PickOnDom-Rand  effs:891,693  asgs:(251,noefs=0,fails=60)  fails:3,696  wrgs:4,419  wck:5.41  ngds:2,841  sols:360  bounds:1..1,642
o 1642   6.23  ham=87 (24 6 6 24 0 27)  opth=1
o 1641   6.24  ham=5 (2 0 0 2 0 1)  opth=1
    run94  dpts:92..189  robin:WdegOnDom-First  effs:901,678  asgs:(427,noefs=1,fails=63)  fails:3,759  wrgs:4,499  wck:5.46  ngds:2,891  sols:362  bounds:1..1,640
o 1640   6.29  ham=19 (9 0 0 9 0 1)  opth=1
o 1639   6.29  ham=19 (9 0 0 9 0 1)  opth=1
o 1638   6.29  ham=29 (14 0 0 14 0 1)  opth=1
o 1637   6.29  ham=29 (14 0 0 14 0 1)  opth=1
o 1636   6.29  ham=29 (14 0 0 14 0 1)  opth=1
o 1635   6.29  ham=37 (18 0 0 18 0 1)  opth=1
o 1634   6.30  ham=39 (19 0 0 19 0 1)  opth=1
o 1633   6.30  ham=45 (22 0 0 22 0 1)  opth=1
o 1632   6.30  ham=45 (22 0 0 22 0 1)  opth=1
o 1631   6.30  ham=52 (25 0 2 24 0 1)  opth=1
o 1630   6.30  ham=55 (27 0 0 27 0 1)  opth=1
    run95  dpts:452..550  robin:FrbaOnDom-Last  effs:913,361  asgs:(1434,noefs=137,fails=13)  fails:3,772  wrgs:4,523  wck:5.50  ngds:2,901  sols:373  bounds:1..1,629
    run96  dpts:55..69  robin:Wdeg-Rand  effs:914,903  asgs:(125,noefs=0,fails=55)  fails:3,827  wrgs:4,579  wck:5.51  ngds:2,955  sols:373  bounds:1..1,629
    run97  dpts:98..135  robin:PickOnDom-First  effs:920,066  asgs:(227,noefs=0,fails=57)  fails:3,884  wrgs:4,664  wck:5.55  ngds:2,961  sols:373  bounds:1..1,629
o 1629   6.38  ham=104 (34 6 6 34 0 24)  opth=1
o 1628   6.38  ham=60 (28 0 0 28 0 4)  opth=1
o 1627   6.39  ham=57 (28 0 0 28 0 1)  opth=1
o 1626   6.39  ham=86 (37 0 0 37 0 12)  opth=1
o 1625   6.39  ham=56 (24 0 0 24 0 8)  opth=1
o 1624   6.40  ham=36 (17 0 0 17 0 2)  opth=1
o 1623   6.40  ham=48 (23 0 0 23 0 2)  opth=1
o 1622   6.40  ham=49 (24 0 0 24 0 1)  opth=1
o 1621   6.40  ham=49 (24 0 0 24 0 1)  opth=1
o 1620   6.41  ham=49 (24 0 0 24 0 1)  opth=1
o 1619   6.41  ham=49 (24 0 0 24 0 1)  opth=1
    run98  dpts:106..189  robin:WdegOnDom-Last  effs:936,056  asgs:(1014,noefs=22,fails=43)  fails:3,927  wrgs:4,721  wck:5.61  ngds:2,971  sols:384  bounds:1..1,618
    run99  dpts:480..490  robin:FrbaOnDom-Rand  effs:940,251  asgs:(554,noefs=135,fails=55)  fails:3,982  wrgs:4,791  wck:5.63  ngds:2,973  sols:384  bounds:1..1,618
    run100  dpts:59..62  robin:Wdeg-First  effs:942,126  asgs:(120,noefs=0,fails=57)  fails:4,039  wrgs:4,850  wck:5.64  ngds:3,027  sols:384  bounds:1..1,618
o 1618   6.46  ham=34 (15 0 0 15 0 4)  opth=1
o 1617   6.47  ham=81 (36 0 0 36 0 9)  opth=1
o 1616   6.47  ham=77 (38 0 0 38 0 1)  opth=1
o 1615   6.47  ham=77 (38 0 0 38 0 1)  opth=1
o 1614   6.47  ham=77 (38 0 0 38 0 1)  opth=1
o 1613   6.47  ham=87 (43 0 0 43 0 1)  opth=1
o 1612   6.47  ham=97 (48 0 0 48 0 1)  opth=1
o 1611   6.47  ham=97 (48 0 0 48 0 1)  opth=1
o 1610   6.48  ham=97 (48 0 0 48 0 1)  opth=1
o 1609   6.48  ham=57 (26 0 0 26 0 5)  opth=1
o 1608   6.48  ham=53 (26 0 0 26 0 1)  opth=1
    run101  dpts:106..187  robin:PickOnDom-Last  effs:954,136  asgs:(902,noefs=35,fails=1)  fails:4,040  wrgs:4,852  wck:5.68  ngds:3,037  sols:395  bounds:1..1,607
o 1606   6.50  ham=104 (44 0 0 44 0 16)  opth=1
o 1605   6.50  ham=11 (5 0 0 5 0 1)  opth=1
o 1604   6.50  ham=24 (10 0 0 10 0 4)  opth=1
o 1603   6.51  ham=9 (4 0 0 4 0 1)  opth=1
o 1597   6.51  ham=15 (6 0 0 6 0 3)  opth=1
o 1596   6.51  ham=7 (3 0 0 3 0 1)  opth=1
o 1595   6.51  ham=9 (4 0 0 4 0 1)  opth=1
o 1594   6.52  ham=13 (6 0 0 6 0 1)  opth=1
o 1593   6.52  ham=28 (12 0 0 12 0 4)  opth=1
o 1592   6.52  ham=9 (4 0 0 4 0 1)  opth=1
o 1591   6.52  ham=8 (3 0 0 3 0 2)  opth=1
    run102  dpts:111..198  robin:WdegOnDom-Rand  effs:969,127  asgs:(1020,noefs=15,fails=8)  fails:4,048  wrgs:4,866  wck:5.72  ngds:3,042  sols:406  bounds:1..1,590
    run103  dpts:432..446  robin:FrbaOnDom-First  effs:973,579  asgs:(537,noefs=133,fails=55)  fails:4,103  wrgs:4,964  wck:5.75  ngds:3,046  sols:406  bounds:1..1,590
    run104  dpts:79..98  robin:Wdeg-Last  effs:977,462  asgs:(189,noefs=0,fails=57)  fails:4,160  wrgs:5,067  wck:5.78  ngds:3,050  sols:406  bounds:1..1,590
o 1590   6.61  ham=50 (15 0 0 15 0 20)  opth=1
o 1589   6.61  ham=85 (28 0 0 28 0 29)  opth=1
o 1588   6.61  ham=42 (18 0 0 18 0 6)  opth=1
o 1587   6.61  ham=7 (3 0 0 3 0 1)  opth=1
o 1586   6.61  ham=7 (3 0 0 3 0 1)  opth=1
o 1585   6.61  ham=11 (4 0 0 4 0 3)  opth=1
o 1584   6.61  ham=3 (1 0 0 1 0 1)  opth=1
o 1583   6.61  ham=1 (0 0 0 0 0 1)  opth=1
o 1580   6.61  ham=3 (1 0 0 1 0 1)  opth=1
o 1577   6.61  ham=7 (3 0 0 3 0 1)  opth=1
o 1576   6.62  ham=1 (0 0 0 0 0 1)  opth=1
    run105  dpts:104..195  robin:PickOnDom-Rand  effs:987,163  asgs:(827,noefs=10,fails=2)  fails:4,162  wrgs:5,071  wck:5.81  ngds:3,055  sols:417  bounds:1..1,575
    run106  dpts:120..129  robin:WdegOnDom-First  effs:991,721  asgs:(201,noefs=2,fails=55)  fails:4,217  wrgs:5,152  wck:5.84  ngds:3,057  sols:417  bounds:1..1,575
o 1575   6.67  ham=5 (2 0 0 2 0 1)  opth=1
o 1574   6.68  ham=13 (6 0 0 6 0 1)  opth=1
o 1573   6.68  ham=15 (7 0 0 7 0 1)  opth=1
o 1572   6.68  ham=15 (7 0 0 7 0 1)  opth=1
o 1571   6.68  ham=15 (7 0 0 7 0 1)  opth=1
o 1570   6.68  ham=15 (7 0 0 7 0 1)  opth=1
o 1569   6.69  ham=15 (7 0 0 7 0 1)  opth=1
o 1568   6.69  ham=15 (7 0 0 7 0 1)  opth=1
o 1567   6.69  ham=15 (7 0 0 7 0 1)  opth=1
o 1566   6.69  ham=17 (8 0 0 8 0 1)  opth=1
o 1565   6.70  ham=17 (8 0 0 8 0 1)  opth=1
    run107  dpts:393..506  robin:FrbaOnDom-Last  effs:1,005,378  asgs:(1556,noefs=155,fails=0)  fails:4,217  wrgs:5,152  wck:5.89  ngds:3,067  sols:428  bounds:1..1,564
    run108  dpts:56..70  robin:Wdeg-Rand  effs:1,008,410  asgs:(165,noefs=0,fails=55)  fails:4,272  wrgs:5,255  wck:5.92  ngds:3,072  sols:428  bounds:1..1,564
o 1564   6.74  ham=33 (11 0 2 13 0 7)  opth=1
o 1562   6.74  ham=3 (1 0 0 1 0 1)  opth=1
    run109  dpts:101..188  robin:PickOnDom-First  effs:1,014,873  asgs:(309,noefs=5,fails=57)  fails:4,329  wrgs:5,316  wck:5.95  ngds:3,130  sols:430  bounds:1..1,561
o 1561   6.77  ham=7 (3 0 0 3 0 1)  opth=1
    run110  dpts:94..190  robin:WdegOnDom-Last  effs:1,020,492  asgs:(316,noefs=4,fails=55)  fails:4,384  wrgs:5,412  wck:5.99  ngds:3,139  sols:431  bounds:1..1,560
o 1558   6.81  ham=15 (7 0 0 7 0 1)  opth=1
o 1555   6.81  ham=23 (11 0 0 11 0 1)  opth=1
o 1554   6.82  ham=5 (2 0 0 2 0 1)  opth=1
    run111  dpts:348..465  robin:FrbaOnDom-Rand  effs:1,034,319  asgs:(778,noefs=147,fails=55)  fails:4,439  wrgs:5,509  wck:6.02  ngds:3,162  sols:434  bounds:1..1,553
    run112  dpts:38..45  robin:Wdeg-First  effs:1,035,752  asgs:(101,noefs=0,fails=55)  fails:4,494  wrgs:5,571  wck:6.03  ngds:3,204  sols:434  bounds:1..1,553
